GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.18.lp.reach_chain_detours.lp
 -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.18.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.18.lp.reach_chain_detours.lp'...
50858 rows, 115733 columns, 254277 non-zeros
115733 integer variables, all of which are binary
166596 lines were read
GLPK Integer Optimizer 5.0
50858 rows, 115733 columns, 254277 non-zeros
115733 integer variables, all of which are binary
Preprocessing...
50842 rows, 115717 columns, 254126 non-zeros
115717 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*423667: obj =   5.669599158e+00 inf =   7.087e-02 (8544) 6
*424259: obj =   5.669421718e+00 inf =   7.136e-02 (8407) 6
*424909: obj =   5.669341497e+00 inf =   6.957e-02 (8279) 7
*425567: obj =   5.669155517e+00 inf =   6.867e-02 (8331) 6
*426221: obj =   5.668951288e+00 inf =   6.834e-02 (8359) 7
*426878: obj =   5.668670109e+00 inf =   6.864e-02 (8277) 6
*427501: obj =   5.668469560e+00 inf =   7.036e-02 (8166) 6
*428128: obj =   5.668277718e+00 inf =   7.205e-02 (8133) 7
*428735: obj =   5.668058041e+00 inf =   7.427e-02 (8078) 6
*429340: obj =   5.667865825e+00 inf =   7.846e-02 (8004) 6
*429946: obj =   5.667790444e+00 inf =   7.908e-02 (7988) 6
*430547: obj =   5.667679753e+00 inf =   7.973e-02 (8020) 5
*431174: obj =   5.667484378e+00 inf =   8.023e-02 (8102) 7
*431782: obj =   5.667244516e+00 inf =   8.251e-02 (7969) 6
*432423: obj =   5.667126153e+00 inf =   8.293e-02 (7669) 6
*433055: obj =   5.666989795e+00 inf =   8.074e-02 (7506) 6
*433687: obj =   5.666920223e+00 inf =   7.779e-02 (7581) 7
*434310: obj =   5.666817283e+00 inf =   7.490e-02 (7485) 6
*434943: obj =   5.666691302e+00 inf =   7.264e-02 (7337) 6
*435548: obj =   5.666533019e+00 inf =   7.007e-02 (7366) 6
*436180: obj =   5.666468104e+00 inf =   6.876e-02 (7175) 6
*436822: obj =   5.666350591e+00 inf =   6.696e-02 (7192) 7
*437505: obj =   5.666245225e+00 inf =   6.571e-02 (6948) 6
*438137: obj =   5.666165586e+00 inf =   6.480e-02 (6971) 7
*438760: obj =   5.666085984e+00 inf =   6.234e-02 (6990) 6
*439362: obj =   5.665936041e+00 inf =   6.280e-02 (6767) 6
*440178: obj =   5.665858720e+00 inf =   6.006e-02 (6815) 8
*440878: obj =   5.665763311e+00 inf =   5.791e-02 (6760) 7
*441558: obj =   5.665694926e+00 inf =   5.656e-02 (6539) 6
*442238: obj =   5.665593843e+00 inf =   5.617e-02 (6608) 7
*442935: obj =   5.665499114e+00 inf =   5.716e-02 (6589) 7
*443569: obj =   5.665453669e+00 inf =   5.470e-02 (6370) 6
*444210: obj =   5.665431157e+00 inf =   4.903e-02 (6390) 7
*444847: obj =   5.665372625e+00 inf =   4.552e-02 (6501) 6
*445505: obj =   5.665262819e+00 inf =   4.600e-02 (6344) 6
*446214: obj =   5.665197852e+00 inf =   4.634e-02 (6413) 7
*446873: obj =   5.665067320e+00 inf =   4.609e-02 (6227) 7
*447494: obj =   5.664966306e+00 inf =   4.748e-02 (6185) 6
*448157: obj =   5.664898180e+00 inf =   4.728e-02 (6072) 7
*448790: obj =   5.664863859e+00 inf =   4.661e-02 (6172) 6
*449425: obj =   5.664790720e+00 inf =   4.772e-02 (6131) 6
*450108: obj =   5.664743904e+00 inf =   4.831e-02 (5983) 7
*450805: obj =   5.664685278e+00 inf =   4.692e-02 (6152) 7
*451423: obj =   5.664603515e+00 inf =   4.764e-02 (6070) 6
*452042: obj =   5.664505167e+00 inf =   4.904e-02 (6068) 6
*452692: obj =   5.664483921e+00 inf =   4.801e-02 (5790) 6
*453326: obj =   5.664430872e+00 inf =   4.669e-02 (5858) 7
*454009: obj =   5.664353802e+00 inf =   4.555e-02 (5977) 6
*454630: obj =   5.664289797e+00 inf =   4.504e-02 (5792) 7
*455274: obj =   5.664248441e+00 inf =   4.521e-02 (5943) 6
*455978: obj =   5.664186754e+00 inf =   4.530e-02 (5846) 7
*456612: obj =   5.664137760e+00 inf =   4.514e-02 (5745) 6
*457310: obj =   5.300927621e+00 inf =   4.621e-02 (20852) 7
*457968: obj =   5.300470071e+00 inf =   4.610e-02 (20912) 6
*458526: obj =   5.299762924e+00 inf =   4.846e-02 (20791) 6
*459093: obj =   5.298658904e+00 inf =   5.514e-02 (20753) 6
*459650: obj =   5.297886571e+00 inf =   6.071e-02 (20644) 5
*460211: obj =   5.297188078e+00 inf =   6.530e-02 (20473) 6
*460773: obj =   5.296534112e+00 inf =   6.782e-02 (20263) 5
*461324: obj =   5.295831694e+00 inf =   7.271e-02 (20125) 6
*461882: obj =   5.295397993e+00 inf =   7.263e-02 (19915) 5
*462427: obj =   5.294795099e+00 inf =   7.620e-02 (19748) 6
*462989: obj =   5.294049226e+00 inf =   7.990e-02 (19582) 5
*463530: obj =   5.293612320e+00 inf =   8.033e-02 (19315) 6
*464090: obj =   5.293503807e+00 inf =   7.364e-02 (19044) 5
*464642: obj =   5.292914960e+00 inf =   7.622e-02 (18856) 6
*465201: obj =   5.292292312e+00 inf =   7.898e-02 (18662) 5
*465750: obj =   5.292134640e+00 inf =   7.308e-02 (18354) 6
*466302: obj =   5.291656318e+00 inf =   7.065e-02 (18102) 5
*466859: obj =   5.290987080e+00 inf =   7.212e-02 (17927) 6
*467402: obj =   5.290899895e+00 inf =   6.510e-02 (17696) 5
*467960: obj =   5.290526841e+00 inf =   5.806e-02 (17504) 5
*468504: obj =   5.290149873e+00 inf =   5.219e-02 (17286) 6
*469066: obj =   5.289461374e+00 inf =   5.057e-02 (17015) 5
*469613: obj =   5.288837846e+00 inf =   5.045e-02 (16706) 6
*470172: obj =   5.288589144e+00 inf =   4.807e-02 (16497) 5
*470722: obj =   5.288112409e+00 inf =   4.684e-02 (16211) 6
*471278: obj =   5.287716104e+00 inf =   4.026e-02 (16112) 5
*471836: obj =   5.287211089e+00 inf =   3.770e-02 (15984) 6
*472393: obj =   5.286698980e+00 inf =   3.651e-02 (15642) 5
*472928: obj =   5.286220291e+00 inf =   3.504e-02 (15674) 6
*473359: obj =   5.285998680e+00 inf =   3.603e-02 (54039) 4
*473769: obj =   5.285557765e+00 inf =   3.783e-02 (54182) 4
*474187: obj =   5.285359596e+00 inf =   3.800e-02 (54293) 4
*474608: obj =   5.284977643e+00 inf =   3.782e-02 (15362) 4
*475080: obj =   5.284472288e+00 inf =   3.820e-02 (54484) 4
*475510: obj =   5.284079494e+00 inf =   3.863e-02 (15174) 4
*475958: obj =   5.283644494e+00 inf =   3.912e-02 (54549) 5
*476388: obj =   5.283205870e+00 inf =   4.011e-02 (14873) 4
*476842: obj =   5.282794891e+00 inf =   4.052e-02 (14814) 4
*477279: obj =   5.282351016e+00 inf =   4.093e-02 (54708) 5
*477773: obj =   5.281764713e+00 inf =   4.217e-02 (14866) 4
*478201: obj =   5.281546070e+00 inf =   4.295e-02 (14568) 4
*478698: obj =   5.281052352e+00 inf =   4.369e-02 (54914) 5
*479171: obj =   5.280690612e+00 inf =   4.434e-02 (14289) 5
*479650: obj =   5.280430777e+00 inf =   4.475e-02 (14674) 4
*480145: obj =   5.280002817e+00 inf =   4.439e-02 (14529) 5
*480605: obj =   5.279818738e+00 inf =   4.331e-02 (13964) 5
*481077: obj =   5.279485362e+00 inf =   4.326e-02 (13772) 4
*481562: obj =   5.279098696e+00 inf =   4.298e-02 (13617) 5
*482072: obj =   5.278704623e+00 inf =   4.328e-02 (13671) 5
*482597: obj =   5.278280024e+00 inf =   4.405e-02 (13752) 5
*483128: obj =   5.277970982e+00 inf =   4.488e-02 (13572) 5
*483634: obj =   5.277707135e+00 inf =   4.507e-02 (13375) 4
*484136: obj =   5.277434669e+00 inf =   4.461e-02 (13088) 5
*484632: obj =   5.277107727e+00 inf =   4.408e-02 (12938) 5
*485177: obj =   5.276739071e+00 inf =   4.401e-02 (13037) 5
*485704: obj =   5.276442375e+00 inf =   4.540e-02 (53461) 5
*486159: obj =   5.276358542e+00 inf =   4.306e-02 (12835) 4
*486552: obj =   5.276155747e+00 inf =   4.113e-02 (53775) 4
*486990: obj =   5.276044906e+00 inf =   4.041e-02 (12627) 5
*487429: obj =   5.275886776e+00 inf =   3.889e-02 (53482) 4
*487880: obj =   5.275670270e+00 inf =   3.768e-02 (12956) 4
*488306: obj =   5.275458375e+00 inf =   3.722e-02 (12392) 4
*488698: obj =   5.275394693e+00 inf =   3.671e-02 (53512) 4
*489156: obj =   5.275257017e+00 inf =   3.643e-02 (12412) 4
*489579: obj =   5.275012822e+00 inf =   3.535e-02 (12245) 5
*490021: obj =   5.274860756e+00 inf =   3.396e-02 (53330) 4
*490408: obj =   5.274769321e+00 inf =   3.374e-02 (12089) 4
*490825: obj =   5.274631453e+00 inf =   3.260e-02 (12017) 4
*491236: obj =   5.274498131e+00 inf =   3.224e-02 (11956) 4
*491647: obj =   5.274389772e+00 inf =   3.162e-02 (11903) 4
*492061: obj =   5.274314787e+00 inf =   3.095e-02 (53360) 4
*492474: obj =   5.274095803e+00 inf =   3.010e-02 (11784) 4
*492878: obj =   5.273965877e+00 inf =   3.035e-02 (53193) 3
*493266: obj =   5.273884593e+00 inf =   3.040e-02 (11746) 4
*493663: obj =   5.273725934e+00 inf =   2.956e-02 (53572) 4
*494030: obj =   5.273649146e+00 inf =   3.004e-02 (11714) 4
*494425: obj =   5.273483049e+00 inf =   3.011e-02 (11611) 4
*494830: obj =   5.273369087e+00 inf =   3.053e-02 (11431) 4
*495187: obj =   5.273243798e+00 inf =   2.987e-02 (11660) 3
*495545: obj =   5.273084555e+00 inf =   2.974e-02 (11602) 4
*495926: obj =   5.272901455e+00 inf =   2.967e-02 (54393) 3
*496255: obj =   5.272728637e+00 inf =   3.022e-02 (11412) 4
*496599: obj =   5.272604516e+00 inf =   3.119e-02 (54230) 3
*496972: obj =   5.272506315e+00 inf =   3.123e-02 (55001) 4
*497314: obj =   5.272379529e+00 inf =   3.166e-02 (11073) 3
*497657: obj =   5.272237101e+00 inf =   3.249e-02 (11039) 3
*497980: obj =   5.272123198e+00 inf =   3.347e-02 (10937) 4
*498339: obj =   5.272047182e+00 inf =   3.307e-02 (10898) 3
*498685: obj =   5.271918876e+00 inf =   3.287e-02 (53055) 3
*499163: obj =   5.271815988e+00 inf =   3.312e-02 (11529) 5
*499620: obj =   5.271707260e+00 inf =   3.380e-02 (10956) 5
*500110: obj =   5.271596478e+00 inf =   3.393e-02 (10882) 4
*500567: obj =   5.271472968e+00 inf =   3.448e-02 (15537) 5
*501026: obj =   5.271429679e+00 inf =   3.348e-02 (10355) 4
*501546: obj =   5.271359331e+00 inf =   3.138e-02 (10293) 5
*501923: obj =   5.271294812e+00 inf =   3.133e-02 (10366) 4
*502275: obj =   5.271133507e+00 inf =   3.142e-02 (10262) 3
*502629: obj =   5.271018245e+00 inf =   3.143e-02 (10240) 3
*502973: obj =   5.270942264e+00 inf =   3.162e-02 (10248) 4
*503325: obj =   5.270840081e+00 inf =   3.214e-02 (10132) 3
*503643: obj =   5.270778103e+00 inf =   3.180e-02 (10066) 4
*504012: obj =   5.270662817e+00 inf =   3.186e-02 (10013) 3
*504350: obj =   5.270533195e+00 inf =   3.271e-02 (9887) 4
*504752: obj =   5.270380463e+00 inf =   3.461e-02 (9840) 3
*505059: obj =   5.270273263e+00 inf =   3.598e-02 (9871) 4
*505421: obj =   5.270172910e+00 inf =   3.735e-02 (9800) 3
*505766: obj =   5.270057715e+00 inf =   3.947e-02 (9772) 4
*506140: obj =   5.269939449e+00 inf =   4.103e-02 (9666) 3
*506473: obj =   5.269834525e+00 inf =   4.268e-02 (9537) 4
*506851: obj =   5.269730035e+00 inf =   4.432e-02 (9422) 3
*507180: obj =   5.269636681e+00 inf =   4.605e-02 (9353) 4
*507545: obj =   5.269554943e+00 inf =   4.774e-02 (9302) 3
*507887: obj =   5.269468866e+00 inf =   4.903e-02 (9342) 4
*508252: obj =   5.269389932e+00 inf =   5.036e-02 (9236) 3
*508594: obj =   5.269291029e+00 inf =   5.239e-02 (9247) 4
*508977: obj =   5.269212051e+00 inf =   5.373e-02 (9285) 3
*509302: obj =   5.269115822e+00 inf =   5.495e-02 (9265) 4
*509676: obj =   5.268953398e+00 inf =   5.818e-02 (9191) 3
*510009: obj =   5.268882667e+00 inf =   5.933e-02 (9142) 4
*510383: obj =   5.268773879e+00 inf =   6.095e-02 (9201) 3
*510716: obj =   5.268688647e+00 inf =   6.160e-02 (9066) 4
*511096: obj =   5.268544870e+00 inf =   6.385e-02 (9033) 3
*511423: obj =   5.268449904e+00 inf =   6.579e-02 (8940) 4
*511807: obj =   5.268341921e+00 inf =   6.836e-02 (8885) 3
*512130: obj =   5.268240724e+00 inf =   7.067e-02 (8847) 4
*512506: obj =   5.268194753e+00 inf =   7.099e-02 (8721) 3
*512839: obj =   5.268103999e+00 inf =   7.282e-02 (8685) 4
*513225: obj =   5.267970991e+00 inf =   7.572e-02 (8739) 3
*513546: obj =   5.267917029e+00 inf =   7.592e-02 (8625) 4
*513938: obj =   5.267845857e+00 inf =   7.607e-02 (8695) 3
*514264: obj =   5.267762746e+00 inf =   7.694e-02 (8718) 4
*514648: obj =   5.267690116e+00 inf =   7.761e-02 (8590) 3
*514980: obj =   5.267623456e+00 inf =   7.886e-02 (8519) 4
*515360: obj =   5.267516484e+00 inf =   8.041e-02 (8458) 3
*515665: obj =   5.267450669e+00 inf =   8.188e-02 (8398) 4
*516046: obj =   5.267382943e+00 inf =   8.202e-02 (8340) 3
*516383: obj =   5.267378092e+00 inf =   7.774e-02 (8272) 4
*516776: obj =   5.267330925e+00 inf =   7.482e-02 (8150) 4
*517072: obj =   5.267276912e+00 inf =   7.449e-02 (8169) 2
*517407: obj =   5.267185923e+00 inf =   7.452e-02 (8036) 4
*517786: obj =   5.267104097e+00 inf =   7.453e-02 (7901) 4
*518186: obj =   5.267023034e+00 inf =   7.463e-02 (7926) 3
*518527: obj =   5.266964840e+00 inf =   7.441e-02 (7890) 4
*518897: obj =   5.266891153e+00 inf =   7.540e-02 (7795) 4
*519299: obj =   5.266833278e+00 inf =   7.567e-02 (7907) 3
*519639: obj =   5.266779104e+00 inf =   7.667e-02 (7823) 4
*520009: obj =   5.266717439e+00 inf =   7.760e-02 (7841) 4
*520406: obj =   5.266659872e+00 inf =   7.852e-02 (7658) 3
*520758: obj =   5.266630341e+00 inf =   7.833e-02 (7562) 4
*521120: obj =   5.266558471e+00 inf =   7.968e-02 (7574) 4
*521520: obj =   5.266498333e+00 inf =   8.194e-02 (7347) 3
*521877: obj =   5.266438567e+00 inf =   8.308e-02 (7458) 4
*522232: obj =   5.266383521e+00 inf =   8.434e-02 (7439) 4
*522632: obj =   5.266362051e+00 inf =   8.365e-02 (7434) 3
*522994: obj =   5.266297288e+00 inf =   8.379e-02 (7279) 4
*523345: obj =   5.266237596e+00 inf =   8.503e-02 (7408) 4
*523747: obj =   5.266160823e+00 inf =   8.662e-02 (7269) 4
*524151: obj =   5.266080027e+00 inf =   8.809e-02 (7218) 4
*524553: obj =   5.266032786e+00 inf =   8.853e-02 (7159) 3
*524913: obj =   5.265973286e+00 inf =   8.977e-02 (7182) 4
*525268: obj =   5.265947430e+00 inf =   8.953e-02 (7280) 4
*525667: obj =   5.265902530e+00 inf =   9.059e-02 (7223) 4
*526071: obj =   5.265839020e+00 inf =   9.190e-02 (7125) 4
*526475: obj =   5.265803336e+00 inf =   9.231e-02 (7050) 4
*526879: obj =   5.265778886e+00 inf =   9.170e-02 (7021) 4
*527283: obj =   5.265688929e+00 inf =   9.190e-02 (6975) 4
*527688: obj =   5.265613302e+00 inf =   9.200e-02 (6982) 4
*528092: obj =   5.265577331e+00 inf =   9.181e-02 (6917) 4
*528496: obj =   5.265523675e+00 inf =   9.256e-02 (6758) 4
*528900: obj =   5.265510316e+00 inf =   8.906e-02 (6814) 4
*529305: obj =   5.265480695e+00 inf =   8.718e-02 (6894) 4
*529709: obj =   5.265430922e+00 inf =   8.466e-02 (6792) 4
*530113: obj =   5.265368597e+00 inf =   8.465e-02 (6700) 4
*530517: obj =   5.265363666e+00 inf =   8.149e-02 (6677) 4
*530921: obj =   5.265316604e+00 inf =   7.750e-02 (6738) 4
*531325: obj =   5.265277178e+00 inf =   7.600e-02 (6521) 4
*531730: obj =   5.265235135e+00 inf =   7.528e-02 (6661) 4
*532134: obj =   5.265165567e+00 inf =   7.479e-02 (6670) 4
*532538: obj =   5.265092351e+00 inf =   7.562e-02 (6533) 4
*532942: obj =   5.265036265e+00 inf =   7.632e-02 (6562) 4
*533348: obj =   5.264959038e+00 inf =   7.815e-02 (6428) 4
*533752: obj =   5.264944123e+00 inf =   7.694e-02 (6413) 4
*534156: obj =   5.264913192e+00 inf =   7.663e-02 (6363) 4
*534560: obj =   5.264867470e+00 inf =   7.556e-02 (6354) 4
*534965: obj =   5.264821706e+00 inf =   7.512e-02 (6329) 4
*535370: obj =   5.264780646e+00 inf =   7.591e-02 (6235) 4
*535774: obj =   5.264729858e+00 inf =   7.639e-02 (6334) 4
*536178: obj =   5.264676363e+00 inf =   7.731e-02 (6277) 4
*536582: obj =   5.264627036e+00 inf =   7.797e-02 (6162) 4
*536986: obj =   5.264593982e+00 inf =   7.763e-02 (6307) 4
*537390: obj =   5.264540358e+00 inf =   7.881e-02 (6089) 4
*537795: obj =   5.264505007e+00 inf =   7.967e-02 (6113) 4
*538199: obj =   5.264463455e+00 inf =   8.017e-02 (6070) 4
*538603: obj =   5.264416552e+00 inf =   8.106e-02 (5897) 4
*539007: obj =   5.264384727e+00 inf =   8.195e-02 (5964) 4
*539411: obj =   5.264360722e+00 inf =   8.224e-02 (5903) 4
*539815: obj =   5.264341616e+00 inf =   8.109e-02 (5957) 4
*540219: obj =   5.264316405e+00 inf =   7.993e-02 (5767) 4
*540623: obj =   5.264285945e+00 inf =   7.844e-02 (5752) 4
*541027: obj =   5.264244170e+00 inf =   7.841e-02 (5986) 4
*541431: obj =   5.264207517e+00 inf =   7.776e-02 (5838) 4
*541838: obj =   5.264166446e+00 inf =   7.809e-02 (5764) 4
*542242: obj =   5.264133307e+00 inf =   7.778e-02 (5807) 4
*542646: obj =   5.264097478e+00 inf =   7.842e-02 (5646) 4
*543050: obj =   5.264056185e+00 inf =   7.924e-02 (5817) 4
*543454: obj =   5.264040841e+00 inf =   7.817e-02 (5687) 4
*543858: obj =   5.264003272e+00 inf =   7.827e-02 (5680) 4
*544262: obj =   5.263977213e+00 inf =   7.711e-02 (5470) 4
*544666: obj =   5.263946434e+00 inf =   7.623e-02 (5477) 4
*545073: obj =   5.263922063e+00 inf =   7.697e-02 (5336) 4
*545536: obj =   5.248708954e+00 inf =   7.444e-02 (17831) 4
*546115: obj =   5.246677605e+00 inf =   7.304e-02 (18194) 6
*546690: obj =   5.245861573e+00 inf =   7.183e-02 (18248) 5
*547266: obj =   5.244661953e+00 inf =   7.049e-02 (18179) 6
*547840: obj =   5.243456164e+00 inf =   6.878e-02 (17999) 6
*548409: obj =   5.242571832e+00 inf =   6.863e-02 (17782) 6
*548991: obj =   5.242080036e+00 inf =   6.435e-02 (17629) 5
*549562: obj =   5.241222273e+00 inf =   6.339e-02 (17461) 6
*550156: obj =   5.240396210e+00 inf =   6.113e-02 (17292) 6
*550747: obj =   5.239576210e+00 inf =   5.805e-02 (17209) 6
*551345: obj =   5.238939657e+00 inf =   5.391e-02 (16932) 6
*551958: obj =   5.237767519e+00 inf =   5.163e-02 (16795) 6
*552551: obj =   5.237000639e+00 inf =   4.862e-02 (16523) 6
*553152: obj =   5.236003388e+00 inf =   4.756e-02 (16456) 5
*553756: obj =   5.234994987e+00 inf =   4.753e-02 (16310) 6
*554374: obj =   5.234133155e+00 inf =   4.667e-02 (16046) 7
*554977: obj =   5.233633487e+00 inf =   4.436e-02 (15885) 6
*555562: obj =   5.232925241e+00 inf =   4.530e-02 (15770) 5
*556167: obj =   5.232137942e+00 inf =   4.509e-02 (15588) 6
*556735: obj =   5.231775956e+00 inf =   4.469e-02 (15535) 6
*557338: obj =   5.230985725e+00 inf =   4.556e-02 (15457) 6
*557926: obj =   5.230226421e+00 inf =   4.803e-02 (15373) 6
*558505: obj =   5.229757930e+00 inf =   4.915e-02 (15161) 5
*559091: obj =   5.229279929e+00 inf =   4.981e-02 (15014) 6
*559669: obj =   5.228519820e+00 inf =   5.391e-02 (14757) 6
*560256: obj =   5.227904676e+00 inf =   5.820e-02 (14615) 6
*560837: obj =   5.227605302e+00 inf =   5.929e-02 (14459) 5
*561425: obj =   5.227186370e+00 inf =   6.187e-02 (14285) 6
*562015: obj =   5.226561558e+00 inf =   6.596e-02 (14201) 6
*562585: obj =   5.226138624e+00 inf =   6.843e-02 (14027) 6
*563169: obj =   5.225519896e+00 inf =   7.264e-02 (14083) 6
*563750: obj =   5.224850212e+00 inf =   7.869e-02 (13812) 5
*564330: obj =   5.224209739e+00 inf =   8.498e-02 (13668) 6
*564932: obj =   5.224013867e+00 inf =   8.386e-02 (13451) 6
*565544: obj =   5.223878458e+00 inf =   7.981e-02 (13086) 6
*566155: obj =   5.223448445e+00 inf =   7.760e-02 (13015) 6
*566777: obj =   5.223144735e+00 inf =   7.403e-02 (12847) 6
*567386: obj =   5.222846314e+00 inf =   7.002e-02 (12689) 6
*567993: obj =   5.222571855e+00 inf =   6.699e-02 (12506) 6
*568598: obj =   5.222213076e+00 inf =   6.348e-02 (12384) 6
*569196: obj =   5.221811464e+00 inf =   6.190e-02 (12415) 6
*569777: obj =   5.221503332e+00 inf =   6.013e-02 (12177) 6
*570360: obj =   5.221142460e+00 inf =   6.043e-02 (12040) 6
*570945: obj =   5.220728469e+00 inf =   6.079e-02 (11936) 6
*571537: obj =   5.220346871e+00 inf =   6.260e-02 (11899) 5
*572134: obj =   5.220125158e+00 inf =   6.403e-02 (11673) 6
*572719: obj =   5.219810850e+00 inf =   6.476e-02 (11599) 6
*573310: obj =   5.219565549e+00 inf =   6.576e-02 (11642) 6
*573896: obj =   5.219103348e+00 inf =   6.869e-02 (11561) 6
*574477: obj =   5.218787291e+00 inf =   7.186e-02 (11401) 5
*575075: obj =   5.218445051e+00 inf =   7.674e-02 (11292) 6
*575652: obj =   5.218108834e+00 inf =   8.226e-02 (11143) 6
*576241: obj =   5.218022996e+00 inf =   8.237e-02 (10958) 6
*576910: obj =   5.217765002e+00 inf =   7.937e-02 (10935) 7
*577523: obj =   5.217467055e+00 inf =   7.947e-02 (10858) 6
*578140: obj =   5.217088292e+00 inf =   8.109e-02 (10819) 6
*578738: obj =   5.216906259e+00 inf =   7.929e-02 (10719) 6
*579337: obj =   5.216582949e+00 inf =   7.928e-02 (10701) 6
*579939: obj =   5.216137705e+00 inf =   8.035e-02 (10576) 5
*580537: obj =   5.215861823e+00 inf =   8.035e-02 (10361) 6
*581156: obj =   5.215717146e+00 inf =   7.494e-02 (10339) 7
*581761: obj =   5.215592627e+00 inf =   6.908e-02 (10151) 6
*582436: obj =   5.215429565e+00 inf =   6.471e-02 (10006) 6
*583081: obj =   5.215007294e+00 inf =   6.338e-02 (10162) 7
*583683: obj =   5.214801481e+00 inf =   6.229e-02 (10045) 6
*584289: obj =   5.214492324e+00 inf =   6.298e-02 (9902) 6
*584889: obj =   5.214199487e+00 inf =   6.550e-02 (9764) 5
*585488: obj =   5.213909422e+00 inf =   6.810e-02 (9841) 6
*586090: obj =   5.213610791e+00 inf =   7.246e-02 (9692) 6
*586672: obj =   5.213470935e+00 inf =   7.125e-02 (9551) 6
*587270: obj =   5.213363496e+00 inf =   7.019e-02 (9645) 6
*587864: obj =   5.213093835e+00 inf =   7.020e-02 (9550) 6
*588459: obj =   5.213069641e+00 inf =   6.652e-02 (9215) 6
*589065: obj =   5.212959436e+00 inf =   6.307e-02 (9186) 6
*589736: obj =   5.212796575e+00 inf =   6.126e-02 (9239) 6
*590352: obj =   5.212461113e+00 inf =   6.209e-02 (9149) 6
*590959: obj =   5.212217027e+00 inf =   6.345e-02 (9029) 6
*591551: obj =   5.212094780e+00 inf =   6.330e-02 (8888) 6
*592164: obj =   5.211948994e+00 inf =   6.339e-02 (8773) 6
*592792: obj =   5.211899964e+00 inf =   5.689e-02 (8647) 6
*593394: obj =   5.211742375e+00 inf =   5.615e-02 (8584) 6
*594011: obj =   5.211664701e+00 inf =   5.481e-02 (8487) 7
*594702: obj =   5.211624443e+00 inf =   5.165e-02 (8520) 6
*595346: obj =   5.211411069e+00 inf =   5.118e-02 (8417) 7
*595977: obj =   5.211207728e+00 inf =   5.257e-02 (8322) 6
*596576: obj =   5.211027659e+00 inf =   5.555e-02 (8295) 6
*597229: obj =   5.210932868e+00 inf =   5.474e-02 (8428) 6
*597839: obj =   5.210732755e+00 inf =   5.542e-02 (8383) 6
*598455: obj =   5.210657106e+00 inf =   5.569e-02 (8141) 6
*599062: obj =   5.210511800e+00 inf =   5.451e-02 (7973) 7
*599676: obj =   5.210450195e+00 inf =   5.306e-02 (7870) 6
*600301: obj =   5.210393934e+00 inf =   5.084e-02 (7756) 6
*600913: obj =   5.210279437e+00 inf =   4.937e-02 (7721) 6
*601535: obj =   5.210183424e+00 inf =   4.820e-02 (7774) 6
*602174: obj =   5.210041462e+00 inf =   4.751e-02 (7731) 6
*602792: obj =   5.210000120e+00 inf =   4.569e-02 (7537) 6
*603421: obj =   5.209882792e+00 inf =   4.561e-02 (7532) 7
*604035: obj =   5.209763839e+00 inf =   4.706e-02 (7437) 6
*604647: obj =   5.209706301e+00 inf =   4.608e-02 (7372) 6
*605254: obj =   5.209602750e+00 inf =   4.597e-02 (7270) 6
*605850: obj =   5.209515222e+00 inf =   4.724e-02 (7261) 6
*606461: obj =   5.209418889e+00 inf =   4.914e-02 (7106) 6
*607061: obj =   5.209316942e+00 inf =   5.160e-02 (7088) 6
*607748: obj =   5.209251474e+00 inf =   5.070e-02 (7005) 6
*608376: obj =   5.209128521e+00 inf =   5.179e-02 (6931) 7
*609018: obj =   5.209035254e+00 inf =   5.343e-02 (7044) 6
*609671: obj =   5.208993387e+00 inf =   5.021e-02 (6858) 6
*610302: obj =   5.208920694e+00 inf =   4.814e-02 (6827) 7
*610941: obj =   5.208865507e+00 inf =   4.437e-02 (6885) 6
*611607: obj =   5.208787813e+00 inf =   4.322e-02 (6583) 7
*612240: obj =   5.208710686e+00 inf =   4.313e-02 (6597) 6
*612799: obj =   5.208688640e+00 inf =   4.269e-02 (6543) 5
*613213: obj =   5.208651610e+00 inf =   4.270e-02 (6388) 4
*613620: obj =   5.208624644e+00 inf =   4.224e-02 (6538) 5
*614016: obj =   5.208581082e+00 inf =   4.186e-02 (6647) 3
*614500: obj =   5.208559326e+00 inf =   4.039e-02 (6354) 5
*615150: obj =   5.208492064e+00 inf =   4.000e-02 (6265) 7
*615814: obj =   5.208407187e+00 inf =   3.871e-02 (6300) 6
*616497: obj =   5.208348941e+00 inf =   3.834e-02 (6120) 7
*617114: obj =   5.208270746e+00 inf =   3.902e-02 (6240) 6
*617814: obj =   5.208232736e+00 inf =   3.945e-02 (6049) 7
*618501: obj =   5.208184523e+00 inf =   3.972e-02 (5858) 7
*619200: obj =   5.208157757e+00 inf =   3.844e-02 (5936) 7
*619881: obj =   4.868325694e+00 inf =   3.804e-02 (20726) 6
*620450: obj =   4.867513490e+00 inf =   4.243e-02 (20666) 6
*621019: obj =   4.866897880e+00 inf =   4.414e-02 (20542) 6
