GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.55.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.55.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.55.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     66: obj =   4.072553600e+01 inf =   4.700e+01 (47)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 55341: obj =   3.074061676e+01 inf =   1.316e-02 (2857) 1
* 55411: obj =   3.074061174e+01 inf =   1.316e-02 (2821)
* 55475: obj =   3.074060998e+01 inf =   1.314e-02 (2822) 1
* 55540: obj =   3.074060734e+01 inf =   1.314e-02 (2803) 1
* 55610: obj =   3.072300774e+01 inf =   1.313e-02 (2796)
* 55676: obj =   3.069579317e+01 inf =   1.307e-02 (2951) 1
* 55745: obj =   3.069579061e+01 inf =   1.292e-02 (2996) 1
* 55813: obj =   3.069578735e+01 inf =   1.290e-02 (3044)
* 55874: obj =   3.069578470e+01 inf =   1.267e-02 (3021) 1
* 55945: obj =   3.016209424e+01 inf =   1.261e-02 (2822)
* 56010: obj =   2.931635448e+01 inf =   1.245e-02 (2805) 1
* 56077: obj =   2.911088111e+01 inf =   1.238e-02 (2667) 1
* 56147: obj =   2.810354942e+01 inf =   1.232e-02 (2613)
* 56211: obj =   2.765054716e+01 inf =   1.224e-02 (2603) 1
* 56275: obj =   2.765054508e+01 inf =   1.216e-02 (2511) 1
* 56338: obj =   2.765053913e+01 inf =   1.195e-02 (2525)
* 56408: obj =   2.765052924e+01 inf =   1.171e-02 (2440) 1
* 56479: obj =   2.765052224e+01 inf =   1.164e-02 (2459)
* 56543: obj =   2.765051204e+01 inf =   1.158e-02 (2401) 1
* 56609: obj =   2.765050194e+01 inf =   1.149e-02 (2450) 1
* 56680: obj =   2.698208979e+01 inf =   1.150e-02 (2454)
* 56746: obj =   2.532295096e+01 inf =   1.147e-02 (2366) 1
* 56814: obj =   2.532293589e+01 inf =   1.125e-02 (2267) 1
* 56884: obj =   2.513754711e+01 inf =   1.119e-02 (2276)
* 56944: obj =   2.438526142e+01 inf =   1.116e-02 (2263) 1
* 57014: obj =   2.438525090e+01 inf =   1.106e-02 (2301)
* 57071: obj =   2.438525061e+01 inf =   1.102e-02 (2307) 1
* 57130: obj =   2.438524721e+01 inf =   1.078e-02 (2294)
* 57185: obj =   2.438524676e+01 inf =   1.076e-02 (2295) 1
* 57250: obj =   2.438522742e+01 inf =   1.068e-02 (2313)
* 57311: obj =   2.438522259e+01 inf =   1.053e-02 (2310) 1
* 57381: obj =   2.438522202e+01 inf =   1.053e-02 (2347)
* 57447: obj =   2.438522169e+01 inf =   1.055e-02 (2355) 1
* 57516: obj =   2.438522099e+01 inf =   1.060e-02 (2360)
* 57575: obj =   2.438522099e+01 inf =   1.059e-02 (2375) 1
* 57643: obj =   2.438521877e+01 inf =   1.074e-02 (2383)
* 57705: obj =   2.438521848e+01 inf =   1.071e-02 (2425) 1
* 57771: obj =   2.438521564e+01 inf =   1.085e-02 (2407)
* 57839: obj =   2.438521537e+01 inf =   1.086e-02 (2390) 1
* 57900: obj =   2.438521384e+01 inf =   1.096e-02 (2404) 1
* 57962: obj =   2.438521255e+01 inf =   1.104e-02 (2406)
* 58029: obj =   2.438521043e+01 inf =   1.114e-02 (2421) 1
* 58096: obj =   2.438520651e+01 inf =   1.116e-02 (2347)
* 58162: obj =   2.438520116e+01 inf =   1.115e-02 (2382) 1
* 58233: obj =   2.438519721e+01 inf =   1.153e-02 (2404)
* 58292: obj =   2.438519528e+01 inf =   1.169e-02 (2367) 1
* 58359: obj =   2.438519199e+01 inf =   1.195e-02 (2416)
* 58424: obj =   2.438519115e+01 inf =   1.199e-02 (2436) 1
* 58483: obj =   2.438518936e+01 inf =   1.208e-02 (2462)
* 58548: obj =   2.438518804e+01 inf =   1.214e-02 (2490) 1
* 58618: obj =   2.438518772e+01 inf =   1.208e-02 (2487)
* 58681: obj =   2.438518764e+01 inf =   1.210e-02 (2521) 1
* 58749: obj =   2.438518764e+01 inf =   1.204e-02 (2562)
* 58812: obj =   2.438518487e+01 inf =   1.212e-02 (2484) 1
* 58880: obj =   2.438518122e+01 inf =   1.236e-02 (2485)
* 58945: obj =   2.438518119e+01 inf =   1.236e-02 (2500) 1
* 59014: obj =   2.438517719e+01 inf =   1.269e-02 (2494)
* 59075: obj =   2.438517676e+01 inf =   1.262e-02 (2530) 1
* 59144: obj =   2.438517650e+01 inf =   1.259e-02 (2522)
* 59208: obj =   2.438517650e+01 inf =   1.252e-02 (2514) 1
* 59278: obj =   2.438517407e+01 inf =   1.263e-02 (2537)
* 59342: obj =   2.438517202e+01 inf =   1.254e-02 (2466) 1
* 59400: obj =   2.438516924e+01 inf =   1.270e-02 (2488)
* 59457: obj =   2.438516770e+01 inf =   1.274e-02 (2474) 1
* 59511: obj =   2.438516575e+01 inf =   1.268e-02 (2512)
* 59568: obj =   2.438516575e+01 inf =   1.265e-02 (2522) 1
* 59633: obj =   2.438516575e+01 inf =   1.261e-02 (2520)
* 59689: obj =   2.414546201e+01 inf =   1.250e-02 (2525) 1
* 59748: obj =   2.414546201e+01 inf =   1.239e-02 (2524)
* 59796: obj =   2.414546169e+01 inf =   1.234e-02 (2535)
* 59852: obj =   2.414546140e+01 inf =   1.223e-02 (2496) 1
* 59918: obj =   2.414546140e+01 inf =   1.215e-02 (2491)
* 59976: obj =   2.414546022e+01 inf =   1.216e-02 (2508) 1
* 60037: obj =   2.414545842e+01 inf =   1.227e-02 (2474)
* 60085: obj =   2.414545842e+01 inf =   1.224e-02 (2484) 1
* 60151: obj =   2.414545574e+01 inf =   1.234e-02 (2460)
* 60210: obj =   2.414545551e+01 inf =   1.230e-02 (2478) 1
* 60267: obj =   2.414545271e+01 inf =   1.237e-02 (2459)
* 60330: obj =   2.414544959e+01 inf =   1.248e-02 (2480) 1
* 60398: obj =   2.414544943e+01 inf =   1.230e-02 (2468)
* 60465: obj =   2.414544941e+01 inf =   1.216e-02 (2496) 1
* 60533: obj =   2.414544838e+01 inf =   1.205e-02 (2543)
* 60584: obj =   2.414544816e+01 inf =   1.189e-02 (2584) 1
* 60649: obj =   2.414544671e+01 inf =   1.183e-02 (2589)
* 60708: obj =   2.414544603e+01 inf =   1.171e-02 (2538) 1
* 60777: obj =   2.414544491e+01 inf =   1.160e-02 (2564)
* 60841: obj =   2.414544451e+01 inf =   1.150e-02 (2548) 1
* 60907: obj =   2.414544353e+01 inf =   1.131e-02 (2498)
* 60964: obj =   2.414544227e+01 inf =   1.124e-02 (2499) 1
* 61013: obj =   2.414544065e+01 inf =   1.109e-02 (2469)
* 61064: obj =   2.414544062e+01 inf =   1.093e-02 (2479) 1
* 61128: obj =   2.414544045e+01 inf =   1.080e-02 (2477)
* 61181: obj =   2.414544032e+01 inf =   1.060e-02 (2458) 1
* 61242: obj =   2.414543728e+01 inf =   1.051e-02 (2519)
* 61301: obj =   2.414543635e+01 inf =   1.046e-02 (2484) 1
* 61367: obj =   2.414543136e+01 inf =   1.038e-02 (2551)
* 61427: obj =   2.414543136e+01 inf =   1.030e-02 (2575) 1
* 61491: obj =   2.414543085e+01 inf =   1.020e-02 (2533)
* 61554: obj =   2.414542940e+01 inf =   1.012e-02 (2518) 1
* 61617: obj =   2.414542622e+01 inf =   9.999e-03 (2549)
* 61667: obj =   2.414542622e+01 inf =   9.929e-03 (2548) 1
* 61725: obj =   2.414542417e+01 inf =   9.825e-03 (2560)
* 61784: obj =   2.414542203e+01 inf =   9.785e-03 (2581) 1
* 61850: obj =   2.414541920e+01 inf =   9.688e-03 (2543)
* 61910: obj =   2.414541383e+01 inf =   9.628e-03 (2517) 1
* 61968: obj =   2.414541249e+01 inf =   9.589e-03 (2545)
* 62027: obj =   2.414541225e+01 inf =   9.591e-03 (2542) 1
* 62089: obj =   2.414541159e+01 inf =   9.591e-03 (2572)
* 62151: obj =   2.414540840e+01 inf =   9.479e-03 (2547) 1
* 62215: obj =   2.414540497e+01 inf =   9.436e-03 (2590)
* 62272: obj =   2.414539766e+01 inf =   9.335e-03 (2582) 1
* 62336: obj =   2.414538704e+01 inf =   9.284e-03 (2632)
* 62393: obj =   2.414538240e+01 inf =   9.196e-03 (2638) 1
* 62461: obj =   2.414537851e+01 inf =   9.077e-03 (2633)
* 62523: obj =   2.414537200e+01 inf =   8.964e-03 (2656) 1
* 62591: obj =   2.414535637e+01 inf =   8.715e-03 (2507)
* 62653: obj =   2.414534918e+01 inf =   8.731e-03 (2526) 1
* 62709: obj =   2.414534251e+01 inf =   8.603e-03 (2512) 1
* 62779: obj =   2.414533585e+01 inf =   8.484e-03 (2518)
* 62843: obj =   2.414533325e+01 inf =   8.514e-03 (2563) 1
* 62904: obj =   2.414533247e+01 inf =   8.526e-03 (2526)
* 62964: obj =   2.414533247e+01 inf =   8.445e-03 (2522) 1
* 63029: obj =   2.414532693e+01 inf =   8.365e-03 (2522)
* 63086: obj =   2.414531045e+01 inf =   8.279e-03 (2533) 1
* 63145: obj =   2.414530684e+01 inf =   8.260e-03 (2532)
* 63200: obj =   2.414529398e+01 inf =   8.183e-03 (2540) 1
* 63260: obj =   2.111870505e+01 inf =   8.110e-03 (2901)
* 63315: obj =   2.111859790e+01 inf =   8.250e-03 (2938) 1
* 63374: obj =   2.111856151e+01 inf =   8.394e-03 (2943)
* 63433: obj =   2.111851877e+01 inf =   8.491e-03 (2966) 1
* 63498: obj =   2.111848792e+01 inf =   8.569e-03 (2984)
* 63549: obj =   2.111846533e+01 inf =   8.667e-03 (2982) 1
* 63609: obj =   2.111844773e+01 inf =   8.740e-03 (2906) 1
* 63675: obj =   2.111843770e+01 inf =   8.700e-03 (2894)
* 63733: obj =   2.111842730e+01 inf =   8.690e-03 (2890) 1
* 63802: obj =   2.111842223e+01 inf =   8.733e-03 (2912)
* 63865: obj =   2.111840915e+01 inf =   8.820e-03 (2856) 1
* 63926: obj =   2.111840598e+01 inf =   8.926e-03 (2906) 1
* 63991: obj =   2.043956899e+01 inf =   8.943e-03 (2737)
* 64052: obj =   1.945314549e+01 inf =   8.919e-03 (2605) 1
* 64116: obj =   1.892337769e+01 inf =   8.925e-03 (2522) 1
* 64184: obj =   1.869957201e+01 inf =   8.772e-03 (2554)
* 64242: obj =   1.869956904e+01 inf =   8.828e-03 (2627) 1
* 64304: obj =   1.869956513e+01 inf =   8.720e-03 (2646)
* 64360: obj =   1.869956347e+01 inf =   8.696e-03 (2674) 1
* 64422: obj =   1.869955983e+01 inf =   8.702e-03 (2463) 1
* 64491: obj =   1.869955746e+01 inf =   8.636e-03 (2503)
* 64554: obj =   1.869955443e+01 inf =   8.593e-03 (2542) 1
* 64621: obj =   1.869954832e+01 inf =   8.583e-03 (2508)
* 64683: obj =   1.846723561e+01 inf =   8.578e-03 (2461) 1
* 64745: obj =   1.806814003e+01 inf =   8.529e-03 (2417) 1
* 64818: obj =   1.772490865e+01 inf =   8.498e-03 (2383)
* 64885: obj =   1.744697159e+01 inf =   8.447e-03 (2420) 1
* 64949: obj =   1.744696905e+01 inf =   8.367e-03 (2364)
* 65009: obj =   1.744696169e+01 inf =   8.426e-03 (2366) 1
* 65072: obj =   1.744695447e+01 inf =   8.455e-03 (2310) 1
* 65136: obj =   1.744695447e+01 inf =   8.427e-03 (2302)
* 65201: obj =   1.744695185e+01 inf =   8.375e-03 (2270) 1
* 65267: obj =   1.744695040e+01 inf =   8.376e-03 (2228)
* 65325: obj =   1.744694667e+01 inf =   8.294e-03 (2189) 1
* 65388: obj =   1.744694607e+01 inf =   8.251e-03 (2259)
* 65447: obj =   1.744694146e+01 inf =   8.206e-03 (2231) 1
* 65515: obj =   1.744693914e+01 inf =   8.135e-03 (2250) 1
* 65577: obj =   1.744693831e+01 inf =   8.048e-03 (2291)
* 65638: obj =   1.744693561e+01 inf =   8.041e-03 (2275) 1
* 65703: obj =   1.744693422e+01 inf =   7.859e-03 (2252) 1
* 65769: obj =   1.744693168e+01 inf =   7.756e-03 (2251)
* 65833: obj =   1.707867838e+01 inf =   7.717e-03 (2173) 1
* 65902: obj =   1.651388098e+01 inf =   7.746e-03 (2178)
* 65961: obj =   1.640051201e+01 inf =   7.672e-03 (2117) 1
* 66017: obj =   1.629253604e+01 inf =   7.692e-03 (2064)
* 66076: obj =   1.597760472e+01 inf =   7.633e-03 (2040) 1
* 66147: obj =   1.531187013e+01 inf =   7.658e-03 (2008) 1
* 66222: obj =   1.531186435e+01 inf =   7.655e-03 (2024)
* 66285: obj =   1.531186291e+01 inf =   7.588e-03 (2120) 1
* 66349: obj =   1.531186064e+01 inf =   7.547e-03 (2034)
* 66411: obj =   1.517647497e+01 inf =   7.502e-03 (2042) 1
* 66471: obj =   1.517647190e+01 inf =   7.618e-03 (2132) 1
* 66535: obj =   1.517646636e+01 inf =   7.504e-03 (2045)
* 66600: obj =   1.517646556e+01 inf =   7.533e-03 (2083) 1
* 66659: obj =   1.480509931e+01 inf =   7.440e-03 (2085)
* 66720: obj =   1.480509409e+01 inf =   7.310e-03 (2047) 1
* 66787: obj =   1.468434066e+01 inf =   7.310e-03 (2001)
* 66853: obj =   1.468433653e+01 inf =   7.340e-03 (1924) 1
* 66918: obj =   1.468433243e+01 inf =   7.391e-03 (1982) 1
* 66979: obj =   1.392021489e+01 inf =   7.406e-03 (1929)
* 67035: obj =   1.373457870e+01 inf =   7.412e-03 (1963) 1
* 67092: obj =   1.373457660e+01 inf =   7.369e-03 (1917)
* 67148: obj =   1.373457500e+01 inf =   7.395e-03 (1881) 1
* 67214: obj =   1.355280099e+01 inf =   7.305e-03 (1841) 1
* 67275: obj =   1.355279872e+01 inf =   7.279e-03 (1799)
* 67337: obj =   1.355279481e+01 inf =   7.284e-03 (1814) 1
* 67405: obj =   1.355279220e+01 inf =   7.286e-03 (1783)
* 67467: obj =   1.355278792e+01 inf =   7.287e-03 (1835) 1
* 67534: obj =   1.355278648e+01 inf =   7.281e-03 (1759) 1
* 67605: obj =   1.355278544e+01 inf =   7.265e-03 (1713)
* 67669: obj =   1.349182555e+01 inf =   7.191e-03 (1704) 1
* 67736: obj =   1.349182398e+01 inf =   7.193e-03 (1719)
* 67796: obj =   1.349182398e+01 inf =   7.176e-03 (1714) 1
* 67860: obj =   1.349182398e+01 inf =   7.170e-03 (1732)
* 67921: obj =   1.349182397e+01 inf =   7.170e-03 (1736) 1
* 67984: obj =   1.349182355e+01 inf =   7.238e-03 (1738)
* 68047: obj =   1.349182354e+01 inf =   7.248e-03 (1747)
* 68114: obj =   1.349182353e+01 inf =   7.236e-03 (1754) 1
* 68177: obj =   1.349182320e+01 inf =   7.282e-03 (1763)
* 68225: obj =   1.349182314e+01 inf =   7.280e-03 (1714) 1
* 68285: obj =   1.349182241e+01 inf =   7.402e-03 (1770)
* 68342: obj =   1.349182232e+01 inf =   7.390e-03 (1822) 1
* 68406: obj =   1.349182068e+01 inf =   7.335e-03 (1835)
* 68477: obj =   1.349182053e+01 inf =   7.306e-03 (1895) 1
* 68540: obj =   1.349181978e+01 inf =   7.371e-03 (1911)
* 68599: obj =   1.349181973e+01 inf =   7.376e-03 (1922)
* 68654: obj =   1.349181973e+01 inf =   7.353e-03 (1912) 1
* 68717: obj =   1.349181871e+01 inf =   7.314e-03 (1946)
* 68780: obj =   1.349181616e+01 inf =   7.291e-03 (1893) 1
* 68841: obj =   1.349181513e+01 inf =   7.356e-03 (1868)
* 68898: obj =   1.349181510e+01 inf =   7.352e-03 (1886) 1
* 68954: obj =   1.349181510e+01 inf =   7.349e-03 (1886)
* 69012: obj =   1.349181510e+01 inf =   7.349e-03 (1898)
* 69066: obj =   1.349181508e+01 inf =   7.353e-03 (1916) 1
* 69129: obj =   1.349181508e+01 inf =   7.345e-03 (1901)
* 69180: obj =   1.349181508e+01 inf =   7.317e-03 (1909) 1
* 69246: obj =   1.349181391e+01 inf =   7.480e-03 (1874)
* 69304: obj =   1.349181288e+01 inf =   7.621e-03 (2040) 1
* 69365: obj =   1.349181193e+01 inf =   7.740e-03 (2041)
* 69427: obj =   1.349181135e+01 inf =   7.654e-03 (1932) 1
* 69491: obj =   1.349180981e+01 inf =   7.777e-03 (1934)
* 69546: obj =   1.349180883e+01 inf =   7.857e-03 (1914) 1
* 69607: obj =   1.349180858e+01 inf =   7.833e-03 (1904)
* 69662: obj =   1.349180805e+01 inf =   7.805e-03 (1857) 1
* 69724: obj =   1.349180777e+01 inf =   7.751e-03 (1888)
* 69787: obj =   1.349180641e+01 inf =   7.772e-03 (1926)
* 69842: obj =   1.349180640e+01 inf =   7.702e-03 (1901) 1
* 69902: obj =   1.349180626e+01 inf =   7.642e-03 (1886)
* 69957: obj =   1.349180626e+01 inf =   7.485e-03 (1880) 1
* 70021: obj =   1.349180612e+01 inf =   7.437e-03 (1913)
* 70081: obj =   1.349180488e+01 inf =   7.303e-03 (1920) 1
* 70142: obj =   1.349180354e+01 inf =   7.272e-03 (1885)
* 70191: obj =   1.349180338e+01 inf =   7.269e-03 (1865) 1
* 70242: obj =   1.349180325e+01 inf =   7.214e-03 (1881)
* 70304: obj =   1.349180239e+01 inf =   7.109e-03 (1968) 1
* 70362: obj =   1.349180087e+01 inf =   7.098e-03 (1930)
* 70414: obj =   1.349179944e+01 inf =   7.130e-03 (1976) 1
* 70468: obj =   1.349179938e+01 inf =   7.063e-03 (1941)
* 70526: obj =   1.349179870e+01 inf =   7.082e-03 (1959) 1
* 70584: obj =   1.349179803e+01 inf =   7.042e-03 (1941)
* 70631: obj =   1.349179756e+01 inf =   6.979e-03 (1939) 1
* 70691: obj =   1.349179755e+01 inf =   6.949e-03 (1941)
* 70751: obj =   1.349179717e+01 inf =   6.909e-03 (1945)
* 70806: obj =   1.349179622e+01 inf =   6.833e-03 (1955) 1
* 70863: obj =   1.349179447e+01 inf =   6.770e-03 (1978)
* 70914: obj =   1.349179422e+01 inf =   6.775e-03 (1961) 1
* 70971: obj =   1.349179412e+01 inf =   6.769e-03 (1961)
* 71031: obj =   1.349179412e+01 inf =   6.769e-03 (1971)
* 71086: obj =   1.349179412e+01 inf =   6.769e-03 (1968) 1
* 71148: obj =   1.349179333e+01 inf =   6.716e-03 (1976)
* 71197: obj =   1.349178850e+01 inf =   6.659e-03 (1956) 1
* 71254: obj =   1.349178419e+01 inf =   6.644e-03 (1974)
* 71307: obj =   1.349177887e+01 inf =   6.601e-03 (1971) 1
* 71366: obj =   1.349175584e+01 inf =   6.525e-03 (1976)
* 71424: obj =   1.136673834e+01 inf =   6.506e-03 (2141) 1
* 71484: obj =   1.136673599e+01 inf =   6.523e-03 (2137)
* 71535: obj =   1.136673087e+01 inf =   6.517e-03 (2151) 1
* 71591: obj =   1.136672377e+01 inf =   6.615e-03 (2078)
* 71651: obj =   1.136671864e+01 inf =   6.672e-03 (2063) 1
* 71709: obj =   1.136671478e+01 inf =   6.682e-03 (2001) 1
* 71772: obj =   1.136670984e+01 inf =   6.804e-03 (1978)
* 71828: obj =   1.136670587e+01 inf =   6.948e-03 (1997) 1
* 71894: obj =   1.103033610e+01 inf =   6.948e-03 (1985)
* 71957: obj =   1.103033227e+01 inf =   7.027e-03 (1989) 1
* 72019: obj =   1.103032914e+01 inf =   7.064e-03 (1915) 1
* 72085: obj =   1.084646379e+01 inf =   7.119e-03 (1863)
* 72141: obj =   1.084646095e+01 inf =   7.104e-03 (1872) 1
* 72202: obj =   1.065734773e+01 inf =   7.112e-03 (1929)
* 72250: obj =   1.065734704e+01 inf =   7.070e-03 (2043) 1
* 72315: obj =   1.045424665e+01 inf =   7.043e-03 (2031)
* 72375: obj =   1.045424562e+01 inf =   6.989e-03 (1893) 1
* 72437: obj =   1.045424429e+01 inf =   7.010e-03 (1866)
* 72500: obj =   1.045424108e+01 inf =   6.997e-03 (1864) 1
* 72563: obj =   1.045424040e+01 inf =   7.030e-03 (1838) 1
* 72631: obj =   1.045424017e+01 inf =   7.030e-03 (1800)
* 72692: obj =   1.029066393e+01 inf =   7.053e-03 (1783) 1
* 72753: obj =   1.029066337e+01 inf =   7.043e-03 (1749)
* 72812: obj =   1.020213924e+01 inf =   7.054e-03 (1722) 1
* 72877: obj =   1.020212590e+01 inf =   7.047e-03 (1750) 1
* 72937: obj =   1.020212439e+01 inf =   6.998e-03 (1758)
* 72996: obj =   1.020212340e+01 inf =   6.994e-03 (1743) 1
* 73055: obj =   1.020212132e+01 inf =   6.991e-03 (1743)
* 73121: obj =   9.816252031e+00 inf =   6.988e-03 (1683) 1
* 73176: obj =   9.816251195e+00 inf =   7.010e-03 (1690)
* 73236: obj =   9.732718900e+00 inf =   6.946e-03 (1593) 1
* 73292: obj =   9.732718540e+00 inf =   6.900e-03 (1684)
* 73336: obj =   9.732718127e+00 inf =   6.848e-03 (1667) 1
* 73378: obj =   9.732717710e+00 inf =   6.718e-03 (1686)
* 73420: obj =   9.732717154e+00 inf =   6.625e-03 (1697) 1
* 73459: obj =   9.732716491e+00 inf =   6.637e-03 (1693)
* 73504: obj =   9.732715815e+00 inf =   6.636e-03 (1672) 1
* 73555: obj =   9.732715157e+00 inf =   6.645e-03 (1639)
* 73611: obj =   9.554720211e+00 inf =   6.606e-03 (1631) 1
* 73669: obj =   9.185040896e+00 inf =   6.585e-03 (1667)
* 73724: obj =   9.185040207e+00 inf =   6.525e-03 (1667) 1
* 73782: obj =   8.920981555e+00 inf =   6.572e-03 (1716)
* 73853: obj =   8.463152840e+00 inf =   6.628e-03 (1615) 1
* 73927: obj =   7.870585389e+00 inf =   6.520e-03 (1566)
* 73983: obj =   7.870585098e+00 inf =   6.411e-03 (1587) 1
* 74037: obj =   7.870584502e+00 inf =   6.398e-03 (1556) 1
* 74097: obj =   7.391422901e+00 inf =   6.469e-03 (1520)
* 74162: obj =   7.209530332e+00 inf =   6.481e-03 (1527) 1
* 74220: obj =   7.209529684e+00 inf =   6.460e-03 (1483)
* 74279: obj =   7.209528205e+00 inf =   6.401e-03 (1465) 1
* 74339: obj =   7.209527706e+00 inf =   6.405e-03 (1468)
* 74400: obj =   7.209526433e+00 inf =   6.416e-03 (1489) 1
* 74461: obj =   7.100861879e+00 inf =   6.417e-03 (1408) 1
* 74530: obj =   7.026288309e+00 inf =   6.380e-03 (1377)
* 74583: obj =   6.883063018e+00 inf =   6.390e-03 (1372) 1
* 74651: obj =   6.551943852e+00 inf =   6.454e-03 (1399)
* 74713: obj =   6.471633218e+00 inf =   6.416e-03 (1365) 1
* 74782: obj =   6.260527958e+00 inf =   6.384e-03 (1236)
* 74845: obj =   5.782675974e+00 inf =   6.393e-03 (1220) 1
* 74916: obj =   5.452536576e+00 inf =   6.370e-03 (1571) 1
* 74991: obj =   5.309355105e+00 inf =   6.406e-03 (1485)
* 75062: obj =   5.247312010e+00 inf =   6.401e-03 (1453) 1
* 75138: obj =   4.970545552e+00 inf =   6.368e-03 (960)
* 75200: obj =   4.970543714e+00 inf =   6.393e-03 (1101) 1
* 75261: obj =   4.970519483e+00 inf =   6.427e-03 (1113) 1
* 75322: obj =   4.970518780e+00 inf =   6.390e-03 (1024)
* 75385: obj =   4.889382380e+00 inf =   6.332e-03 (1042) 1
* 75455: obj =   4.276099297e+00 inf =   6.333e-03 (1037)
* 75508: obj =   4.221209209e+00 inf =   6.300e-03 (1125) 1
* 75575: obj =   4.221207891e+00 inf =   6.353e-03 (1154)
* 75634: obj =   4.221206577e+00 inf =   6.413e-03 (1128) 1
* 75692: obj =   4.221204353e+00 inf =   6.437e-03 (1124) 1
* 75753: obj =   4.221199897e+00 inf =   6.405e-03 (1063)
* 75810: obj =   4.221185629e+00 inf =   6.465e-03 (1020) 1
* 75875: obj =   4.221184311e+00 inf =   6.460e-03 (992)
* 75934: obj =   4.221177907e+00 inf =   6.500e-03 (1080) 1
* 75996: obj =   4.221173973e+00 inf =   6.528e-03 (998)
* 76055: obj =   4.168671336e+00 inf =   6.640e-03 (1032) 1
* 76112: obj =   4.168669090e+00 inf =   6.666e-03 (1092) 1
* 76176: obj =   4.168665183e+00 inf =   6.725e-03 (1024)
* 76233: obj =   4.168663090e+00 inf =   6.802e-03 (1099) 1
* 76294: obj =   4.168661343e+00 inf =   6.806e-03 (1083)
* 76351: obj =   4.168659595e+00 inf =   6.811e-03 (1014) 1
* 76407: obj =   4.168657662e+00 inf =   6.908e-03 (1025)
* 76462: obj =   4.168656289e+00 inf =   6.940e-03 (996) 1
* 76523: obj =   4.168654553e+00 inf =   7.046e-03 (1154)
* 76574: obj =   4.168653964e+00 inf =   7.059e-03 (1025) 1
* 76630: obj =   4.063650825e+00 inf =   7.156e-03 (1055) 1
* 76689: obj =   4.063649683e+00 inf =   7.208e-03 (916)
* 76748: obj =   4.063649380e+00 inf =   7.285e-03 (958) 1
* 76821: obj =   3.932430004e+00 inf =   7.295e-03 (919)
* 76889: obj =   3.824979850e+00 inf =   7.330e-03 (911) 1
* 76950: obj =   3.824978244e+00 inf =   7.308e-03 (860)
* 77008: obj =   3.824977538e+00 inf =   7.253e-03 (879) 1
* 77066: obj =   3.774861592e+00 inf =   7.281e-03 (901)
* 77127: obj =   3.705653808e+00 inf =   7.295e-03 (894) 1
* 77181: obj =   3.705653379e+00 inf =   7.304e-03 (835)
* 77227: obj =   3.705652821e+00 inf =   7.318e-03 (870) 1
* 77278: obj =   3.705651903e+00 inf =   7.373e-03 (1029)
* 77326: obj =   3.705651019e+00 inf =   7.396e-03 (916) 1
* 77393: obj =   3.705650246e+00 inf =   7.424e-03 (960) 1
* 77457: obj =   3.705649387e+00 inf =   7.499e-03 (944)
* 77518: obj =   3.705648727e+00 inf =   7.448e-03 (857) 1
* 77581: obj =   3.705647915e+00 inf =   7.442e-03 (1002)
* 77641: obj =   3.705647354e+00 inf =   7.442e-03 (949) 1
* 77710: obj =   3.705646980e+00 inf =   7.474e-03 (939)
* 77759: obj =   3.705646441e+00 inf =   7.529e-03 (963) 1
* 77819: obj =   3.705645473e+00 inf =   7.646e-03 (903)
* 77877: obj =   3.705644747e+00 inf =   7.790e-03 (895) 1
* 77938: obj =   3.705643438e+00 inf =   7.804e-03 (748) 1
* 78010: obj =   3.705642988e+00 inf =   7.893e-03 (755)
* 78071: obj =   3.657913316e+00 inf =   7.888e-03 (749) 1
* 78139: obj =   3.657911424e+00 inf =   8.059e-03 (687)
* 78201: obj =   3.405117488e+00 inf =   7.956e-03 (1147) 1
* 78263: obj =   3.405117470e+00 inf =   7.413e-03 (1147)
* 78322: obj =   3.405117318e+00 inf =   7.126e-03 (1181) 1
* 78384: obj =   3.405116353e+00 inf =   6.989e-03 (1129) 1
* 78450: obj =   3.405115997e+00 inf =   6.931e-03 (1145)
* 78507: obj =   3.405115423e+00 inf =   6.724e-03 (1179) 1
* 78570: obj =   3.405115045e+00 inf =   6.620e-03 (1230)
* 78628: obj =   3.405114396e+00 inf =   6.591e-03 (1180) 1
* 78684: obj =   3.405113860e+00 inf =   6.499e-03 (1139)
* 78747: obj =   3.405113353e+00 inf =   6.466e-03 (1115) 1
* 78809: obj =   3.405112622e+00 inf =   6.429e-03 (1067) 1
