GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*154975: obj =   1.860682771e+12 inf =   4.022e+01 (22018)
*154981: obj =   1.860682770e+12 inf =   4.022e+01 (22004)
*154987: obj =   1.860682770e+12 inf =   4.022e+01 (21993)
*154993: obj =   1.860682770e+12 inf =   4.022e+01 (21999)
*154999: obj =   1.860682770e+12 inf =   4.022e+01 (22012)
*155005: obj =   1.860682770e+12 inf =   4.022e+01 (21997)
*155011: obj =   1.860682770e+12 inf =   4.022e+01 (22000)
*155018: obj =   1.860682750e+12 inf =   4.025e+01 (22002)
*155025: obj =   1.860682742e+12 inf =   4.026e+01 (22015)
*155031: obj =   1.860682742e+12 inf =   4.026e+01 (21986)
*155037: obj =   1.860682742e+12 inf =   4.026e+01 (21991)
*155043: obj =   1.860682742e+12 inf =   4.026e+01 (22012)
*155049: obj =   1.860682742e+12 inf =   4.026e+01 (22010)
*155055: obj =   1.860682742e+12 inf =   4.026e+01 (22015)
*155062: obj =   1.860682742e+12 inf =   4.026e+01 (22039)
*155069: obj =   1.860682742e+12 inf =   4.026e+01 (22043)
*155075: obj =   1.860682742e+12 inf =   4.026e+01 (22034)
*155081: obj =   1.860682742e+12 inf =   4.026e+01 (22046) 1
*155087: obj =   1.860682742e+12 inf =   4.026e+01 (22047)
*155093: obj =   1.860682742e+12 inf =   4.026e+01 (22038)
*155099: obj =   1.860682742e+12 inf =   4.025e+01 (22055)
*155105: obj =   1.860682742e+12 inf =   4.025e+01 (22029)
*155111: obj =   1.860682742e+12 inf =   4.025e+01 (22029)
*155117: obj =   1.860682742e+12 inf =   4.025e+01 (22042)
*155123: obj =   1.860682742e+12 inf =   4.025e+01 (22038)
*155129: obj =   1.860682742e+12 inf =   4.025e+01 (22033)
*155135: obj =   1.860682742e+12 inf =   4.025e+01 (22041)
*155141: obj =   1.860682742e+12 inf =   4.025e+01 (22044)
*155148: obj =   1.860682742e+12 inf =   4.025e+01 (22031)
*155154: obj =   1.860682742e+12 inf =   4.025e+01 (22035)
*155160: obj =   1.860682742e+12 inf =   4.025e+01 (22027)
*155166: obj =   1.860682742e+12 inf =   4.025e+01 (22021)
*155172: obj =   1.860682741e+12 inf =   4.025e+01 (22032)
*155178: obj =   1.860682741e+12 inf =   4.025e+01 (22034)
*155184: obj =   1.860682741e+12 inf =   4.025e+01 (22027)
*155190: obj =   1.860682721e+12 inf =   4.028e+01 (22035)
*155194: obj =   1.860682721e+12 inf =   4.028e+01 (22018) 1
*155200: obj =   1.860682721e+12 inf =   4.028e+01 (22016)
*155206: obj =   1.860682721e+12 inf =   4.028e+01 (22025)
*155213: obj =   1.860682704e+12 inf =   4.030e+01 (22000)
*155219: obj =   1.860682695e+12 inf =   4.031e+01 (22005)
*155225: obj =   1.860682695e+12 inf =   4.031e+01 (21998)
*155231: obj =   1.860682695e+12 inf =   4.031e+01 (22003)
*155237: obj =   1.860682695e+12 inf =   4.031e+01 (22010)
*155244: obj =   1.860682694e+12 inf =   4.031e+01 (22002)
*155250: obj =   1.860682671e+12 inf =   4.034e+01 (21997)
*155256: obj =   1.860682671e+12 inf =   4.034e+01 (22001)
*155262: obj =   1.860682671e+12 inf =   4.034e+01 (22001)
*155268: obj =   1.860682671e+12 inf =   4.034e+01 (22000)
*155274: obj =   1.860682671e+12 inf =   4.034e+01 (22000)
*155280: obj =   1.860682671e+12 inf =   4.034e+01 (22011)
*155286: obj =   1.860682671e+12 inf =   4.034e+01 (22021)
*155292: obj =   1.860682671e+12 inf =   4.034e+01 (21999)
*155298: obj =   1.860682671e+12 inf =   4.034e+01 (22014)
*155304: obj =   1.860682671e+12 inf =   4.034e+01 (22013)
*155311: obj =   1.860682667e+12 inf =   4.034e+01 (22009) 1
*155317: obj =   1.860682666e+12 inf =   4.034e+01 (22015)
*155323: obj =   1.860682666e+12 inf =   4.034e+01 (22021)
*155329: obj =   1.860682656e+12 inf =   4.036e+01 (22015)
*155335: obj =   1.860682656e+12 inf =   4.036e+01 (22023)
*155341: obj =   1.860682655e+12 inf =   4.036e+01 (22009)
*155347: obj =   1.860682655e+12 inf =   4.036e+01 (22016)
*155354: obj =   1.860682655e+12 inf =   4.036e+01 (22029)
*155360: obj =   1.860682655e+12 inf =   4.036e+01 (22015)
*155366: obj =   1.860682655e+12 inf =   4.036e+01 (22022)
*155372: obj =   1.860682655e+12 inf =   4.036e+01 (22012)
*155378: obj =   1.860682654e+12 inf =   4.036e+01 (22017)
*155384: obj =   1.860682654e+12 inf =   4.036e+01 (22026)
*155390: obj =   1.860682654e+12 inf =   4.036e+01 (22028)
*155396: obj =   1.860682654e+12 inf =   4.036e+01 (22036)
*155402: obj =   1.860682654e+12 inf =   4.036e+01 (22036)
*155408: obj =   1.860682654e+12 inf =   4.035e+01 (22045)
*155414: obj =   1.860682650e+12 inf =   4.036e+01 (22047)
*155420: obj =   1.860682638e+12 inf =   4.038e+01 (22048)
*155426: obj =   1.860682630e+12 inf =   4.039e+01 (22038)
*155428: obj =   1.860682630e+12 inf =   4.039e+01 (22041) 1
*155435: obj =   1.860682630e+12 inf =   4.039e+01 (22041)
*155441: obj =   1.860682630e+12 inf =   4.039e+01 (22046)
*155447: obj =   1.860682630e+12 inf =   4.038e+01 (22041)
*155453: obj =   1.860682630e+12 inf =   4.038e+01 (22042)
*155459: obj =   1.860682630e+12 inf =   4.038e+01 (22051)
*155465: obj =   1.860682630e+12 inf =   4.038e+01 (22048)
*155471: obj =   1.860682619e+12 inf =   4.040e+01 (22049)
*155477: obj =   1.860682619e+12 inf =   4.040e+01 (22046)
*155483: obj =   1.860682619e+12 inf =   4.040e+01 (22041)
*155489: obj =   1.860682619e+12 inf =   4.040e+01 (22045)
*155495: obj =   1.860682619e+12 inf =   4.040e+01 (22038)
*155501: obj =   1.860682619e+12 inf =   4.040e+01 (22051)
*155507: obj =   1.860682619e+12 inf =   4.040e+01 (22044)
*155513: obj =   1.860682619e+12 inf =   4.040e+01 (22059)
*155519: obj =   1.860682610e+12 inf =   4.041e+01 (22049)
*155525: obj =   1.860682610e+12 inf =   4.041e+01 (22044)
*155531: obj =   1.860682610e+12 inf =   4.041e+01 (22039)
*155537: obj =   1.860682610e+12 inf =   4.041e+01 (22063) 1
*155543: obj =   1.860682610e+12 inf =   4.041e+01 (22051)
*155549: obj =   1.860682610e+12 inf =   4.041e+01 (22047)
*155555: obj =   1.860682610e+12 inf =   4.041e+01 (22045)
*155561: obj =   1.860682610e+12 inf =   4.041e+01 (22047)
*155567: obj =   1.860682610e+12 inf =   4.041e+01 (22044)
*155574: obj =   1.860682610e+12 inf =   4.041e+01 (22051)
*155581: obj =   1.860682610e+12 inf =   4.041e+01 (22048)
*155587: obj =   1.860682610e+12 inf =   4.041e+01 (22042)
*155593: obj =   1.860682610e+12 inf =   4.040e+01 (22043)
*155599: obj =   1.860682610e+12 inf =   4.040e+01 (22038)
*155606: obj =   1.860682598e+12 inf =   4.042e+01 (22037)
*155612: obj =   1.860682592e+12 inf =   4.043e+01 (22035)
*155618: obj =   1.860682592e+12 inf =   4.043e+01 (22039)
*155624: obj =   1.860682591e+12 inf =   4.043e+01 (22044)
*155631: obj =   1.860682591e+12 inf =   4.043e+01 (22046)
*155637: obj =   1.860682591e+12 inf =   4.043e+01 (22048)
*155643: obj =   1.860682586e+12 inf =   4.043e+01 (22042)
*155645: obj =   1.860682586e+12 inf =   4.043e+01 (22044) 1
*155651: obj =   1.860682571e+12 inf =   4.045e+01 (22062)
*155657: obj =   1.860682571e+12 inf =   4.045e+01 (22032)
*155663: obj =   1.860682571e+12 inf =   4.045e+01 (22039)
*155669: obj =   1.860682571e+12 inf =   4.045e+01 (22038)
*155675: obj =   1.860682562e+12 inf =   4.046e+01 (22047)
*155681: obj =   1.860682561e+12 inf =   4.046e+01 (22049)
*155687: obj =   1.860682561e+12 inf =   4.046e+01 (22035)
*155693: obj =   1.860682560e+12 inf =   4.046e+01 (22034)
*155699: obj =   1.860682560e+12 inf =   4.046e+01 (22048)
*155705: obj =   1.860682560e+12 inf =   4.046e+01 (22041)
*155711: obj =   1.860682559e+12 inf =   4.046e+01 (22035)
*155717: obj =   1.860682558e+12 inf =   4.047e+01 (22047)
*155724: obj =   1.860682550e+12 inf =   4.048e+01 (22032)
*155730: obj =   1.860682543e+12 inf =   4.048e+01 (22043)
*155736: obj =   1.860682543e+12 inf =   4.048e+01 (22041)
*155742: obj =   1.860682532e+12 inf =   4.050e+01 (22019)
*155748: obj =   1.860682532e+12 inf =   4.050e+01 (22012)
*155754: obj =   1.860682532e+12 inf =   4.050e+01 (22018)
*155757: obj =   1.860682528e+12 inf =   4.050e+01 (22005) 1
*155764: obj =   1.860682522e+12 inf =   4.051e+01 (22002)
*155770: obj =   1.860682522e+12 inf =   4.051e+01 (22007)
*155776: obj =   1.860682521e+12 inf =   4.051e+01 (21997)
*155782: obj =   1.860682521e+12 inf =   4.051e+01 (22012)
*155789: obj =   1.860682508e+12 inf =   4.053e+01 (22008)
*155795: obj =   1.860682508e+12 inf =   4.053e+01 (22014)
*155801: obj =   1.860682508e+12 inf =   4.053e+01 (22031)
*155807: obj =   1.860682508e+12 inf =   4.053e+01 (22022)
*155813: obj =   1.860682508e+12 inf =   4.053e+01 (22036)
*155819: obj =   1.860682508e+12 inf =   4.053e+01 (22036)
*155825: obj =   1.860682508e+12 inf =   4.053e+01 (22032)
*155831: obj =   1.860682508e+12 inf =   4.052e+01 (22036)
*155837: obj =   1.860682508e+12 inf =   4.052e+01 (22040)
*155843: obj =   1.860682507e+12 inf =   4.053e+01 (22047)
*155849: obj =   1.860682507e+12 inf =   4.052e+01 (22059)
*155855: obj =   1.860682507e+12 inf =   4.052e+01 (22072)
*155861: obj =   1.860682506e+12 inf =   4.053e+01 (22052)
*155867: obj =   1.860682504e+12 inf =   4.053e+01 (22052)
*155873: obj =   1.860682504e+12 inf =   4.053e+01 (22049)
*155875: obj =   1.860682503e+12 inf =   4.053e+01 (22052) 1
*155881: obj =   1.860682503e+12 inf =   4.053e+01 (22039)
*155887: obj =   1.860682503e+12 inf =   4.053e+01 (22037)
*155893: obj =   1.860682503e+12 inf =   4.053e+01 (22035)
*155899: obj =   1.860682503e+12 inf =   4.053e+01 (22033)
*155905: obj =   1.860682503e+12 inf =   4.053e+01 (22053)
*155911: obj =   1.860682503e+12 inf =   4.053e+01 (22043)
*155917: obj =   1.860682503e+12 inf =   4.053e+01 (22034)
*155923: obj =   1.860682503e+12 inf =   4.053e+01 (22023)
*155929: obj =   1.860682502e+12 inf =   4.053e+01 (22008)
*155935: obj =   1.860682502e+12 inf =   4.053e+01 (22022)
*155941: obj =   1.860682502e+12 inf =   4.053e+01 (22027)
*155947: obj =   1.860682502e+12 inf =   4.053e+01 (22014)
*155953: obj =   1.860682501e+12 inf =   4.053e+01 (22026)
*155959: obj =   1.860682501e+12 inf =   4.053e+01 (22025)
*155966: obj =   1.860682493e+12 inf =   4.054e+01 (22027)
*155972: obj =   1.860682493e+12 inf =   4.054e+01 (22027)
*155978: obj =   1.860682480e+12 inf =   4.055e+01 (22023)
*155984: obj =   1.860682468e+12 inf =   4.057e+01 (22018)
*155990: obj =   1.860682468e+12 inf =   4.057e+01 (22016)
*155994: obj =   1.860682455e+12 inf =   4.059e+01 (22024) 1
*156000: obj =   1.860682455e+12 inf =   4.059e+01 (22030)
*156006: obj =   1.860682455e+12 inf =   4.058e+01 (22033)
*156012: obj =   1.860682455e+12 inf =   4.058e+01 (22040)
*156018: obj =   1.860682455e+12 inf =   4.058e+01 (22026)
*156024: obj =   1.860682455e+12 inf =   4.058e+01 (22052)
*156030: obj =   1.860682455e+12 inf =   4.058e+01 (22036)
*156036: obj =   1.860682455e+12 inf =   4.058e+01 (22033)
*156042: obj =   1.860682454e+12 inf =   4.058e+01 (22033)
*156048: obj =   1.860682454e+12 inf =   4.058e+01 (22019)
*156054: obj =   1.860682454e+12 inf =   4.058e+01 (22020)
*156060: obj =   1.860682454e+12 inf =   4.058e+01 (22018)
*156066: obj =   1.860682454e+12 inf =   4.058e+01 (22035)
*156072: obj =   1.860682454e+12 inf =   4.058e+01 (22020)
*156078: obj =   1.860682454e+12 inf =   4.058e+01 (22025)
*156084: obj =   1.860682454e+12 inf =   4.058e+01 (22020)
*156090: obj =   1.860682454e+12 inf =   4.058e+01 (22024)
*156096: obj =   1.860682454e+12 inf =   4.058e+01 (22030)
*156102: obj =   1.860682454e+12 inf =   4.058e+01 (22030)
*156105: obj =   1.860682454e+12 inf =   4.058e+01 (22013) 1
*156111: obj =   1.860682453e+12 inf =   4.058e+01 (22013)
*156117: obj =   1.860682453e+12 inf =   4.058e+01 (22023)
*156124: obj =   1.860682453e+12 inf =   4.058e+01 (22035)
*156130: obj =   1.860682453e+12 inf =   4.058e+01 (22038)
*156136: obj =   1.860682453e+12 inf =   4.058e+01 (22029)
*156142: obj =   1.860682453e+12 inf =   4.058e+01 (22038)
*156148: obj =   1.860682453e+12 inf =   4.058e+01 (22037)
*156154: obj =   1.860682452e+12 inf =   4.058e+01 (22049)
*156161: obj =   1.860682452e+12 inf =   4.058e+01 (22033)
*156167: obj =   1.860682451e+12 inf =   4.058e+01 (22053)
*156173: obj =   1.860682443e+12 inf =   4.059e+01 (22043)
*156179: obj =   1.860682442e+12 inf =   4.059e+01 (22047)
*156186: obj =   1.860682442e+12 inf =   4.059e+01 (22042)
*156192: obj =   1.860682434e+12 inf =   4.060e+01 (22047)
*156198: obj =   1.860682434e+12 inf =   4.060e+01 (22052)
*156204: obj =   1.860682433e+12 inf =   4.060e+01 (22053)
*156210: obj =   1.860682433e+12 inf =   4.060e+01 (22059)
*156216: obj =   1.860682433e+12 inf =   4.060e+01 (22060)
*156219: obj =   1.860682433e+12 inf =   4.060e+01 (22048) 1
*156225: obj =   1.860682432e+12 inf =   4.060e+01 (22066)
*156231: obj =   1.860682432e+12 inf =   4.060e+01 (22064)
*156237: obj =   1.860682432e+12 inf =   4.060e+01 (22070)
*156243: obj =   1.860682427e+12 inf =   4.061e+01 (22077)
*156249: obj =   1.860682427e+12 inf =   4.061e+01 (22058)
*156255: obj =   1.860682427e+12 inf =   4.061e+01 (22054)
*156261: obj =   1.860682427e+12 inf =   4.061e+01 (22061)
*156267: obj =   1.860682427e+12 inf =   4.061e+01 (22050)
*156273: obj =   1.860682416e+12 inf =   4.062e+01 (22072)
*156279: obj =   1.860682394e+12 inf =   4.065e+01 (22051)
*156285: obj =   1.860682393e+12 inf =   4.065e+01 (22064)
*156291: obj =   1.860682393e+12 inf =   4.065e+01 (22068)
*156297: obj =   1.860682393e+12 inf =   4.065e+01 (22057)
*156303: obj =   1.860682393e+12 inf =   4.065e+01 (22073)
*156309: obj =   1.860682392e+12 inf =   4.065e+01 (22077)
*156315: obj =   1.860682392e+12 inf =   4.065e+01 (22085)
*156321: obj =   1.860682382e+12 inf =   4.066e+01 (22084)
*156327: obj =   1.860682381e+12 inf =   4.066e+01 (22072)
*156333: obj =   1.860682381e+12 inf =   4.066e+01 (22071)
*156335: obj =   1.860682381e+12 inf =   4.066e+01 (22073) 1
*156341: obj =   1.860682381e+12 inf =   4.066e+01 (22076)
*156347: obj =   1.860682368e+12 inf =   4.068e+01 (22077)
*156353: obj =   1.860682367e+12 inf =   4.068e+01 (22094)
*156359: obj =   1.860682366e+12 inf =   4.068e+01 (22083)
*156365: obj =   1.860682366e+12 inf =   4.068e+01 (22085)
*156371: obj =   1.860682366e+12 inf =   4.068e+01 (22090)
*156377: obj =   1.860682366e+12 inf =   4.068e+01 (22073)
*156383: obj =   1.860682366e+12 inf =   4.068e+01 (22086)
*156389: obj =   1.860682365e+12 inf =   4.068e+01 (22087)
*156395: obj =   1.860682365e+12 inf =   4.068e+01 (22101)
*156401: obj =   1.860682365e+12 inf =   4.068e+01 (22072)
*156407: obj =   1.860682365e+12 inf =   4.068e+01 (22076)
*156413: obj =   1.860682365e+12 inf =   4.068e+01 (22096)
*156419: obj =   1.860682365e+12 inf =   4.068e+01 (22077)
*156425: obj =   1.860682365e+12 inf =   4.068e+01 (22082)
*156431: obj =   1.860682365e+12 inf =   4.068e+01 (22080)
*156437: obj =   1.860682364e+12 inf =   4.068e+01 (22080)
*156443: obj =   1.860682364e+12 inf =   4.068e+01 (22078)
*156449: obj =   1.860682364e+12 inf =   4.068e+01 (22080)
*156455: obj =   1.860682364e+12 inf =   4.068e+01 (22092)
*156457: obj =   1.860682364e+12 inf =   4.068e+01 (22086) 1
*156463: obj =   1.860682364e+12 inf =   4.068e+01 (22084)
*156469: obj =   1.860682364e+12 inf =   4.068e+01 (22082)
*156475: obj =   1.860682364e+12 inf =   4.068e+01 (22095)
*156481: obj =   1.860682364e+12 inf =   4.068e+01 (22097)
*156487: obj =   1.860682364e+12 inf =   4.068e+01 (22090)
*156493: obj =   1.860682364e+12 inf =   4.068e+01 (22095)
*156499: obj =   1.860682364e+12 inf =   4.068e+01 (22082)
*156505: obj =   1.860682363e+12 inf =   4.068e+01 (22079)
*156511: obj =   1.860682363e+12 inf =   4.068e+01 (22079)
*156517: obj =   1.860682347e+12 inf =   4.070e+01 (22084)
*156523: obj =   1.860682332e+12 inf =   4.072e+01 (22091)
*156529: obj =   1.860682332e+12 inf =   4.072e+01 (22091)
*156535: obj =   1.860682332e+12 inf =   4.072e+01 (22102)
*156541: obj =   1.860682332e+12 inf =   4.072e+01 (22105)
*156547: obj =   1.860682332e+12 inf =   4.072e+01 (22105)
*156553: obj =   1.860682332e+12 inf =   4.072e+01 (22111)
*156559: obj =   1.860682332e+12 inf =   4.072e+01 (22091)
*156565: obj =   1.860682332e+12 inf =   4.072e+01 (22086)
*156571: obj =   1.860682332e+12 inf =   4.072e+01 (22102)
*156574: obj =   1.860682331e+12 inf =   4.072e+01 (22102) 1
*156580: obj =   1.860682327e+12 inf =   4.072e+01 (22089)
*156586: obj =   1.860682327e+12 inf =   4.072e+01 (22095)
*156592: obj =   1.860682327e+12 inf =   4.072e+01 (22110)
*156598: obj =   1.860682326e+12 inf =   4.072e+01 (22106)
*156604: obj =   1.860682326e+12 inf =   4.072e+01 (22107)
*156610: obj =   1.860682326e+12 inf =   4.072e+01 (22113)
*156616: obj =   1.860682326e+12 inf =   4.072e+01 (22130)
*156622: obj =   1.860682326e+12 inf =   4.072e+01 (22138)
*156628: obj =   1.860682326e+12 inf =   4.072e+01 (22128)
*156634: obj =   1.860682326e+12 inf =   4.072e+01 (22122)
*156640: obj =   1.860682326e+12 inf =   4.072e+01 (22116)
*156646: obj =   1.860682326e+12 inf =   4.072e+01 (22126)
*156653: obj =   1.860682314e+12 inf =   4.074e+01 (22113)
*156659: obj =   1.860682314e+12 inf =   4.074e+01 (22123)
*156665: obj =   1.860682314e+12 inf =   4.074e+01 (22119)
*156671: obj =   1.860682314e+12 inf =   4.074e+01 (22112)
*156677: obj =   1.860682314e+12 inf =   4.074e+01 (22099)
*156683: obj =   1.860682314e+12 inf =   4.074e+01 (22107)
*156689: obj =   1.860682314e+12 inf =   4.074e+01 (22113)
*156692: obj =   1.860682314e+12 inf =   4.074e+01 (22119) 1
*156698: obj =   1.860682313e+12 inf =   4.074e+01 (22106)
*156704: obj =   1.860682313e+12 inf =   4.074e+01 (22111)
*156710: obj =   1.860682313e+12 inf =   4.074e+01 (22113)
*156716: obj =   1.860682313e+12 inf =   4.074e+01 (22123)
*156722: obj =   1.860682313e+12 inf =   4.074e+01 (22112)
*156728: obj =   1.860682310e+12 inf =   4.074e+01 (22141)
*156734: obj =   1.860682298e+12 inf =   4.075e+01 (22133)
*156740: obj =   1.860682297e+12 inf =   4.076e+01 (22123)
*156746: obj =   1.860682277e+12 inf =   4.078e+01 (22116)
*156752: obj =   1.860682270e+12 inf =   4.079e+01 (22101)
*156758: obj =   1.860682270e+12 inf =   4.079e+01 (22113)
*156764: obj =   1.860682266e+12 inf =   4.079e+01 (22118)
*156770: obj =   1.860682266e+12 inf =   4.079e+01 (22127)
*156776: obj =   1.860682255e+12 inf =   4.081e+01 (22112)
*156782: obj =   1.860682247e+12 inf =   4.081e+01 (22134)
*156788: obj =   1.860682246e+12 inf =   4.081e+01 (22128)
*156794: obj =   1.860682246e+12 inf =   4.081e+01 (22124)
*156800: obj =   1.860682246e+12 inf =   4.081e+01 (22124)
*156806: obj =   1.860682246e+12 inf =   4.081e+01 (22119)
*156809: obj =   1.860682246e+12 inf =   4.081e+01 (22131) 1
*156815: obj =   1.860682246e+12 inf =   4.081e+01 (22117)
*156821: obj =   1.860682246e+12 inf =   4.081e+01 (22129)
*156827: obj =   1.860682246e+12 inf =   4.081e+01 (22134)
*156833: obj =   1.860682246e+12 inf =   4.081e+01 (22131)
*156839: obj =   1.860682246e+12 inf =   4.081e+01 (22135)
*156845: obj =   1.860682245e+12 inf =   4.081e+01 (22135)
*156851: obj =   1.860682232e+12 inf =   4.083e+01 (22128)
*156857: obj =   1.860682232e+12 inf =   4.083e+01 (22134)
*156863: obj =   1.860682232e+12 inf =   4.083e+01 (22126)
*156869: obj =   1.860682232e+12 inf =   4.083e+01 (22131)
*156875: obj =   1.860682232e+12 inf =   4.083e+01 (22137)
*156881: obj =   1.860682232e+12 inf =   4.083e+01 (22136)
*156887: obj =   1.860682232e+12 inf =   4.083e+01 (22141)
*156893: obj =   1.860682232e+12 inf =   4.083e+01 (22141)
*156899: obj =   1.860682221e+12 inf =   4.084e+01 (22136)
*156905: obj =   1.860682221e+12 inf =   4.084e+01 (22142)
*156911: obj =   1.860682221e+12 inf =   4.084e+01 (22149)
*156917: obj =   1.860682221e+12 inf =   4.084e+01 (22144)
*156923: obj =   1.860682208e+12 inf =   4.086e+01 (22159)
*156928: obj =   1.860682208e+12 inf =   4.086e+01 (22168) 1
*156934: obj =   1.860682208e+12 inf =   4.086e+01 (22162)
*156940: obj =   1.860682208e+12 inf =   4.086e+01 (22147)
*156946: obj =   1.860682194e+12 inf =   4.087e+01 (22149)
*156952: obj =   1.860682194e+12 inf =   4.087e+01 (22133)
*156958: obj =   1.860682194e+12 inf =   4.087e+01 (22142)
*156964: obj =   1.860682194e+12 inf =   4.087e+01 (22151)
*156970: obj =   1.860682194e+12 inf =   4.087e+01 (22144)
*156977: obj =   1.860682173e+12 inf =   4.090e+01 (22135)
*156983: obj =   1.860682173e+12 inf =   4.090e+01 (22141)
*156989: obj =   1.860682173e+12 inf =   4.090e+01 (22154)
*156995: obj =   1.860682173e+12 inf =   4.090e+01 (22148)
*157001: obj =   1.860682168e+12 inf =   4.090e+01 (22153)
*157007: obj =   1.860682168e+12 inf =   4.090e+01 (22140)
*157013: obj =   1.860682168e+12 inf =   4.090e+01 (22132)
*157019: obj =   1.860682168e+12 inf =   4.090e+01 (22141)
*157025: obj =   1.860682168e+12 inf =   4.090e+01 (22127)
*157031: obj =   1.860682168e+12 inf =   4.090e+01 (22135)
*157037: obj =   1.860682160e+12 inf =   4.091e+01 (22143)
*157043: obj =   1.860682142e+12 inf =   4.094e+01 (22141)
*157049: obj =   1.860682125e+12 inf =   4.096e+01 (22150)
*157052: obj =   1.860682125e+12 inf =   4.096e+01 (22152) 1
*157058: obj =   1.860682125e+12 inf =   4.096e+01 (22153)
*157064: obj =   1.860682124e+12 inf =   4.096e+01 (22156)
*157070: obj =   1.860682124e+12 inf =   4.096e+01 (22157)
*157076: obj =   1.860682124e+12 inf =   4.096e+01 (22142)
*157082: obj =   1.860682124e+12 inf =   4.096e+01 (22158)
*157088: obj =   1.860682117e+12 inf =   4.097e+01 (22154)
*157094: obj =   1.860682107e+12 inf =   4.098e+01 (22148)
*157100: obj =   1.860682107e+12 inf =   4.098e+01 (22142)
*157106: obj =   1.860682107e+12 inf =   4.098e+01 (22152)
*157112: obj =   1.860682105e+12 inf =   4.098e+01 (22144)
*157118: obj =   1.860682105e+12 inf =   4.098e+01 (22163)
*157124: obj =   1.860682105e+12 inf =   4.098e+01 (22147)
*157130: obj =   1.860682105e+12 inf =   4.098e+01 (22152)
*157136: obj =   1.860682105e+12 inf =   4.098e+01 (22161)
*157142: obj =   1.860682104e+12 inf =   4.098e+01 (22175)
*157148: obj =   1.860682104e+12 inf =   4.098e+01 (22161)
*157154: obj =   1.860682104e+12 inf =   4.098e+01 (22163)
*157160: obj =   1.860682104e+12 inf =   4.098e+01 (22163)
*157166: obj =   1.860682104e+12 inf =   4.098e+01 (22166)
*157168: obj =   1.860682104e+12 inf =   4.098e+01 (22152) 1
*157174: obj =   1.860682104e+12 inf =   4.098e+01 (22168)
*157180: obj =   1.860682103e+12 inf =   4.098e+01 (22179)
*157186: obj =   1.860682103e+12 inf =   4.098e+01 (22185)
*157192: obj =   1.860682103e+12 inf =   4.098e+01 (22172)
*157199: obj =   1.860682072e+12 inf =   4.102e+01 (22178)
*157205: obj =   1.860682054e+12 inf =   4.104e+01 (22166)
*157211: obj =   1.860682054e+12 inf =   4.104e+01 (22155)
*157217: obj =   1.860682042e+12 inf =   4.105e+01 (22156)
*157223: obj =   1.860682042e+12 inf =   4.105e+01 (22165)
*157229: obj =   1.860682042e+12 inf =   4.105e+01 (22154)
*157235: obj =   1.860682039e+12 inf =   4.106e+01 (22157)
*157241: obj =   1.860682039e+12 inf =   4.106e+01 (22159)
*157247: obj =   1.860682039e+12 inf =   4.106e+01 (22153)
*157253: obj =   1.860682039e+12 inf =   4.106e+01 (22158)
*157259: obj =   1.860682039e+12 inf =   4.106e+01 (22162)
*157265: obj =   1.860682038e+12 inf =   4.106e+01 (22173)
*157271: obj =   1.860682037e+12 inf =   4.106e+01 (22177)
*157277: obj =   1.860682036e+12 inf =   4.106e+01 (22165)
*157283: obj =   1.860682036e+12 inf =   4.106e+01 (22177)
*157288: obj =   1.860682036e+12 inf =   4.106e+01 (22164) 1
*157294: obj =   1.860682036e+12 inf =   4.106e+01 (22150)
*157301: obj =   1.860682029e+12 inf =   4.107e+01 (22158)
*157307: obj =   1.860682029e+12 inf =   4.107e+01 (22156)
*157313: obj =   1.860682029e+12 inf =   4.107e+01 (22142)
*157319: obj =   1.860682029e+12 inf =   4.107e+01 (22143)
*157325: obj =   1.860682029e+12 inf =   4.107e+01 (22151)
*157331: obj =   1.860682028e+12 inf =   4.107e+01 (22152)
*157337: obj =   1.860682027e+12 inf =   4.107e+01 (22163)
*157343: obj =   1.860682027e+12 inf =   4.107e+01 (22159)
*157349: obj =   1.860682027e+12 inf =   4.107e+01 (22156)
*157355: obj =   1.860682027e+12 inf =   4.107e+01 (22167)
*157361: obj =   1.860682003e+12 inf =   4.110e+01 (22153)
*157367: obj =   1.860682003e+12 inf =   4.110e+01 (22161)
*157373: obj =   1.860682003e+12 inf =   4.110e+01 (22170)
*157379: obj =   1.860682003e+12 inf =   4.110e+01 (22165)
*157385: obj =   1.860682003e+12 inf =   4.110e+01 (22174)
