GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     75: obj =   5.786535800e+01 inf =   3.403e+03 (3403)
    150: obj =   1.109165450e+02 inf =   3.328e+03 (3328)
    225: obj =   1.648911290e+02 inf =   3.253e+03 (3253)
    301: obj =   2.197755930e+02 inf =   3.177e+03 (3177)
    375: obj =   2.715380300e+02 inf =   3.103e+03 (3103)
    451: obj =   3.239664720e+02 inf =   3.027e+03 (3027)
    525: obj =   3.750373100e+02 inf =   2.953e+03 (2953)
    598: obj =   4.264644920e+02 inf =   2.880e+03 (2880)
    672: obj =   4.781364450e+02 inf =   2.806e+03 (2806)
    749: obj =   5.311777260e+02 inf =   2.729e+03 (2729)
    826: obj =   5.842090920e+02 inf =   2.652e+03 (2652)
    906: obj =   6.389700870e+02 inf =   2.572e+03 (2572)
    985: obj =   6.932577540e+02 inf =   2.493e+03 (2493)
   1063: obj =   7.460387570e+02 inf =   2.415e+03 (2415)
   1141: obj =   7.989909940e+02 inf =   2.337e+03 (2337)
   1219: obj =   8.518093040e+02 inf =   2.259e+03 (2259)
   1298: obj =   9.047379290e+02 inf =   2.180e+03 (2180)
   1376: obj =   9.570393020e+02 inf =   2.102e+03 (2102)
   1453: obj =   1.008429534e+03 inf =   2.025e+03 (2025)
   1527: obj =   1.057994967e+03 inf =   1.951e+03 (1951)
   1603: obj =   1.109637724e+03 inf =   1.875e+03 (1875)
   1681: obj =   1.161922148e+03 inf =   1.797e+03 (1797)
   1760: obj =   1.214820310e+03 inf =   1.718e+03 (1718)
   1838: obj =   1.266884476e+03 inf =   1.640e+03 (1640)
   1916: obj =   1.319345907e+03 inf =   1.562e+03 (1562)
   1995: obj =   1.371963245e+03 inf =   1.483e+03 (1483)
   2073: obj =   1.424088333e+03 inf =   1.405e+03 (1405)
   2150: obj =   1.475558955e+03 inf =   1.328e+03 (1328)
   2227: obj =   1.527019845e+03 inf =   1.251e+03 (1251)
   2303: obj =   1.577401067e+03 inf =   1.175e+03 (1175)
   2377: obj =   1.626488490e+03 inf =   1.101e+03 (1101)
   2456: obj =   1.678906300e+03 inf =   1.022e+03 (1022)
   2534: obj =   1.731012469e+03 inf =   9.440e+02 (944)
   2614: obj =   1.783924332e+03 inf =   8.640e+02 (864)
   2692: obj =   1.835248594e+03 inf =   7.860e+02 (786)
   2771: obj =   1.887294921e+03 inf =   7.070e+02 (707)
   2850: obj =   1.939285009e+03 inf =   6.280e+02 (628)
   2928: obj =   1.990549071e+03 inf =   5.500e+02 (550)
   3007: obj =   2.042366303e+03 inf =   4.710e+02 (471)
   3087: obj =   2.094782674e+03 inf =   3.910e+02 (391)
   3165: obj =   2.145840897e+03 inf =   3.130e+02 (313)
   3243: obj =   2.196874784e+03 inf =   2.350e+02 (235)
   3322: obj =   2.248532138e+03 inf =   1.560e+02 (156)
   3401: obj =   2.300159205e+03 inf =   7.700e+01 (77)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*280730: obj =   2.344183299e+03 inf =   1.780e+01 (73559) 1
*280762: obj =   2.344183299e+03 inf =   1.780e+01 (73563)
*280793: obj =   2.344183294e+03 inf =   1.781e+01 (73557)
*280824: obj =   2.344183289e+03 inf =   1.782e+01 (73549)
*280831: obj =   2.344183289e+03 inf =   1.782e+01 (73556) 1
*280863: obj =   2.344183285e+03 inf =   1.782e+01 (73569)
*280895: obj =   2.344183284e+03 inf =   1.782e+01 (73573)
*280927: obj =   2.344183284e+03 inf =   1.782e+01 (73569)
*280933: obj =   2.344183284e+03 inf =   1.782e+01 (73567) 1
*280964: obj =   2.344183281e+03 inf =   1.782e+01 (73576)
*280995: obj =   2.344183281e+03 inf =   1.782e+01 (73568)
*281028: obj =   2.344183281e+03 inf =   1.782e+01 (73553)
*281034: obj =   2.344183281e+03 inf =   1.782e+01 (73549) 1
*281066: obj =   2.344183281e+03 inf =   1.782e+01 (73557)
*281097: obj =   2.344183280e+03 inf =   1.782e+01 (73549)
*281128: obj =   2.344183278e+03 inf =   1.782e+01 (73551)
*281135: obj =   2.344183278e+03 inf =   1.782e+01 (73553) 1
*281166: obj =   2.344183278e+03 inf =   1.782e+01 (73552)
*281197: obj =   2.344183278e+03 inf =   1.782e+01 (73542)
*281228: obj =   2.344183266e+03 inf =   1.784e+01 (73540)
*281236: obj =   2.344183259e+03 inf =   1.785e+01 (73545) 1
*281267: obj =   2.344183245e+03 inf =   1.786e+01 (73547)
*281296: obj =   2.344183230e+03 inf =   1.788e+01 (73541)
*281327: obj =   2.344183230e+03 inf =   1.788e+01 (73546)
*281337: obj =   2.344183230e+03 inf =   1.788e+01 (73546) 1
*281369: obj =   2.344183230e+03 inf =   1.788e+01 (73543)
*281400: obj =   2.344183219e+03 inf =   1.789e+01 (73540)
*281431: obj =   2.344183205e+03 inf =   1.791e+01 (73548)
*281438: obj =   2.344183205e+03 inf =   1.791e+01 (73556) 1
*281469: obj =   2.344183204e+03 inf =   1.791e+01 (73568)
*281500: obj =   2.344183204e+03 inf =   1.791e+01 (73567)
*281531: obj =   2.344183204e+03 inf =   1.791e+01 (73565)
*281540: obj =   2.344183204e+03 inf =   1.791e+01 (73566) 1
*281571: obj =   2.344183204e+03 inf =   1.791e+01 (73564)
*281602: obj =   2.344183199e+03 inf =   1.791e+01 (73580)
*281632: obj =   2.344183197e+03 inf =   1.792e+01 (73571)
*281641: obj =   2.344183197e+03 inf =   1.792e+01 (73576) 1
*281672: obj =   2.344183191e+03 inf =   1.793e+01 (73586)
*281703: obj =   2.344183191e+03 inf =   1.793e+01 (73573)
*281734: obj =   2.344183191e+03 inf =   1.793e+01 (73564)
*281742: obj =   2.344183191e+03 inf =   1.793e+01 (73560) 1
*281773: obj =   2.344183188e+03 inf =   1.793e+01 (73548)
*281804: obj =   2.344183187e+03 inf =   1.793e+01 (73561)
*281835: obj =   2.344183183e+03 inf =   1.794e+01 (73559)
*281843: obj =   2.344183183e+03 inf =   1.794e+01 (73550) 1
*281875: obj =   2.344183183e+03 inf =   1.794e+01 (73560)
*281907: obj =   2.344183168e+03 inf =   1.795e+01 (73558)
*281939: obj =   2.344183168e+03 inf =   1.795e+01 (73562)
*281944: obj =   2.344183168e+03 inf =   1.795e+01 (73563) 1
*281975: obj =   2.344183161e+03 inf =   1.796e+01 (73555)
*282006: obj =   2.344183151e+03 inf =   1.797e+01 (73556)
*282037: obj =   2.344183151e+03 inf =   1.797e+01 (73559)
*282045: obj =   2.344183151e+03 inf =   1.796e+01 (73562) 1
*282076: obj =   2.344183135e+03 inf =   1.798e+01 (73563)
*282107: obj =   2.344183115e+03 inf =   1.800e+01 (73555)
*282139: obj =   2.344183114e+03 inf =   1.800e+01 (73556)
*282146: obj =   2.344183114e+03 inf =   1.800e+01 (73558) 1
*282176: obj =   2.344183112e+03 inf =   1.800e+01 (73561)
*282207: obj =   2.344183107e+03 inf =   1.801e+01 (73553)
*282237: obj =   2.344183104e+03 inf =   1.801e+01 (73553)
*282247: obj =   2.344183104e+03 inf =   1.801e+01 (73545) 1
*282278: obj =   2.344183104e+03 inf =   1.801e+01 (73549)
*282309: obj =   2.344183101e+03 inf =   1.801e+01 (73545)
*282340: obj =   2.344183095e+03 inf =   1.802e+01 (73547)
*282348: obj =   2.344183095e+03 inf =   1.802e+01 (73546) 1
*282379: obj =   2.344183093e+03 inf =   1.802e+01 (73549)
*282411: obj =   2.344183092e+03 inf =   1.802e+01 (73575)
*282442: obj =   2.344183086e+03 inf =   1.803e+01 (73585)
*282449: obj =   2.344183080e+03 inf =   1.804e+01 (73588) 1
*282479: obj =   2.344183067e+03 inf =   1.805e+01 (73591)
*282509: obj =   2.344183067e+03 inf =   1.805e+01 (73598)
*282539: obj =   2.344183043e+03 inf =   1.808e+01 (73595)
*282550: obj =   2.344183031e+03 inf =   1.810e+01 (73592) 1
*282582: obj =   2.344183010e+03 inf =   1.811e+01 (73601)
*282614: obj =   2.344183005e+03 inf =   1.812e+01 (73592)
*282646: obj =   2.344182997e+03 inf =   1.812e+01 (73579)
*282651: obj =   2.344182989e+03 inf =   1.813e+01 (73589) 1
*282683: obj =   2.344182969e+03 inf =   1.815e+01 (73583)
*282715: obj =   2.344182959e+03 inf =   1.816e+01 (73569)
*282746: obj =   2.344182948e+03 inf =   1.817e+01 (73564)
*282752: obj =   2.344182948e+03 inf =   1.817e+01 (73565) 1
*282784: obj =   2.344182941e+03 inf =   1.818e+01 (73566)
*282816: obj =   2.344182929e+03 inf =   1.819e+01 (73574)
*282848: obj =   2.344182929e+03 inf =   1.819e+01 (73580)
*282853: obj =   2.344182929e+03 inf =   1.819e+01 (73581) 1
*282884: obj =   2.344182926e+03 inf =   1.819e+01 (73577)
*282915: obj =   2.344182919e+03 inf =   1.820e+01 (73571)
*282946: obj =   2.344182917e+03 inf =   1.820e+01 (73570)
*282954: obj =   2.344182913e+03 inf =   1.820e+01 (73575) 1
*282986: obj =   2.344182898e+03 inf =   1.822e+01 (73573)
*283018: obj =   2.344182898e+03 inf =   1.822e+01 (73569)
*283049: obj =   2.344182898e+03 inf =   1.822e+01 (73587)
*283055: obj =   2.344182898e+03 inf =   1.822e+01 (73592) 1
*283087: obj =   2.344182897e+03 inf =   1.822e+01 (73593)
*283118: obj =   2.344182897e+03 inf =   1.822e+01 (73591)
*283150: obj =   2.344182897e+03 inf =   1.821e+01 (73593)
*283156: obj =   2.344182897e+03 inf =   1.821e+01 (73595) 1
*283187: obj =   2.344182867e+03 inf =   1.826e+01 (73607)
*283219: obj =   2.344182850e+03 inf =   1.828e+01 (73600)
*283250: obj =   2.344182847e+03 inf =   1.828e+01 (73602)
*283257: obj =   2.344182847e+03 inf =   1.828e+01 (73597) 1
*283287: obj =   2.344182847e+03 inf =   1.828e+01 (73584)
*283317: obj =   2.344182845e+03 inf =   1.829e+01 (73585)
*283348: obj =   2.344182841e+03 inf =   1.829e+01 (73578)
*283358: obj =   2.344182841e+03 inf =   1.829e+01 (73588) 1
*283390: obj =   2.344182841e+03 inf =   1.829e+01 (73577)
*283421: obj =   2.344182841e+03 inf =   1.829e+01 (73589)
*283452: obj =   2.344182841e+03 inf =   1.829e+01 (73591)
*283460: obj =   2.344182841e+03 inf =   1.829e+01 (73581) 1
*283492: obj =   2.344182841e+03 inf =   1.829e+01 (73580)
*283525: obj =   2.344182841e+03 inf =   1.829e+01 (73587)
*283559: obj =   2.344182841e+03 inf =   1.829e+01 (73577)
*283561: obj =   2.344182841e+03 inf =   1.829e+01 (73578) 1
*283592: obj =   2.344182841e+03 inf =   1.829e+01 (73570)
*283623: obj =   2.344182841e+03 inf =   1.828e+01 (73570)
*283655: obj =   2.344182839e+03 inf =   1.829e+01 (73566)
*283662: obj =   2.344182839e+03 inf =   1.829e+01 (73563) 1
*283693: obj =   2.344182838e+03 inf =   1.829e+01 (73557)
*283723: obj =   2.344182838e+03 inf =   1.829e+01 (73559)
*283754: obj =   2.344182829e+03 inf =   1.829e+01 (73557)
*283763: obj =   2.344182829e+03 inf =   1.829e+01 (73560) 1
*283794: obj =   2.344182824e+03 inf =   1.830e+01 (73576)
*283826: obj =   2.344182824e+03 inf =   1.830e+01 (73569)
*283857: obj =   2.344182813e+03 inf =   1.831e+01 (73548)
*283864: obj =   2.344182811e+03 inf =   1.831e+01 (73550) 1
*283896: obj =   2.344182808e+03 inf =   1.832e+01 (73558)
*283927: obj =   2.344182802e+03 inf =   1.832e+01 (73561)
*283959: obj =   2.344182801e+03 inf =   1.832e+01 (73536)
*283965: obj =   2.344182800e+03 inf =   1.833e+01 (73533) 1
*283997: obj =   2.344182798e+03 inf =   1.833e+01 (73537)
*284029: obj =   2.344182791e+03 inf =   1.834e+01 (73542)
*284061: obj =   2.344182775e+03 inf =   1.835e+01 (73543)
*284066: obj =   2.344182775e+03 inf =   1.835e+01 (73548) 1
*284097: obj =   2.344182769e+03 inf =   1.836e+01 (73525)
*284128: obj =   2.344182769e+03 inf =   1.836e+01 (73524)
*284159: obj =   2.344182767e+03 inf =   1.836e+01 (73502)
*284167: obj =   2.344182767e+03 inf =   1.836e+01 (73499) 1
*284198: obj =   2.344182764e+03 inf =   1.837e+01 (73497)
*284229: obj =   2.344182759e+03 inf =   1.837e+01 (73516)
*284261: obj =   2.344182751e+03 inf =   1.839e+01 (73490)
*284269: obj =   2.344182751e+03 inf =   1.839e+01 (73481) 1
*284300: obj =   2.344182751e+03 inf =   1.839e+01 (73498)
*284331: obj =   2.344182751e+03 inf =   1.839e+01 (73489)
*284363: obj =   2.344182751e+03 inf =   1.839e+01 (73488)
*284370: obj =   2.344182751e+03 inf =   1.839e+01 (73479) 1
*284403: obj =   2.344182739e+03 inf =   1.841e+01 (73486)
*284435: obj =   2.344182739e+03 inf =   1.841e+01 (73484)
*284467: obj =   2.344182739e+03 inf =   1.841e+01 (73473)
*284471: obj =   2.344182739e+03 inf =   1.841e+01 (73480) 1
*284504: obj =   2.344182738e+03 inf =   1.841e+01 (73474)
*284537: obj =   2.344182738e+03 inf =   1.841e+01 (73467)
*284570: obj =   2.344182734e+03 inf =   1.841e+01 (73461)
*284572: obj =   2.344182731e+03 inf =   1.841e+01 (73461) 1
*284603: obj =   2.344182716e+03 inf =   1.842e+01 (73463)
*284634: obj =   2.344182698e+03 inf =   1.844e+01 (73463)
*284665: obj =   2.344182695e+03 inf =   1.844e+01 (73463)
*284673: obj =   2.344182689e+03 inf =   1.845e+01 (73464) 1
*284704: obj =   2.344182665e+03 inf =   1.846e+01 (73461)
*284735: obj =   2.344182643e+03 inf =   1.848e+01 (73467)
*284766: obj =   2.344182643e+03 inf =   1.848e+01 (73462)
*284774: obj =   2.344182641e+03 inf =   1.848e+01 (73458) 1
*284805: obj =   2.344182628e+03 inf =   1.849e+01 (73471)
*284836: obj =   2.344182622e+03 inf =   1.850e+01 (73484)
*284867: obj =   2.344182622e+03 inf =   1.850e+01 (73464)
*284875: obj =   2.344182622e+03 inf =   1.850e+01 (73449) 1
*284907: obj =   2.344182622e+03 inf =   1.850e+01 (73447)
*284939: obj =   2.344182612e+03 inf =   1.851e+01 (73465)
*284971: obj =   2.344182595e+03 inf =   1.852e+01 (73451)
*284976: obj =   2.344182595e+03 inf =   1.852e+01 (73451) 1
*285006: obj =   2.344182595e+03 inf =   1.852e+01 (73452)
*285035: obj =   2.344182593e+03 inf =   1.852e+01 (73472)
*285065: obj =   2.344182593e+03 inf =   1.852e+01 (73466)
*285077: obj =   2.344182593e+03 inf =   1.852e+01 (73459) 1
*285108: obj =   2.344182589e+03 inf =   1.853e+01 (73445)
*285138: obj =   2.344182586e+03 inf =   1.853e+01 (73434)
*285168: obj =   2.344182586e+03 inf =   1.853e+01 (73433)
*285178: obj =   2.344182586e+03 inf =   1.853e+01 (73432) 1
*285209: obj =   2.344182585e+03 inf =   1.854e+01 (73421)
*285239: obj =   2.344182585e+03 inf =   1.854e+01 (73425)
*285271: obj =   2.344182585e+03 inf =   1.853e+01 (73418)
*285281: obj =   2.344182585e+03 inf =   1.853e+01 (73424) 1
*285312: obj =   2.344182585e+03 inf =   1.853e+01 (73437)
*285343: obj =   2.344182581e+03 inf =   1.853e+01 (73431)
*285374: obj =   2.344182581e+03 inf =   1.853e+01 (73423)
*285382: obj =   2.344182581e+03 inf =   1.853e+01 (73425) 1
*285413: obj =   2.344182581e+03 inf =   1.853e+01 (73428)
*285444: obj =   2.344182581e+03 inf =   1.853e+01 (73432)
*285475: obj =   2.344182581e+03 inf =   1.853e+01 (73438)
*285483: obj =   2.344182581e+03 inf =   1.853e+01 (73434) 1
*285514: obj =   2.344182581e+03 inf =   1.853e+01 (73442)
*285545: obj =   2.344182575e+03 inf =   1.853e+01 (73438)
*285576: obj =   2.344182572e+03 inf =   1.853e+01 (73439)
*285584: obj =   2.344182572e+03 inf =   1.853e+01 (73439) 1
*285614: obj =   2.344182566e+03 inf =   1.854e+01 (73436)
*285644: obj =   2.344182564e+03 inf =   1.855e+01 (73431)
*285675: obj =   2.344182564e+03 inf =   1.854e+01 (73432)
*285685: obj =   2.344182564e+03 inf =   1.854e+01 (73437) 1
*285716: obj =   2.344182564e+03 inf =   1.854e+01 (73435)
*285747: obj =   2.344182564e+03 inf =   1.854e+01 (73423)
*285778: obj =   2.344182563e+03 inf =   1.854e+01 (73420)
*285786: obj =   2.344182563e+03 inf =   1.854e+01 (73419) 1
*285817: obj =   2.344182561e+03 inf =   1.855e+01 (73422)
*285848: obj =   2.344182559e+03 inf =   1.855e+01 (73419)
*285879: obj =   2.344182555e+03 inf =   1.855e+01 (73437)
*285887: obj =   2.344182555e+03 inf =   1.855e+01 (73436) 1
*285919: obj =   2.344182531e+03 inf =   1.857e+01 (73436)
*285951: obj =   2.344182531e+03 inf =   1.857e+01 (73429)
*285981: obj =   2.344182519e+03 inf =   1.859e+01 (73432)
*285988: obj =   2.344182514e+03 inf =   1.859e+01 (73432) 1
*286019: obj =   2.344182508e+03 inf =   1.860e+01 (73427)
*286050: obj =   2.344182507e+03 inf =   1.859e+01 (73435)
*286080: obj =   2.344182503e+03 inf =   1.860e+01 (73437)
*286089: obj =   2.344182503e+03 inf =   1.860e+01 (73437) 1
*286120: obj =   2.344182498e+03 inf =   1.861e+01 (73427)
*286151: obj =   2.344182480e+03 inf =   1.862e+01 (73422)
*286182: obj =   2.344182479e+03 inf =   1.862e+01 (73431)
*286190: obj =   2.344182469e+03 inf =   1.863e+01 (73429) 1
*286222: obj =   2.344182440e+03 inf =   1.866e+01 (73429)
*286253: obj =   2.344182436e+03 inf =   1.866e+01 (73427)
*286285: obj =   2.344182436e+03 inf =   1.866e+01 (73423)
*286291: obj =   2.344182436e+03 inf =   1.866e+01 (73425) 1
*286320: obj =   2.344182436e+03 inf =   1.866e+01 (73443)
*286349: obj =   2.344182432e+03 inf =   1.867e+01 (73436)
*286378: obj =   2.344182432e+03 inf =   1.866e+01 (73432)
*286392: obj =   2.344182432e+03 inf =   1.866e+01 (73432) 1
*286423: obj =   2.344182431e+03 inf =   1.866e+01 (73423)
*286453: obj =   2.344182422e+03 inf =   1.868e+01 (73429)
*286484: obj =   2.344182413e+03 inf =   1.870e+01 (73421)
*286493: obj =   2.344182403e+03 inf =   1.872e+01 (73424) 1
*286524: obj =   2.344182387e+03 inf =   1.875e+01 (73418)
*286555: obj =   2.344182387e+03 inf =   1.875e+01 (73416)
*286586: obj =   2.344182387e+03 inf =   1.875e+01 (73416)
*286594: obj =   2.344182387e+03 inf =   1.875e+01 (73411) 1
*286625: obj =   2.344182387e+03 inf =   1.874e+01 (73414)
*286656: obj =   2.344182387e+03 inf =   1.874e+01 (73423)
*286687: obj =   2.344182377e+03 inf =   1.875e+01 (73412)
*286695: obj =   2.344182377e+03 inf =   1.875e+01 (73416) 1
*286726: obj =   2.344182356e+03 inf =   1.877e+01 (73415)
*286757: obj =   2.344182349e+03 inf =   1.878e+01 (73410)
*286788: obj =   2.344182330e+03 inf =   1.879e+01 (73419)
*286796: obj =   2.344182330e+03 inf =   1.879e+01 (73419) 1
*286827: obj =   2.344182321e+03 inf =   1.880e+01 (73430)
*286858: obj =   2.344182321e+03 inf =   1.880e+01 (73422)
*286889: obj =   2.344182320e+03 inf =   1.880e+01 (73411)
*286897: obj =   2.344182317e+03 inf =   1.881e+01 (73405) 1
*286928: obj =   2.344182317e+03 inf =   1.881e+01 (73396)
*286959: obj =   2.344182303e+03 inf =   1.882e+01 (73408)
*286990: obj =   2.344182293e+03 inf =   1.883e+01 (73406)
*286998: obj =   2.344182293e+03 inf =   1.883e+01 (73417) 1
*287029: obj =   2.344182292e+03 inf =   1.883e+01 (73436)
*287061: obj =   2.344182291e+03 inf =   1.883e+01 (73450)
*287092: obj =   2.344182290e+03 inf =   1.883e+01 (73454)
*287099: obj =   2.344182289e+03 inf =   1.883e+01 (73458) 1
*287130: obj =   2.344182289e+03 inf =   1.883e+01 (73452)
*287162: obj =   2.344182289e+03 inf =   1.883e+01 (73435)
*287193: obj =   2.344182286e+03 inf =   1.883e+01 (73444)
*287200: obj =   2.344182278e+03 inf =   1.885e+01 (73435) 1
*287232: obj =   2.344182277e+03 inf =   1.885e+01 (73423)
*287264: obj =   2.344182275e+03 inf =   1.885e+01 (73436)
*287295: obj =   2.344182275e+03 inf =   1.885e+01 (73442)
*287302: obj =   2.344182275e+03 inf =   1.885e+01 (73446) 1
*287334: obj =   2.344182272e+03 inf =   1.885e+01 (73443)
*287365: obj =   2.344182272e+03 inf =   1.885e+01 (73439)
*287396: obj =   2.344182272e+03 inf =   1.885e+01 (73439)
*287403: obj =   2.344182272e+03 inf =   1.885e+01 (73437) 1
*287435: obj =   2.344182272e+03 inf =   1.885e+01 (73434)
*287466: obj =   2.344182264e+03 inf =   1.886e+01 (73420)
*287497: obj =   2.344182264e+03 inf =   1.886e+01 (73422)
*287504: obj =   2.344182264e+03 inf =   1.886e+01 (73425) 1
*287535: obj =   2.344182259e+03 inf =   1.887e+01 (73432)
*287567: obj =   2.344182250e+03 inf =   1.888e+01 (73445)
*287599: obj =   2.344182250e+03 inf =   1.888e+01 (73435)
*287605: obj =   2.344182250e+03 inf =   1.888e+01 (73429) 1
*287636: obj =   2.344182250e+03 inf =   1.888e+01 (73444)
*287669: obj =   2.344182250e+03 inf =   1.888e+01 (73454)
*287702: obj =   2.344182229e+03 inf =   1.890e+01 (73465)
*287706: obj =   2.344182228e+03 inf =   1.890e+01 (73466) 1
*287737: obj =   2.344182215e+03 inf =   1.891e+01 (73460)
*287768: obj =   2.344182215e+03 inf =   1.891e+01 (73445)
*287799: obj =   2.344182207e+03 inf =   1.891e+01 (73440)
*287807: obj =   2.344182207e+03 inf =   1.891e+01 (73447) 1
*287838: obj =   2.344182198e+03 inf =   1.892e+01 (73450)
*287869: obj =   2.344182198e+03 inf =   1.892e+01 (73457)
*287900: obj =   2.344182196e+03 inf =   1.892e+01 (73446)
*287908: obj =   2.344182196e+03 inf =   1.892e+01 (73462) 1
*287939: obj =   2.344182196e+03 inf =   1.892e+01 (73440)
*287970: obj =   2.344182196e+03 inf =   1.892e+01 (73430)
*288001: obj =   2.344182196e+03 inf =   1.892e+01 (73439)
*288009: obj =   2.344182196e+03 inf =   1.892e+01 (73449) 1
*288040: obj =   2.344182196e+03 inf =   1.892e+01 (73452)
*288071: obj =   2.344182196e+03 inf =   1.892e+01 (73449)
*288103: obj =   2.344182191e+03 inf =   1.892e+01 (73448)
*288110: obj =   2.344182181e+03 inf =   1.893e+01 (73449) 1
*288141: obj =   2.344182176e+03 inf =   1.893e+01 (73450)
*288172: obj =   2.344182176e+03 inf =   1.893e+01 (73451)
*288203: obj =   2.344182163e+03 inf =   1.894e+01 (73450)
*288211: obj =   2.344182163e+03 inf =   1.894e+01 (73445) 1
*288240: obj =   2.344182162e+03 inf =   1.894e+01 (73430)
*288270: obj =   2.344182154e+03 inf =   1.895e+01 (73433)
*288300: obj =   2.344182154e+03 inf =   1.895e+01 (73434)
*288312: obj =   2.344182154e+03 inf =   1.895e+01 (73442) 1
*288343: obj =   2.344182154e+03 inf =   1.895e+01 (73428)
*288374: obj =   2.344182145e+03 inf =   1.895e+01 (73430)
*288405: obj =   2.344182144e+03 inf =   1.895e+01 (73423)
*288413: obj =   2.344182144e+03 inf =   1.895e+01 (73418) 1
*288444: obj =   2.344182144e+03 inf =   1.895e+01 (73420)
*288475: obj =   2.344182144e+03 inf =   1.895e+01 (73424)
*288506: obj =   2.344182142e+03 inf =   1.895e+01 (73419)
*288514: obj =   2.344182142e+03 inf =   1.895e+01 (73413) 1
*288546: obj =   2.344182139e+03 inf =   1.896e+01 (73427)
*288578: obj =   2.344182139e+03 inf =   1.896e+01 (73422)
*288610: obj =   2.344182139e+03 inf =   1.896e+01 (73405)
*288615: obj =   2.344182139e+03 inf =   1.896e+01 (73409) 1
*288646: obj =   2.344182139e+03 inf =   1.896e+01 (73412)
*288678: obj =   2.344182125e+03 inf =   1.897e+01 (73403)
*288710: obj =   2.344182121e+03 inf =   1.897e+01 (73410)
*288716: obj =   2.344182121e+03 inf =   1.897e+01 (73408) 1
*288747: obj =   2.344182114e+03 inf =   1.898e+01 (73404)
*288779: obj =   2.344182094e+03 inf =   1.899e+01 (73416)
*288811: obj =   2.344182091e+03 inf =   1.900e+01 (73410)
*288817: obj =   2.344182087e+03 inf =   1.900e+01 (73416) 1
*288848: obj =   2.344182078e+03 inf =   1.901e+01 (73396)
*288880: obj =   2.344182077e+03 inf =   1.901e+01 (73393)
*288912: obj =   2.344182077e+03 inf =   1.901e+01 (73396)
*288918: obj =   2.344182077e+03 inf =   1.901e+01 (73393) 1
*288949: obj =   2.344182077e+03 inf =   1.901e+01 (73393)
*288981: obj =   2.344182075e+03 inf =   1.901e+01 (73395)
*289012: obj =   2.344182062e+03 inf =   1.902e+01 (73392)
*289019: obj =   2.344182059e+03 inf =   1.902e+01 (73394) 1
*289050: obj =   2.344182045e+03 inf =   1.904e+01 (73392)
*289081: obj =   2.344182031e+03 inf =   1.905e+01 (73398)
*289112: obj =   2.344182017e+03 inf =   1.906e+01 (73402)
*289120: obj =   2.344182017e+03 inf =   1.906e+01 (73393) 1
*289152: obj =   2.344182017e+03 inf =   1.906e+01 (73384)
*289183: obj =   2.344182016e+03 inf =   1.906e+01 (73371)
*289214: obj =   2.344182015e+03 inf =   1.906e+01 (73388)
*289221: obj =   2.344182015e+03 inf =   1.906e+01 (73388) 1
*289252: obj =   2.344182015e+03 inf =   1.906e+01 (73385)
*289283: obj =   2.344182015e+03 inf =   1.906e+01 (73386)
*289314: obj =   2.344182015e+03 inf =   1.906e+01 (73399)
*289322: obj =   2.344182015e+03 inf =   1.906e+01 (73396) 1
*289353: obj =   2.344182013e+03 inf =   1.906e+01 (73396)
*289385: obj =   2.344182013e+03 inf =   1.906e+01 (73372)
*289417: obj =   2.344182013e+03 inf =   1.906e+01 (73357)
*289423: obj =   2.344182013e+03 inf =   1.906e+01 (73358) 1
*289455: obj =   2.344182013e+03 inf =   1.906e+01 (73359)
*289487: obj =   2.344182013e+03 inf =   1.906e+01 (73355)
*289519: obj =   2.344182013e+03 inf =   1.906e+01 (73364)
*289524: obj =   2.344182013e+03 inf =   1.905e+01 (73361) 1
*289555: obj =   2.344182013e+03 inf =   1.905e+01 (73352)
*289586: obj =   2.344182013e+03 inf =   1.905e+01 (73345)
*289617: obj =   2.344182012e+03 inf =   1.905e+01 (73354)
*289625: obj =   2.344182012e+03 inf =   1.905e+01 (73344) 1
*289656: obj =   2.344182008e+03 inf =   1.906e+01 (73342)
*289687: obj =   2.344182008e+03 inf =   1.906e+01 (73351)
*289718: obj =   2.344182008e+03 inf =   1.906e+01 (73354)
*289726: obj =   2.344182008e+03 inf =   1.906e+01 (73353) 1
*289757: obj =   2.344182007e+03 inf =   1.906e+01 (73355)
*289788: obj =   2.344182006e+03 inf =   1.906e+01 (73357)
