GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.22.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.22.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.22.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     91: obj =   5.457040000e+01 inf =   2.200e+01 (22)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 54689: obj =   5.064621380e+01 inf =   1.155e-02 (2456) 1
* 54754: obj =   5.064621302e+01 inf =   1.155e-02 (2494)
* 54810: obj =   5.064621226e+01 inf =   1.149e-02 (2518) 1
* 54873: obj =   5.064620755e+01 inf =   1.130e-02 (2534)
* 54934: obj =   5.064620132e+01 inf =   1.128e-02 (2520) 1
* 55003: obj =   5.064620131e+01 inf =   1.123e-02 (2536)
* 55066: obj =   5.064619651e+01 inf =   1.105e-02 (2521) 1
* 55120: obj =   5.064619282e+01 inf =   1.089e-02 (2506) 1
* 55187: obj =   5.064618828e+01 inf =   1.095e-02 (2520)
* 55248: obj =   5.064617816e+01 inf =   1.092e-02 (2475) 1
* 55321: obj =   5.064617446e+01 inf =   1.081e-02 (2457)
* 55387: obj =   5.064617220e+01 inf =   1.074e-02 (2488) 1
* 55455: obj =   5.064616219e+01 inf =   1.059e-02 (2414)
* 55521: obj =   5.064615391e+01 inf =   1.044e-02 (2467) 1
* 55581: obj =   5.064613309e+01 inf =   1.037e-02 (2369) 1
* 55650: obj =   5.064510966e+01 inf =   1.027e-02 (2577)
* 55716: obj =   5.064456846e+01 inf =   1.023e-02 (2666) 1
* 55778: obj =   5.064390789e+01 inf =   1.017e-02 (2656)
* 55839: obj =   5.064049839e+01 inf =   1.003e-02 (2597) 1
* 55898: obj =   5.063295962e+01 inf =   9.978e-03 (2593) 1
* 55965: obj =   4.220878473e+01 inf =   9.973e-03 (2542)
* 56035: obj =   4.220876198e+01 inf =   9.964e-03 (2599) 1
* 56100: obj =   4.118354486e+01 inf =   1.001e-02 (2542) 1
* 56171: obj =   3.796121989e+01 inf =   9.999e-03 (2687)
* 56231: obj =   3.796094660e+01 inf =   1.009e-02 (2801) 1
* 56297: obj =   3.796088273e+01 inf =   1.012e-02 (2828)
* 56370: obj =   3.796081354e+01 inf =   1.011e-02 (2784) 1
* 56441: obj =   3.796078357e+01 inf =   1.022e-02 (2877) 1
* 56510: obj =   3.796076157e+01 inf =   1.030e-02 (2848) 1
* 56572: obj =   3.796075043e+01 inf =   1.032e-02 (2898)
* 56636: obj =   3.796072235e+01 inf =   1.040e-02 (2841) 1
* 56706: obj =   3.796070392e+01 inf =   1.053e-02 (2868) 1
* 56780: obj =   3.796068407e+01 inf =   1.054e-02 (2877)
* 56847: obj =   3.796067484e+01 inf =   1.056e-02 (2827) 1
* 56916: obj =   3.796065884e+01 inf =   1.052e-02 (2814) 1
* 56988: obj =   3.796064802e+01 inf =   1.059e-02 (2748)
* 57058: obj =   3.796063957e+01 inf =   1.067e-02 (2689) 1
* 57129: obj =   3.796063009e+01 inf =   1.064e-02 (2729) 1
* 57201: obj =   3.796062304e+01 inf =   1.074e-02 (2732)
* 57269: obj =   3.796061334e+01 inf =   1.070e-02 (2867) 1
* 57329: obj =   3.796060454e+01 inf =   1.068e-02 (2815) 1
* 57402: obj =   3.796059507e+01 inf =   1.067e-02 (2789)
* 57471: obj =   3.796058506e+01 inf =   1.062e-02 (2793) 1
* 57541: obj =   3.796057578e+01 inf =   1.055e-02 (2693) 1
* 57615: obj =   3.796056796e+01 inf =   1.053e-02 (2727)
* 57683: obj =   3.796055747e+01 inf =   1.051e-02 (2745) 1
* 57754: obj =   3.796055029e+01 inf =   1.053e-02 (2731) 1
* 57828: obj =   3.796054225e+01 inf =   1.053e-02 (2664) 1
* 57906: obj =   3.796053293e+01 inf =   1.055e-02 (2695)
* 57980: obj =   3.796051611e+01 inf =   1.044e-02 (2622) 1
* 58050: obj =   3.796050873e+01 inf =   1.052e-02 (2604) 1
* 58126: obj =   3.796049866e+01 inf =   1.057e-02 (2560)
* 58202: obj =   3.754284993e+01 inf =   1.052e-02 (2590) 1
* 58275: obj =   3.754284657e+01 inf =   1.045e-02 (2610) 1
* 58349: obj =   3.754284058e+01 inf =   1.043e-02 (2644) 1
* 58425: obj =   3.754283317e+01 inf =   1.049e-02 (2629)
* 58499: obj =   3.754282707e+01 inf =   1.054e-02 (2576) 1
* 58575: obj =   3.711875290e+01 inf =   1.047e-02 (2836) 1
* 58659: obj =   3.711874858e+01 inf =   1.044e-02 (2868)
* 58740: obj =   3.511972470e+01 inf =   1.050e-02 (2601) 1
* 58820: obj =   3.511971435e+01 inf =   1.041e-02 (2559) 1
* 58892: obj =   3.492362222e+01 inf =   1.024e-02 (2538) 1
* 58968: obj =   3.443436019e+01 inf =   1.015e-02 (2448)
* 59038: obj =   3.443435791e+01 inf =   1.015e-02 (2499) 1
* 59119: obj =   3.426490439e+01 inf =   1.019e-02 (2465) 1
* 59203: obj =   3.426490052e+01 inf =   1.021e-02 (2403)
* 59276: obj =   3.426489701e+01 inf =   1.017e-02 (2415) 1
* 59341: obj =   3.426489600e+01 inf =   1.013e-02 (2397) 1
* 59403: obj =   3.426489463e+01 inf =   1.006e-02 (2307)
* 59478: obj =   3.426489299e+01 inf =   1.000e-02 (2280) 1
* 59548: obj =   3.426488766e+01 inf =   9.930e-03 (2259)
* 59622: obj =   3.426488336e+01 inf =   9.895e-03 (2278) 1
* 59695: obj =   3.395116255e+01 inf =   9.907e-03 (2370) 1
* 59768: obj =   3.367430929e+01 inf =   9.942e-03 (2444) 1
* 59848: obj =   3.367430609e+01 inf =   1.000e-02 (2372)
* 59919: obj =   3.367430166e+01 inf =   1.013e-02 (2373) 1
* 59993: obj =   3.367429424e+01 inf =   1.017e-02 (2404) 1
* 60069: obj =   3.344512126e+01 inf =   1.011e-02 (2339)
* 60142: obj =   3.344512012e+01 inf =   9.996e-03 (2322) 1
* 60219: obj =   3.344511777e+01 inf =   9.958e-03 (2358) 1
* 60291: obj =   3.344511547e+01 inf =   9.928e-03 (2280) 1
* 60363: obj =   3.344511127e+01 inf =   9.858e-03 (2279)
* 60435: obj =   3.344510713e+01 inf =   9.824e-03 (2318) 1
* 60503: obj =   3.344510523e+01 inf =   9.794e-03 (2335) 1
* 60586: obj =   3.344509888e+01 inf =   9.651e-03 (2309)
* 60655: obj =   3.344508667e+01 inf =   9.568e-03 (2253) 1
* 60722: obj =   3.294121175e+01 inf =   9.505e-03 (2131)
* 60792: obj =   3.294120523e+01 inf =   9.471e-03 (2109) 1
* 60861: obj =   3.294114370e+01 inf =   9.520e-03 (2073) 1
* 60935: obj =   3.294114215e+01 inf =   9.586e-03 (2036)
* 61010: obj =   3.294109114e+01 inf =   9.465e-03 (2058) 1
* 61083: obj =   3.294109085e+01 inf =   9.475e-03 (2073) 1
* 61156: obj =   3.294109021e+01 inf =   9.493e-03 (2078)
* 61222: obj =   3.294108739e+01 inf =   9.621e-03 (2107) 1
* 61302: obj =   3.294108569e+01 inf =   9.563e-03 (2064)
* 61379: obj =   3.294108385e+01 inf =   9.540e-03 (2032) 1
* 61458: obj =   3.294108366e+01 inf =   9.536e-03 (2049)
* 61531: obj =   3.294108366e+01 inf =   9.516e-03 (2056) 1
* 61606: obj =   3.294108356e+01 inf =   9.490e-03 (2066)
* 61678: obj =   3.294078772e+01 inf =   9.432e-03 (2240) 1
* 61749: obj =   3.294077921e+01 inf =   9.395e-03 (2163) 1
* 61825: obj =   3.294077885e+01 inf =   9.442e-03 (2175)
* 61895: obj =   3.294077775e+01 inf =   9.575e-03 (2169) 1
* 61967: obj =   3.294077775e+01 inf =   9.565e-03 (2186)
* 62031: obj =   3.294077775e+01 inf =   9.545e-03 (2177) 1
* 62103: obj =   3.294077773e+01 inf =   9.533e-03 (2186)
* 62173: obj =   3.294077773e+01 inf =   9.518e-03 (2198) 1
* 62249: obj =   3.294077770e+01 inf =   9.487e-03 (2224)
* 62317: obj =   3.294077147e+01 inf =   9.955e-03 (2261) 1
* 62390: obj =   3.294077096e+01 inf =   9.999e-03 (2261)
* 62458: obj =   3.294076968e+01 inf =   9.957e-03 (2143) 1
* 62534: obj =   3.294076804e+01 inf =   9.936e-03 (2111) 1
* 62612: obj =   3.294076732e+01 inf =   9.978e-03 (2107)
* 62681: obj =   3.294076478e+01 inf =   1.038e-02 (2119) 1
* 62753: obj =   3.294076473e+01 inf =   1.040e-02 (2129)
* 62818: obj =   3.294076350e+01 inf =   1.054e-02 (2148) 1
* 62890: obj =   3.294076332e+01 inf =   1.054e-02 (2133)
* 62961: obj =   3.294076332e+01 inf =   1.052e-02 (2140) 1
* 63033: obj =   3.294076332e+01 inf =   1.049e-02 (2150)
* 63103: obj =   3.294076332e+01 inf =   1.046e-02 (2160)
* 63168: obj =   3.294076332e+01 inf =   1.042e-02 (2152) 1
* 63237: obj =   3.294076047e+01 inf =   1.074e-02 (2184)
* 63306: obj =   3.294075817e+01 inf =   1.103e-02 (2205) 1
* 63376: obj =   3.294075817e+01 inf =   1.099e-02 (2183) 1
* 63444: obj =   3.294075556e+01 inf =   1.116e-02 (2240)
* 63512: obj =   3.294074783e+01 inf =   1.183e-02 (2208) 1
* 63581: obj =   3.294074710e+01 inf =   1.187e-02 (2216)
* 63648: obj =   3.294074256e+01 inf =   1.234e-02 (2164) 1
* 63708: obj =   3.294074160e+01 inf =   1.236e-02 (2148) 1
* 63768: obj =   3.294074158e+01 inf =   1.231e-02 (2137)
* 63830: obj =   3.294074158e+01 inf =   1.222e-02 (2130)
* 63895: obj =   3.294074158e+01 inf =   1.206e-02 (2139) 1
* 63966: obj =   3.294074157e+01 inf =   1.194e-02 (2136)
* 64029: obj =   3.294074157e+01 inf =   1.184e-02 (2137) 1
* 64089: obj =   3.294074157e+01 inf =   1.174e-02 (2141)
* 64153: obj =   3.294074151e+01 inf =   1.165e-02 (2161) 1
* 64222: obj =   3.294074148e+01 inf =   1.152e-02 (2185)
* 64281: obj =   3.294074139e+01 inf =   1.139e-02 (2233) 1
* 64355: obj =   3.294073747e+01 inf =   1.164e-02 (2319) 1
* 64430: obj =   3.294073617e+01 inf =   1.164e-02 (2257)
* 64497: obj =   3.294073594e+01 inf =   1.150e-02 (2267) 1
* 64567: obj =   3.294073570e+01 inf =   1.143e-02 (2265)
* 64631: obj =   3.294073569e+01 inf =   1.134e-02 (2266) 1
* 64702: obj =   3.294073556e+01 inf =   1.116e-02 (2245)
* 64772: obj =   3.294073556e+01 inf =   1.104e-02 (2241) 1
* 64845: obj =   3.294073500e+01 inf =   1.100e-02 (2245)
* 64911: obj =   3.294073500e+01 inf =   1.096e-02 (2263) 1
* 64980: obj =   3.294073499e+01 inf =   1.075e-02 (2251)
* 65042: obj =   3.294073018e+01 inf =   1.083e-02 (2266) 1
* 65114: obj =   3.294073009e+01 inf =   1.082e-02 (2264)
* 65182: obj =   3.294072960e+01 inf =   1.087e-02 (2293) 1
* 65247: obj =   3.294072878e+01 inf =   1.084e-02 (2256)
* 65314: obj =   3.294072699e+01 inf =   1.079e-02 (2209) 1
* 65381: obj =   3.294072619e+01 inf =   1.065e-02 (2281) 1
* 65453: obj =   3.294072457e+01 inf =   1.053e-02 (2250)
* 65523: obj =   3.294072456e+01 inf =   1.031e-02 (2270) 1
* 65598: obj =   3.294072403e+01 inf =   1.011e-02 (2302)
* 65665: obj =   3.294072278e+01 inf =   9.888e-03 (2263) 1
* 65730: obj =   3.294072170e+01 inf =   9.834e-03 (2255) 1
* 65800: obj =   3.294072105e+01 inf =   9.782e-03 (2253)
* 65868: obj =   3.294072015e+01 inf =   9.700e-03 (2242) 1
* 65939: obj =   3.294072015e+01 inf =   9.575e-03 (2263)
* 66003: obj =   3.294072014e+01 inf =   9.408e-03 (2263) 1
* 66073: obj =   3.294071890e+01 inf =   9.362e-03 (2289)
* 66134: obj =   3.294071786e+01 inf =   9.299e-03 (2320) 1
* 66204: obj =   3.294071521e+01 inf =   9.207e-03 (2283)
* 66270: obj =   3.294071312e+01 inf =   9.036e-03 (2313) 1
* 66337: obj =   3.294070971e+01 inf =   8.908e-03 (2338) 1
* 66403: obj =   3.294070804e+01 inf =   8.934e-03 (2342)
* 66463: obj =   3.294070531e+01 inf =   9.000e-03 (2341) 1
* 66533: obj =   3.294070475e+01 inf =   8.843e-03 (2327)
* 66599: obj =   3.294070259e+01 inf =   8.643e-03 (2332) 1
* 66664: obj =   3.294069919e+01 inf =   8.469e-03 (2344)
* 66728: obj =   3.294069680e+01 inf =   8.411e-03 (2394) 1
* 66797: obj =   3.294069132e+01 inf =   8.305e-03 (2373)
* 66857: obj =   3.294068978e+01 inf =   8.038e-03 (2380) 1
* 66930: obj =   3.294068243e+01 inf =   7.912e-03 (2390)
* 66995: obj =   3.294067821e+01 inf =   7.723e-03 (2402) 1
* 67058: obj =   3.294067164e+01 inf =   7.583e-03 (2383)
* 67120: obj =   3.294058616e+01 inf =   7.419e-03 (2345) 1
* 67183: obj =   3.232021378e+01 inf =   7.389e-03 (2726) 1
* 67254: obj =   3.232021128e+01 inf =   7.359e-03 (2702)
* 67321: obj =   3.232018471e+01 inf =   7.377e-03 (2792) 1
* 67391: obj =   3.232016101e+01 inf =   7.413e-03 (2681) 1
* 67462: obj =   3.232014113e+01 inf =   7.433e-03 (2611)
* 67519: obj =   3.232013452e+01 inf =   7.462e-03 (2661) 1
* 67583: obj =   3.225557535e+01 inf =   7.504e-03 (2632)
* 67651: obj =   3.092023195e+01 inf =   7.529e-03 (2620) 1
* 67713: obj =   3.050494237e+01 inf =   7.525e-03 (2560) 1
* 67782: obj =   2.989041516e+01 inf =   7.489e-03 (2503)
* 67848: obj =   2.947872613e+01 inf =   7.430e-03 (2517) 1
* 67917: obj =   2.947872322e+01 inf =   7.511e-03 (2452)
* 67983: obj =   2.947871981e+01 inf =   7.490e-03 (2359) 1
* 68055: obj =   2.947870536e+01 inf =   7.464e-03 (2337) 1
* 68120: obj =   2.933754534e+01 inf =   7.431e-03 (2349)
* 68179: obj =   2.933754409e+01 inf =   7.415e-03 (2276) 1
* 68249: obj =   2.933754253e+01 inf =   7.408e-03 (2301)
* 68311: obj =   2.933753697e+01 inf =   7.366e-03 (2286) 1
* 68370: obj =   2.933753308e+01 inf =   7.324e-03 (2320) 1
* 68439: obj =   2.933753134e+01 inf =   7.297e-03 (2300)
* 68499: obj =   2.933752756e+01 inf =   7.229e-03 (2299) 1
* 68567: obj =   2.901904915e+01 inf =   7.191e-03 (2217)
* 68631: obj =   2.901904401e+01 inf =   7.154e-03 (2252) 1
* 68693: obj =   2.901903470e+01 inf =   7.125e-03 (2233) 1
* 68756: obj =   2.888460048e+01 inf =   7.088e-03 (2191)
* 68824: obj =   2.834481131e+01 inf =   7.030e-03 (2186) 1
* 68894: obj =   2.834480129e+01 inf =   6.972e-03 (2160)
* 68954: obj =   2.834479937e+01 inf =   6.986e-03 (2138) 1
* 69019: obj =   2.797312811e+01 inf =   7.002e-03 (2129) 1
* 69089: obj =   2.797311141e+01 inf =   7.004e-03 (2093)
* 69157: obj =   2.791982973e+01 inf =   6.959e-03 (2131) 1
* 69226: obj =   2.791981547e+01 inf =   6.920e-03 (2141)
* 69292: obj =   2.791980893e+01 inf =   6.890e-03 (2101) 1
* 69360: obj =   2.791980196e+01 inf =   6.852e-03 (2062) 1
* 69428: obj =   2.720491612e+01 inf =   6.760e-03 (2069)
* 69491: obj =   2.720488737e+01 inf =   6.843e-03 (2010) 1
* 69553: obj =   2.720487756e+01 inf =   6.847e-03 (1966) 1
* 69625: obj =   2.720487015e+01 inf =   6.861e-03 (1988)
* 69684: obj =   2.720486140e+01 inf =   6.771e-03 (1949) 1
* 69750: obj =   2.720485309e+01 inf =   6.804e-03 (1929)
* 69803: obj =   2.694252264e+01 inf =   6.828e-03 (1920) 1
* 69867: obj =   2.694251304e+01 inf =   6.858e-03 (1862) 1
* 69946: obj =   2.665373158e+01 inf =   6.853e-03 (1873)
* 70021: obj =   2.665373158e+01 inf =   6.827e-03 (1864) 1
* 70100: obj =   2.665373158e+01 inf =   6.769e-03 (1866)
* 70166: obj =   2.665373158e+01 inf =   6.772e-03 (1873) 1
* 70226: obj =   2.665373065e+01 inf =   6.701e-03 (1891)
* 70283: obj =   2.665372877e+01 inf =   6.666e-03 (2010) 1
* 70343: obj =   2.665372293e+01 inf =   6.651e-03 (1989) 1
* 70411: obj =   2.665370740e+01 inf =   6.661e-03 (1944)
* 70461: obj =   2.622991213e+01 inf =   6.650e-03 (2012) 1
* 70513: obj =   2.622991081e+01 inf =   6.681e-03 (1901)
* 70577: obj =   2.622988886e+01 inf =   6.663e-03 (1935) 1
* 70642: obj =   2.622988729e+01 inf =   6.684e-03 (1920)
* 70711: obj =   2.590502482e+01 inf =   6.688e-03 (2063) 1
* 70773: obj =   2.590502021e+01 inf =   6.688e-03 (2067) 1
* 70835: obj =   2.590500915e+01 inf =   6.676e-03 (2005)
* 70887: obj =   2.590500632e+01 inf =   6.697e-03 (2004) 1
* 70955: obj =   2.587663794e+01 inf =   6.671e-03 (1895)
* 71021: obj =   2.587663753e+01 inf =   6.685e-03 (1899) 1
* 71087: obj =   2.587663752e+01 inf =   6.675e-03 (1905)
* 71154: obj =   2.587663752e+01 inf =   6.659e-03 (1898) 1
* 71226: obj =   2.580096642e+01 inf =   6.692e-03 (1762)
* 71294: obj =   2.580096229e+01 inf =   6.718e-03 (1794) 1
* 71366: obj =   2.498863094e+01 inf =   6.656e-03 (2050) 1
* 71437: obj =   2.498862704e+01 inf =   6.639e-03 (2071)
* 71504: obj =   2.498861025e+01 inf =   6.600e-03 (2072) 1
* 71571: obj =   2.498860139e+01 inf =   6.595e-03 (1978) 1
* 71642: obj =   2.498859961e+01 inf =   6.656e-03 (2044)
* 71713: obj =   2.498859230e+01 inf =   6.654e-03 (1991) 1
* 71783: obj =   2.498858657e+01 inf =   6.742e-03 (2004) 1
* 71858: obj =   2.486447703e+01 inf =   6.731e-03 (1926)
* 71924: obj =   2.475182464e+01 inf =   6.688e-03 (1613) 1
* 71999: obj =   2.464194715e+01 inf =   6.682e-03 (1618) 1
* 72081: obj =   2.464194706e+01 inf =   6.679e-03 (1620)
* 72153: obj =   2.464194704e+01 inf =   6.678e-03 (1634) 1
* 72225: obj =   2.464194600e+01 inf =   6.764e-03 (1608)
* 72295: obj =   2.464194274e+01 inf =   6.715e-03 (1664) 1
* 72365: obj =   2.440068338e+01 inf =   6.630e-03 (1619) 1
* 72438: obj =   2.440068048e+01 inf =   6.836e-03 (1688)
* 72503: obj =   2.405491980e+01 inf =   6.847e-03 (1535) 1
* 72573: obj =   2.405491859e+01 inf =   6.828e-03 (1523)
* 72642: obj =   2.403494761e+01 inf =   6.792e-03 (1512) 1
* 72712: obj =   2.403494320e+01 inf =   6.846e-03 (1581)
* 72784: obj =   2.403494277e+01 inf =   6.933e-03 (1592) 1
* 72847: obj =   2.403494257e+01 inf =   6.975e-03 (1560)
* 72905: obj =   2.403494257e+01 inf =   6.919e-03 (1576) 1
* 72977: obj =   2.403494138e+01 inf =   7.172e-03 (1568)
* 73040: obj =   2.403494131e+01 inf =   7.145e-03 (1570) 1
* 73111: obj =   2.403494131e+01 inf =   7.088e-03 (1558)
* 73175: obj =   2.403494115e+01 inf =   7.077e-03 (1564) 1
* 73241: obj =   2.403494114e+01 inf =   7.023e-03 (1584)
* 73310: obj =   2.403494063e+01 inf =   6.983e-03 (1652) 1
* 73383: obj =   2.403493935e+01 inf =   6.975e-03 (1645)
* 73457: obj =   2.403493657e+01 inf =   7.000e-03 (1513) 1
* 73525: obj =   2.403493650e+01 inf =   6.999e-03 (1550) 1
* 73593: obj =   2.403493650e+01 inf =   6.981e-03 (1553)
* 73661: obj =   2.370286209e+01 inf =   6.943e-03 (1491)
* 73731: obj =   2.338548015e+01 inf =   6.995e-03 (1491) 1
* 73805: obj =   2.317176061e+01 inf =   6.970e-03 (1490) 1
* 73868: obj =   2.317176009e+01 inf =   7.001e-03 (1516)
* 73933: obj =   2.317176005e+01 inf =   7.006e-03 (1522) 1
* 74000: obj =   2.317175997e+01 inf =   7.014e-03 (1544)
* 74062: obj =   2.317175935e+01 inf =   7.065e-03 (1532) 1
* 74133: obj =   2.317175935e+01 inf =   7.055e-03 (1554)
* 74199: obj =   2.317175935e+01 inf =   7.025e-03 (1558)
* 74263: obj =   2.317175895e+01 inf =   7.025e-03 (1585) 1
* 74337: obj =   2.317175769e+01 inf =   6.983e-03 (1544)
* 74407: obj =   2.315218351e+01 inf =   6.973e-03 (1588) 1
* 74472: obj =   2.315218223e+01 inf =   6.914e-03 (1498) 1
* 74550: obj =   2.312661803e+01 inf =   6.934e-03 (1528)
* 74618: obj =   2.310943771e+01 inf =   6.879e-03 (1516) 1
* 74683: obj =   2.310943768e+01 inf =   6.855e-03 (1583) 1
* 74750: obj =   2.310943768e+01 inf =   6.769e-03 (1546)
* 74813: obj =   2.310943768e+01 inf =   6.705e-03 (1561) 1
* 74884: obj =   2.310943726e+01 inf =   6.693e-03 (1598)
* 74948: obj =   2.310943726e+01 inf =   6.692e-03 (1606) 1
* 75016: obj =   2.310943726e+01 inf =   6.692e-03 (1603)
* 75084: obj =   2.310943726e+01 inf =   6.687e-03 (1590)
* 75140: obj =   2.310943706e+01 inf =   6.692e-03 (1595) 1
* 75206: obj =   2.310943700e+01 inf =   6.674e-03 (1564)
* 75272: obj =   2.310943616e+01 inf =   6.635e-03 (1551) 1
* 75339: obj =   2.310943177e+01 inf =   6.564e-03 (1500)
* 75397: obj =   2.303872609e+01 inf =   6.491e-03 (1640) 1
* 75460: obj =   2.267815602e+01 inf =   6.486e-03 (1568) 1
* 75528: obj =   2.252795737e+01 inf =   6.538e-03 (1507)
* 75584: obj =   2.252795138e+01 inf =   6.446e-03 (1500) 1
* 75659: obj =   2.236264322e+01 inf =   6.341e-03 (1507)
* 75718: obj =   2.236263980e+01 inf =   6.283e-03 (1514) 1
* 75782: obj =   2.203105297e+01 inf =   6.263e-03 (1366)
* 75854: obj =   2.181255425e+01 inf =   6.226e-03 (1323) 1
* 75930: obj =   2.165376643e+01 inf =   6.188e-03 (1340)
* 75996: obj =   2.165376607e+01 inf =   6.142e-03 (1384) 1
* 76063: obj =   2.165376607e+01 inf =   6.142e-03 (1393)
* 76128: obj =   2.165376520e+01 inf =   6.324e-03 (1387) 1
* 76199: obj =   2.165376520e+01 inf =   6.315e-03 (1383)
* 76266: obj =   2.165376198e+01 inf =   6.316e-03 (1419) 1
* 76338: obj =   2.101217407e+01 inf =   6.286e-03 (1558)
* 76399: obj =   2.101215369e+01 inf =   6.356e-03 (1524) 1
* 76455: obj =   2.101214662e+01 inf =   6.316e-03 (1547) 1
* 76527: obj =   2.101214455e+01 inf =   6.293e-03 (1538)
* 76588: obj =   2.101214212e+01 inf =   6.359e-03 (1484) 1
* 76658: obj =   2.101213878e+01 inf =   6.380e-03 (1454) 1
* 76728: obj =   2.101213563e+01 inf =   6.395e-03 (1509)
* 76792: obj =   2.090951341e+01 inf =   6.433e-03 (1507) 1
* 76856: obj =   2.081882206e+01 inf =   6.472e-03 (1419)
* 76918: obj =   2.069710758e+01 inf =   6.535e-03 (1408) 1
* 76990: obj =   2.014562750e+01 inf =   6.553e-03 (1236) 1
* 77074: obj =   1.993559854e+01 inf =   6.528e-03 (1256)
* 77145: obj =   1.973512351e+01 inf =   6.514e-03 (1247) 1
* 77212: obj =   1.973512332e+01 inf =   6.501e-03 (1229)
* 77283: obj =   1.973492586e+01 inf =   6.555e-03 (1228) 1
* 77350: obj =   1.973492546e+01 inf =   6.653e-03 (1202) 1
* 77427: obj =   1.973478669e+01 inf =   6.639e-03 (1215)
* 77496: obj =   1.973478542e+01 inf =   6.574e-03 (1159) 1
* 77568: obj =   1.973478497e+01 inf =   6.538e-03 (1176)
* 77631: obj =   1.973478497e+01 inf =   6.526e-03 (1172) 1
* 77700: obj =   1.962261647e+01 inf =   6.470e-03 (1188)
* 77771: obj =   1.962261442e+01 inf =   6.460e-03 (1170) 1
* 77843: obj =   1.962261419e+01 inf =   6.463e-03 (1227)
* 77908: obj =   1.962261419e+01 inf =   6.453e-03 (1237) 1
* 77974: obj =   1.962261419e+01 inf =   6.440e-03 (1245)
* 78037: obj =   1.962261419e+01 inf =   6.430e-03 (1247) 1
* 78106: obj =   1.962261419e+01 inf =   6.421e-03 (1232)
* 78170: obj =   1.962261419e+01 inf =   6.401e-03 (1239) 1
* 78236: obj =   1.962261419e+01 inf =   6.371e-03 (1213)
* 78304: obj =   1.962261242e+01 inf =   6.306e-03 (1190) 1
* 78367: obj =   1.962248910e+01 inf =   6.274e-03 (1215) 1
* 78442: obj =   1.962248796e+01 inf =   6.212e-03 (1206)
* 78515: obj =   1.941247003e+01 inf =   6.195e-03 (1158) 1
* 78588: obj =   1.941246753e+01 inf =   6.173e-03 (1131)
* 78644: obj =   1.941246698e+01 inf =   6.165e-03 (1140) 1
* 78713: obj =   1.941188981e+01 inf =   6.097e-03 (1269)
* 78775: obj =   1.941188832e+01 inf =   6.064e-03 (1208) 1
* 78839: obj =   1.941188412e+01 inf =   5.997e-03 (1192) 1
* 78911: obj =   1.941124477e+01 inf =   5.912e-03 (1247)
* 78975: obj =   1.941124036e+01 inf =   5.816e-03 (1194) 1
* 79041: obj =   1.941122861e+01 inf =   5.720e-03 (1190)
* 79110: obj =   1.888940707e+01 inf =   5.715e-03 (1043) 1
* 79181: obj =   1.839660982e+01 inf =   5.680e-03 (1003) 1
* 79252: obj =   1.821761544e+01 inf =   5.627e-03 (1013)
* 79317: obj =   1.809413487e+01 inf =   5.636e-03 (948) 1
* 79385: obj =   1.809413439e+01 inf =   5.668e-03 (928) 1
* 79457: obj =   1.801298900e+01 inf =   5.710e-03 (968)
* 79525: obj =   1.801298886e+01 inf =   5.742e-03 (960) 1
* 79593: obj =   1.801298875e+01 inf =   5.713e-03 (957)
* 79651: obj =   1.801298846e+01 inf =   5.690e-03 (966) 1
* 79714: obj =   1.794854537e+01 inf =   5.664e-03 (913)
* 79777: obj =   1.794854305e+01 inf =   5.644e-03 (898) 1
* 79847: obj =   1.766931127e+01 inf =   5.649e-03 (900)
* 79912: obj =   1.758211161e+01 inf =   5.685e-03 (902) 1
* 79975: obj =   1.758211052e+01 inf =   5.725e-03 (883) 1
* 80042: obj =   1.758210974e+01 inf =   5.790e-03 (880)
* 80110: obj =   1.700412286e+01 inf =   5.813e-03 (821) 1
* 80173: obj =   1.690388654e+01 inf =   5.856e-03 (789) 1
* 80243: obj =   1.690388287e+01 inf =   5.818e-03 (832)
* 80305: obj =   1.690388094e+01 inf =   5.810e-03 (806) 1
* 80378: obj =   1.665023375e+01 inf =   5.795e-03 (794)
* 80450: obj =   1.659480170e+01 inf =   5.781e-03 (764) 1
* 80518: obj =   1.633943528e+01 inf =   5.741e-03 (750) 1
* 80596: obj =   1.633943510e+01 inf =   5.739e-03 (770)
* 80668: obj =   1.633943503e+01 inf =   5.730e-03 (764) 1
* 80741: obj =   1.628454365e+01 inf =   5.706e-03 (785)
