GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1281795: obj =   1.963156944e+13 inf =   9.961e-01 (27165)
*1281869: obj =   1.963156939e+13 inf =   9.961e-01 (27167) 1
*1281946: obj =   1.963156934e+13 inf =   9.957e-01 (27167) 1
*1282031: obj =   1.963156913e+13 inf =   9.957e-01 (27120)
*1282133: obj =   1.963156858e+13 inf =   9.950e-01 (27123) 1
*1282226: obj =   1.963156855e+13 inf =   9.951e-01 (27110) 1
*1282314: obj =   1.963156851e+13 inf =   9.946e-01 (27134) 1
*1282389: obj =   1.963156848e+13 inf =   9.944e-01 (27132)
*1282459: obj =   1.963156844e+13 inf =   9.945e-01 (27124) 1
*1282536: obj =   1.963156840e+13 inf =   9.944e-01 (27122) 1
*1282618: obj =   1.963156836e+13 inf =   9.945e-01 (27175) 1
*1282695: obj =   1.963156833e+13 inf =   9.945e-01 (27154)
*1282771: obj =   1.963156827e+13 inf =   9.948e-01 (27085) 1
*1282857: obj =   1.963156811e+13 inf =   9.948e-01 (27084) 1
*1282931: obj =   1.963156807e+13 inf =   9.949e-01 (27084) 1
*1283009: obj =   1.963156803e+13 inf =   9.951e-01 (27046)
*1283093: obj =   1.963156793e+13 inf =   9.953e-01 (26991) 1
*1283170: obj =   1.963156790e+13 inf =   9.957e-01 (27007) 1
*1283258: obj =   1.963156784e+13 inf =   9.955e-01 (26933) 1
*1283361: obj =   1.963156766e+13 inf =   9.959e-01 (26989)
*1283431: obj =   1.963156758e+13 inf =   9.957e-01 (27008) 1
*1283498: obj =   1.963156754e+13 inf =   9.956e-01 (27035) 1
*1283578: obj =   1.963156749e+13 inf =   9.955e-01 (27036) 1
*1283655: obj =   1.963156745e+13 inf =   9.954e-01 (27071)
*1283725: obj =   1.963156738e+13 inf =   9.960e-01 (27044) 1
*1283800: obj =   1.963156735e+13 inf =   9.962e-01 (26998) 1
*1283895: obj =   1.963156727e+13 inf =   9.958e-01 (27033)
*1283953: obj =   1.963156725e+13 inf =   9.959e-01 (27048) 1
*1284019: obj =   1.963156723e+13 inf =   9.965e-01 (27024) 1
*1284090: obj =   1.963156719e+13 inf =   9.969e-01 (27010)
*1284156: obj =   1.963156717e+13 inf =   9.968e-01 (26955) 1
*1284260: obj =   1.963156656e+13 inf =   9.971e-01 (26948) 1
*1284357: obj =   1.963156651e+13 inf =   9.968e-01 (26998)
*1284443: obj =   1.963156650e+13 inf =   9.963e-01 (26929) 1
*1284517: obj =   1.963156646e+13 inf =   9.960e-01 (26917) 1
*1284592: obj =   1.963156644e+13 inf =   9.956e-01 (26904) 1
*1284675: obj =   1.963156640e+13 inf =   9.953e-01 (26944)
*1284750: obj =   1.963156637e+13 inf =   9.951e-01 (26891) 1
*1284828: obj =   1.963156634e+13 inf =   9.950e-01 (26881) 1
*1284913: obj =   1.963156625e+13 inf =   9.947e-01 (26794) 1
*1285000: obj =   1.963156621e+13 inf =   9.947e-01 (26774)
*1285095: obj =   1.963156618e+13 inf =   9.945e-01 (26758) 1
*1285191: obj =   1.963156615e+13 inf =   9.946e-01 (26792) 1
*1285292: obj =   1.963156587e+13 inf =   9.944e-01 (26758) 1
*1285394: obj =   1.963156564e+13 inf =   9.941e-01 (26723) 1
*1285497: obj =   1.961546766e+13 inf =   9.935e-01 (26664)
*1285569: obj =   1.961546763e+13 inf =   9.934e-01 (26743) 1
*1285642: obj =   1.961546759e+13 inf =   9.934e-01 (26733) 1
*1285715: obj =   1.961546757e+13 inf =   9.934e-01 (26725) 1
*1285799: obj =   1.961546754e+13 inf =   9.935e-01 (26697)
*1285885: obj =   1.961546752e+13 inf =   9.932e-01 (26675) 1
*1285967: obj =   1.961546752e+13 inf =   9.924e-01 (26657) 1
*1286064: obj =   1.961546732e+13 inf =   9.918e-01 (26604) 1
*1286172: obj =   1.960089714e+13 inf =   9.907e-01 (26514)
*1286241: obj =   1.960089712e+13 inf =   9.899e-01 (26533) 1
*1286306: obj =   1.960089710e+13 inf =   9.894e-01 (26501) 1
*1286381: obj =   1.960089709e+13 inf =   9.887e-01 (26502)
*1286449: obj =   1.960089709e+13 inf =   9.885e-01 (26514) 1
*1286519: obj =   1.960089708e+13 inf =   9.882e-01 (26557) 1
*1286595: obj =   1.960089708e+13 inf =   9.868e-01 (26552)
*1286668: obj =   1.960089707e+13 inf =   9.862e-01 (26546) 1
*1286743: obj =   1.960089704e+13 inf =   9.860e-01 (26546) 1
*1286826: obj =   1.960089703e+13 inf =   9.853e-01 (26578) 1
*1286910: obj =   1.960089701e+13 inf =   9.848e-01 (26491)
*1286988: obj =   1.960089698e+13 inf =   9.849e-01 (26484) 1
*1287061: obj =   1.960089696e+13 inf =   9.847e-01 (26442) 1
*1287140: obj =   1.960089694e+13 inf =   9.847e-01 (26487) 1
*1287220: obj =   1.960089693e+13 inf =   9.846e-01 (26458)
*1287295: obj =   1.960089691e+13 inf =   9.843e-01 (26471) 1
*1287370: obj =   1.960089688e+13 inf =   9.845e-01 (26450) 1
*1287463: obj =   1.958882417e+13 inf =   9.843e-01 (26412)
*1287552: obj =   1.957809380e+13 inf =   9.842e-01 (26521) 1
*1287636: obj =   1.957809378e+13 inf =   9.840e-01 (26511) 1
*1287720: obj =   1.957809376e+13 inf =   9.840e-01 (26481) 1
*1287807: obj =   1.957809374e+13 inf =   9.843e-01 (26491) 1
*1287888: obj =   1.957809372e+13 inf =   9.845e-01 (26548)
*1287965: obj =   1.957809370e+13 inf =   9.845e-01 (26477) 1
*1288052: obj =   1.957809369e+13 inf =   9.842e-01 (26409) 1
*1288141: obj =   1.957541072e+13 inf =   9.842e-01 (26399) 1
*1288232: obj =   1.956333777e+13 inf =   9.836e-01 (26401)
*1288305: obj =   1.956333775e+13 inf =   9.838e-01 (26383) 1
*1288374: obj =   1.956333773e+13 inf =   9.837e-01 (26352) 1
*1288473: obj =   1.954992430e+13 inf =   9.837e-01 (26401)
*1288564: obj =   1.954455903e+13 inf =   9.837e-01 (26399) 1
*1288648: obj =   1.954455902e+13 inf =   9.836e-01 (26376) 1
*1288729: obj =   1.954455900e+13 inf =   9.840e-01 (26331) 1
*1288806: obj =   1.954455899e+13 inf =   9.841e-01 (26378)
*1288877: obj =   1.954455898e+13 inf =   9.836e-01 (26367) 1
*1288949: obj =   1.954455895e+13 inf =   9.835e-01 (26346) 1
*1289027: obj =   1.954321767e+13 inf =   9.835e-01 (26304) 1
*1289131: obj =   1.951638902e+13 inf =   9.831e-01 (26322)
*1289221: obj =   1.949761077e+13 inf =   9.833e-01 (26377) 1
*1289310: obj =   1.948017349e+13 inf =   9.834e-01 (26424)
*1289380: obj =   1.947749086e+13 inf =   9.835e-01 (26402) 1
*1289456: obj =   1.946944312e+13 inf =   9.841e-01 (26455)
*1289532: obj =   1.946005405e+13 inf =   9.850e-01 (26477) 1
*1289608: obj =   1.946005404e+13 inf =   9.854e-01 (26542) 1
*1289697: obj =   1.946005402e+13 inf =   9.855e-01 (26452) 1
*1289781: obj =   1.946005401e+13 inf =   9.854e-01 (26443)
*1289850: obj =   1.946005399e+13 inf =   9.858e-01 (26466) 1
*1289927: obj =   1.946005398e+13 inf =   9.858e-01 (26513) 1
*1290006: obj =   1.946005395e+13 inf =   9.858e-01 (26513)
*1290078: obj =   1.946005394e+13 inf =   9.861e-01 (26452) 1
*1290202: obj =   1.938359254e+13 inf =   9.854e-01 (26311) 1
*1290290: obj =   1.937286074e+13 inf =   9.828e-01 (26282)
*1290361: obj =   1.937286072e+13 inf =   9.827e-01 (26246) 1
*1290431: obj =   1.937286072e+13 inf =   9.818e-01 (26246) 1
*1290505: obj =   1.937286070e+13 inf =   9.813e-01 (26247)
*1290574: obj =   1.937286048e+13 inf =   9.807e-01 (26215) 1
*1290649: obj =   1.937286048e+13 inf =   9.800e-01 (26239) 1
*1290725: obj =   1.937286047e+13 inf =   9.793e-01 (26190)
*1290798: obj =   1.937286046e+13 inf =   9.792e-01 (26193) 1
*1290871: obj =   1.937286046e+13 inf =   9.790e-01 (26149) 1
*1290964: obj =   1.937017716e+13 inf =   9.785e-01 (26124)
*1291037: obj =   1.936883565e+13 inf =   9.779e-01 (26162) 1
*1291126: obj =   1.935139843e+13 inf =   9.779e-01 (26174) 1
*1291227: obj =   1.931920693e+13 inf =   9.783e-01 (26384)
*1291299: obj =   1.931920692e+13 inf =   9.791e-01 (26382)
*1291367: obj =   1.931920691e+13 inf =   9.795e-01 (26352) 1
*1291434: obj =   1.931920690e+13 inf =   9.796e-01 (26360) 1
*1291514: obj =   1.931518306e+13 inf =   9.801e-01 (26352)
*1291583: obj =   1.931365575e+13 inf =   9.803e-01 (26370) 1
*1291654: obj =   1.931365572e+13 inf =   9.810e-01 (26365) 1
*1291736: obj =   1.931365571e+13 inf =   9.812e-01 (26385)
*1291812: obj =   1.931365569e+13 inf =   9.815e-01 (26358) 1
*1291894: obj =   1.931365566e+13 inf =   9.818e-01 (26319) 1
*1291977: obj =   1.931365565e+13 inf =   9.821e-01 (26299) 1
*1292054: obj =   1.931365565e+13 inf =   9.823e-01 (26324)
*1292125: obj =   1.931365564e+13 inf =   9.828e-01 (26332) 1
*1292200: obj =   1.931365564e+13 inf =   9.831e-01 (26310) 1
*1292283: obj =   1.931365561e+13 inf =   9.836e-01 (26295) 1
*1292374: obj =   1.931365557e+13 inf =   9.840e-01 (26303)
*1292476: obj =   1.923182980e+13 inf =   9.835e-01 (26196) 1
*1292568: obj =   1.923182979e+13 inf =   9.827e-01 (26183)
*1292657: obj =   1.923182978e+13 inf =   9.822e-01 (26168) 1
*1292739: obj =   1.923182976e+13 inf =   9.814e-01 (26165) 1
*1292825: obj =   1.923182974e+13 inf =   9.812e-01 (26145) 1
*1292904: obj =   1.923182973e+13 inf =   9.810e-01 (26100) 1
*1292991: obj =   1.923182972e+13 inf =   9.806e-01 (26033)
*1293084: obj =   1.920902563e+13 inf =   9.800e-01 (26037) 1
*1293167: obj =   1.919292815e+13 inf =   9.795e-01 (26042) 1
*1293273: obj =   1.915134671e+13 inf =   9.793e-01 (26072)
*1293364: obj =   1.914061632e+13 inf =   9.801e-01 (26068) 1
*1293449: obj =   1.913793365e+13 inf =   9.803e-01 (26063) 1
*1293533: obj =   1.913659238e+13 inf =   9.807e-01 (26067)
*1293610: obj =   1.913659236e+13 inf =   9.808e-01 (26076) 1
*1293688: obj =   1.913659234e+13 inf =   9.806e-01 (26075) 1
*1293764: obj =   1.913659233e+13 inf =   9.812e-01 (26089) 1
*1293844: obj =   1.913659232e+13 inf =   9.814e-01 (26113)
*1293913: obj =   1.913659231e+13 inf =   9.813e-01 (26086) 1
*1293993: obj =   1.913659228e+13 inf =   9.816e-01 (26005) 1
*1294082: obj =   1.913659225e+13 inf =   9.814e-01 (26055)
*1294158: obj =   1.913659225e+13 inf =   9.819e-01 (25976) 1
*1294241: obj =   1.913659223e+13 inf =   9.820e-01 (25986) 1
*1294354: obj =   1.909385162e+13 inf =   9.814e-01 (26003)
*1294422: obj =   1.909385162e+13 inf =   9.793e-01 (25998) 1
*1294492: obj =   1.909116845e+13 inf =   9.780e-01 (26054) 1
*1294562: obj =   1.908982686e+13 inf =   9.777e-01 (26055)
*1294630: obj =   1.908982685e+13 inf =   9.774e-01 (26023) 1
*1294699: obj =   1.908982684e+13 inf =   9.773e-01 (26049) 1
*1294777: obj =   1.908982684e+13 inf =   9.764e-01 (26063)
*1294850: obj =   1.908982682e+13 inf =   9.759e-01 (26067) 1
*1294931: obj =   1.908982681e+13 inf =   9.756e-01 (26040) 1
*1295005: obj =   1.908982680e+13 inf =   9.755e-01 (26040) 1
*1295103: obj =   1.907604126e+13 inf =   9.751e-01 (25073)
*1295177: obj =   1.907604125e+13 inf =   9.753e-01 (25107) 1
*1295245: obj =   1.907604123e+13 inf =   9.754e-01 (25103) 1
*1295321: obj =   1.907604120e+13 inf =   9.755e-01 (25074)
*1295389: obj =   1.907604117e+13 inf =   9.758e-01 (25064) 1
*1295466: obj =   1.907604115e+13 inf =   9.763e-01 (25059) 1
*1295548: obj =   1.907604105e+13 inf =   9.764e-01 (25032)
*1295617: obj =   1.907604105e+13 inf =   9.766e-01 (25016) 1
*1295700: obj =   1.907335852e+13 inf =   9.765e-01 (24995) 1
*1295781: obj =   1.907335851e+13 inf =   9.768e-01 (24993) 1
*1295873: obj =   1.907335848e+13 inf =   9.771e-01 (24980)
*1295948: obj =   1.907335848e+13 inf =   9.775e-01 (25003) 1
*1296038: obj =   1.907335845e+13 inf =   9.773e-01 (25000) 1
*1296125: obj =   1.907335844e+13 inf =   9.771e-01 (25006) 1
*1296213: obj =   1.907335843e+13 inf =   9.769e-01 (25012) 1
*1296305: obj =   1.907335842e+13 inf =   9.768e-01 (24970) 1
*1296394: obj =   1.907335840e+13 inf =   9.771e-01 (24925)
*1296493: obj =   1.907335811e+13 inf =   9.770e-01 (24921) 1
*1296596: obj =   1.907335745e+13 inf =   9.770e-01 (24883) 1
*1296702: obj =   1.907335687e+13 inf =   9.767e-01 (24801)
*1296782: obj =   1.907335686e+13 inf =   9.763e-01 (24812) 1
*1296860: obj =   1.907335683e+13 inf =   9.763e-01 (24814) 1
*1296952: obj =   1.907335682e+13 inf =   9.764e-01 (24729)
*1297039: obj =   1.907335681e+13 inf =   9.759e-01 (24766) 1
*1297127: obj =   1.907335678e+13 inf =   9.759e-01 (24717) 1
*1297207: obj =   1.907335673e+13 inf =   9.760e-01 (24632) 1
*1297319: obj =   1.907335608e+13 inf =   9.765e-01 (24558)
*1297401: obj =   1.907335592e+13 inf =   9.761e-01 (24580) 1
*1297500: obj =   1.907335560e+13 inf =   9.760e-01 (24506) 1
*1297590: obj =   1.907335558e+13 inf =   9.758e-01 (24533)
*1297670: obj =   1.907335556e+13 inf =   9.760e-01 (24538) 1
*1297749: obj =   1.907335555e+13 inf =   9.759e-01 (24499) 1
*1297827: obj =   1.907335553e+13 inf =   9.762e-01 (24489) 1
*1297910: obj =   1.907335551e+13 inf =   9.758e-01 (24511)
*1297980: obj =   1.907335550e+13 inf =   9.756e-01 (24483) 1
*1298060: obj =   1.907335549e+13 inf =   9.756e-01 (24498) 1
*1298138: obj =   1.907335548e+13 inf =   9.758e-01 (24460) 1
*1298222: obj =   1.907335546e+13 inf =   9.759e-01 (24465)
*1298306: obj =   1.907335544e+13 inf =   9.762e-01 (24402) 1
*1298395: obj =   1.907335542e+13 inf =   9.762e-01 (24376) 1
*1298498: obj =   1.907335487e+13 inf =   9.763e-01 (24380) 1
*1298610: obj =   1.906314589e+13 inf =   9.769e-01 (26256)
*1298712: obj =   1.903229535e+13 inf =   9.769e-01 (26315) 1
*1298792: obj =   1.903229534e+13 inf =   9.771e-01 (26302) 1
*1298876: obj =   1.903229533e+13 inf =   9.775e-01 (26278)
*1298963: obj =   1.903229532e+13 inf =   9.774e-01 (26229) 1
*1299042: obj =   1.903229530e+13 inf =   9.770e-01 (26200) 1
*1299115: obj =   1.903229529e+13 inf =   9.767e-01 (26222) 1
*1299217: obj =   1.902074541e+13 inf =   9.761e-01 (26421)
*1299292: obj =   1.902074539e+13 inf =   9.761e-01 (26361) 1
*1299369: obj =   1.902074533e+13 inf =   9.762e-01 (26313) 1
*1299487: obj =   1.897245657e+13 inf =   9.760e-01 (26348)
*1299562: obj =   1.897245656e+13 inf =   9.759e-01 (26316) 1
*1299634: obj =   1.897245654e+13 inf =   9.762e-01 (26283) 1
*1299705: obj =   1.897245649e+13 inf =   9.764e-01 (26291) 1
*1299785: obj =   1.897245645e+13 inf =   9.768e-01 (26249)
*1299856: obj =   1.897245645e+13 inf =   9.768e-01 (26226) 1
*1299924: obj =   1.897245643e+13 inf =   9.770e-01 (26230) 1
*1300012: obj =   1.897245641e+13 inf =   9.770e-01 (26176)
*1300089: obj =   1.897245638e+13 inf =   9.772e-01 (26179) 1
*1300165: obj =   1.897245636e+13 inf =   9.773e-01 (26114) 1
*1300246: obj =   1.897245635e+13 inf =   9.773e-01 (26116) 1
*1300337: obj =   1.897245627e+13 inf =   9.772e-01 (26015) 1
*1300439: obj =   1.897245609e+13 inf =   9.776e-01 (25958)
*1300559: obj =   1.889465706e+13 inf =   9.774e-01 (26039) 1
*1300652: obj =   1.887803869e+13 inf =   9.773e-01 (26023)
*1300726: obj =   1.887803867e+13 inf =   9.776e-01 (26008) 1
*1300800: obj =   1.887803866e+13 inf =   9.779e-01 (26070) 1
*1300882: obj =   1.887803864e+13 inf =   9.785e-01 (26026) 1
*1300963: obj =   1.887803862e+13 inf =   9.790e-01 (26024)
*1301034: obj =   1.887803859e+13 inf =   9.791e-01 (26000) 1
*1301103: obj =   1.887803859e+13 inf =   9.796e-01 (25952) 1
*1301190: obj =   1.887803858e+13 inf =   9.796e-01 (25945)
*1301270: obj =   1.887803857e+13 inf =   9.794e-01 (25895) 1
*1301343: obj =   1.887803856e+13 inf =   9.795e-01 (25900) 1
*1301415: obj =   1.887803854e+13 inf =   9.794e-01 (25890) 1
*1301500: obj =   1.887803853e+13 inf =   9.795e-01 (25866)
*1301585: obj =   1.887803851e+13 inf =   9.795e-01 (25808) 1
*1301700: obj =   1.883026757e+13 inf =   9.785e-01 (25880) 1
*1301785: obj =   1.882624313e+13 inf =   9.763e-01 (25861)
*1301859: obj =   1.882624311e+13 inf =   9.759e-01 (25810) 1
*1301931: obj =   1.882624311e+13 inf =   9.747e-01 (25812) 1
*1302012: obj =   1.882624309e+13 inf =   9.741e-01 (25835)
*1302083: obj =   1.882624308e+13 inf =   9.738e-01 (25843) 1
*1302161: obj =   1.882624303e+13 inf =   9.738e-01 (25819) 1
*1302233: obj =   1.882624302e+13 inf =   9.738e-01 (25815) 1
*1302313: obj =   1.882624288e+13 inf =   9.733e-01 (25819)
*1302383: obj =   1.882624287e+13 inf =   9.733e-01 (25824) 1
*1302461: obj =   1.881685311e+13 inf =   9.732e-01 (25770) 1
*1302567: obj =   1.879002721e+13 inf =   9.734e-01 (25863)
*1302653: obj =   1.879002719e+13 inf =   9.737e-01 (25829) 1
*1302746: obj =   1.877795551e+13 inf =   9.737e-01 (25930) 1
*1302823: obj =   1.877795549e+13 inf =   9.740e-01 (25910) 1
*1302900: obj =   1.877795547e+13 inf =   9.743e-01 (25820)
*1302980: obj =   1.877795547e+13 inf =   9.746e-01 (25846) 1
*1303050: obj =   1.877795546e+13 inf =   9.750e-01 (25838) 1
*1303135: obj =   1.877795543e+13 inf =   9.751e-01 (25870)
*1303220: obj =   1.877795541e+13 inf =   9.752e-01 (25850) 1
*1303341: obj =   1.871893256e+13 inf =   9.747e-01 (25745) 1
*1303444: obj =   1.868890146e+13 inf =   9.746e-01 (25917)
*1303518: obj =   1.868890144e+13 inf =   9.751e-01 (25916) 1
*1303591: obj =   1.868890144e+13 inf =   9.754e-01 (25932) 1
*1303675: obj =   1.867951202e+13 inf =   9.759e-01 (25903)
*1303744: obj =   1.867817069e+13 inf =   9.761e-01 (25940) 1
*1303824: obj =   1.867280551e+13 inf =   9.766e-01 (25903)
*1303895: obj =   1.867280549e+13 inf =   9.767e-01 (25935) 1
*1303969: obj =   1.867280546e+13 inf =   9.773e-01 (25904) 1
*1304049: obj =   1.867280542e+13 inf =   9.779e-01 (25862) 1
*1304139: obj =   1.867280537e+13 inf =   9.777e-01 (25843)
*1304243: obj =   1.863390340e+13 inf =   9.758e-01 (25759) 1
*1304313: obj =   1.863390340e+13 inf =   9.748e-01 (25760) 1
*1304389: obj =   1.863390329e+13 inf =   9.744e-01 (25711)
*1304473: obj =   1.863390329e+13 inf =   9.743e-01 (25684) 1
*1304556: obj =   1.862048904e+13 inf =   9.739e-01 (25648) 1
*1304657: obj =   1.858881722e+13 inf =   9.732e-01 (25675)
*1304777: obj =   1.852577475e+13 inf =   9.729e-01 (25856) 1
*1304840: obj =   1.852577475e+13 inf =   9.739e-01 (25875)
*1304911: obj =   1.852577473e+13 inf =   9.747e-01 (25909) 1
*1304987: obj =   1.852577470e+13 inf =   9.751e-01 (25891) 1
*1305085: obj =   1.852577469e+13 inf =   9.753e-01 (25885)
*1305173: obj =   1.852577468e+13 inf =   9.755e-01 (25863) 1
*1305259: obj =   1.852577467e+13 inf =   9.754e-01 (25892) 1
*1305345: obj =   1.852577466e+13 inf =   9.751e-01 (25900) 1
*1305432: obj =   1.852577463e+13 inf =   9.755e-01 (25787) 1
*1305568: obj =   1.845199574e+13 inf =   9.752e-01 (25615)
*1305691: obj =   1.838574874e+13 inf =   9.747e-01 (25807)
*1305778: obj =   1.836965286e+13 inf =   9.750e-01 (25858) 1
*1305856: obj =   1.836965284e+13 inf =   9.751e-01 (25827) 1
*1305938: obj =   1.836965283e+13 inf =   9.756e-01 (25821)
*1306022: obj =   1.836965282e+13 inf =   9.757e-01 (25816) 1
*1306100: obj =   1.836965280e+13 inf =   9.760e-01 (25895) 1
*1306172: obj =   1.836965279e+13 inf =   9.759e-01 (25842) 1
*1306257: obj =   1.836965278e+13 inf =   9.760e-01 (25798)
*1306335: obj =   1.836965276e+13 inf =   9.764e-01 (25759) 1
*1306427: obj =   1.836965276e+13 inf =   9.754e-01 (25761) 1
*1306504: obj =   1.836965275e+13 inf =   9.754e-01 (25762) 1
*1306608: obj =   1.835087230e+13 inf =   9.753e-01 (25711)
*1306712: obj =   1.831062954e+13 inf =   9.739e-01 (25625) 1
*1306790: obj =   1.831062954e+13 inf =   9.730e-01 (25606) 1
*1306878: obj =   1.830444470e+13 inf =   9.727e-01 (25701)
*1306989: obj =   1.825026602e+13 inf =   9.723e-01 (25632) 1
*1307065: obj =   1.825026599e+13 inf =   9.717e-01 (25652) 1
*1307144: obj =   1.825026596e+13 inf =   9.711e-01 (25594)
*1307217: obj =   1.825026595e+13 inf =   9.709e-01 (25596) 1
*1307289: obj =   1.825026592e+13 inf =   9.711e-01 (25578) 1
*1307372: obj =   1.825026589e+13 inf =   9.708e-01 (25546)
*1307458: obj =   1.823685135e+13 inf =   9.704e-01 (25498) 1
*1307531: obj =   1.823685134e+13 inf =   9.701e-01 (25468) 1
*1307649: obj =   1.817969554e+13 inf =   9.696e-01 (25796)
*1307733: obj =   1.817298907e+13 inf =   9.693e-01 (25832) 1
*1307804: obj =   1.817298906e+13 inf =   9.693e-01 (25841) 1
*1307882: obj =   1.817298903e+13 inf =   9.694e-01 (25816)
*1307953: obj =   1.817298903e+13 inf =   9.698e-01 (25816) 1
*1308024: obj =   1.817298903e+13 inf =   9.698e-01 (25843) 1
*1308105: obj =   1.817298900e+13 inf =   9.699e-01 (25864)
*1308185: obj =   1.817298899e+13 inf =   9.704e-01 (25871) 1
*1308267: obj =   1.817298897e+13 inf =   9.701e-01 (25868) 1
*1308348: obj =   1.817298895e+13 inf =   9.698e-01 (25824) 1
*1308433: obj =   1.817298894e+13 inf =   9.694e-01 (25812) 1
*1308526: obj =   1.816896450e+13 inf =   9.692e-01 (25753)
*1308657: obj =   1.808177518e+13 inf =   9.691e-01 (25744)
*1308756: obj =   1.804690078e+13 inf =   9.692e-01 (25894) 1
*1308833: obj =   1.804690077e+13 inf =   9.694e-01 (25881) 1
*1308916: obj =   1.804690077e+13 inf =   9.697e-01 (25894)
*1308993: obj =   1.804690074e+13 inf =   9.702e-01 (25887) 1
*1309071: obj =   1.804690072e+13 inf =   9.707e-01 (25861) 1
*1309149: obj =   1.804690069e+13 inf =   9.706e-01 (25855) 1
*1309238: obj =   1.804690065e+13 inf =   9.712e-01 (25850) 1
*1309325: obj =   1.804690063e+13 inf =   9.711e-01 (25850)
*1309409: obj =   1.804690061e+13 inf =   9.715e-01 (25864) 1
*1309491: obj =   1.804690060e+13 inf =   9.717e-01 (25890) 1
*1309566: obj =   1.804690058e+13 inf =   9.717e-01 (25880) 1
*1309646: obj =   1.804690055e+13 inf =   9.719e-01 (25871)
*1309765: obj =   1.798787671e+13 inf =   9.714e-01 (25772) 1
*1309841: obj =   1.798787671e+13 inf =   9.688e-01 (25730)
*1309911: obj =   1.798787670e+13 inf =   9.679e-01 (25722) 1
*1309985: obj =   1.798116954e+13 inf =   9.674e-01 (25699) 1
*1310063: obj =   1.797848635e+13 inf =   9.665e-01 (25686)
*1310136: obj =   1.797848634e+13 inf =   9.656e-01 (25621) 1
*1310206: obj =   1.797848633e+13 inf =   9.654e-01 (25652) 1
*1310281: obj =   1.797848632e+13 inf =   9.650e-01 (25622) 1
*1310363: obj =   1.797848631e+13 inf =   9.647e-01 (25655)
*1310440: obj =   1.797848631e+13 inf =   9.647e-01 (25661) 1
*1310512: obj =   1.797848629e+13 inf =   9.645e-01 (25653) 1
*1310600: obj =   1.797848618e+13 inf =   9.644e-01 (25662)
*1310681: obj =   1.797848616e+13 inf =   9.645e-01 (25641) 1
*1310762: obj =   1.797043752e+13 inf =   9.644e-01 (25606) 1
*1310872: obj =   1.793288027e+13 inf =   9.641e-01 (25699)
*1310973: obj =   1.791276056e+13 inf =   9.631e-01 (25791) 1
*1311058: obj =   1.789532312e+13 inf =   9.630e-01 (25865) 1
*1311132: obj =   1.789532312e+13 inf =   9.639e-01 (25861)
*1311204: obj =   1.789532310e+13 inf =   9.647e-01 (25858) 1
*1311271: obj =   1.789532308e+13 inf =   9.649e-01 (25888) 1
*1311348: obj =   1.789532306e+13 inf =   9.650e-01 (25852)
*1311424: obj =   1.789532305e+13 inf =   9.648e-01 (25884) 1
*1311495: obj =   1.789532302e+13 inf =   9.651e-01 (25860) 1
*1311580: obj =   1.789532301e+13 inf =   9.644e-01 (25827) 1
*1311706: obj =   1.784166512e+13 inf =   9.640e-01 (25725)
*1311776: obj =   1.784166511e+13 inf =   9.621e-01 (25707) 1
*1311853: obj =   1.784166511e+13 inf =   9.615e-01 (25701)
*1311926: obj =   1.784166510e+13 inf =   9.611e-01 (25687) 1
*1312021: obj =   1.780142357e+13 inf =   9.605e-01 (25625) 1
*1312125: obj =   1.776520714e+13 inf =   9.610e-01 (25797)
*1312203: obj =   1.776520712e+13 inf =   9.617e-01 (25825) 1
*1312283: obj =   1.776520711e+13 inf =   9.620e-01 (25827)
*1312366: obj =   1.776520709e+13 inf =   9.626e-01 (25823) 1
*1312442: obj =   1.776520706e+13 inf =   9.633e-01 (25813) 1
*1312521: obj =   1.776520705e+13 inf =   9.637e-01 (25801) 1
*1312605: obj =   1.776520702e+13 inf =   9.630e-01 (25816)
*1312730: obj =   1.770216071e+13 inf =   9.628e-01 (25706) 1
*1312834: obj =   1.767935811e+13 inf =   9.608e-01 (25780) 1
*1312947: obj =   1.765789671e+13 inf =   9.588e-01 (25832)
*1313047: obj =   1.765521411e+13 inf =   9.562e-01 (25843) 1
*1313148: obj =   1.764448356e+13 inf =   9.539e-01 (25839) 1
*1313237: obj =   1.764448355e+13 inf =   9.525e-01 (25895) 1
*1313329: obj =   1.764448355e+13 inf =   9.518e-01 (25898) 1
*1313417: obj =   1.764448355e+13 inf =   9.510e-01 (25916) 1
