GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.448.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.448.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.448.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*313840: obj =   3.400365385e+00 inf =   1.074e-01 (8930) 3
*314188: obj =   3.400316915e+00 inf =   1.056e-01 (8839) 3
*314529: obj =   3.400256895e+00 inf =   1.053e-01 (8753) 3
*314872: obj =   3.400225952e+00 inf =   1.030e-01 (8672) 4
*315219: obj =   3.400179143e+00 inf =   1.007e-01 (8587) 3
*315550: obj =   3.400160123e+00 inf =   9.783e-02 (8519) 3
*315899: obj =   3.400093318e+00 inf =   9.660e-02 (8361) 3
*316247: obj =   3.400032156e+00 inf =   9.604e-02 (8266) 3
*316589: obj =   3.399996374e+00 inf =   9.347e-02 (8170) 4
*316937: obj =   3.399952705e+00 inf =   9.104e-02 (8069) 3
*317235: obj =   3.399920298e+00 inf =   9.022e-02 (7981) 3
*317579: obj =   3.399873757e+00 inf =   8.758e-02 (7885) 3
*317929: obj =   3.399831501e+00 inf =   8.639e-02 (7855) 3
*318275: obj =   3.399817064e+00 inf =   8.177e-02 (7765) 3
*318611: obj =   3.399758119e+00 inf =   8.108e-02 (7713) 4
*318959: obj =   3.399723457e+00 inf =   8.026e-02 (7625) 3
*319301: obj =   3.399683906e+00 inf =   7.964e-02 (7533) 3
*319643: obj =   3.399660321e+00 inf =   7.778e-02 (7430) 3
*319941: obj =   3.399630443e+00 inf =   7.647e-02 (7427) 3
*320231: obj =   3.399608737e+00 inf =   7.428e-02 (7277) 3
*320567: obj =   3.399572539e+00 inf =   7.319e-02 (7246) 3
*320912: obj =   3.399518124e+00 inf =   7.196e-02 (7142) 3
*321252: obj =   3.399493822e+00 inf =   7.106e-02 (7071) 3
*321585: obj =   3.399454762e+00 inf =   7.033e-02 (7055) 3
*321915: obj =   3.399408863e+00 inf =   7.003e-02 (7019) 4
*322255: obj =   3.399379298e+00 inf =   6.971e-02 (6913) 3
*322589: obj =   3.399350918e+00 inf =   6.810e-02 (6855) 3
*322907: obj =   3.399320289e+00 inf =   6.755e-02 (6853) 3
*323251: obj =   3.399280679e+00 inf =   6.732e-02 (6710) 3
*323591: obj =   3.399244572e+00 inf =   6.747e-02 (6679) 3
*323940: obj =   3.399216163e+00 inf =   6.715e-02 (6611) 3
*324277: obj =   3.399167636e+00 inf =   6.659e-02 (6542) 4
*324623: obj =   3.399122671e+00 inf =   6.681e-02 (6477) 3
*324974: obj =   3.399075637e+00 inf =   6.680e-02 (6425) 3
*325302: obj =   3.399041846e+00 inf =   6.666e-02 (6392) 3
*325588: obj =   3.399008388e+00 inf =   6.662e-02 (6332) 3
*325879: obj =   3.398980037e+00 inf =   6.679e-02 (6298) 3
*326177: obj =   3.398959892e+00 inf =   6.599e-02 (6203) 3
*326489: obj =   3.398926827e+00 inf =   6.542e-02 (6103) 3
*326841: obj =   3.398891165e+00 inf =   6.615e-02 (6078) 3
*327190: obj =   3.398880684e+00 inf =   6.433e-02 (6007) 3
*327534: obj =   3.398869791e+00 inf =   6.131e-02 (5914) 3
*327887: obj =   3.398845415e+00 inf =   5.886e-02 (5855) 3
*328230: obj =   3.398824260e+00 inf =   5.640e-02 (5750) 4
*328581: obj =   3.398791846e+00 inf =   5.649e-02 (5688) 3
*328933: obj =   3.398763541e+00 inf =   5.634e-02 (5619) 3
*329281: obj =   3.398748163e+00 inf =   5.423e-02 (5545) 3
*329626: obj =   3.398727374e+00 inf =   4.770e-02 (5485) 4
*329978: obj =   3.398707323e+00 inf =   4.629e-02 (5419) 3
*330320: obj =   3.398680034e+00 inf =   4.497e-02 (5344) 3
*330657: obj =   3.398654460e+00 inf =   4.418e-02 (5318) 3
*331001: obj =   3.398634956e+00 inf =   4.300e-02 (5230) 3
*331336: obj =   3.398609324e+00 inf =   4.227e-02 (5162) 4
*331673: obj =   3.398586751e+00 inf =   4.172e-02 (5227) 3
*332017: obj =   3.398554689e+00 inf =   4.040e-02 (5137) 3
*332359: obj =   3.398525945e+00 inf =   3.971e-02 (5028) 3
*332697: obj =   3.398501395e+00 inf =   3.910e-02 (4983) 3
*333034: obj =   3.398485144e+00 inf =   3.828e-02 (4915) 3
*333362: obj =   3.398462425e+00 inf =   3.686e-02 (4867) 4
*333697: obj =   3.398434431e+00 inf =   3.616e-02 (4774) 3
*334043: obj =   3.398418172e+00 inf =   3.517e-02 (4754) 3
*334382: obj =   3.398390813e+00 inf =   3.412e-02 (4728) 3
*334719: obj =   3.398375338e+00 inf =   3.281e-02 (4620) 3
*335063: obj =   3.398352961e+00 inf =   3.173e-02 (4573) 3
*335397: obj =   3.398334389e+00 inf =   3.135e-02 (4487) 4
*335741: obj =   3.398312953e+00 inf =   3.025e-02 (4464) 3
*336086: obj =   3.398292069e+00 inf =   2.951e-02 (4377) 3
*336426: obj =   3.398266115e+00 inf =   2.889e-02 (4337) 3
*336772: obj =   3.398248138e+00 inf =   2.761e-02 (4288) 3
*337125: obj =   3.398233934e+00 inf =   2.715e-02 (4159) 3
*337505: obj =   3.398207133e+00 inf =   2.625e-02 (4053) 4
*337861: obj =   3.398184418e+00 inf =   2.506e-02 (3977) 3
*338218: obj =   3.398160445e+00 inf =   2.388e-02 (3933) 4
*338596: obj =   3.178815265e+00 inf =   2.275e-02 (15326) 3
*338963: obj =   3.177518655e+00 inf =   2.379e-02 (15202) 4
*339333: obj =   3.172915967e+00 inf =   2.542e-02 (15062) 3
*339684: obj =   3.167717527e+00 inf =   2.725e-02 (14965) 4
*340049: obj =   3.162946248e+00 inf =   2.826e-02 (14825) 3
*340399: obj =   3.158569921e+00 inf =   2.916e-02 (14615) 4
*340752: obj =   3.155284834e+00 inf =   2.947e-02 (14474) 3
*341107: obj =   3.152142731e+00 inf =   3.057e-02 (14367) 4
*341470: obj =   3.148502795e+00 inf =   3.185e-02 (14188) 3
*341822: obj =   3.146175141e+00 inf =   3.171e-02 (14058) 4
*342157: obj =   3.143549177e+00 inf =   3.249e-02 (13996) 3
*342490: obj =   3.140812841e+00 inf =   3.388e-02 (13824) 4
*342849: obj =   3.138222308e+00 inf =   3.449e-02 (13707) 3
*343197: obj =   3.135820216e+00 inf =   3.548e-02 (13567) 4
*343564: obj =   3.132916211e+00 inf =   3.644e-02 (13444) 3
*343924: obj =   3.131134522e+00 inf =   3.853e-02 (13357) 4
*344282: obj =   3.128818382e+00 inf =   3.918e-02 (13204) 3
*344627: obj =   3.126481498e+00 inf =   4.044e-02 (13066) 4
*344985: obj =   3.124847099e+00 inf =   4.072e-02 (12980) 3
*345330: obj =   3.122848455e+00 inf =   4.215e-02 (12809) 4
*345684: obj =   3.120572376e+00 inf =   4.211e-02 (12673) 3
*346032: obj =   3.119104443e+00 inf =   4.263e-02 (12596) 4
*346391: obj =   3.117326939e+00 inf =   4.333e-02 (12489) 3
*346736: obj =   3.115395626e+00 inf =   4.271e-02 (12336) 3
*347090: obj =   3.114136634e+00 inf =   4.311e-02 (12201) 4
*347426: obj =   3.112013983e+00 inf =   4.266e-02 (12049) 3
*347762: obj =   3.109897829e+00 inf =   4.212e-02 (11909) 4
*348130: obj =   3.109020213e+00 inf =   4.264e-02 (11792) 3
*348443: obj =   3.107567198e+00 inf =   4.298e-02 (11655) 3
*348792: obj =   3.106566728e+00 inf =   4.343e-02 (11560) 4
*349142: obj =   3.105110163e+00 inf =   4.367e-02 (11466) 3
*349477: obj =   3.103407678e+00 inf =   4.276e-02 (11296) 4
*349824: obj =   3.102457076e+00 inf =   4.332e-02 (11179) 3
*350167: obj =   3.101733894e+00 inf =   4.330e-02 (11069) 3
*350512: obj =   3.100580949e+00 inf =   4.409e-02 (10957) 4
*350855: obj =   3.099379778e+00 inf =   4.401e-02 (10889) 3
*351198: obj =   3.097739747e+00 inf =   4.394e-02 (10784) 4
*351544: obj =   3.096831368e+00 inf =   4.423e-02 (10686) 3
*351892: obj =   3.095764753e+00 inf =   4.443e-02 (10548) 3
*352227: obj =   3.094979632e+00 inf =   4.497e-02 (10426) 4
*352576: obj =   3.093987846e+00 inf =   4.422e-02 (10316) 3
*352897: obj =   3.093480991e+00 inf =   4.389e-02 (9690) 3
*353176: obj =   3.093411193e+00 inf =   4.488e-02 (9615) 3
*353457: obj =   3.093364015e+00 inf =   4.558e-02 (9508) 3
*353742: obj =   3.093295046e+00 inf =   4.726e-02 (9454) 3
*354028: obj =   3.093218063e+00 inf =   4.973e-02 (9394) 3
*354331: obj =   3.093145427e+00 inf =   5.263e-02 (9332) 3
*354629: obj =   3.093111165e+00 inf =   5.388e-02 (9241) 2
*354918: obj =   3.093079608e+00 inf =   5.420e-02 (9204) 3
*355195: obj =   3.093039004e+00 inf =   5.465e-02 (9145) 3
*355468: obj =   3.093031108e+00 inf =   5.335e-02 (9050) 3
*355755: obj =   3.092982106e+00 inf =   5.404e-02 (8980) 3
*356051: obj =   3.092933611e+00 inf =   5.496e-02 (8876) 3
*356349: obj =   3.092908321e+00 inf =   5.483e-02 (8818) 2
*356635: obj =   3.092875620e+00 inf =   5.456e-02 (8736) 3
*356925: obj =   3.092830244e+00 inf =   5.546e-02 (8712) 3
*357213: obj =   3.092785780e+00 inf =   5.634e-02 (8642) 3
*357477: obj =   3.092751241e+00 inf =   5.723e-02 (8580) 3
*357769: obj =   3.092724208e+00 inf =   5.783e-02 (8523) 3
*358073: obj =   3.092698697e+00 inf =   5.758e-02 (8436) 3
*358374: obj =   3.092678467e+00 inf =   5.747e-02 (8440) 2
*358664: obj =   3.092629133e+00 inf =   5.866e-02 (8395) 3
*358955: obj =   3.092602266e+00 inf =   5.918e-02 (8254) 3
*359246: obj =   3.092571524e+00 inf =   5.931e-02 (8185) 3
*359536: obj =   3.092535130e+00 inf =   6.027e-02 (8092) 3
*359831: obj =   3.092501004e+00 inf =   6.145e-02 (8051) 3
*360125: obj =   3.092475728e+00 inf =   6.197e-02 (7947) 3
*360410: obj =   3.092463576e+00 inf =   6.004e-02 (7825) 3
*360703: obj =   3.092434660e+00 inf =   6.045e-02 (7759) 3
*361006: obj =   3.092402627e+00 inf =   6.125e-02 (7722) 3
*361303: obj =   3.092385626e+00 inf =   5.976e-02 (7683) 2
*361579: obj =   3.092368273e+00 inf =   5.692e-02 (7532) 3
*361873: obj =   3.092350156e+00 inf =   5.537e-02 (7949) 3
*362157: obj =   3.092327204e+00 inf =   5.435e-02 (7360) 3
*362444: obj =   3.092310507e+00 inf =   5.232e-02 (7307) 3
*362741: obj =   3.092285706e+00 inf =   5.135e-02 (7203) 3
*363036: obj =   3.092264394e+00 inf =   5.076e-02 (7104) 3
*363331: obj =   3.092239705e+00 inf =   5.018e-02 (7106) 2
*363622: obj =   3.092213245e+00 inf =   4.984e-02 (7068) 3
*363908: obj =   3.092195235e+00 inf =   4.933e-02 (7274) 3
*364202: obj =   3.092172445e+00 inf =   4.884e-02 (7053) 3
*364490: obj =   3.092145973e+00 inf =   4.908e-02 (6912) 3
*364772: obj =   3.092134825e+00 inf =   4.788e-02 (6774) 3
*365069: obj =   3.092114385e+00 inf =   4.821e-02 (6743) 3
*365368: obj =   3.092103678e+00 inf =   4.745e-02 (6730) 2
*365655: obj =   3.092084168e+00 inf =   4.717e-02 (6600) 3
*365944: obj =   3.092073511e+00 inf =   4.635e-02 (6566) 3
*366228: obj =   3.092060061e+00 inf =   4.534e-02 (6569) 3
*366608: obj =   3.092041578e+00 inf =   4.455e-02 (7614) 3
*366924: obj =   3.092018749e+00 inf =   4.465e-02 (6469) 3
*367258: obj =   3.091978168e+00 inf =   4.486e-02 (7994) 3
*367602: obj =   3.091934859e+00 inf =   4.502e-02 (7858) 4
*367948: obj =   3.091880801e+00 inf =   4.578e-02 (7800) 3
*368253: obj =   3.091768168e+00 inf =   4.534e-02 (7716) 3
*368541: obj =   3.091641067e+00 inf =   4.552e-02 (7618) 2
*368844: obj =   3.091550633e+00 inf =   4.603e-02 (7483) 3
*369185: obj =   3.091495380e+00 inf =   4.682e-02 (7330) 4
*369527: obj =   3.091406333e+00 inf =   4.661e-02 (7239) 3
*369872: obj =   3.091323110e+00 inf =   4.642e-02 (7099) 3
*370222: obj =   3.091245322e+00 inf =   4.710e-02 (6985) 3
*370563: obj =   3.091196088e+00 inf =   4.671e-02 (6913) 4
*370924: obj =   3.091135011e+00 inf =   4.615e-02 (6795) 3
*371254: obj =   3.091093404e+00 inf =   4.630e-02 (6699) 3
*371601: obj =   3.091051050e+00 inf =   4.656e-02 (6613) 4
*371960: obj =   3.091010730e+00 inf =   4.592e-02 (6554) 3
*372268: obj =   3.090963026e+00 inf =   4.519e-02 (6431) 3
*372612: obj =   3.090903860e+00 inf =   4.489e-02 (6321) 3
*372979: obj =   3.090851404e+00 inf =   4.480e-02 (6262) 4
*373337: obj =   3.090805897e+00 inf =   4.504e-02 (6145) 3
*373676: obj =   3.090757294e+00 inf =   4.577e-02 (6054) 3
*374061: obj =   3.090735359e+00 inf =   4.606e-02 (5964) 4
*374451: obj =   3.090711496e+00 inf =   4.670e-02 (5870) 4
*374828: obj =   3.090694708e+00 inf =   4.669e-02 (5817) 3
*375209: obj =   3.090681261e+00 inf =   4.660e-02 (5729) 4
*375595: obj =   3.090654740e+00 inf =   4.617e-02 (5603) 3
*376015: obj =   3.090631141e+00 inf =   4.595e-02 (5521) 4
*376480: obj =   3.090621488e+00 inf =   4.301e-02 (5472) 5
*376879: obj =   3.090597526e+00 inf =   4.063e-02 (5471) 4
*377247: obj =   3.090577925e+00 inf =   4.014e-02 (5383) 3
*377604: obj =   3.090551305e+00 inf =   4.074e-02 (5253) 3
*377968: obj =   3.090536348e+00 inf =   4.096e-02 (5194) 4
*378354: obj =   3.087466124e+00 inf =   4.078e-02 (6870) 4
*378799: obj =   3.087427817e+00 inf =   4.051e-02 (6772) 4
*379151: obj =   3.087350498e+00 inf =   4.094e-02 (6716) 3
*379497: obj =   3.087264079e+00 inf =   4.174e-02 (6612) 3
*379836: obj =   3.087135383e+00 inf =   4.392e-02 (6507) 4
*380177: obj =   3.087085224e+00 inf =   4.551e-02 (6382) 3
*380529: obj =   3.086998797e+00 inf =   4.764e-02 (6245) 4
*380888: obj =   3.086915738e+00 inf =   5.002e-02 (6172) 3
*381245: obj =   3.086857212e+00 inf =   5.200e-02 (6079) 4
*381596: obj =   3.086803565e+00 inf =   5.377e-02 (5947) 3
*381954: obj =   3.086765098e+00 inf =   5.611e-02 (5881) 4
*382386: obj =   3.086723377e+00 inf =   5.597e-02 (5778) 4
*382787: obj =   3.086682927e+00 inf =   5.612e-02 (5723) 3
*383187: obj =   3.086666599e+00 inf =   5.607e-02 (5594) 4
*383647: obj =   3.086650768e+00 inf =   5.527e-02 (5535) 5
*384079: obj =   3.086625281e+00 inf =   5.351e-02 (5606) 4
*384465: obj =   3.086584720e+00 inf =   5.292e-02 (5581) 4
*384829: obj =   3.086538928e+00 inf =   5.339e-02 (5480) 3
*385188: obj =   3.086521635e+00 inf =   5.284e-02 (5435) 4
*385549: obj =   3.086503512e+00 inf =   5.228e-02 (5321) 3
*385899: obj =   3.086493163e+00 inf =   5.174e-02 (5234) 4
*386288: obj =   3.086475348e+00 inf =   5.134e-02 (5178) 3
*386691: obj =   3.086463507e+00 inf =   5.076e-02 (5110) 4
*387091: obj =   3.086451565e+00 inf =   5.051e-02 (5072) 4
*387490: obj =   3.086433188e+00 inf =   5.084e-02 (4984) 4
*387895: obj =   3.086417153e+00 inf =   5.121e-02 (4964) 4
*388330: obj =   2.874329918e+00 inf =   5.065e-02 (5181) 4
*388700: obj =   2.874313192e+00 inf =   4.956e-02 (5153) 4
*389061: obj =   2.874292050e+00 inf =   4.896e-02 (5093) 3
*389414: obj =   2.874272959e+00 inf =   4.891e-02 (4925) 4
*389774: obj =   2.874255711e+00 inf =   4.893e-02 (4869) 3
*390128: obj =   2.874245910e+00 inf =   4.820e-02 (4729) 4
*390509: obj =   2.874219505e+00 inf =   4.761e-02 (4646) 3
*390942: obj =   2.575172887e+00 inf =   4.751e-02 (4563) 4
*391354: obj =   2.529299620e+00 inf =   4.674e-02 (4664) 4
*391743: obj =   2.529291749e+00 inf =   4.619e-02 (4607) 4
*392131: obj =   2.529278569e+00 inf =   4.586e-02 (4489) 4
*392485: obj =   2.529270383e+00 inf =   4.559e-02 (4395) 3
*392861: obj =   2.346039619e+00 inf =   4.555e-02 (4602) 4
*393242: obj =   2.346029986e+00 inf =   4.593e-02 (4529) 3
*393722: obj =   2.118644558e+00 inf =   4.450e-02 (4481) 4
*394086: obj =   2.118632152e+00 inf =   4.397e-02 (4452) 4
*394457: obj =   2.118620237e+00 inf =   4.400e-02 (4440) 3
*394867: obj =   1.784630456e+00 inf =   4.359e-02 (10287) 4
*395214: obj =   1.784568760e+00 inf =   4.399e-02 (10205) 3
*395545: obj =   1.784534747e+00 inf =   4.407e-02 (10038) 4
*395879: obj =   1.784449820e+00 inf =   4.500e-02 (9905) 3
*396214: obj =   1.784370273e+00 inf =   4.619e-02 (9767) 3
*396545: obj =   1.784275188e+00 inf =   4.781e-02 (9658) 3
*396876: obj =   1.784216905e+00 inf =   4.804e-02 (9516) 3
*397204: obj =   1.784157395e+00 inf =   4.877e-02 (9349) 4
*397532: obj =   1.784097844e+00 inf =   4.932e-02 (9225) 3
*397866: obj =   1.784051762e+00 inf =   4.880e-02 (9109) 3
*398200: obj =   1.784005504e+00 inf =   4.808e-02 (8957) 3
*398532: obj =   1.783923749e+00 inf =   4.893e-02 (8835) 3
*398868: obj =   1.783871471e+00 inf =   4.844e-02 (8746) 3
*399203: obj =   1.783820403e+00 inf =   4.789e-02 (8652) 3
*399533: obj =   1.783764931e+00 inf =   4.724e-02 (8487) 4
*399868: obj =   1.783726346e+00 inf =   4.505e-02 (8324) 3
*400203: obj =   1.783691099e+00 inf =   4.259e-02 (8248) 3
*400533: obj =   1.783634176e+00 inf =   4.181e-02 (8107) 3
*400864: obj =   1.783583544e+00 inf =   4.116e-02 (7996) 3
*401199: obj =   1.783551884e+00 inf =   3.931e-02 (7837) 3
*401531: obj =   1.783531535e+00 inf =   3.618e-02 (7677) 3
*401867: obj =   1.783501099e+00 inf =   3.351e-02 (7528) 3
*402201: obj =   1.783467722e+00 inf =   3.026e-02 (7412) 3
*402533: obj =   1.783452020e+00 inf =   2.925e-02 (7307) 4
*402877: obj =   1.783399407e+00 inf =   2.835e-02 (7196) 3
*403220: obj =   1.783367891e+00 inf =   2.777e-02 (7099) 3
*403554: obj =   1.783338111e+00 inf =   2.736e-02 (7003) 3
*403867: obj =   1.783310219e+00 inf =   2.705e-02 (7027) 3
*404164: obj =   1.783291609e+00 inf =   2.716e-02 (7009) 3
*404456: obj =   1.783277017e+00 inf =   2.743e-02 (6945) 3
*404750: obj =   1.783264243e+00 inf =   2.713e-02 (6874) 3
*405048: obj =   1.783243711e+00 inf =   2.698e-02 (6742) 3
*405338: obj =   1.783231670e+00 inf =   2.745e-02 (6691) 3
*405627: obj =   1.783210406e+00 inf =   2.777e-02 (6628) 3
*405925: obj =   1.783191777e+00 inf =   2.844e-02 (6562) 3
*406223: obj =   1.783171624e+00 inf =   2.990e-02 (6489) 3
*406522: obj =   1.783169299e+00 inf =   2.972e-02 (6204) 2
*406816: obj =   1.783158903e+00 inf =   3.005e-02 (6220) 3
*407118: obj =   1.783150938e+00 inf =   3.049e-02 (6169) 3
*407407: obj =   1.783144033e+00 inf =   3.074e-02 (6397) 3
*407685: obj =   1.783123981e+00 inf =   2.998e-02 (6130) 3
*407988: obj =   1.783110372e+00 inf =   2.990e-02 (6311) 3
*408286: obj =   1.783088736e+00 inf =   2.966e-02 (6210) 2
*408553: obj =   1.783077970e+00 inf =   2.952e-02 (5748) 3
*408841: obj =   1.783070614e+00 inf =   2.965e-02 (5729) 3
*409134: obj =   1.783059034e+00 inf =   2.962e-02 (5654) 3
*409427: obj =   1.783049587e+00 inf =   3.016e-02 (5902) 3
*409710: obj =   1.783035730e+00 inf =   2.969e-02 (5908) 2
*410005: obj =   1.783025711e+00 inf =   2.947e-02 (5824) 3
*410290: obj =   1.783014471e+00 inf =   2.937e-02 (5430) 3
*410580: obj =   1.783005518e+00 inf =   2.927e-02 (5761) 3
*410875: obj =   1.782985575e+00 inf =   2.949e-02 (5514) 3
*411172: obj =   1.782978778e+00 inf =   2.957e-02 (5583) 3
*411471: obj =   1.782966604e+00 inf =   2.929e-02 (5186) 2
*411763: obj =   1.782953367e+00 inf =   2.942e-02 (5499) 3
*412072: obj =   1.782942817e+00 inf =   2.931e-02 (5237) 3
*412421: obj =   1.782916811e+00 inf =   2.952e-02 (5185) 3
*412771: obj =   1.782908693e+00 inf =   2.995e-02 (5120) 4
*413123: obj =   1.782890047e+00 inf =   3.012e-02 (5141) 3
*413467: obj =   1.782861216e+00 inf =   3.001e-02 (5102) 3
*413808: obj =   1.782831714e+00 inf =   2.982e-02 (5015) 3
*414149: obj =   1.782801622e+00 inf =   2.962e-02 (4963) 3
*414489: obj =   1.782771754e+00 inf =   2.999e-02 (4893) 4
*414833: obj =   1.782742689e+00 inf =   3.083e-02 (4888) 3
*415183: obj =   1.782713644e+00 inf =   3.188e-02 (4823) 3
*415521: obj =   1.782687229e+00 inf =   3.386e-02 (4714) 3
*415856: obj =   1.782671530e+00 inf =   3.527e-02 (4609) 4
*416208: obj =   1.782652729e+00 inf =   3.665e-02 (4556) 3
*416564: obj =   1.782639636e+00 inf =   3.751e-02 (4458) 3
*416916: obj =   1.782629859e+00 inf =   3.807e-02 (4441) 4
*417271: obj =   1.782614893e+00 inf =   3.955e-02 (4342) 3
*417647: obj =   1.778769350e+00 inf =   4.006e-02 (9448) 3
*417999: obj =   1.778478421e+00 inf =   4.097e-02 (9376) 4
*418343: obj =   1.778135206e+00 inf =   4.283e-02 (9269) 3
*418685: obj =   1.777902474e+00 inf =   4.481e-02 (9193) 3
*419029: obj =   1.777609655e+00 inf =   4.803e-02 (9114) 4
*419406: obj =   1.777458517e+00 inf =   4.878e-02 (9009) 4
*419769: obj =   1.777246846e+00 inf =   5.066e-02 (8952) 3
*420145: obj =   1.777055295e+00 inf =   5.290e-02 (8867) 4
*420513: obj =   1.776973035e+00 inf =   5.420e-02 (8782) 4
*420912: obj =   1.776835142e+00 inf =   5.635e-02 (8687) 3
*421323: obj =   1.776732498e+00 inf =   5.550e-02 (8604) 5
*421685: obj =   1.776461387e+00 inf =   5.765e-02 (8571) 3
*422064: obj =   1.776380017e+00 inf =   5.692e-02 (8470) 4
*422428: obj =   1.776145628e+00 inf =   5.852e-02 (8443) 3
*422777: obj =   1.775961019e+00 inf =   5.976e-02 (8347) 4
*423133: obj =   1.775744923e+00 inf =   6.168e-02 (8269) 3
*423473: obj =   1.775576988e+00 inf =   6.333e-02 (8146) 4
*423824: obj =   1.775404286e+00 inf =   6.588e-02 (8073) 3
*424181: obj =   1.775345607e+00 inf =   6.462e-02 (7942) 4
*424539: obj =   1.775266507e+00 inf =   6.436e-02 (7833) 3
*424893: obj =   1.775178417e+00 inf =   6.415e-02 (7725) 4
*425265: obj =   1.775107561e+00 inf =   6.401e-02 (7597) 3
*425627: obj =   1.775040291e+00 inf =   6.400e-02 (7521) 4
*425994: obj =   1.774988194e+00 inf =   6.390e-02 (7449) 4
*426359: obj =   1.774904059e+00 inf =   6.533e-02 (7356) 3
*426716: obj =   1.774843388e+00 inf =   6.610e-02 (7258) 4
*427091: obj =   1.774790777e+00 inf =   6.681e-02 (7197) 3
*427462: obj =   1.774742505e+00 inf =   6.740e-02 (7099) 4
*427923: obj =   1.774669516e+00 inf =   6.648e-02 (7022) 4
*428301: obj =   1.774557305e+00 inf =   6.610e-02 (6985) 4
*428688: obj =   1.774465218e+00 inf =   6.610e-02 (6910) 4
*429060: obj =   1.774348762e+00 inf =   6.575e-02 (6820) 4
*429446: obj =   1.774284939e+00 inf =   6.647e-02 (6752) 3
*429817: obj =   1.774205749e+00 inf =   6.624e-02 (6697) 4
*430190: obj =   1.774126816e+00 inf =   6.643e-02 (6653) 4
*430567: obj =   1.774086437e+00 inf =   6.640e-02 (6581) 3
*430922: obj =   1.774033288e+00 inf =   6.546e-02 (6535) 4
*431281: obj =   1.773972825e+00 inf =   6.528e-02 (6500) 4
*431697: obj =   1.773895037e+00 inf =   6.506e-02 (6429) 4
*432100: obj =   1.773819479e+00 inf =   6.462e-02 (6387) 4
*432486: obj =   1.773759917e+00 inf =   6.514e-02 (6331) 3
*432852: obj =   1.773718949e+00 inf =   6.588e-02 (6247) 4
*433252: obj =   1.773672708e+00 inf =   6.598e-02 (6196) 4
*433641: obj =   1.773626749e+00 inf =   6.646e-02 (6137) 4
*434068: obj =   1.773594739e+00 inf =   6.653e-02 (6121) 4
*434435: obj =   1.773549372e+00 inf =   6.609e-02 (6133) 4
*434803: obj =   1.773511389e+00 inf =   6.583e-02 (6115) 3
*435158: obj =   1.773469149e+00 inf =   6.561e-02 (6073) 4
*435510: obj =   1.773401027e+00 inf =   6.644e-02 (6059) 3
*435834: obj =   1.773350145e+00 inf =   6.760e-02 (5978) 3
*436168: obj =   1.773316358e+00 inf =   6.780e-02 (5937) 4
*436512: obj =   1.773274551e+00 inf =   6.788e-02 (5897) 3
*436862: obj =   1.773252485e+00 inf =   6.628e-02 (5851) 3
*437210: obj =   1.773214717e+00 inf =   6.702e-02 (5825) 4
*437639: obj =   1.773193618e+00 inf =   6.626e-02 (5740) 4
*438034: obj =   1.773171804e+00 inf =   6.591e-02 (5783) 4
*438390: obj =   1.773135222e+00 inf =   6.544e-02 (5765) 3
*438745: obj =   1.773098477e+00 inf =   6.403e-02 (5720) 4
*439116: obj =   1.773056443e+00 inf =   6.309e-02 (5643) 3
*439482: obj =   1.773026897e+00 inf =   6.236e-02 (5593) 4
*439863: obj =   1.773001778e+00 inf =   6.093e-02 (5474) 4
*440247: obj =   1.772978898e+00 inf =   6.029e-02 (5459) 3
*440617: obj =   1.772951893e+00 inf =   5.999e-02 (5382) 4
*441010: obj =   1.772927768e+00 inf =   5.943e-02 (5322) 4
*441421: obj =   1.772916869e+00 inf =   5.830e-02 (5289) 4
*441891: obj =   1.772887641e+00 inf =   5.677e-02 (5213) 5
*442324: obj =   1.772861784e+00 inf =   5.524e-02 (5154) 4
*442738: obj =   1.772830471e+00 inf =   5.464e-02 (5057) 4
*443138: obj =   1.772807695e+00 inf =   5.407e-02 (5068) 4
*443555: obj =   1.772792537e+00 inf =   5.213e-02 (4963) 4
*443933: obj =   1.772770794e+00 inf =   5.222e-02 (4919) 4
*444253: obj =   1.772750606e+00 inf =   5.249e-02 (4910) 3
*444601: obj =   1.772727177e+00 inf =   5.322e-02 (4884) 3
*444991: obj =   1.772714049e+00 inf =   5.365e-02 (4855) 4
*445421: obj =   1.772700766e+00 inf =   5.233e-02 (4815) 4
*445825: obj =   1.772685417e+00 inf =   5.169e-02 (4833) 4
*446194: obj =   1.772664102e+00 inf =   5.145e-02 (4828) 4
*446560: obj =   1.772640779e+00 inf =   5.168e-02 (4788) 3
*446939: obj =   1.772630683e+00 inf =   5.129e-02 (4769) 4
*447191: obj =   1.772621227e+00 inf =   5.101e-02 (4739) 3
