GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*162033: obj =   1.262959423e+12 inf =   1.277e-01 (8594) 3
*162304: obj =   1.262959342e+12 inf =   1.389e-01 (8633) 2
*162570: obj =   1.262959310e+12 inf =   1.432e-01 (8634) 3
*162825: obj =   1.262959274e+12 inf =   1.485e-01 (8602) 2
*163101: obj =   1.262959232e+12 inf =   1.535e-01 (8598) 2
*163367: obj =   1.262959174e+12 inf =   1.600e-01 (8629) 3
*163636: obj =   1.262959133e+12 inf =   1.656e-01 (8600) 2
*163892: obj =   1.262795062e+12 inf =   1.714e-01 (8621) 3
*164127: obj =   1.262794943e+12 inf =   1.830e-01 (8593) 2
*164372: obj =   1.262794917e+12 inf =   1.857e-01 (8603) 2
*164612: obj =   1.262794904e+12 inf =   1.857e-01 (8629) 2
*164841: obj =   1.262794888e+12 inf =   1.853e-01 (8626) 2
*165061: obj =   1.262794876e+12 inf =   1.845e-01 (8653) 2
*165282: obj =   1.262794857e+12 inf =   1.840e-01 (8663) 2
*165503: obj =   1.262794816e+12 inf =   1.848e-01 (8657) 2
*165739: obj =   1.262794810e+12 inf =   1.842e-01 (8629) 2
*165994: obj =   1.262794777e+12 inf =   1.848e-01 (8634) 3
*166216: obj =   1.262794773e+12 inf =   1.837e-01 (8639) 2
*166457: obj =   1.262794746e+12 inf =   1.827e-01 (8678) 2
*166703: obj =   1.262794724e+12 inf =   1.823e-01 (8651) 2
*166940: obj =   1.262794701e+12 inf =   1.811e-01 (8655) 2
*167185: obj =   1.262794656e+12 inf =   1.824e-01 (8670) 3
*167433: obj =   1.262794606e+12 inf =   1.839e-01 (8657) 2
*167672: obj =   1.262794586e+12 inf =   1.841e-01 (8654) 2
*167971: obj =   1.262794570e+12 inf =   1.830e-01 (8660) 3
*168230: obj =   1.262794555e+12 inf =   1.822e-01 (8682) 2
*168486: obj =   1.262794508e+12 inf =   1.813e-01 (8683) 2
*168720: obj =   1.262794465e+12 inf =   1.809e-01 (8673) 2
*168963: obj =   1.262794465e+12 inf =   1.794e-01 (8677) 3
*169186: obj =   1.262794435e+12 inf =   1.780e-01 (8660) 2
*169413: obj =   1.262794387e+12 inf =   1.765e-01 (8692) 2
*169669: obj =   1.262794360e+12 inf =   1.758e-01 (8700) 2
*169889: obj =   1.262794333e+12 inf =   1.744e-01 (8724) 2
*170161: obj =   1.262794306e+12 inf =   1.733e-01 (8680) 2
*170430: obj =   1.262794275e+12 inf =   1.722e-01 (8708) 3
*170695: obj =   1.262794203e+12 inf =   1.707e-01 (8714) 2
*170988: obj =   1.262794192e+12 inf =   1.691e-01 (8719) 3
*171232: obj =   1.262794171e+12 inf =   1.680e-01 (8664) 2
*171501: obj =   1.262794097e+12 inf =   1.665e-01 (8699) 3
*171779: obj =   1.262794066e+12 inf =   1.649e-01 (8625) 2
*172013: obj =   1.262793996e+12 inf =   1.638e-01 (8665) 2
*172235: obj =   1.258458927e+12 inf =   1.644e-01 (8619) 2
*172460: obj =   1.258458899e+12 inf =   1.650e-01 (8623) 2
*172685: obj =   1.258458859e+12 inf =   1.647e-01 (8599) 2
*172908: obj =   1.258458822e+12 inf =   1.638e-01 (8613) 2
*173130: obj =   1.258458744e+12 inf =   1.625e-01 (8583) 3
*173352: obj =   1.258458705e+12 inf =   1.618e-01 (8575) 2
*173576: obj =   1.258458635e+12 inf =   1.599e-01 (8585) 2
*173806: obj =   1.258458588e+12 inf =   1.586e-01 (8602) 2
*174035: obj =   1.258458527e+12 inf =   1.566e-01 (8566) 2
*174278: obj =   1.258458489e+12 inf =   1.554e-01 (8523) 2
*174505: obj =   1.258458395e+12 inf =   1.526e-01 (8506) 2
*174730: obj =   1.258458328e+12 inf =   1.498e-01 (8531) 2
*174959: obj =   1.258458237e+12 inf =   1.472e-01 (8514) 2
*175184: obj =   1.258458146e+12 inf =   1.437e-01 (8485) 2
*175423: obj =   1.258458066e+12 inf =   1.421e-01 (8469) 3
*175683: obj =   1.257582825e+12 inf =   1.413e-01 (8516) 2
*175918: obj =   1.257582591e+12 inf =   1.433e-01 (8493) 2
*176189: obj =   1.253386109e+12 inf =   1.467e-01 (8431) 3
*176440: obj =   1.253386096e+12 inf =   1.454e-01 (8472) 2
*176665: obj =   1.253386055e+12 inf =   1.431e-01 (8496) 2
*176911: obj =   1.253386034e+12 inf =   1.415e-01 (8484) 2
*177133: obj =   1.253385980e+12 inf =   1.406e-01 (8461) 2
*177353: obj =   1.253385965e+12 inf =   1.402e-01 (8469) 2
*177574: obj =   1.253385949e+12 inf =   1.398e-01 (8464) 2
*177821: obj =   1.253385891e+12 inf =   1.385e-01 (8472) 2
*178096: obj =   1.251986175e+12 inf =   1.390e-01 (8625) 3
*178346: obj =   1.251985973e+12 inf =   1.402e-01 (8619) 2
*178570: obj =   1.251985464e+12 inf =   1.419e-01 (8570) 2
*178793: obj =   1.251984909e+12 inf =   1.455e-01 (8519) 2
*179025: obj =   1.251984077e+12 inf =   1.622e-01 (8457) 3
*179357: obj =   1.251983958e+12 inf =   1.640e-01 (8446) 3
*179674: obj =   1.251983836e+12 inf =   1.638e-01 (8396) 2
*179993: obj =   1.251983643e+12 inf =   1.636e-01 (8356) 3
*180280: obj =   1.251983447e+12 inf =   1.608e-01 (8342) 3
*180592: obj =   1.251983228e+12 inf =   1.586e-01 (8339) 3
*180901: obj =   1.251983047e+12 inf =   1.558e-01 (8325) 2
*181209: obj =   1.251982789e+12 inf =   1.546e-01 (8278) 3
*181548: obj =   1.251982645e+12 inf =   1.541e-01 (8241) 3
*181867: obj =   1.239933057e+12 inf =   1.527e-01 (8264) 3
*182122: obj =   1.239932999e+12 inf =   1.536e-01 (8261) 2
*182370: obj =   1.239932945e+12 inf =   1.568e-01 (8300) 2
*182614: obj =   1.239932872e+12 inf =   1.640e-01 (8311) 3
*182845: obj =   1.239932837e+12 inf =   1.651e-01 (8326) 2
*183065: obj =   1.239932828e+12 inf =   1.643e-01 (8341) 2
*183283: obj =   1.239932790e+12 inf =   1.613e-01 (8353) 2
*183504: obj =   1.239932788e+12 inf =   1.607e-01 (8391) 1
*183723: obj =   1.239932772e+12 inf =   1.582e-01 (8388) 2
*183941: obj =   1.239932771e+12 inf =   1.574e-01 (8391) 2
*184158: obj =   1.237297337e+12 inf =   1.541e-01 (8379) 2
*184379: obj =   1.237297316e+12 inf =   1.517e-01 (8403) 2
*184597: obj =   1.237297294e+12 inf =   1.476e-01 (8426) 2
*184819: obj =   1.237297206e+12 inf =   1.451e-01 (8400) 2
*185041: obj =   1.237297171e+12 inf =   1.447e-01 (8384) 2
*185268: obj =   1.237297142e+12 inf =   1.445e-01 (8394) 2
*185490: obj =   1.237297036e+12 inf =   1.348e-01 (8383) 2
*185709: obj =   1.236165041e+12 inf =   1.289e-01 (8418) 2
*185832: obj =   1.236165031e+12 inf =   1.291e-01 (8399) 2
*185995: obj =   1.236164977e+12 inf =   1.313e-01 (8394) 1
*186135: obj =   1.236164954e+12 inf =   1.334e-01 (8397) 2
*186297: obj =   1.236164911e+12 inf =   1.382e-01 (8396) 1
*186440: obj =   1.236164898e+12 inf =   1.395e-01 (8400) 2
*186607: obj =   1.236164868e+12 inf =   1.423e-01 (8410) 1
*186743: obj =   1.236164815e+12 inf =   1.421e-01 (8398) 2
*186913: obj =   1.236164790e+12 inf =   1.421e-01 (8387) 1
*187047: obj =   1.236164774e+12 inf =   1.432e-01 (8352) 2
*187211: obj =   1.236164773e+12 inf =   1.427e-01 (8370) 1
*187351: obj =   1.236164744e+12 inf =   1.434e-01 (8395) 2
*187519: obj =   1.236164718e+12 inf =   1.444e-01 (8393) 1
*187681: obj =   1.197930288e+12 inf =   1.439e-01 (8349) 2
*187871: obj =   1.185398034e+12 inf =   1.431e-01 (8469) 1
*188033: obj =   1.185398007e+12 inf =   1.429e-01 (8466) 1
*188158: obj =   1.185397985e+12 inf =   1.438e-01 (8472) 2
*188318: obj =   1.185397962e+12 inf =   1.442e-01 (8491) 1
*188463: obj =   1.185397911e+12 inf =   1.467e-01 (8474) 2
*188627: obj =   1.185397877e+12 inf =   1.497e-01 (8448) 1
*188767: obj =   1.185397872e+12 inf =   1.500e-01 (8470) 2
*188938: obj =   1.185167371e+12 inf =   1.515e-01 (8460) 1
*189070: obj =   1.185167360e+12 inf =   1.514e-01 (8460) 2
*189237: obj =   1.185167321e+12 inf =   1.517e-01 (8442) 1
*189374: obj =   1.185167294e+12 inf =   1.535e-01 (8446) 2
*189542: obj =   1.185167273e+12 inf =   1.545e-01 (8456) 1
*189677: obj =   1.185167250e+12 inf =   1.556e-01 (8455) 2
*189841: obj =   1.185167191e+12 inf =   1.561e-01 (8443) 1
*189981: obj =   1.182539959e+12 inf =   1.566e-01 (8398) 2
*190183: obj =   1.140919166e+12 inf =   1.570e-01 (8441) 1
*190349: obj =   1.140919117e+12 inf =   1.594e-01 (8448) 1
*190466: obj =   1.140919082e+12 inf =   1.619e-01 (8430) 2
*190632: obj =   1.140919070e+12 inf =   1.630e-01 (8456) 1
*190763: obj =   1.140919044e+12 inf =   1.661e-01 (8448) 2
*190929: obj =   1.140919015e+12 inf =   1.679e-01 (8443) 1
*191066: obj =   1.140919012e+12 inf =   1.680e-01 (8410) 2
*191231: obj =   1.139486851e+12 inf =   1.692e-01 (8407) 1
*191371: obj =   1.139486838e+12 inf =   1.709e-01 (8408) 2
*191540: obj =   1.139486821e+12 inf =   1.727e-01 (8435) 1
*191674: obj =   1.139486803e+12 inf =   1.736e-01 (8413) 2
*191868: obj =   1.112386699e+12 inf =   1.742e-01 (8469) 1
*192029: obj =   1.112386649e+12 inf =   1.784e-01 (8475) 2
*192193: obj =   1.112386631e+12 inf =   1.801e-01 (8458) 1
*192333: obj =   1.112386628e+12 inf =   1.802e-01 (8468) 2
*192501: obj =   1.112386612e+12 inf =   1.811e-01 (8449) 1
*192637: obj =   1.112386610e+12 inf =   1.811e-01 (8424) 2
*192805: obj =   1.112386609e+12 inf =   1.807e-01 (8428) 1
*192940: obj =   1.112386583e+12 inf =   1.815e-01 (8433) 2
*193107: obj =   1.112386563e+12 inf =   1.818e-01 (8450) 1
*193243: obj =   1.112386529e+12 inf =   1.828e-01 (8441) 2
*193411: obj =   1.112386509e+12 inf =   1.834e-01 (8427) 1
*193547: obj =   1.112386487e+12 inf =   1.838e-01 (8424) 2
*193709: obj =   1.112386473e+12 inf =   1.836e-01 (8415) 1
*193850: obj =   1.112386437e+12 inf =   1.863e-01 (8394) 2
*194018: obj =   1.112342880e+12 inf =   1.881e-01 (8402) 1
*194179: obj =   1.093982586e+12 inf =   1.885e-01 (8382) 2
*194344: obj =   1.093982556e+12 inf =   1.907e-01 (8387) 1
*194484: obj =   1.093982534e+12 inf =   1.915e-01 (8356) 2
*194653: obj =   1.093982508e+12 inf =   1.917e-01 (8351) 1
*194789: obj =   1.093982487e+12 inf =   1.918e-01 (8315) 2
*194965: obj =   1.089869946e+12 inf =   1.929e-01 (8307) 1
*195154: obj =   1.088628200e+12 inf =   1.928e-01 (8480) 1
*195271: obj =   1.088628197e+12 inf =   1.928e-01 (8471) 2
*195440: obj =   1.088628159e+12 inf =   1.924e-01 (8470) 1
*195565: obj =   1.088628138e+12 inf =   1.925e-01 (8439) 2
*195738: obj =   1.088628118e+12 inf =   1.918e-01 (8458) 1
*195868: obj =   1.088628105e+12 inf =   1.916e-01 (8477) 2
*196038: obj =   1.088628087e+12 inf =   1.915e-01 (8459) 1
*196174: obj =   1.088628071e+12 inf =   1.919e-01 (8424) 2
*196346: obj =   1.088628052e+12 inf =   1.918e-01 (8411) 1
*196477: obj =   1.088628025e+12 inf =   1.926e-01 (8411) 2
*196647: obj =   1.088627989e+12 inf =   1.929e-01 (8426) 1
*196780: obj =   1.088627958e+12 inf =   1.942e-01 (8420) 2
*196944: obj =   1.088627911e+12 inf =   1.968e-01 (8403) 1
*197083: obj =   1.088627888e+12 inf =   1.973e-01 (8443) 2
*197250: obj =   1.088627868e+12 inf =   1.976e-01 (8425) 1
*197387: obj =   1.088589082e+12 inf =   1.974e-01 (8402) 2
*197558: obj =   1.088589060e+12 inf =   1.976e-01 (8460) 1
*197690: obj =   1.088589020e+12 inf =   1.970e-01 (8457) 2
*197854: obj =   1.088588974e+12 inf =   1.979e-01 (8443) 1
*197994: obj =   1.088588908e+12 inf =   2.004e-01 (8454) 2
*198171: obj =   1.088588887e+12 inf =   2.003e-01 (8409) 1
*198297: obj =   1.088588887e+12 inf =   1.999e-01 (8382) 2
*198467: obj =   1.088588878e+12 inf =   1.998e-01 (8424) 1
*198600: obj =   1.088588862e+12 inf =   1.990e-01 (8397) 2
*198767: obj =   1.088588828e+12 inf =   1.968e-01 (8386) 1
*198903: obj =   1.086799001e+12 inf =   1.957e-01 (8403) 2
*199069: obj =   1.086798960e+12 inf =   1.945e-01 (8436) 1
*199207: obj =   1.086798955e+12 inf =   1.945e-01 (8394) 2
*199407: obj =   1.053517340e+12 inf =   1.945e-01 (8410) 1
*199561: obj =   1.053517308e+12 inf =   1.954e-01 (8412) 2
*199727: obj =   1.053517283e+12 inf =   1.941e-01 (8391) 1
*199864: obj =   1.053517264e+12 inf =   1.935e-01 (8378) 2
*200031: obj =   1.053517253e+12 inf =   1.930e-01 (8362) 1
*200167: obj =   1.053517227e+12 inf =   1.923e-01 (8326) 2
*200337: obj =   1.053480971e+12 inf =   1.935e-01 (8321) 1
*200470: obj =   1.053480957e+12 inf =   1.927e-01 (8381) 2
*200639: obj =   1.053480926e+12 inf =   1.915e-01 (8388) 1
*200775: obj =   1.053480891e+12 inf =   1.908e-01 (8382) 2
*200945: obj =   1.053480860e+12 inf =   1.918e-01 (8368) 1
*201078: obj =   1.053480860e+12 inf =   1.914e-01 (8372) 2
*201263: obj =   1.037438162e+12 inf =   1.910e-01 (8348) 1
*201409: obj =   1.037438158e+12 inf =   1.910e-01 (8349) 2
*201579: obj =   1.037438129e+12 inf =   1.911e-01 (8376) 1
*201712: obj =   1.037438123e+12 inf =   1.909e-01 (8374) 2
*201882: obj =   1.037438100e+12 inf =   1.901e-01 (8385) 1
*202015: obj =   1.037438086e+12 inf =   1.898e-01 (8351) 2
*202183: obj =   1.037438055e+12 inf =   1.895e-01 (8357) 1
*202320: obj =   1.037438032e+12 inf =   1.895e-01 (8339) 2
*202487: obj =   1.037437974e+12 inf =   1.895e-01 (8350) 1
*202623: obj =   1.037437941e+12 inf =   1.910e-01 (8364) 2
*202790: obj =   1.037437924e+12 inf =   1.917e-01 (8366) 1
*202926: obj =   1.037437908e+12 inf =   1.925e-01 (8350) 2
*203091: obj =   1.037437878e+12 inf =   1.938e-01 (8349) 1
*203229: obj =   1.037437878e+12 inf =   1.938e-01 (8328) 2
*203408: obj =   1.026835940e+12 inf =   1.938e-01 (8328) 1
*203555: obj =   1.026835906e+12 inf =   1.938e-01 (8344) 2
*203720: obj =   1.023216262e+12 inf =   1.942e-01 (8333) 1
*203859: obj =   1.023216244e+12 inf =   1.945e-01 (8322) 2
*204026: obj =   1.023216230e+12 inf =   1.947e-01 (8269) 1
*204186: obj =   1.020058881e+12 inf =   1.944e-01 (8363) 2
*204365: obj =   1.017048626e+12 inf =   1.939e-01 (8447) 1
*204529: obj =   1.017048575e+12 inf =   1.969e-01 (8442) 2
*204694: obj =   1.017048538e+12 inf =   1.980e-01 (8454) 1
*204832: obj =   1.017048474e+12 inf =   2.030e-01 (8450) 2
*204996: obj =   1.017048465e+12 inf =   2.039e-01 (8425) 1
*205135: obj =   1.017048465e+12 inf =   2.037e-01 (8415) 2
*205300: obj =   1.017048458e+12 inf =   2.039e-01 (8389) 1
*205440: obj =   1.017048432e+12 inf =   2.059e-01 (8394) 2
*205608: obj =   1.017048391e+12 inf =   2.082e-01 (8392) 1
*205743: obj =   1.017048332e+12 inf =   2.115e-01 (8380) 2
*205912: obj =   1.017048317e+12 inf =   2.132e-01 (8392) 1
*206048: obj =   1.017013790e+12 inf =   2.128e-01 (8370) 2
*206237: obj =   9.989468444e+11 inf =   2.125e-01 (8343) 1
*206368: obj =   9.989468371e+11 inf =   2.125e-01 (8358) 2
*206539: obj =   9.989468148e+11 inf =   2.129e-01 (8379) 1
*206672: obj =   9.989467965e+11 inf =   2.136e-01 (8378) 2
*206839: obj =   9.989467724e+11 inf =   2.155e-01 (8389) 1
*206975: obj =   9.989039659e+11 inf =   2.168e-01 (8379) 2
*207136: obj =   9.989039329e+11 inf =   2.197e-01 (8372) 1
*207311: obj =   9.881071852e+11 inf =   2.214e-01 (8356) 2
*207477: obj =   9.881071468e+11 inf =   2.225e-01 (8367) 1
*207614: obj =   9.881071152e+11 inf =   2.229e-01 (8397) 2
*207778: obj =   9.881070574e+11 inf =   2.235e-01 (8389) 1
*207918: obj =   9.881069974e+11 inf =   2.239e-01 (8386) 2
*208085: obj =   9.881069524e+11 inf =   2.242e-01 (8403) 1
*208222: obj =   9.881069072e+11 inf =   2.263e-01 (8387) 2
*208392: obj =   9.881069060e+11 inf =   2.262e-01 (8387) 1
*208526: obj =   9.881068951e+11 inf =   2.264e-01 (8411) 2
*208695: obj =   9.881068730e+11 inf =   2.273e-01 (8456) 1
*208829: obj =   9.881068706e+11 inf =   2.270e-01 (8425) 2
*208993: obj =   9.881068601e+11 inf =   2.269e-01 (8413) 1
*209133: obj =   9.881068530e+11 inf =   2.268e-01 (8398) 2
*209303: obj =   9.881068528e+11 inf =   2.256e-01 (8368) 1
*209436: obj =   9.881068116e+11 inf =   2.262e-01 (8361) 2
*209604: obj =   9.881067740e+11 inf =   2.266e-01 (8378) 1
*209740: obj =   9.881067694e+11 inf =   2.263e-01 (8325) 2
*209910: obj =   9.881067547e+11 inf =   2.262e-01 (8323) 1
*210043: obj =   9.848531347e+11 inf =   2.251e-01 (8343) 2
*210207: obj =   9.848531295e+11 inf =   2.249e-01 (8331) 1
*210347: obj =   9.848530917e+11 inf =   2.245e-01 (8312) 2
*210517: obj =   9.848530475e+11 inf =   2.249e-01 (8292) 1
*210652: obj =   9.848530402e+11 inf =   2.253e-01 (8349) 2
*210824: obj =   9.848530178e+11 inf =   2.255e-01 (8311) 1
*210958: obj =   9.848529637e+11 inf =   2.261e-01 (8274) 2
*211140: obj =   9.687062278e+11 inf =   2.259e-01 (8371) 1
*211303: obj =   9.687061985e+11 inf =   2.273e-01 (8375) 2
*211470: obj =   9.687061841e+11 inf =   2.283e-01 (8408) 1
*211606: obj =   9.687061697e+11 inf =   2.286e-01 (8404) 2
*211774: obj =   9.660132499e+11 inf =   2.310e-01 (8396) 1
*211909: obj =   9.660132400e+11 inf =   2.313e-01 (8392) 2
*212075: obj =   9.660132328e+11 inf =   2.320e-01 (8339) 1
*212212: obj =   9.660132327e+11 inf =   2.317e-01 (8364) 2
*212376: obj =   9.660132224e+11 inf =   2.323e-01 (8373) 1
*212517: obj =   9.660131970e+11 inf =   2.340e-01 (8399) 2
*212687: obj =   9.660131316e+11 inf =   2.364e-01 (8377) 1
*212821: obj =   9.660130941e+11 inf =   2.398e-01 (8374) 2
*212987: obj =   9.660130755e+11 inf =   2.417e-01 (8340) 1
*213124: obj =   9.660130750e+11 inf =   2.414e-01 (8332) 2
*213316: obj =   9.499000015e+11 inf =   2.413e-01 (8415) 1
*213491: obj =   9.494403465e+11 inf =   2.421e-01 (8445) 1
*213610: obj =   9.494403120e+11 inf =   2.436e-01 (8473) 2
*213774: obj =   9.494402646e+11 inf =   2.460e-01 (8449) 1
*213914: obj =   9.494402616e+11 inf =   2.463e-01 (8468) 2
*214083: obj =   9.494402429e+11 inf =   2.473e-01 (8442) 1
*214218: obj =   9.494401683e+11 inf =   2.475e-01 (8439) 2
*214385: obj =   9.494401297e+11 inf =   2.490e-01 (8402) 1
*214521: obj =   9.494400867e+11 inf =   2.520e-01 (8418) 2
*214694: obj =   9.494400717e+11 inf =   2.515e-01 (8389) 1
*214825: obj =   9.494400681e+11 inf =   2.515e-01 (8395) 2
*214994: obj =   9.494400651e+11 inf =   2.516e-01 (8362) 1
*215130: obj =   9.493504239e+11 inf =   2.514e-01 (8384) 2
*215298: obj =   9.469124781e+11 inf =   2.513e-01 (8391) 1
*215434: obj =   9.469124335e+11 inf =   2.521e-01 (8390) 2
*215606: obj =   9.469124120e+11 inf =   2.523e-01 (8390) 1
*215737: obj =   9.469123761e+11 inf =   2.524e-01 (8406) 2
*215914: obj =   9.469123057e+11 inf =   2.521e-01 (8385) 1
*216041: obj =   9.469123002e+11 inf =   2.518e-01 (8380) 2
*216211: obj =   9.469122846e+11 inf =   2.508e-01 (8392) 1
*216344: obj =   9.421294672e+11 inf =   2.509e-01 (8363) 2
*216517: obj =   9.421294172e+11 inf =   2.501e-01 (8399) 1
*216647: obj =   9.421293847e+11 inf =   2.510e-01 (8400) 2
*216817: obj =   9.399234424e+11 inf =   2.504e-01 (8392) 1
*216951: obj =   9.398130626e+11 inf =   2.497e-01 (8310) 2
*217138: obj =   9.204076288e+11 inf =   2.495e-01 (8332) 1
*217284: obj =   9.204076219e+11 inf =   2.495e-01 (8344) 2
*217462: obj =   9.193380841e+11 inf =   2.489e-01 (8439) 1
*217625: obj =   9.193380310e+11 inf =   2.487e-01 (8426) 2
*217795: obj =   9.193379831e+11 inf =   2.505e-01 (8395) 1
*217928: obj =   9.193379625e+11 inf =   2.505e-01 (8393) 2
*218096: obj =   9.176614727e+11 inf =   2.508e-01 (8406) 1
*218231: obj =   9.176087740e+11 inf =   2.505e-01 (8388) 2
*218405: obj =   9.175582145e+11 inf =   2.494e-01 (8363) 1
*218535: obj =   9.175581811e+11 inf =   2.473e-01 (8397) 2
*218703: obj =   9.175581548e+11 inf =   2.459e-01 (8358) 1
*218838: obj =   9.175581471e+11 inf =   2.449e-01 (8386) 2
*219016: obj =   9.175581059e+11 inf =   2.446e-01 (8347) 1
*219142: obj =   9.175581003e+11 inf =   2.446e-01 (8337) 2
*219316: obj =   9.150790555e+11 inf =   2.432e-01 (8341) 1
*219445: obj =   9.150790297e+11 inf =   2.414e-01 (8332) 2
*219616: obj =   9.150790141e+11 inf =   2.401e-01 (8329) 1
*219749: obj =   9.150789634e+11 inf =   2.377e-01 (8327) 2
*219923: obj =   9.150789210e+11 inf =   2.368e-01 (8366) 1
*220054: obj =   9.150788914e+11 inf =   2.369e-01 (8374) 2
*220238: obj =   8.999215262e+11 inf =   2.368e-01 (8372) 1
*220391: obj =   8.999214845e+11 inf =   2.365e-01 (8338) 2
*220559: obj =   8.999214372e+11 inf =   2.367e-01 (8380) 1
*220694: obj =   8.999214113e+11 inf =   2.364e-01 (8364) 2
*220859: obj =   8.999213973e+11 inf =   2.367e-01 (8368) 1
*220997: obj =   8.970521165e+11 inf =   2.370e-01 (8315) 2
*221169: obj =   8.948833876e+11 inf =   2.369e-01 (8313) 1
*221314: obj =   8.895418200e+11 inf =   2.367e-01 (8325) 2
*221480: obj =   8.895417797e+11 inf =   2.370e-01 (8304) 1
*221618: obj =   8.895417632e+11 inf =   2.375e-01 (8262) 2
*221791: obj =   8.894550659e+11 inf =   2.373e-01 (8269) 1
*221921: obj =   8.894550554e+11 inf =   2.366e-01 (8258) 2
*222088: obj =   8.894550430e+11 inf =   2.359e-01 (8268) 1
*222278: obj =   8.785272133e+11 inf =   2.357e-01 (8410) 2
*222449: obj =   8.785271821e+11 inf =   2.369e-01 (8414) 1
*222581: obj =   8.785271402e+11 inf =   2.387e-01 (8400) 2
*222746: obj =   8.785271146e+11 inf =   2.398e-01 (8385) 1
*222884: obj =   8.785270873e+11 inf =   2.410e-01 (8396) 2
*223052: obj =   8.767669772e+11 inf =   2.417e-01 (8395) 1
*223187: obj =   8.767669199e+11 inf =   2.442e-01 (8392) 2
*223355: obj =   8.765650128e+11 inf =   2.437e-01 (8395) 1
*223492: obj =   8.765649852e+11 inf =   2.442e-01 (8375) 2
*223657: obj =   8.765649531e+11 inf =   2.449e-01 (8376) 1
*223795: obj =   8.765649270e+11 inf =   2.449e-01 (8372) 2
*223967: obj =   8.765648757e+11 inf =   2.465e-01 (8386) 1
*224101: obj =   8.764905981e+11 inf =   2.469e-01 (8356) 2
*224269: obj =   8.764905445e+11 inf =   2.481e-01 (8358) 1
*224407: obj =   8.764288678e+11 inf =   2.501e-01 (8363) 2
*224578: obj =   8.764288471e+11 inf =   2.512e-01 (8333) 1
*224713: obj =   8.764287951e+11 inf =   2.512e-01 (8367) 2
*224880: obj =   8.764286562e+11 inf =   2.540e-01 (8349) 1
*225016: obj =   8.707745638e+11 inf =   2.546e-01 (8317) 2
*225191: obj =   8.594563274e+11 inf =   2.542e-01 (8312) 1
*225371: obj =   8.502875435e+11 inf =   2.540e-01 (8356) 2
*225541: obj =   8.502875237e+11 inf =   2.539e-01 (8357) 1
*225674: obj =   8.502875026e+11 inf =   2.550e-01 (8357) 2
*225843: obj =   8.502874687e+11 inf =   2.566e-01 (8330) 1
*225977: obj =   8.500329323e+11 inf =   2.567e-01 (8361) 2
*226143: obj =   8.500329282e+11 inf =   2.565e-01 (8340) 1
*226281: obj =   8.500329280e+11 inf =   2.562e-01 (8351) 2
*226447: obj =   8.500328915e+11 inf =   2.566e-01 (8342) 1
*226585: obj =   8.500328610e+11 inf =   2.572e-01 (8344) 2
*226760: obj =   8.500327788e+11 inf =   2.566e-01 (8338) 1
*226888: obj =   8.500327492e+11 inf =   2.567e-01 (8327) 2
*227055: obj =   8.471471625e+11 inf =   2.573e-01 (8293) 1
*227206: obj =   8.345604901e+11 inf =   2.572e-01 (8244) 2
*227379: obj =   8.345604855e+11 inf =   2.573e-01 (8253) 1
*227510: obj =   8.345604663e+11 inf =   2.565e-01 (8255) 2
*227678: obj =   8.345604176e+11 inf =   2.553e-01 (8250) 1
*227815: obj =   8.343193871e+11 inf =   2.554e-01 (8237) 2
*227988: obj =   8.328180886e+11 inf =   2.556e-01 (8239) 1
*228120: obj =   8.328180570e+11 inf =   2.555e-01 (8223) 2
*228293: obj =   8.246074613e+11 inf =   2.552e-01 (8165) 1
*228458: obj =   8.022945084e+11 inf =   2.552e-01 (8111) 1
*228611: obj =   8.022944813e+11 inf =   2.542e-01 (8098) 2
*228785: obj =   8.004068596e+11 inf =   2.540e-01 (8113) 1
*228917: obj =   7.982760686e+11 inf =   2.536e-01 (8078) 2
*229083: obj =   7.982760541e+11 inf =   2.532e-01 (8099) 1
*229220: obj =   7.982760457e+11 inf =   2.530e-01 (8095) 2
*229392: obj =   7.980124753e+11 inf =   2.527e-01 (8072) 1
*229532: obj =   7.968896422e+11 inf =   2.525e-01 (8067) 2
*229704: obj =   7.968896155e+11 inf =   2.522e-01 (8061) 1
*229837: obj =   7.933086743e+11 inf =   2.517e-01 (8087) 2
*230007: obj =   7.930899467e+11 inf =   2.495e-01 (8100) 1
*230143: obj =   7.930898841e+11 inf =   2.452e-01 (8087) 2
*230306: obj =   7.930898201e+11 inf =   2.421e-01 (8077) 1
*230447: obj =   7.930898184e+11 inf =   2.421e-01 (8087) 2
*230616: obj =   7.930898043e+11 inf =   2.419e-01 (8082) 1
