GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.66.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.66.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.66.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     98: obj =   5.845822700e+01 inf =   1.500e+01 (15)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 56046: obj =   2.351838338e+01 inf =   9.762e-03 (2543) 1
* 56112: obj =   2.330780544e+01 inf =   9.807e-03 (2500) 1
* 56184: obj =   2.330780242e+01 inf =   9.613e-03 (2449)
* 56249: obj =   2.330779707e+01 inf =   9.538e-03 (2451) 1
* 56311: obj =   2.330779130e+01 inf =   9.538e-03 (2454) 1
* 56374: obj =   2.321306098e+01 inf =   9.305e-03 (2501)
* 56444: obj =   2.293465051e+01 inf =   9.324e-03 (2410) 1
* 56518: obj =   2.206792832e+01 inf =   9.333e-03 (2307)
* 56587: obj =   2.206791699e+01 inf =   9.199e-03 (2272) 1
* 56652: obj =   2.206790696e+01 inf =   9.143e-03 (2223) 1
* 56720: obj =   2.170050372e+01 inf =   9.152e-03 (2133)
* 56787: obj =   2.048922701e+01 inf =   9.178e-03 (2173) 1
* 56852: obj =   2.048921817e+01 inf =   9.126e-03 (2152) 1
* 56926: obj =   2.007925569e+01 inf =   9.092e-03 (2040)
* 56996: obj =   1.933036580e+01 inf =   9.065e-03 (2034) 1
* 57057: obj =   1.884419671e+01 inf =   9.056e-03 (2005) 1
* 57124: obj =   1.884419661e+01 inf =   9.019e-03 (2030)
* 57190: obj =   1.884419646e+01 inf =   8.998e-03 (2028) 1
* 57261: obj =   1.833224346e+01 inf =   9.004e-03 (2064)
* 57329: obj =   1.833223523e+01 inf =   8.964e-03 (2059) 1
* 57399: obj =   1.833223501e+01 inf =   8.932e-03 (2072)
* 57459: obj =   1.833223492e+01 inf =   8.920e-03 (2104) 1
* 57527: obj =   1.833223492e+01 inf =   8.853e-03 (2104)
* 57585: obj =   1.833223230e+01 inf =   8.862e-03 (2084) 1
* 57656: obj =   1.833222071e+01 inf =   8.805e-03 (2055)
* 57721: obj =   1.833222042e+01 inf =   8.724e-03 (2067) 1
* 57778: obj =   1.833222014e+01 inf =   8.707e-03 (2066)
* 57840: obj =   1.833222003e+01 inf =   8.686e-03 (2079) 1
* 57908: obj =   1.833222003e+01 inf =   8.612e-03 (2056)
* 57979: obj =   1.833221990e+01 inf =   8.588e-03 (2076)
* 58046: obj =   1.833221840e+01 inf =   8.666e-03 (2093) 1
* 58114: obj =   1.833221666e+01 inf =   8.782e-03 (2111)
* 58174: obj =   1.833221387e+01 inf =   9.024e-03 (2133) 1
* 58237: obj =   1.833221256e+01 inf =   9.107e-03 (2094) 1
* 58305: obj =   1.833221252e+01 inf =   9.072e-03 (2113)
* 58366: obj =   1.833221153e+01 inf =   8.932e-03 (2168) 1
* 58436: obj =   1.833220894e+01 inf =   8.872e-03 (2142)
* 58500: obj =   1.833220589e+01 inf =   8.827e-03 (2195) 1
* 58572: obj =   1.833220566e+01 inf =   8.823e-03 (2205)
* 58634: obj =   1.833220566e+01 inf =   8.809e-03 (2217) 1
* 58704: obj =   1.833220565e+01 inf =   8.785e-03 (2221)
* 58770: obj =   1.833219939e+01 inf =   8.785e-03 (2199) 1
* 58840: obj =   1.833219903e+01 inf =   8.772e-03 (2203)
* 58903: obj =   1.833218426e+01 inf =   8.714e-03 (2202) 1
* 58974: obj =   1.815977757e+01 inf =   8.644e-03 (2222)
* 59038: obj =   1.815977757e+01 inf =   8.559e-03 (2234) 1
* 59108: obj =   1.815977700e+01 inf =   8.565e-03 (2234)
* 59172: obj =   1.815977700e+01 inf =   8.557e-03 (2224) 1
* 59240: obj =   1.815977057e+01 inf =   8.493e-03 (2172)
* 59308: obj =   1.776794032e+01 inf =   8.459e-03 (2151) 1
* 59378: obj =   1.776793710e+01 inf =   8.479e-03 (2149) 1
* 59456: obj =   1.765781693e+01 inf =   8.456e-03 (2150)
* 59530: obj =   1.765781392e+01 inf =   8.468e-03 (2158) 1
* 59600: obj =   1.765781238e+01 inf =   8.603e-03 (2147) 1
* 59660: obj =   1.765780727e+01 inf =   9.133e-03 (2164)
* 59716: obj =   1.765780404e+01 inf =   9.462e-03 (2177) 1
* 59780: obj =   1.765780083e+01 inf =   9.766e-03 (2186)
* 59832: obj =   1.765779661e+01 inf =   1.024e-02 (2177) 1
* 59901: obj =   1.765779543e+01 inf =   1.037e-02 (2199)
* 59965: obj =   1.765779483e+01 inf =   1.038e-02 (2203) 1
* 60031: obj =   1.765779391e+01 inf =   1.045e-02 (2210)
* 60087: obj =   1.765779370e+01 inf =   1.042e-02 (2208) 1
* 60151: obj =   1.765779370e+01 inf =   1.032e-02 (2205)
* 60213: obj =   1.765779363e+01 inf =   1.026e-02 (2223) 1
* 60271: obj =   1.765779228e+01 inf =   1.034e-02 (2257)
* 60329: obj =   1.765778861e+01 inf =   1.082e-02 (2232) 1
* 60392: obj =   1.765778751e+01 inf =   1.090e-02 (2218)
* 60456: obj =   1.765778627e+01 inf =   1.095e-02 (2239) 1
* 60525: obj =   1.765778356e+01 inf =   1.099e-02 (2305)
* 60588: obj =   1.765778192e+01 inf =   1.108e-02 (2292) 1
* 60651: obj =   1.765778181e+01 inf =   1.106e-02 (2277)
* 60712: obj =   1.765778026e+01 inf =   1.120e-02 (2285) 1
* 60780: obj =   1.765777893e+01 inf =   1.120e-02 (2303)
* 60845: obj =   1.765777826e+01 inf =   1.108e-02 (2262) 1
* 60913: obj =   1.765777801e+01 inf =   1.100e-02 (2296)
* 60975: obj =   1.765777752e+01 inf =   1.099e-02 (2299) 1
* 61044: obj =   1.765777524e+01 inf =   1.094e-02 (2273)
* 61108: obj =   1.765777522e+01 inf =   1.086e-02 (2241) 1
* 61170: obj =   1.765777344e+01 inf =   1.088e-02 (2290)
* 61230: obj =   1.765777308e+01 inf =   1.081e-02 (2300) 1
* 61292: obj =   1.765777081e+01 inf =   1.083e-02 (2282)
* 61348: obj =   1.765776642e+01 inf =   1.135e-02 (2374) 1
* 61401: obj =   1.765776638e+01 inf =   1.126e-02 (2346)
* 61460: obj =   1.765776629e+01 inf =   1.116e-02 (2297) 1
* 61530: obj =   1.765776609e+01 inf =   1.099e-02 (2266)
* 61597: obj =   1.765776512e+01 inf =   1.101e-02 (2294) 1
* 61666: obj =   1.765776476e+01 inf =   1.089e-02 (2388)
* 61729: obj =   1.765776345e+01 inf =   1.081e-02 (2374) 1
* 61797: obj =   1.765776328e+01 inf =   1.063e-02 (2362)
* 61860: obj =   1.765776150e+01 inf =   1.052e-02 (2398) 1
* 61927: obj =   1.765775600e+01 inf =   1.085e-02 (2407) 1
* 61989: obj =   1.765775264e+01 inf =   1.108e-02 (2401)
* 62051: obj =   1.765775264e+01 inf =   1.109e-02 (2392) 1
* 62115: obj =   1.765775264e+01 inf =   1.103e-02 (2391)
* 62174: obj =   1.765774940e+01 inf =   1.121e-02 (2387) 1
* 62241: obj =   1.765774809e+01 inf =   1.117e-02 (2435)
* 62305: obj =   1.765774708e+01 inf =   1.119e-02 (2464) 1
* 62374: obj =   1.765774476e+01 inf =   1.113e-02 (2470)
* 62438: obj =   1.765774475e+01 inf =   1.098e-02 (2412) 1
* 62506: obj =   1.765774236e+01 inf =   1.075e-02 (2344)
* 62569: obj =   1.765773865e+01 inf =   1.066e-02 (2303) 1
* 62635: obj =   1.765773439e+01 inf =   1.057e-02 (2306)
* 62695: obj =   1.765773343e+01 inf =   1.044e-02 (2339) 1
* 62761: obj =   1.765772913e+01 inf =   1.023e-02 (2303) 1
* 62829: obj =   1.765772729e+01 inf =   1.012e-02 (2305)
* 62887: obj =   1.765772643e+01 inf =   1.001e-02 (2240) 1
* 62947: obj =   1.765772340e+01 inf =   9.936e-03 (2332)
* 63013: obj =   1.765772242e+01 inf =   9.891e-03 (2355) 1
* 63083: obj =   1.765771501e+01 inf =   9.685e-03 (2316)
* 63147: obj =   1.765770379e+01 inf =   9.562e-03 (2260) 1
* 63212: obj =   1.765769546e+01 inf =   9.464e-03 (2221)
* 63276: obj =   1.637099901e+01 inf =   9.407e-03 (2285) 1
* 63338: obj =   1.637097779e+01 inf =   9.418e-03 (2357) 1
* 63408: obj =   1.637096278e+01 inf =   9.466e-03 (2284)
* 63475: obj =   1.637095193e+01 inf =   9.578e-03 (2277) 1
* 63538: obj =   1.625810604e+01 inf =   9.559e-03 (2170) 1
* 63603: obj =   1.557718671e+01 inf =   9.536e-03 (2099)
* 63662: obj =   1.533222697e+01 inf =   9.519e-03 (2141) 1
* 63733: obj =   1.533221979e+01 inf =   9.481e-03 (2166)
* 63788: obj =   1.533221532e+01 inf =   9.486e-03 (2128) 1
* 63853: obj =   1.533220342e+01 inf =   9.349e-03 (2154) 1
* 63919: obj =   1.533220282e+01 inf =   9.194e-03 (2186)
* 63987: obj =   1.533220260e+01 inf =   9.103e-03 (2189) 1
* 64057: obj =   1.533220174e+01 inf =   8.997e-03 (2216)
* 64129: obj =   1.533220080e+01 inf =   8.980e-03 (2204) 1
* 64205: obj =   1.533220002e+01 inf =   8.949e-03 (2180)
* 64270: obj =   1.533219792e+01 inf =   8.843e-03 (2296) 1
* 64338: obj =   1.533219657e+01 inf =   8.689e-03 (2238)
* 64398: obj =   1.533219587e+01 inf =   8.517e-03 (2225) 1
* 64462: obj =   1.533219339e+01 inf =   8.438e-03 (2158) 1
* 64528: obj =   1.533219157e+01 inf =   8.441e-03 (2193)
* 64587: obj =   1.533219121e+01 inf =   8.427e-03 (2179) 1
* 64652: obj =   1.533219028e+01 inf =   8.394e-03 (2136)
* 64713: obj =   1.533218969e+01 inf =   8.371e-03 (2151) 1
* 64780: obj =   1.533218892e+01 inf =   8.402e-03 (2119)
* 64847: obj =   1.533218722e+01 inf =   8.478e-03 (2129) 1
* 64912: obj =   1.533218636e+01 inf =   8.512e-03 (2148)
* 64976: obj =   1.533218636e+01 inf =   8.504e-03 (2157)
* 65033: obj =   1.533218636e+01 inf =   8.495e-03 (2160) 1
* 65099: obj =   1.533218636e+01 inf =   8.481e-03 (2172)
* 65161: obj =   1.533218625e+01 inf =   8.477e-03 (2178) 1
* 65223: obj =   1.533218541e+01 inf =   8.433e-03 (2139)
* 65284: obj =   1.533218483e+01 inf =   8.362e-03 (2182) 1
* 65350: obj =   1.533218252e+01 inf =   8.394e-03 (2195)
* 65410: obj =   1.533218208e+01 inf =   8.373e-03 (2217) 1
* 65479: obj =   1.533217995e+01 inf =   8.282e-03 (2282)
* 65542: obj =   1.533217736e+01 inf =   8.271e-03 (2264) 1
* 65608: obj =   1.533217527e+01 inf =   8.469e-03 (2285)
* 65668: obj =   1.533217524e+01 inf =   8.366e-03 (2257) 1
* 65731: obj =   1.533217072e+01 inf =   8.262e-03 (2285)
* 65782: obj =   1.533216707e+01 inf =   8.229e-03 (2307) 1
* 65848: obj =   1.533216197e+01 inf =   8.123e-03 (2243)
* 65913: obj =   1.384584177e+01 inf =   8.117e-03 (2312) 1
* 65978: obj =   1.384583402e+01 inf =   8.053e-03 (2239) 1
* 66043: obj =   1.384582253e+01 inf =   8.091e-03 (2202)
* 66104: obj =   1.384581570e+01 inf =   8.207e-03 (2207) 1
* 66161: obj =   1.372893533e+01 inf =   8.273e-03 (2129) 1
* 66231: obj =   1.372892518e+01 inf =   8.270e-03 (2158)
* 66291: obj =   1.372892084e+01 inf =   8.291e-03 (2171) 1
* 66350: obj =   1.372891898e+01 inf =   8.207e-03 (2188)
* 66409: obj =   1.372891692e+01 inf =   8.184e-03 (2216) 1
* 66465: obj =   1.372891387e+01 inf =   8.172e-03 (2273)
* 66529: obj =   1.372891169e+01 inf =   8.147e-03 (2241) 1
* 66592: obj =   1.372890858e+01 inf =   8.139e-03 (2182) 1
* 66666: obj =   1.362852737e+01 inf =   8.219e-03 (1996)
* 66731: obj =   1.320246521e+01 inf =   8.200e-03 (1981) 1
* 66791: obj =   1.296959502e+01 inf =   8.273e-03 (1982)
* 66854: obj =   1.296959203e+01 inf =   8.274e-03 (2015) 1
* 66919: obj =   1.296959189e+01 inf =   8.266e-03 (2036)
* 66974: obj =   1.296959189e+01 inf =   8.227e-03 (2038) 1
* 67024: obj =   1.296959149e+01 inf =   8.274e-03 (2045)
* 67086: obj =   1.296959149e+01 inf =   8.252e-03 (2061)
* 67140: obj =   1.296959145e+01 inf =   8.234e-03 (2055) 1
* 67205: obj =   1.296959145e+01 inf =   8.198e-03 (2059)
* 67270: obj =   1.296958787e+01 inf =   8.199e-03 (2096) 1
* 67334: obj =   1.296958774e+01 inf =   8.173e-03 (2113)
* 67385: obj =   1.296958617e+01 inf =   8.110e-03 (2112) 1
* 67445: obj =   1.296958569e+01 inf =   8.031e-03 (2023)
* 67508: obj =   1.296958340e+01 inf =   8.020e-03 (2054) 1
* 67573: obj =   1.296958314e+01 inf =   7.993e-03 (2054)
* 67632: obj =   1.296958313e+01 inf =   7.987e-03 (2042) 1
* 67687: obj =   1.296958199e+01 inf =   7.912e-03 (1982)
* 67740: obj =   1.296958082e+01 inf =   7.869e-03 (2003) 1
* 67799: obj =   1.288425553e+01 inf =   7.826e-03 (2028)
* 67861: obj =   1.280032873e+01 inf =   7.734e-03 (2035) 1
* 67925: obj =   1.280032856e+01 inf =   7.692e-03 (2034)
* 67989: obj =   1.246042771e+01 inf =   7.748e-03 (1979) 1
* 68061: obj =   1.222957411e+01 inf =   7.706e-03 (1906) 1
* 68123: obj =   1.200308322e+01 inf =   7.615e-03 (1960)
* 68184: obj =   1.200308209e+01 inf =   7.644e-03 (1903) 1
* 68257: obj =   1.200308064e+01 inf =   7.596e-03 (1835)
* 68323: obj =   1.200307898e+01 inf =   7.584e-03 (1863) 1
* 68385: obj =   1.200307835e+01 inf =   7.532e-03 (1868) 1
* 68446: obj =   1.200307764e+01 inf =   7.462e-03 (1887)
* 68506: obj =   1.200307436e+01 inf =   7.400e-03 (1925) 1
* 68572: obj =   1.200307348e+01 inf =   7.283e-03 (2011)
* 68622: obj =   1.162090215e+01 inf =   7.296e-03 (1887) 1
* 68677: obj =   1.146519665e+01 inf =   7.299e-03 (1983)
* 68722: obj =   1.146519605e+01 inf =   7.297e-03 (1982) 1
* 68772: obj =   1.146519518e+01 inf =   7.301e-03 (1944)
* 68832: obj =   1.146519323e+01 inf =   7.296e-03 (1901) 1
* 68902: obj =   1.146518961e+01 inf =   7.297e-03 (1950)
* 68975: obj =   1.118012965e+01 inf =   7.341e-03 (1803) 1
* 69039: obj =   1.111677201e+01 inf =   7.333e-03 (1813) 1
* 69100: obj =   1.111677197e+01 inf =   7.331e-03 (1824)
* 69157: obj =   1.111677193e+01 inf =   7.336e-03 (1822)
* 69215: obj =   1.111677188e+01 inf =   7.276e-03 (1825) 1
* 69281: obj =   1.111677070e+01 inf =   7.213e-03 (1860)
* 69349: obj =   1.111676107e+01 inf =   7.163e-03 (1798) 1
* 69417: obj =   1.111675378e+01 inf =   7.085e-03 (1773) 1
* 69477: obj =   1.045443898e+01 inf =   7.083e-03 (1995)
* 69537: obj =   1.045443482e+01 inf =   7.108e-03 (1956) 1
* 69605: obj =   1.045442873e+01 inf =   7.125e-03 (1871)
* 69671: obj =   1.019935581e+01 inf =   7.162e-03 (1860) 1
* 69731: obj =   1.011728233e+01 inf =   7.119e-03 (1833) 1
* 69791: obj =   1.011727799e+01 inf =   7.141e-03 (1792)
* 69847: obj =   1.004671711e+01 inf =   7.163e-03 (1764) 1
* 69911: obj =   9.870748200e+00 inf =   7.101e-03 (1740)
* 69973: obj =   9.870743961e+00 inf =   7.107e-03 (1666) 1
* 70032: obj =   9.401918641e+00 inf =   7.107e-03 (1740) 1
* 70105: obj =   9.024109305e+00 inf =   7.141e-03 (1654)
* 70171: obj =   8.856522671e+00 inf =   7.170e-03 (1626) 1
* 70235: obj =   8.807019276e+00 inf =   7.116e-03 (1680)
* 70297: obj =   8.807017727e+00 inf =   7.044e-03 (1701) 1
* 70362: obj =   8.807014968e+00 inf =   7.026e-03 (1692) 1
* 70415: obj =   8.807010830e+00 inf =   7.004e-03 (1569)
* 70471: obj =   8.671605138e+00 inf =   7.109e-03 (1555) 1
* 70529: obj =   8.671603816e+00 inf =   7.070e-03 (1663)
* 70590: obj =   8.671601030e+00 inf =   7.041e-03 (1542) 1
* 70661: obj =   8.419714252e+00 inf =   7.061e-03 (1523)
* 70728: obj =   8.311972701e+00 inf =   7.021e-03 (1456) 1
* 70784: obj =   8.187537279e+00 inf =   6.957e-03 (1501) 1
* 70852: obj =   7.875032955e+00 inf =   6.969e-03 (1497)
* 70911: obj =   7.798662710e+00 inf =   6.943e-03 (1498) 1
* 70978: obj =   7.798659539e+00 inf =   6.949e-03 (1513)
* 71040: obj =   7.724670229e+00 inf =   6.944e-03 (1505) 1
* 71109: obj =   7.386882242e+00 inf =   6.984e-03 (1384) 1
* 71175: obj =   7.231171269e+00 inf =   7.003e-03 (1364)
* 71233: obj =   7.231170608e+00 inf =   6.954e-03 (1392) 1
* 71294: obj =   7.231169816e+00 inf =   6.982e-03 (1331)
* 71355: obj =   7.231168501e+00 inf =   7.009e-03 (1310) 1
* 71420: obj =   7.163036706e+00 inf =   6.948e-03 (1322)
* 71476: obj =   7.163033534e+00 inf =   6.912e-03 (1338) 1
* 71535: obj =   7.163030267e+00 inf =   6.879e-03 (1357)
* 71605: obj =   6.613575283e+00 inf =   6.897e-03 (1466) 1
* 71674: obj =   6.516939829e+00 inf =   6.949e-03 (1528) 1
* 71738: obj =   6.516938716e+00 inf =   6.863e-03 (1422)
* 71800: obj =   6.414454750e+00 inf =   6.901e-03 (1454) 1
* 71864: obj =   6.414454219e+00 inf =   6.886e-03 (1447)
* 71923: obj =   6.414452433e+00 inf =   6.910e-03 (1416) 1
* 71985: obj =   6.414451485e+00 inf =   7.018e-03 (1399) 1
* 72053: obj =   6.277143090e+00 inf =   6.992e-03 (1422)
* 72115: obj =   6.105278429e+00 inf =   7.000e-03 (1448) 1
* 72181: obj =   5.829996608e+00 inf =   7.019e-03 (1455)
* 72245: obj =   5.829995769e+00 inf =   6.959e-03 (1397) 1
* 72305: obj =   5.723479063e+00 inf =   6.936e-03 (1508) 1
* 72371: obj =   5.723478040e+00 inf =   6.960e-03 (1501)
* 72433: obj =   5.656473562e+00 inf =   6.988e-03 (1435) 1
* 72504: obj =   5.467946390e+00 inf =   7.025e-03 (1415)
* 72565: obj =   5.467941832e+00 inf =   7.017e-03 (1370) 1
* 72630: obj =   5.255439329e+00 inf =   7.002e-03 (1300) 1
* 72697: obj =   5.255438673e+00 inf =   7.033e-03 (1262)
* 72767: obj =   5.054996018e+00 inf =   6.982e-03 (1344) 1
* 72827: obj =   4.638601000e+00 inf =   6.986e-03 (1305)
* 72894: obj =   4.389795711e+00 inf =   6.979e-03 (1308) 1
* 72958: obj =   4.184720635e+00 inf =   7.008e-03 (1260)
* 73024: obj =   3.953952034e+00 inf =   6.986e-03 (1200) 1
* 73091: obj =   3.737631594e+00 inf =   6.991e-03 (1117) 1
* 73160: obj =   3.680688307e+00 inf =   7.038e-03 (1088)
* 73221: obj =   3.401003932e+00 inf =   7.023e-03 (1101) 1
* 73285: obj =   3.401003338e+00 inf =   6.985e-03 (1103)
* 73352: obj =   3.275147598e+00 inf =   6.971e-03 (1005) 1
* 73421: obj =   3.144798268e+00 inf =   6.988e-03 (1029) 1
* 73489: obj =   2.845790450e+00 inf =   6.962e-03 (1040)
* 73546: obj =   2.555912175e+00 inf =   6.966e-03 (1076) 1
* 73607: obj =   2.368717444e+00 inf =   6.971e-03 (1043)
* 73670: obj =   2.328139203e+00 inf =   6.992e-03 (1044) 1
* 73736: obj =   2.206944167e+00 inf =   6.982e-03 (983) 1
* 73806: obj =   2.206943915e+00 inf =   7.017e-03 (1006)
* 73865: obj =   2.206934282e+00 inf =   7.055e-03 (996) 1
* 73929: obj =   2.206933244e+00 inf =   7.053e-03 (963)
* 73984: obj =   2.206932476e+00 inf =   7.026e-03 (998) 1
* 74034: obj =   2.206927351e+00 inf =   7.019e-03 (1028)
* 74087: obj =   2.206919930e+00 inf =   7.158e-03 (972) 1
* 74144: obj =   2.206917978e+00 inf =   7.149e-03 (1005) 1
* 74205: obj =   2.206911827e+00 inf =   7.188e-03 (1026)
* 74264: obj =   2.206907027e+00 inf =   7.283e-03 (1069) 1
* 74327: obj =   2.206901189e+00 inf =   7.359e-03 (1032)
* 74385: obj =   2.206899164e+00 inf =   7.374e-03 (1059) 1
* 74452: obj =   2.206897592e+00 inf =   7.426e-03 (1082)
* 74514: obj =   2.206895357e+00 inf =   7.470e-03 (1096) 1
* 74573: obj =   2.206892917e+00 inf =   7.519e-03 (1283) 1
* 74638: obj =   2.206892045e+00 inf =   7.510e-03 (1234)
* 74698: obj =   2.206891297e+00 inf =   7.505e-03 (1201) 1
* 74765: obj =   2.206890231e+00 inf =   7.602e-03 (1284)
* 74819: obj =   2.206889013e+00 inf =   7.661e-03 (1149) 1
* 74880: obj =   2.206887857e+00 inf =   7.613e-03 (1064) 1
* 74937: obj =   2.206886591e+00 inf =   7.614e-03 (995)
* 74990: obj =   2.206885223e+00 inf =   7.656e-03 (1025) 1
* 75053: obj =   2.206884174e+00 inf =   7.661e-03 (965)
* 75123: obj =   2.137676309e+00 inf =   7.663e-03 (983) 1
* 75191: obj =   2.137675659e+00 inf =   7.820e-03 (921)
* 75248: obj =   2.137675422e+00 inf =   7.779e-03 (969) 1
* 75309: obj =   2.137674697e+00 inf =   7.805e-03 (991) 1
* 75372: obj =   2.137674224e+00 inf =   7.811e-03 (1027)
* 75438: obj =   2.137673861e+00 inf =   7.854e-03 (946) 1
* 75508: obj =   2.137673354e+00 inf =   7.814e-03 (984)
* 75574: obj =   1.925407927e+00 inf =   7.741e-03 (1053) 1
* 75648: obj =   1.786987468e+00 inf =   7.763e-03 (927) 1
* 75724: obj =   1.576968997e+00 inf =   7.746e-03 (760)
* 75797: obj =   1.450555254e+00 inf =   7.719e-03 (815) 1
* 75873: obj =   1.345401662e+00 inf =   7.669e-03 (688) 1
* 75953: obj =   1.230874828e+00 inf =   7.646e-03 (645)
* 76021: obj =   1.230874800e+00 inf =   7.652e-03 (675) 1
* 76089: obj =   1.230874754e+00 inf =   7.668e-03 (692)
* 76157: obj =   1.230874524e+00 inf =   7.746e-03 (703) 1
* 76227: obj =   1.230874356e+00 inf =   7.699e-03 (614)
* 76290: obj =   1.230873685e+00 inf =   7.764e-03 (708) 1
* 76354: obj =   1.230873317e+00 inf =   7.872e-03 (703)
* 76413: obj =   1.230872893e+00 inf =   7.888e-03 (643) 1
* 76468: obj =   1.230872656e+00 inf =   7.814e-03 (720) 1
* 76533: obj =   1.230872250e+00 inf =   7.813e-03 (642)
* 76599: obj =   1.230872010e+00 inf =   7.833e-03 (680) 1
* 76669: obj =   1.230871550e+00 inf =   7.897e-03 (514)
* 76722: obj =   1.192685765e+00 inf =   7.906e-03 (592) 1
* 76778: obj =   1.156887948e+00 inf =   7.989e-03 (520)
* 76841: obj =   9.182395897e-01 inf =   7.927e-03 (508) 1
* 76905: obj =   9.182393098e-01 inf =   7.966e-03 (513) 1
* 76980: obj =   8.896007305e-01 inf =   8.018e-03 (448)
* 77042: obj =   8.323236442e-01 inf =   8.246e-03 (551) 1
* 77104: obj =   7.750453018e-01 inf =   8.215e-03 (539) 1
* 77179: obj =   7.750452111e-01 inf =   8.195e-03 (555)
* 77240: obj =   7.750448474e-01 inf =   8.217e-03 (562) 1
* 77303: obj =   7.750445685e-01 inf =   8.229e-03 (520)
* 77366: obj =   7.750442651e-01 inf =   8.219e-03 (681) 1
* 77428: obj =   7.750440040e-01 inf =   8.250e-03 (532) 1
* 77497: obj =   7.750431640e-01 inf =   8.301e-03 (523)
* 77569: obj =   3.353821192e-01 inf =   8.281e-03 (657) 1
Removing LP perturbation [77623]...
* 77623: obj =   0.000000000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 77623: mip =     not found yet >=              -inf        (1; 0)
+ 77623: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+ 77623: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   5484.1 secs
Memory used: 2820.2 Mb (2957171740 bytes)
Writing MIP solution to 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.66.lp.sol'...
Objective:  obj = 0 (MINimum)
