GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*101667: obj =   1.285147864e+12 inf =   1.521e+00 (12447) 1
*101768: obj =   1.285147860e+12 inf =   1.521e+00 (12439) 1
*101874: obj =   1.283679368e+12 inf =   1.521e+00 (12438) 1
*101975: obj =   1.283679357e+12 inf =   1.521e+00 (12449) 1
*102076: obj =   1.283679343e+12 inf =   1.522e+00 (12438) 1
*102177: obj =   1.283679329e+12 inf =   1.522e+00 (12440) 1
*102278: obj =   1.283679318e+12 inf =   1.521e+00 (12462) 1
*102379: obj =   1.283679317e+12 inf =   1.521e+00 (12430) 1
*102481: obj =   1.283679313e+12 inf =   1.520e+00 (12448) 1
*102582: obj =   1.283679302e+12 inf =   1.519e+00 (12448) 1
*102683: obj =   1.283679280e+12 inf =   1.515e+00 (12454) 1
*102784: obj =   1.283679272e+12 inf =   1.515e+00 (12444) 1
*102886: obj =   1.283594323e+12 inf =   1.514e+00 (12441) 1
*102987: obj =   1.283594316e+12 inf =   1.513e+00 (12438) 1
*103088: obj =   1.283594296e+12 inf =   1.510e+00 (12443) 1
*103189: obj =   1.283594282e+12 inf =   1.510e+00 (12425) 1
*103290: obj =   1.283594249e+12 inf =   1.507e+00 (12443) 1
*103391: obj =   1.283594219e+12 inf =   1.506e+00 (12454) 1
*103492: obj =   1.283594218e+12 inf =   1.506e+00 (12433) 1
*103593: obj =   1.283594195e+12 inf =   1.506e+00 (12417) 1
*103694: obj =   1.283594194e+12 inf =   1.506e+00 (12412) 1
*103795: obj =   1.283594193e+12 inf =   1.506e+00 (12385) 1
*103896: obj =   1.283594184e+12 inf =   1.503e+00 (12399) 1
*103997: obj =   1.283594181e+12 inf =   1.502e+00 (12396) 1
*104098: obj =   1.283578539e+12 inf =   1.496e+00 (12388) 1
*104199: obj =   1.283578535e+12 inf =   1.495e+00 (12409) 1
*104300: obj =   1.283578526e+12 inf =   1.492e+00 (12396) 1
*104401: obj =   1.283578524e+12 inf =   1.492e+00 (12385) 1
*104502: obj =   1.283578522e+12 inf =   1.491e+00 (12387) 1
*104603: obj =   1.283578479e+12 inf =   1.484e+00 (12373) 1
*104704: obj =   1.283578477e+12 inf =   1.484e+00 (12362) 1
*104805: obj =   1.283578476e+12 inf =   1.483e+00 (12372) 1
*104906: obj =   1.283578474e+12 inf =   1.482e+00 (12374) 1
*105007: obj =   1.283578474e+12 inf =   1.482e+00 (12355) 1
*105109: obj =   1.283578473e+12 inf =   1.482e+00 (12350) 1
*105211: obj =   1.283578463e+12 inf =   1.478e+00 (12360) 1
*105312: obj =   1.283578457e+12 inf =   1.476e+00 (12333) 1
*105414: obj =   1.283578447e+12 inf =   1.476e+00 (12306) 1
*105515: obj =   1.283578439e+12 inf =   1.475e+00 (12314) 1
*105616: obj =   1.283578427e+12 inf =   1.472e+00 (12327) 1
*105717: obj =   1.283578418e+12 inf =   1.469e+00 (12317) 1
*105818: obj =   1.283578336e+12 inf =   1.468e+00 (12300) 1
*105935: obj =   1.273627532e+12 inf =   1.467e+00 (12322) 1
*106036: obj =   1.273627515e+12 inf =   1.466e+00 (12340) 1
*106140: obj =   1.272202320e+12 inf =   1.464e+00 (12351) 1
*106241: obj =   1.272202309e+12 inf =   1.462e+00 (12335) 1
*106342: obj =   1.272202291e+12 inf =   1.456e+00 (12344) 1
*106443: obj =   1.272202278e+12 inf =   1.453e+00 (12337) 1
*106544: obj =   1.272202269e+12 inf =   1.451e+00 (12319) 1
*106645: obj =   1.272202267e+12 inf =   1.451e+00 (12300) 1
*106746: obj =   1.272202260e+12 inf =   1.450e+00 (12288) 1
*106851: obj =   1.269387769e+12 inf =   1.454e+00 (12293) 1
*106967: obj =   1.263819970e+12 inf =   1.453e+00 (12339) 1
*107068: obj =   1.263819959e+12 inf =   1.451e+00 (12334) 1
*107169: obj =   1.263819950e+12 inf =   1.452e+00 (12335) 1
*107270: obj =   1.263819928e+12 inf =   1.452e+00 (12326) 1
*107371: obj =   1.263819923e+12 inf =   1.451e+00 (12320) 1
*107472: obj =   1.263819920e+12 inf =   1.450e+00 (12326) 1
*107573: obj =   1.263819891e+12 inf =   1.450e+00 (12334) 1
*107676: obj =   1.263780223e+12 inf =   1.447e+00 (12338) 1
*107777: obj =   1.263780205e+12 inf =   1.447e+00 (12336) 1
*107889: obj =   1.259677409e+12 inf =   1.448e+00 (12323) 1
*108006: obj =   1.181741070e+12 inf =   1.448e+00 (12278) 1
*108112: obj =   1.153963084e+12 inf =   1.448e+00 (12284) 1
*108213: obj =   1.153963063e+12 inf =   1.446e+00 (12271) 1
*108314: obj =   1.153963057e+12 inf =   1.445e+00 (12267) 1
*108415: obj =   1.153963024e+12 inf =   1.444e+00 (12260) 1
*108516: obj =   1.153962983e+12 inf =   1.442e+00 (12261) 1
*108617: obj =   1.153962953e+12 inf =   1.442e+00 (12250) 1
*108718: obj =   1.153962907e+12 inf =   1.444e+00 (12234) 1
*108819: obj =   1.153962888e+12 inf =   1.445e+00 (12229) 1
*108920: obj =   1.153962874e+12 inf =   1.447e+00 (12254) 1
*109021: obj =   1.153962874e+12 inf =   1.447e+00 (12244) 1
*109122: obj =   1.153962860e+12 inf =   1.448e+00 (12253) 1
*109223: obj =   1.153962830e+12 inf =   1.450e+00 (12241) 1
*109324: obj =   1.153962812e+12 inf =   1.451e+00 (12222) 1
*109425: obj =   1.153962807e+12 inf =   1.450e+00 (12212) 1
*109526: obj =   1.153962798e+12 inf =   1.450e+00 (12236) 1
*109627: obj =   1.153962794e+12 inf =   1.450e+00 (12241) 1
*109728: obj =   1.153962792e+12 inf =   1.450e+00 (12238) 1
*109829: obj =   1.153962791e+12 inf =   1.450e+00 (12230) 1
*109930: obj =   1.153962783e+12 inf =   1.450e+00 (12210) 1
*110031: obj =   1.153962749e+12 inf =   1.454e+00 (12207) 1
*110132: obj =   1.153962734e+12 inf =   1.454e+00 (12213) 1
*110233: obj =   1.153962707e+12 inf =   1.457e+00 (12231) 1
*110334: obj =   1.153962650e+12 inf =   1.458e+00 (12237) 1
*110435: obj =   1.153962626e+12 inf =   1.459e+00 (12251) 1
*110536: obj =   1.153962617e+12 inf =   1.460e+00 (12247) 1
*110637: obj =   1.153962612e+12 inf =   1.459e+00 (12219) 1
*110738: obj =   1.153962612e+12 inf =   1.460e+00 (12207) 1
*110839: obj =   1.153962611e+12 inf =   1.460e+00 (12190) 1
*111085: obj =   1.153489234e+12 inf =   1.457e+00 (12423) 2
*111298: obj =   1.153481981e+12 inf =   1.440e+00 (12379) 2
*111503: obj =   1.153480009e+12 inf =   1.431e+00 (12351) 2
*111706: obj =   1.153478187e+12 inf =   1.406e+00 (12333) 2
*111908: obj =   1.153476500e+12 inf =   1.380e+00 (12314) 2
*112109: obj =   1.153474948e+12 inf =   1.354e+00 (12316) 2
*112315: obj =   1.153474142e+12 inf =   1.342e+00 (12292) 1
*112513: obj =   1.153473497e+12 inf =   1.327e+00 (12269) 2
*112710: obj =   1.153472598e+12 inf =   1.302e+00 (12262) 2
*112907: obj =   1.153471828e+12 inf =   1.277e+00 (12261) 2
*113102: obj =   1.153471064e+12 inf =   1.249e+00 (12269) 2
*113297: obj =   1.153470597e+12 inf =   1.233e+00 (12240) 2
*113497: obj =   1.153469882e+12 inf =   1.203e+00 (12205) 1
*113692: obj =   1.153469205e+12 inf =   1.175e+00 (12215) 2
*113881: obj =   1.153469017e+12 inf =   1.166e+00 (12201) 2
*114074: obj =   1.153468377e+12 inf =   1.137e+00 (12196) 2
*114268: obj =   1.153467840e+12 inf =   1.109e+00 (12168) 2
*114464: obj =   1.153467526e+12 inf =   1.092e+00 (12166) 1
*114654: obj =   1.153467132e+12 inf =   1.069e+00 (12146) 2
*114844: obj =   1.153466549e+12 inf =   1.030e+00 (12132) 2
*115036: obj =   1.153466256e+12 inf =   1.013e+00 (12118) 2
*115229: obj =   1.153465686e+12 inf =   9.800e-01 (12125) 2
*115425: obj =   1.153465439e+12 inf =   9.629e-01 (12106) 1
*115615: obj =   1.153464972e+12 inf =   9.291e-01 (12091) 2
*115804: obj =   1.153464554e+12 inf =   8.995e-01 (12067) 2
*115992: obj =   1.153464225e+12 inf =   8.739e-01 (12071) 2
*116185: obj =   1.153463885e+12 inf =   8.468e-01 (12078) 1
*116373: obj =   1.153463681e+12 inf =   8.315e-01 (12032) 2
*116560: obj =   1.153463570e+12 inf =   8.232e-01 (12018) 2
*116748: obj =   1.153463255e+12 inf =   7.989e-01 (12013) 2
*116934: obj =   1.153463090e+12 inf =   7.840e-01 (11990) 2
*117126: obj =   1.153462789e+12 inf =   7.592e-01 (11988) 1
*117313: obj =   1.153462440e+12 inf =   7.325e-01 (11973) 2
*117498: obj =   1.153462149e+12 inf =   7.129e-01 (11959) 2
*117683: obj =   1.153461813e+12 inf =   6.910e-01 (11940) 2
*117872: obj =   1.153461395e+12 inf =   6.620e-01 (11924) 1
*118056: obj =   1.153461082e+12 inf =   6.506e-01 (11924) 2
*118240: obj =   1.153460756e+12 inf =   6.466e-01 (11911) 2
*118422: obj =   1.153460257e+12 inf =   6.503e-01 (11900) 2
*118608: obj =   1.153459794e+12 inf =   6.767e-01 (11884) 1
*118787: obj =   1.153459448e+12 inf =   7.202e-01 (11856) 2
*118978: obj =   1.153459391e+12 inf =   7.256e-01 (11829) 2
*119190: obj =   1.153459147e+12 inf =   7.444e-01 (11832) 2
*119377: obj =   1.153458954e+12 inf =   7.900e-01 (11820) 2
*119583: obj =   1.153458900e+12 inf =   8.016e-01 (11799) 2
*119789: obj =   1.153458858e+12 inf =   8.081e-01 (11747) 2
*120000: obj =   1.153458754e+12 inf =   8.294e-01 (11740) 2
*120225: obj =   1.153458693e+12 inf =   8.428e-01 (11718) 2
*120426: obj =   1.153458449e+12 inf =   9.090e-01 (11735) 2
*120621: obj =   1.153458341e+12 inf =   9.433e-01 (11728) 1
*120857: obj =   1.153458330e+12 inf =   9.462e-01 (11711) 3
*121085: obj =   1.153458225e+12 inf =   9.807e-01 (11703) 2
*121297: obj =   1.153458170e+12 inf =   1.001e+00 (11677) 2
*121520: obj =   1.153458072e+12 inf =   1.042e+00 (11673) 2
*121762: obj =   1.153458052e+12 inf =   1.049e+00 (11674) 2
*122019: obj =   1.153457980e+12 inf =   1.073e+00 (11671) 2
*122232: obj =   1.153457905e+12 inf =   1.101e+00 (11660) 2
*122465: obj =   1.153457898e+12 inf =   1.104e+00 (11615) 2
*122740: obj =   1.153457881e+12 inf =   1.110e+00 (11597) 2
*123031: obj =   1.153457815e+12 inf =   1.109e+00 (11615) 3
*123292: obj =   1.153457784e+12 inf =   1.113e+00 (11603) 3
*123551: obj =   1.153457735e+12 inf =   1.124e+00 (11586) 2
*123803: obj =   1.153457643e+12 inf =   1.115e+00 (11572) 2
*124086: obj =   1.153457635e+12 inf =   1.114e+00 (11559) 3
*124318: obj =   1.153457520e+12 inf =   1.097e+00 (11553) 2
*124537: obj =   1.153457486e+12 inf =   1.092e+00 (11547) 2
*124820: obj =   1.153457479e+12 inf =   1.090e+00 (11520) 2
*125108: obj =   1.153457444e+12 inf =   1.095e+00 (11509) 3
*125394: obj =   1.153457434e+12 inf =   1.095e+00 (11506) 2
*125665: obj =   1.153457413e+12 inf =   1.089e+00 (11520) 2
*125950: obj =   1.153457365e+12 inf =   1.083e+00 (11475) 3
*126246: obj =   1.153457300e+12 inf =   1.076e+00 (11512) 2
*126463: obj =   1.153457232e+12 inf =   1.050e+00 (11492) 2
*126744: obj =   1.153457199e+12 inf =   1.047e+00 (11469) 3
*127033: obj =   1.153457129e+12 inf =   1.044e+00 (11479) 2
*127280: obj =   1.153457103e+12 inf =   1.036e+00 (11478) 3
*127555: obj =   1.153457082e+12 inf =   1.027e+00 (11458) 2
*127837: obj =   1.149493512e+12 inf =   1.019e+00 (11468) 2
*128137: obj =   1.132750098e+12 inf =   1.017e+00 (40902) 3
*128334: obj =   1.132745982e+12 inf =   1.040e+00 (40831) 2
*128529: obj =   1.132744468e+12 inf =   1.052e+00 (40763) 2
*128727: obj =   1.132742402e+12 inf =   1.071e+00 (40662) 2
*128907: obj =   1.132734780e+12 inf =   1.138e+00 (40598) 1
*129082: obj =   1.132730580e+12 inf =   1.176e+00 (40541) 2
*129268: obj =   1.132727402e+12 inf =   1.209e+00 (40461) 2
*129457: obj =   1.132725908e+12 inf =   1.225e+00 (40392) 2
*129646: obj =   1.132724006e+12 inf =   1.244e+00 (40355) 2
*129840: obj =   1.132722713e+12 inf =   1.257e+00 (40293) 2
*130032: obj =   1.132722349e+12 inf =   1.259e+00 (40235) 1
*130221: obj =   1.132720131e+12 inf =   1.282e+00 (40136) 2
*130402: obj =   1.132715059e+12 inf =   1.336e+00 (40056) 2
*130592: obj =   1.132713122e+12 inf =   1.358e+00 (39994) 2
*130792: obj =   1.132712805e+12 inf =   1.361e+00 (39926) 2
*130987: obj =   1.132712644e+12 inf =   1.361e+00 (39843) 2
*131178: obj =   1.132710591e+12 inf =   1.387e+00 (39773) 2
*131383: obj =   1.132709625e+12 inf =   1.398e+00 (39713) 2
*131583: obj =   1.132707527e+12 inf =   1.424e+00 (39645) 2
*131784: obj =   1.132704653e+12 inf =   1.462e+00 (39571) 2
*131999: obj =   1.132703857e+12 inf =   1.473e+00 (39478) 2
*132225: obj =   1.132703396e+12 inf =   1.478e+00 (39418) 2
*132450: obj =   1.132702949e+12 inf =   1.483e+00 (39353) 2
*132672: obj =   1.132701979e+12 inf =   1.496e+00 (39301) 3
*132881: obj =   1.132700366e+12 inf =   1.520e+00 (39236) 2
*133089: obj =   1.132700036e+12 inf =   1.524e+00 (39207) 2
*133319: obj =   1.132699996e+12 inf =   1.523e+00 (39108) 2
*133562: obj =   1.132699981e+12 inf =   1.521e+00 (39068) 2
*133817: obj =   1.132699969e+12 inf =   1.519e+00 (39003) 3
*134071: obj =   1.132699843e+12 inf =   1.518e+00 (38937) 2
*134318: obj =   1.132699824e+12 inf =   1.516e+00 (38862) 3
*134586: obj =   1.132699615e+12 inf =   1.514e+00 (38796) 2
*134832: obj =   1.132699341e+12 inf =   1.517e+00 (38791) 3
*135061: obj =   1.132699114e+12 inf =   1.519e+00 (38740) 2
*135304: obj =   1.132699034e+12 inf =   1.517e+00 (38716) 3
*135564: obj =   1.132698897e+12 inf =   1.518e+00 (38687) 2
*135804: obj =   1.132698882e+12 inf =   1.517e+00 (38627) 3
*136060: obj =   1.132698618e+12 inf =   1.515e+00 (38593) 2
*136322: obj =   1.132698546e+12 inf =   1.513e+00 (38523) 3
*136565: obj =   1.132698087e+12 inf =   1.519e+00 (38472) 2
*136824: obj =   1.132697425e+12 inf =   1.523e+00 (38430) 3
*137126: obj =   1.132696922e+12 inf =   1.524e+00 (38418) 2
*137427: obj =   1.132696670e+12 inf =   1.524e+00 (38387) 3
*137731: obj =   1.132696150e+12 inf =   1.525e+00 (38298) 3
*138026: obj =   1.132695380e+12 inf =   1.521e+00 (38242) 3
*138318: obj =   1.132694606e+12 inf =   1.518e+00 (38203) 3
*138614: obj =   1.132693533e+12 inf =   1.517e+00 (38167) 3
*138897: obj =   1.132693270e+12 inf =   1.518e+00 (38153) 3
*139202: obj =   1.132691708e+12 inf =   1.518e+00 (38109) 3
*139500: obj =   1.132691359e+12 inf =   1.517e+00 (38061) 3
*139780: obj =   1.132690912e+12 inf =   1.514e+00 (38048) 2
*140069: obj =   1.132689264e+12 inf =   1.509e+00 (37994) 3
*140368: obj =   1.132688369e+12 inf =   1.508e+00 (37955) 3
*140664: obj =   1.132687849e+12 inf =   1.506e+00 (37923) 3
*140938: obj =   1.132687650e+12 inf =   1.504e+00 (37873) 3
*141237: obj =   1.132686520e+12 inf =   1.501e+00 (37835) 2
*141529: obj =   1.132685952e+12 inf =   1.501e+00 (37797) 3
*141835: obj =   1.132684645e+12 inf =   1.499e+00 (37727) 3
*142120: obj =   1.132683967e+12 inf =   1.497e+00 (37685) 3
*142412: obj =   1.132683800e+12 inf =   1.496e+00 (37634) 3
*142700: obj =   1.132682538e+12 inf =   1.490e+00 (37594) 3
*142998: obj =   1.132681771e+12 inf =   1.488e+00 (37544) 3
*143306: obj =   1.132680002e+12 inf =   1.484e+00 (37499) 3
*143613: obj =   1.132677450e+12 inf =   1.479e+00 (37447) 3
*143874: obj =   1.132677129e+12 inf =   1.470e+00 (37422) 2
*144135: obj =   1.132676872e+12 inf =   1.463e+00 (37407) 3
*144436: obj =   1.132675929e+12 inf =   1.460e+00 (37344) 3
*144720: obj =   1.132675507e+12 inf =   1.459e+00 (37315) 3
*145030: obj =   1.132671925e+12 inf =   1.455e+00 (37227) 3
*145324: obj =   1.132671785e+12 inf =   1.454e+00 (37171) 2
*145580: obj =   1.132671368e+12 inf =   1.444e+00 (37142) 3
*145874: obj =   1.132670691e+12 inf =   1.442e+00 (37094) 3
*146182: obj =   1.132669009e+12 inf =   1.439e+00 (37054) 3
*146454: obj =   1.132668827e+12 inf =   1.432e+00 (37038) 2
*146680: obj =   1.132668412e+12 inf =   1.412e+00 (37015) 3
*146917: obj =   1.132668029e+12 inf =   1.395e+00 (36973) 2
*147199: obj =   1.132667234e+12 inf =   1.384e+00 (36905) 3
*147496: obj =   1.132666806e+12 inf =   1.382e+00 (36871) 3
*147804: obj =   1.132665126e+12 inf =   1.378e+00 (36816) 3
*148076: obj =   1.132664883e+12 inf =   1.367e+00 (36792) 2
*148359: obj =   1.132664389e+12 inf =   1.360e+00 (36748) 3
*148666: obj =   1.132663754e+12 inf =   1.358e+00 (36691) 3
*148976: obj =   1.132661180e+12 inf =   1.353e+00 (36628) 3
*149250: obj =   1.132661127e+12 inf =   1.350e+00 (36606) 3
*149553: obj =   1.132660744e+12 inf =   1.348e+00 (36569) 3
*149834: obj =   1.132660630e+12 inf =   1.343e+00 (36537) 2
*150142: obj =   1.132658316e+12 inf =   1.338e+00 (36469) 3
*150409: obj =   1.132658180e+12 inf =   1.335e+00 (36434) 3
*150661: obj =   1.132657841e+12 inf =   1.321e+00 (36437) 3
*150971: obj =   1.132657372e+12 inf =   1.319e+00 (36361) 3
*151259: obj =   1.132657299e+12 inf =   1.320e+00 (36292) 2
*151547: obj =   1.132657107e+12 inf =   1.321e+00 (36260) 3
*151848: obj =   1.131883625e+12 inf =   1.320e+00 (17364) 3
*152118: obj =   1.131883572e+12 inf =   1.319e+00 (17263) 3
*152354: obj =   1.131883124e+12 inf =   1.316e+00 (17129) 2
*152573: obj =   1.131881838e+12 inf =   1.314e+00 (17036) 2
*152787: obj =   1.131880742e+12 inf =   1.313e+00 (16969) 2
*152980: obj =   1.131880071e+12 inf =   1.317e+00 (16915) 2
*153176: obj =   1.131879362e+12 inf =   1.317e+00 (16865) 2
*153380: obj =   1.131878890e+12 inf =   1.317e+00 (16806) 2
*153578: obj =   1.131878216e+12 inf =   1.319e+00 (16745) 2
*153770: obj =   1.131877780e+12 inf =   1.321e+00 (16679) 2
*153975: obj =   1.131877740e+12 inf =   1.320e+00 (16608) 2
*154176: obj =   1.131877071e+12 inf =   1.318e+00 (16556) 1
*154365: obj =   1.131876638e+12 inf =   1.318e+00 (16504) 2
*154552: obj =   1.131875888e+12 inf =   1.323e+00 (16469) 2
*154731: obj =   1.131875395e+12 inf =   1.326e+00 (16442) 2
*154918: obj =   1.131874528e+12 inf =   1.335e+00 (16384) 1
*155102: obj =   1.131874174e+12 inf =   1.338e+00 (16330) 2
*155295: obj =   1.131873453e+12 inf =   1.351e+00 (16286) 2
*155481: obj =   1.131873051e+12 inf =   1.359e+00 (16252) 2
*155668: obj =   1.131872762e+12 inf =   1.363e+00 (16209) 2
*155851: obj =   1.131872434e+12 inf =   1.371e+00 (16161) 1
*156031: obj =   1.131871902e+12 inf =   1.388e+00 (16088) 2
*156209: obj =   1.131871298e+12 inf =   1.410e+00 (16052) 2
*156402: obj =   1.131871110e+12 inf =   1.415e+00 (16032) 1
*156590: obj =   1.131870518e+12 inf =   1.432e+00 (15984) 2
*156766: obj =   1.131870219e+12 inf =   1.446e+00 (15965) 2
*156964: obj =   1.131869768e+12 inf =   1.452e+00 (15915) 2
*157142: obj =   1.131869628e+12 inf =   1.458e+00 (15873) 2
*157332: obj =   1.131869266e+12 inf =   1.472e+00 (15809) 1
*157510: obj =   1.131868919e+12 inf =   1.487e+00 (15768) 2
*157694: obj =   1.131868587e+12 inf =   1.505e+00 (15712) 2
*157895: obj =   1.131868446e+12 inf =   1.510e+00 (15676) 2
*158100: obj =   1.131868203e+12 inf =   1.520e+00 (15647) 2
*158300: obj =   1.131867729e+12 inf =   1.557e+00 (15608) 2
*158491: obj =   1.131867522e+12 inf =   1.579e+00 (15558) 1
*158702: obj =   1.131867345e+12 inf =   1.591e+00 (15511) 2
*158900: obj =   1.131867198e+12 inf =   1.609e+00 (15478) 2
*159121: obj =   1.131867103e+12 inf =   1.621e+00 (15462) 2
*159356: obj =   1.131866866e+12 inf =   1.607e+00 (15427) 2
*159636: obj =   1.131866833e+12 inf =   1.606e+00 (15389) 3
*159895: obj =   1.131866563e+12 inf =   1.592e+00 (15377) 2
*160111: obj =   1.131866274e+12 inf =   1.556e+00 (15348) 2
*160306: obj =   1.131866101e+12 inf =   1.531e+00 (15320) 2
*160523: obj =   1.131865873e+12 inf =   1.505e+00 (15316) 2
*160708: obj =   1.131865750e+12 inf =   1.483e+00 (15300) 2
*160900: obj =   1.131865506e+12 inf =   1.452e+00 (15280) 2
*161097: obj =   1.131865262e+12 inf =   1.423e+00 (15256) 2
*161298: obj =   1.131865060e+12 inf =   1.406e+00 (15281) 2
*161490: obj =   1.131864821e+12 inf =   1.391e+00 (15260) 2
*161688: obj =   1.131864757e+12 inf =   1.382e+00 (15231) 1
*161919: obj =   1.131864623e+12 inf =   1.363e+00 (15191) 3
*162188: obj =   1.131864594e+12 inf =   1.361e+00 (15144) 2
*162459: obj =   1.131864505e+12 inf =   1.353e+00 (15141) 3
*162724: obj =   1.131864352e+12 inf =   1.343e+00 (15108) 2
*162967: obj =   1.131864102e+12 inf =   1.335e+00 (15118) 2
*163159: obj =   1.131863911e+12 inf =   1.349e+00 (15107) 2
*163347: obj =   1.131863832e+12 inf =   1.355e+00 (15095) 2
*163553: obj =   1.131863625e+12 inf =   1.362e+00 (15077) 2
*163781: obj =   1.131863596e+12 inf =   1.364e+00 (15045) 2
*164017: obj =   1.131863471e+12 inf =   1.353e+00 (15042) 2
*164215: obj =   1.131863336e+12 inf =   1.338e+00 (15033) 2
*164420: obj =   1.131863274e+12 inf =   1.328e+00 (15027) 2
*164612: obj =   1.131863155e+12 inf =   1.310e+00 (14987) 2
*164886: obj =   1.131863109e+12 inf =   1.303e+00 (14971) 2
*165078: obj =   1.131862820e+12 inf =   1.274e+00 (14956) 2
*165270: obj =   1.131862633e+12 inf =   1.256e+00 (14950) 2
*165508: obj =   1.131862528e+12 inf =   1.247e+00 (14928) 2
*165719: obj =   1.131862423e+12 inf =   1.247e+00 (14936) 2
*165896: obj =   1.131862281e+12 inf =   1.262e+00 (14950) 2
*166126: obj =   1.131862199e+12 inf =   1.274e+00 (14904) 2
*166345: obj =   1.131862077e+12 inf =   1.285e+00 (14882) 2
*166557: obj =   1.131862060e+12 inf =   1.289e+00 (14888) 2
*166832: obj =   1.131862058e+12 inf =   1.289e+00 (14869) 2
*167049: obj =   1.131861969e+12 inf =   1.288e+00 (14850) 3
*167263: obj =   1.131861815e+12 inf =   1.282e+00 (14830) 2
*167479: obj =   1.131861688e+12 inf =   1.294e+00 (14831) 2
*167718: obj =   1.131861651e+12 inf =   1.302e+00 (14807) 2
*167981: obj =   1.131861623e+12 inf =   1.300e+00 (14756) 2
*168189: obj =   1.131861516e+12 inf =   1.289e+00 (14737) 2
*168409: obj =   1.131861438e+12 inf =   1.297e+00 (14739) 2
*168673: obj =   1.131861410e+12 inf =   1.293e+00 (14706) 3
*168928: obj =   1.131861374e+12 inf =   1.285e+00 (14686) 2
*169130: obj =   1.131861344e+12 inf =   1.276e+00 (14671) 2
*169356: obj =   1.131861296e+12 inf =   1.265e+00 (14659) 2
*169612: obj =   1.131861254e+12 inf =   1.263e+00 (14623) 2
*169803: obj =   1.131861204e+12 inf =   1.280e+00 (14601) 2
*170040: obj =   1.131861158e+12 inf =   1.294e+00 (14551) 2
*170282: obj =   1.131861133e+12 inf =   1.280e+00 (14525) 2
*170498: obj =   1.131861089e+12 inf =   1.252e+00 (14500) 2
*170788: obj =   1.131861029e+12 inf =   1.249e+00 (14508) 3
*171081: obj =   1.131861007e+12 inf =   1.249e+00 (14477) 2
*171339: obj =   1.131860983e+12 inf =   1.241e+00 (14441) 2
*171533: obj =   1.131860954e+12 inf =   1.247e+00 (14434) 2
*171757: obj =   1.131860918e+12 inf =   1.255e+00 (14368) 2
*172044: obj =   1.131860888e+12 inf =   1.253e+00 (14344) 3
*172290: obj =   1.131860868e+12 inf =   1.249e+00 (14323) 2
*172506: obj =   1.131860836e+12 inf =   1.227e+00 (14307) 2
*172743: obj =   1.131860804e+12 inf =   1.216e+00 (14254) 2
*173023: obj =   1.131860773e+12 inf =   1.217e+00 (14202) 2
*173229: obj =   1.131860731e+12 inf =   1.232e+00 (14172) 2
*173470: obj =   1.131860716e+12 inf =   1.227e+00 (14106) 2
*173738: obj =   1.131860662e+12 inf =   1.216e+00 (14131) 2
*173966: obj =   1.131860632e+12 inf =   1.226e+00 (14107) 2
*174195: obj =   1.131860607e+12 inf =   1.237e+00 (14139) 2
*174437: obj =   1.131860599e+12 inf =   1.232e+00 (14103) 2
*174674: obj =   1.131860576e+12 inf =   1.230e+00 (14045) 2
*174890: obj =   1.131860538e+12 inf =   1.237e+00 (14032) 2
*175183: obj =   1.131860502e+12 inf =   1.238e+00 (13920) 3
*175392: obj =   1.131860480e+12 inf =   1.241e+00 (13922) 1
*175603: obj =   1.131860455e+12 inf =   1.245e+00 (13893) 2
*175876: obj =   1.130970543e+12 inf =   1.238e+00 (13840) 3
*176114: obj =   1.128236572e+12 inf =   1.224e+00 (39248) 1
*176307: obj =   1.128234050e+12 inf =   1.203e+00 (39187) 2
*176474: obj =   1.128232194e+12 inf =   1.188e+00 (39137) 2
*176642: obj =   1.128229802e+12 inf =   1.167e+00 (39084) 2
*176812: obj =   1.128226763e+12 inf =   1.147e+00 (39014) 1
*176978: obj =   1.128223226e+12 inf =   1.131e+00 (38971) 2
*177148: obj =   1.128219791e+12 inf =   1.129e+00 (38943) 2
*177343: obj =   1.128219065e+12 inf =   1.132e+00 (38860) 2
*177525: obj =   1.128217640e+12 inf =   1.145e+00 (38774) 1
*177695: obj =   1.128216279e+12 inf =   1.166e+00 (38702) 2
*177903: obj =   1.128216140e+12 inf =   1.169e+00 (38607) 2
*178126: obj =   1.128215896e+12 inf =   1.171e+00 (38533) 2
*178345: obj =   1.128215683e+12 inf =   1.173e+00 (38434) 3
*178576: obj =   1.128215191e+12 inf =   1.176e+00 (38359) 2
*178781: obj =   1.128214786e+12 inf =   1.178e+00 (38274) 2
*178996: obj =   1.128214508e+12 inf =   1.180e+00 (38198) 2
*179220: obj =   1.128214158e+12 inf =   1.182e+00 (38115) 2
