GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*148618: obj =   1.128254708e+12 inf =   8.721e-01 (24350) 3
*148867: obj =   1.128254648e+12 inf =   8.828e-01 (24366) 1
*149142: obj =   1.128254622e+12 inf =   8.840e-01 (24288) 3
*149453: obj =   1.128254585e+12 inf =   8.818e-01 (24239) 2
*149739: obj =   1.128254545e+12 inf =   8.761e-01 (24173) 3
*149993: obj =   1.128254475e+12 inf =   8.875e-01 (24141) 2
*150293: obj =   1.128254416e+12 inf =   8.859e-01 (24071) 2
*150556: obj =   1.128254335e+12 inf =   9.048e-01 (24057) 2
*150842: obj =   1.128254260e+12 inf =   9.160e-01 (24032) 2
*151103: obj =   1.128254199e+12 inf =   9.353e-01 (24061) 2
*151392: obj =   1.128254164e+12 inf =   9.140e-01 (23949) 3
*151676: obj =   1.128254116e+12 inf =   9.212e-01 (23944) 2
*151939: obj =   1.128254034e+12 inf =   9.261e-01 (23927) 2
*152218: obj =   1.128254006e+12 inf =   9.329e-01 (23871) 3
*152492: obj =   1.128253917e+12 inf =   9.484e-01 (23802) 2
*152763: obj =   1.128253874e+12 inf =   9.468e-01 (23783) 2
*153042: obj =   1.128253769e+12 inf =   9.586e-01 (23728) 3
*153294: obj =   1.128253723e+12 inf =   9.628e-01 (23695) 2
*153583: obj =   1.128253634e+12 inf =   9.677e-01 (23635) 2
*153842: obj =   1.128253580e+12 inf =   9.788e-01 (23586) 3
*154121: obj =   1.128253507e+12 inf =   9.839e-01 (23553) 2
*154395: obj =   1.128253448e+12 inf =   9.820e-01 (23528) 2
*154678: obj =   1.128253401e+12 inf =   9.870e-01 (23481) 3
*154955: obj =   1.128253291e+12 inf =   9.920e-01 (23559) 2
*155236: obj =   1.128253213e+12 inf =   9.956e-01 (23475) 2
*155523: obj =   1.128253154e+12 inf =   9.814e-01 (23440) 3
*155812: obj =   1.128253083e+12 inf =   9.832e-01 (23395) 2
*156071: obj =   1.128253040e+12 inf =   9.811e-01 (23405) 3
*156339: obj =   1.128252949e+12 inf =   9.764e-01 (23434) 2
*156626: obj =   1.128252904e+12 inf =   9.771e-01 (23299) 2
*156903: obj =   1.128252764e+12 inf =   9.819e-01 (23288) 3
*157162: obj =   1.128252717e+12 inf =   9.878e-01 (23233) 2
*157423: obj =   1.128252655e+12 inf =   9.998e-01 (23197) 2
*157679: obj =   1.128252429e+12 inf =   1.016e+00 (23199) 2
*157943: obj =   1.128252223e+12 inf =   1.020e+00 (23146) 3
*158226: obj =   1.128252061e+12 inf =   1.028e+00 (23142) 2
*158499: obj =   1.128252024e+12 inf =   1.027e+00 (23071) 3
*158771: obj =   1.128251824e+12 inf =   1.032e+00 (23078) 2
*159078: obj =   1.128251633e+12 inf =   1.033e+00 (23076) 2
*159349: obj =   1.128251546e+12 inf =   1.042e+00 (23035) 3
*159628: obj =   1.128251416e+12 inf =   1.055e+00 (22997) 2
*159902: obj =   1.128251304e+12 inf =   1.053e+00 (22959) 2
*160204: obj =   1.128251233e+12 inf =   1.051e+00 (22934) 3
*160466: obj =   1.128251161e+12 inf =   1.058e+00 (22918) 2
*160749: obj =   1.128251003e+12 inf =   1.057e+00 (22885) 2
*161014: obj =   1.128250830e+12 inf =   1.063e+00 (22825) 3
*161293: obj =   1.128250756e+12 inf =   1.061e+00 (22814) 2
*161571: obj =   1.128250657e+12 inf =   1.059e+00 (22766) 3
*161902: obj =   1.128250584e+12 inf =   1.056e+00 (22737) 2
*162176: obj =   1.128250523e+12 inf =   1.058e+00 (22727) 2
*162437: obj =   1.128250496e+12 inf =   1.056e+00 (22645) 3
*162715: obj =   1.128250297e+12 inf =   1.053e+00 (22643) 2
*163002: obj =   1.128250196e+12 inf =   1.053e+00 (22563) 2
*163298: obj =   1.128250080e+12 inf =   1.050e+00 (22555) 3
*163568: obj =   1.128249941e+12 inf =   1.051e+00 (22534) 2
*163855: obj =   1.128249636e+12 inf =   1.053e+00 (22526) 2
*164121: obj =   1.128249230e+12 inf =   1.054e+00 (22562) 2
*164380: obj =   1.128249204e+12 inf =   1.047e+00 (22497) 3
*164649: obj =   1.128249131e+12 inf =   1.041e+00 (22445) 2
*164913: obj =   1.128249032e+12 inf =   1.039e+00 (22458) 2
*165186: obj =   1.128248954e+12 inf =   1.041e+00 (22434) 3
*165456: obj =   1.128248895e+12 inf =   1.037e+00 (22353) 3
*165742: obj =   1.128248846e+12 inf =   1.029e+00 (22313) 3
*166006: obj =   1.128248825e+12 inf =   1.022e+00 (22189) 2
*166270: obj =   1.128248816e+12 inf =   1.020e+00 (22023) 3
*166594: obj =   1.128248789e+12 inf =   1.015e+00 (21653) 3
*166960: obj =   1.128248596e+12 inf =   1.015e+00 (21304) 1
*167303: obj =   1.128248418e+12 inf =   1.020e+00 (21033) 2
*167676: obj =   1.128248170e+12 inf =   1.020e+00 (20735) 1
*168036: obj =   1.128247965e+12 inf =   1.022e+00 (20519) 1
*168391: obj =   1.128247790e+12 inf =   1.026e+00 (20194) 1
*168765: obj =   1.128247524e+12 inf =   1.025e+00 (19910) 1
*169125: obj =   1.128247286e+12 inf =   1.028e+00 (19585) 2
*169479: obj =   1.128247114e+12 inf =   1.028e+00 (19328) 1
*169841: obj =   1.128246852e+12 inf =   1.029e+00 (19046) 1
*170195: obj =   1.128246683e+12 inf =   1.030e+00 (18735) 2
*170565: obj =   1.128246415e+12 inf =   1.031e+00 (18477) 1
*170957: obj =   1.128246238e+12 inf =   1.030e+00 (18177) 1
*171314: obj =   1.128246072e+12 inf =   1.030e+00 (17863) 1
*171677: obj =   1.128245865e+12 inf =   1.029e+00 (17571) 2
*172067: obj =   1.128245738e+12 inf =   1.028e+00 (17265) 1
*172420: obj =   1.128245632e+12 inf =   1.026e+00 (16965) 2
*172795: obj =   1.128245492e+12 inf =   1.025e+00 (16713) 1
*173145: obj =   1.128245362e+12 inf =   1.025e+00 (16419) 1
*173512: obj =   1.128245223e+12 inf =   1.026e+00 (16100) 2
*173881: obj =   1.128245046e+12 inf =   1.025e+00 (15811) 1
*174240: obj =   1.128244913e+12 inf =   1.026e+00 (15448) 2
*174629: obj =   1.128244750e+12 inf =   1.024e+00 (15181) 1
*175022: obj =   1.128244578e+12 inf =   1.022e+00 (14852) 1
*175370: obj =   1.128244470e+12 inf =   1.022e+00 (14558) 2
*175768: obj =   1.128244281e+12 inf =   1.020e+00 (14227) 1
*176147: obj =   1.128244091e+12 inf =   1.020e+00 (13868) 1
*176524: obj =   1.128243943e+12 inf =   1.017e+00 (13509) 2
*176915: obj =   1.128243798e+12 inf =   1.016e+00 (13166) 1
*177270: obj =   1.128243711e+12 inf =   1.012e+00 (12867) 2
*177671: obj =   1.128243584e+12 inf =   1.008e+00 (12531) 1
*178073: obj =   1.128243458e+12 inf =   1.005e+00 (12135) 1
*178450: obj =   1.128243355e+12 inf =   1.003e+00 (11790) 2
*178857: obj =   1.128243194e+12 inf =   9.999e-01 (11445) 1
*179227: obj =   1.128243129e+12 inf =   9.939e-01 (11052) 1
*179622: obj =   1.128242987e+12 inf =   9.908e-01 (10711) 2
*180014: obj =   1.128242859e+12 inf =   9.887e-01 (10386) 1
*180402: obj =   1.128242765e+12 inf =   9.860e-01 (9976) 1
*180793: obj =   1.128242654e+12 inf =   9.827e-01 (9598) 2
*181184: obj =   1.128242561e+12 inf =   9.782e-01 (9200) 1
*181585: obj =   1.128164441e+12 inf =   9.745e-01 (8829) 1
*181982: obj =   1.128164348e+12 inf =   9.713e-01 (8455) 2
*182377: obj =   1.128164273e+12 inf =   9.683e-01 (8031) 1
*182785: obj =   1.128164189e+12 inf =   9.656e-01 (7630) 1
*183179: obj =   1.128164114e+12 inf =   9.609e-01 (7190) 1
*183507: obj =   1.128100432e+12 inf =   9.595e-01 (7087) 3
*183876: obj =   1.128100347e+12 inf =   9.566e-01 (6653) 1
*184245: obj =   1.128100261e+12 inf =   9.541e-01 (6221) 1
*184647: obj =   1.128100167e+12 inf =   9.512e-01 (5810) 1
*185054: obj =   1.128100084e+12 inf =   9.479e-01 (5401) 1
*185455: obj =   1.128100015e+12 inf =   9.453e-01 (4954) 1
*185864: obj =   1.128099941e+12 inf =   9.415e-01 (4539) 1
*186261: obj =   1.128099886e+12 inf =   9.385e-01 (4159) 2
*186671: obj =   1.128099829e+12 inf =   9.352e-01 (3715) 1
*187079: obj =   1.128099784e+12 inf =   9.317e-01 (3297) 1
*187480: obj =   1.128076792e+12 inf =   9.288e-01 (2895) 1
*187889: obj =   1.128076752e+12 inf =   9.258e-01 (2462) 1
*188296: obj =   1.128076726e+12 inf =   9.230e-01 (2037) 1
*188707: obj =   1.128063414e+12 inf =   9.194e-01 (1624) 1
*189116: obj =   1.128063402e+12 inf =   9.162e-01 (1208) 1
*189513: obj =   1.128063393e+12 inf =   9.130e-01 (802) 2
*189911: obj =   1.128061332e+12 inf =   9.104e-01 (403) 2
*190298: obj =   1.128060715e+12 inf =   9.090e-01 (11) 3
Removing LP perturbation [190309]...
*190309: obj =   1.128209913e+12 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+190309: mip =     not found yet >=              -inf        (1; 0)
+190309: >>>>>   1.128209913e+12 >=   1.128209913e+12   0.0% (1; 0)
+190309: mip =   1.128209913e+12 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   4550.6 secs
Memory used: 484.2 Mb (507761980 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 1.128209913e+12 (MINimum)
