GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     73: obj =   6.984176000e+01 inf =   2.281e+03 (2281)
    144: obj =   1.368346490e+02 inf =   2.210e+03 (2210)
    229: obj =   2.184237490e+02 inf =   2.125e+03 (2125)
    316: obj =   2.999529870e+02 inf =   2.038e+03 (2038)
    416: obj =   3.946945930e+02 inf =   1.938e+03 (1938)
    521: obj =   4.927757800e+02 inf =   1.833e+03 (1833)
    605: obj =   5.697635310e+02 inf =   1.749e+03 (1749)
    672: obj =   6.310104710e+02 inf =   1.682e+03 (1682)
    751: obj =   7.039107090e+02 inf =   1.603e+03 (1603)
    853: obj =   7.979585170e+02 inf =   1.501e+03 (1501)
    953: obj =   8.899199980e+02 inf =   1.401e+03 (1401)
   1052: obj =   9.819120910e+02 inf =   1.302e+03 (1302)
   1127: obj =   1.051600357e+03 inf =   1.227e+03 (1227)
   1200: obj =   1.118667129e+03 inf =   1.154e+03 (1154)
   1291: obj =   1.202167724e+03 inf =   1.063e+03 (1063)
   1404: obj =   1.305261759e+03 inf =   9.500e+02 (950)
   1516: obj =   1.407487763e+03 inf =   8.380e+02 (838)
   1617: obj =   1.498869824e+03 inf =   7.370e+02 (737)
   1714: obj =   1.586610832e+03 inf =   6.400e+02 (640)
   1823: obj =   1.685202890e+03 inf =   5.310e+02 (531)
   1919: obj =   1.772054138e+03 inf =   4.350e+02 (435)
   2018: obj =   1.861620317e+03 inf =   3.360e+02 (336)
   2109: obj =   1.944015621e+03 inf =   2.450e+02 (245)
   2184: obj =   2.011849678e+03 inf =   1.700e+02 (170)
   2259: obj =   2.079810364e+03 inf =   9.500e+01 (95)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*375740: obj =   2.148070066e+03 inf =   3.966e+01 (84440)
*375778: obj =   2.148070039e+03 inf =   3.967e+01 (84433)
*375803: obj =   2.148070017e+03 inf =   3.969e+01 (84441) 1
*375839: obj =   2.148069982e+03 inf =   3.971e+01 (84445)
*375877: obj =   2.148069976e+03 inf =   3.971e+01 (84452)
*375904: obj =   2.148069950e+03 inf =   3.973e+01 (84465) 1
*375943: obj =   2.148069949e+03 inf =   3.973e+01 (84467)
*375980: obj =   2.148069890e+03 inf =   3.976e+01 (84456)
*376005: obj =   2.148069890e+03 inf =   3.976e+01 (84482) 1
*376043: obj =   2.148069883e+03 inf =   3.976e+01 (84488)
*376082: obj =   2.148069883e+03 inf =   3.976e+01 (84487)
*376106: obj =   2.148069883e+03 inf =   3.976e+01 (84488) 1
*376143: obj =   2.148069852e+03 inf =   3.978e+01 (84477)
*376179: obj =   2.148069833e+03 inf =   3.979e+01 (84457)
*376207: obj =   2.148069827e+03 inf =   3.979e+01 (84462) 1
*376247: obj =   2.148069819e+03 inf =   3.979e+01 (84471)
*376287: obj =   2.148069819e+03 inf =   3.979e+01 (84493)
*376308: obj =   2.148069809e+03 inf =   3.980e+01 (84465) 1
*376348: obj =   2.148069793e+03 inf =   3.981e+01 (84460)
*376386: obj =   2.148069749e+03 inf =   3.983e+01 (84457)
*376409: obj =   2.148069749e+03 inf =   3.983e+01 (84453) 1
*376447: obj =   2.148069749e+03 inf =   3.983e+01 (84459)
*376486: obj =   2.148069677e+03 inf =   3.988e+01 (84464)
*376510: obj =   2.148069676e+03 inf =   3.987e+01 (84455) 1
*376547: obj =   2.148069676e+03 inf =   3.987e+01 (84459)
*376586: obj =   2.148069676e+03 inf =   3.987e+01 (84442)
*376611: obj =   2.148069676e+03 inf =   3.987e+01 (84439) 1
*376644: obj =   2.148069676e+03 inf =   3.987e+01 (84439)
*376677: obj =   2.148069676e+03 inf =   3.987e+01 (84425)
*376710: obj =   2.148069676e+03 inf =   3.986e+01 (84437)
*376712: obj =   2.148069676e+03 inf =   3.986e+01 (84438) 1
*376746: obj =   2.148069676e+03 inf =   3.986e+01 (84441)
*376779: obj =   2.148069676e+03 inf =   3.986e+01 (84438)
*376812: obj =   2.148069676e+03 inf =   3.986e+01 (84422)
*376813: obj =   2.148069676e+03 inf =   3.986e+01 (84423) 1
*376849: obj =   2.148069676e+03 inf =   3.985e+01 (84427)
*376889: obj =   2.148069676e+03 inf =   3.985e+01 (84404)
*376914: obj =   2.148069676e+03 inf =   3.985e+01 (84423) 1
*376949: obj =   2.148069676e+03 inf =   3.985e+01 (84439)
*376983: obj =   2.148069676e+03 inf =   3.985e+01 (84428)
*377015: obj =   2.148069676e+03 inf =   3.984e+01 (84438) 1
*377048: obj =   2.148069598e+03 inf =   3.989e+01 (84423)
*377081: obj =   2.148069581e+03 inf =   3.990e+01 (84422)
*377113: obj =   2.148069580e+03 inf =   3.990e+01 (84422)
*377116: obj =   2.148069580e+03 inf =   3.990e+01 (84423) 1
*377151: obj =   2.148069574e+03 inf =   3.990e+01 (84429)
*377189: obj =   2.148069562e+03 inf =   3.991e+01 (84408)
*377217: obj =   2.148069556e+03 inf =   3.992e+01 (84393) 1
*377249: obj =   2.148069556e+03 inf =   3.991e+01 (84388)
*377283: obj =   2.148069556e+03 inf =   3.991e+01 (84395)
*377318: obj =   2.148069556e+03 inf =   3.991e+01 (84387) 1
*377359: obj =   2.148069551e+03 inf =   3.991e+01 (84385)
*377398: obj =   2.148069520e+03 inf =   3.993e+01 (84395)
*377419: obj =   2.148069494e+03 inf =   3.994e+01 (84393) 1
*377458: obj =   2.148069476e+03 inf =   3.995e+01 (84377)
*377498: obj =   2.148069427e+03 inf =   3.998e+01 (84370)
*377520: obj =   2.148069427e+03 inf =   3.998e+01 (84388) 1
*377557: obj =   2.148069427e+03 inf =   3.998e+01 (84378)
*377596: obj =   2.148069427e+03 inf =   3.998e+01 (84369)
*377621: obj =   2.148069427e+03 inf =   3.998e+01 (84377) 1
*377660: obj =   2.148069407e+03 inf =   3.999e+01 (84364)
*377698: obj =   2.148069372e+03 inf =   4.001e+01 (84372)
*377722: obj =   2.148069347e+03 inf =   4.002e+01 (84370) 1
*377758: obj =   2.148069280e+03 inf =   4.006e+01 (84384)
*377795: obj =   2.148069267e+03 inf =   4.007e+01 (84390)
*377823: obj =   2.148069267e+03 inf =   4.007e+01 (84408) 1
*377859: obj =   2.148069219e+03 inf =   4.010e+01 (84384)
*377895: obj =   2.148069212e+03 inf =   4.010e+01 (84392)
*377925: obj =   2.148069195e+03 inf =   4.011e+01 (84382) 1
*377960: obj =   2.148069195e+03 inf =   4.011e+01 (84380)
*377996: obj =   2.148069132e+03 inf =   4.015e+01 (84370)
*378026: obj =   2.148069076e+03 inf =   4.018e+01 (84385) 1
*378061: obj =   2.148069076e+03 inf =   4.018e+01 (84366)
*378096: obj =   2.148069068e+03 inf =   4.018e+01 (84356)
*378127: obj =   2.148069057e+03 inf =   4.018e+01 (84364) 1
*378162: obj =   2.148068981e+03 inf =   4.022e+01 (84375)
*378198: obj =   2.148068958e+03 inf =   4.024e+01 (84357)
*378228: obj =   2.148068958e+03 inf =   4.024e+01 (84372) 1
*378268: obj =   2.148068907e+03 inf =   4.027e+01 (84358)
*378310: obj =   2.148068907e+03 inf =   4.027e+01 (84343)
*378329: obj =   2.148068907e+03 inf =   4.027e+01 (84345) 1
*378367: obj =   2.148068872e+03 inf =   4.029e+01 (84342)
*378406: obj =   2.148068872e+03 inf =   4.029e+01 (84349)
*378430: obj =   2.148068872e+03 inf =   4.029e+01 (84354) 1
*378468: obj =   2.148068857e+03 inf =   4.030e+01 (84333)
*378507: obj =   2.148068857e+03 inf =   4.030e+01 (84336)
*378531: obj =   2.148068852e+03 inf =   4.030e+01 (84333) 1
*378569: obj =   2.148068834e+03 inf =   4.031e+01 (84339)
*378606: obj =   2.148068805e+03 inf =   4.033e+01 (84360)
*378633: obj =   2.148068790e+03 inf =   4.034e+01 (84354) 1
*378670: obj =   2.148068789e+03 inf =   4.034e+01 (84369)
*378708: obj =   2.148068789e+03 inf =   4.034e+01 (84367)
*378734: obj =   2.148068772e+03 inf =   4.035e+01 (84363) 1
*378771: obj =   2.148068751e+03 inf =   4.036e+01 (84371)
*378808: obj =   2.148068730e+03 inf =   4.037e+01 (84371)
*378836: obj =   2.148068714e+03 inf =   4.038e+01 (84367) 1
*378875: obj =   2.148068683e+03 inf =   4.040e+01 (84379)
*378915: obj =   2.148068656e+03 inf =   4.042e+01 (84379)
*378937: obj =   2.148068640e+03 inf =   4.043e+01 (84366) 1
*378975: obj =   2.148068609e+03 inf =   4.045e+01 (84380)
*379012: obj =   2.148068609e+03 inf =   4.045e+01 (84372)
*379038: obj =   2.148068607e+03 inf =   4.045e+01 (84379) 1
*379077: obj =   2.148068581e+03 inf =   4.046e+01 (84365)
*379118: obj =   2.148068581e+03 inf =   4.046e+01 (84367)
*379140: obj =   2.148068581e+03 inf =   4.046e+01 (84375) 1
*379176: obj =   2.148068571e+03 inf =   4.046e+01 (84364)
*379212: obj =   2.148068543e+03 inf =   4.048e+01 (84358)
*379241: obj =   2.148068521e+03 inf =   4.050e+01 (84355) 1
*379277: obj =   2.148068521e+03 inf =   4.050e+01 (84353)
*379315: obj =   2.148068484e+03 inf =   4.052e+01 (84364)
*379342: obj =   2.148068421e+03 inf =   4.055e+01 (84370) 1
*379379: obj =   2.148068353e+03 inf =   4.059e+01 (84370)
*379417: obj =   2.148068329e+03 inf =   4.060e+01 (84358)
*379443: obj =   2.148068321e+03 inf =   4.061e+01 (84363) 1
*379482: obj =   2.148068321e+03 inf =   4.061e+01 (84347)
*379520: obj =   2.148068321e+03 inf =   4.061e+01 (84348)
*379544: obj =   2.148068321e+03 inf =   4.061e+01 (84347) 1
*379582: obj =   2.148068321e+03 inf =   4.060e+01 (84332)
*379621: obj =   2.148068321e+03 inf =   4.060e+01 (84331)
*379645: obj =   2.148068321e+03 inf =   4.060e+01 (84342) 1
*379682: obj =   2.148068321e+03 inf =   4.060e+01 (84342)
*379719: obj =   2.148068321e+03 inf =   4.059e+01 (84346)
*379746: obj =   2.148068289e+03 inf =   4.061e+01 (84350) 1
*379786: obj =   2.148068228e+03 inf =   4.064e+01 (84351)
*379826: obj =   2.148068185e+03 inf =   4.067e+01 (84368)
*379847: obj =   2.148068162e+03 inf =   4.068e+01 (84378) 1
*379885: obj =   2.148068132e+03 inf =   4.070e+01 (84349)
*379923: obj =   2.148068095e+03 inf =   4.072e+01 (84349)
*379948: obj =   2.148068095e+03 inf =   4.072e+01 (84347) 1
*379985: obj =   2.148068069e+03 inf =   4.074e+01 (84346)
*380023: obj =   2.148068054e+03 inf =   4.074e+01 (84349)
*380049: obj =   2.148068045e+03 inf =   4.075e+01 (84333) 1
*380085: obj =   2.148068006e+03 inf =   4.077e+01 (84321)
*380121: obj =   2.148067989e+03 inf =   4.078e+01 (84341)
*380150: obj =   2.148067977e+03 inf =   4.079e+01 (84338) 1
*380185: obj =   2.148067955e+03 inf =   4.081e+01 (84351)
*380220: obj =   2.148067943e+03 inf =   4.082e+01 (84342)
*380251: obj =   2.148067911e+03 inf =   4.084e+01 (84334) 1
*380285: obj =   2.148067904e+03 inf =   4.084e+01 (84343)
*380321: obj =   2.148067869e+03 inf =   4.086e+01 (84333)
*380352: obj =   2.148067866e+03 inf =   4.086e+01 (84336) 1
*380390: obj =   2.148067866e+03 inf =   4.086e+01 (84334)
*380428: obj =   2.148067866e+03 inf =   4.085e+01 (84328)
*380453: obj =   2.148067852e+03 inf =   4.086e+01 (84328) 1
*380490: obj =   2.148067809e+03 inf =   4.089e+01 (84319)
*380528: obj =   2.148067800e+03 inf =   4.089e+01 (84320)
*380554: obj =   2.148067777e+03 inf =   4.091e+01 (84311) 1
*380593: obj =   2.148067751e+03 inf =   4.092e+01 (84330)
*380631: obj =   2.148067750e+03 inf =   4.092e+01 (84307)
*380655: obj =   2.148067750e+03 inf =   4.092e+01 (84313) 1
*380692: obj =   2.148067716e+03 inf =   4.095e+01 (84303)
*380728: obj =   2.148067687e+03 inf =   4.096e+01 (84301)
*380756: obj =   2.148067660e+03 inf =   4.098e+01 (84318) 1
*380793: obj =   2.148067637e+03 inf =   4.099e+01 (84309)
*380830: obj =   2.148067630e+03 inf =   4.100e+01 (84328)
*380857: obj =   2.148067619e+03 inf =   4.101e+01 (84327) 1
*380893: obj =   2.148067602e+03 inf =   4.102e+01 (84329)
*380929: obj =   2.148067583e+03 inf =   4.103e+01 (84309)
*380959: obj =   2.148067549e+03 inf =   4.105e+01 (84312) 1
*380996: obj =   2.148067544e+03 inf =   4.105e+01 (84297)
*381032: obj =   2.148067544e+03 inf =   4.105e+01 (84299)
*381060: obj =   2.148067544e+03 inf =   4.104e+01 (84311) 1
*381096: obj =   2.148067543e+03 inf =   4.104e+01 (84293)
*381130: obj =   2.148067474e+03 inf =   4.108e+01 (84304)
*381161: obj =   2.148067437e+03 inf =   4.111e+01 (84306) 1
*381194: obj =   2.148067403e+03 inf =   4.113e+01 (84319)
*381231: obj =   2.148067374e+03 inf =   4.115e+01 (84332)
*381262: obj =   2.148067363e+03 inf =   4.115e+01 (84329) 1
*381299: obj =   2.148067363e+03 inf =   4.115e+01 (84333)
*381335: obj =   2.148067363e+03 inf =   4.115e+01 (84335)
*381363: obj =   2.148067362e+03 inf =   4.115e+01 (84325) 1
*381399: obj =   2.148067354e+03 inf =   4.115e+01 (84326)
*381434: obj =   2.148067325e+03 inf =   4.117e+01 (84331)
*381464: obj =   2.148067325e+03 inf =   4.117e+01 (84333) 1
*381501: obj =   2.148067288e+03 inf =   4.119e+01 (84337)
*381539: obj =   2.148067228e+03 inf =   4.123e+01 (84328)
*381565: obj =   2.148067228e+03 inf =   4.123e+01 (84334) 1
*381602: obj =   2.148067228e+03 inf =   4.123e+01 (84341)
*381638: obj =   2.148067219e+03 inf =   4.123e+01 (84333)
*381666: obj =   2.148067197e+03 inf =   4.124e+01 (84336) 1
*381704: obj =   2.148067191e+03 inf =   4.125e+01 (84341)
*381742: obj =   2.148067191e+03 inf =   4.125e+01 (84332)
*381767: obj =   2.148067184e+03 inf =   4.125e+01 (84332) 1
*381803: obj =   2.148067146e+03 inf =   4.127e+01 (84345)
*381840: obj =   2.148067129e+03 inf =   4.128e+01 (84325)
*381870: obj =   2.148067101e+03 inf =   4.130e+01 (84321) 1
*381907: obj =   2.148067065e+03 inf =   4.132e+01 (84310)
*381943: obj =   2.148067051e+03 inf =   4.133e+01 (84319)
*381971: obj =   2.148067030e+03 inf =   4.134e+01 (84312) 1
*382008: obj =   2.148066991e+03 inf =   4.137e+01 (84297)
*382044: obj =   2.148066922e+03 inf =   4.141e+01 (84319)
*382072: obj =   2.148066878e+03 inf =   4.144e+01 (84309) 1
*382109: obj =   2.148066877e+03 inf =   4.144e+01 (84296)
*382148: obj =   2.148066877e+03 inf =   4.144e+01 (84286)
*382173: obj =   2.148066871e+03 inf =   4.144e+01 (84286) 1
*382211: obj =   2.148066871e+03 inf =   4.144e+01 (84263)
*382249: obj =   2.148066870e+03 inf =   4.144e+01 (84262)
*382274: obj =   2.148066870e+03 inf =   4.144e+01 (84270) 1
*382313: obj =   2.148066866e+03 inf =   4.144e+01 (84253)
*382351: obj =   2.148066866e+03 inf =   4.143e+01 (84254)
*382375: obj =   2.148066866e+03 inf =   4.143e+01 (84265) 1
*382413: obj =   2.148066866e+03 inf =   4.142e+01 (84260)
*382451: obj =   2.148066866e+03 inf =   4.142e+01 (84276)
*382476: obj =   2.148066866e+03 inf =   4.142e+01 (84284) 1
*382517: obj =   2.148066865e+03 inf =   4.142e+01 (84277)
*382559: obj =   2.148066865e+03 inf =   4.142e+01 (84289)
*382577: obj =   2.148066865e+03 inf =   4.142e+01 (84296) 1
*382618: obj =   2.148066865e+03 inf =   4.141e+01 (84293)
*382660: obj =   2.148066865e+03 inf =   4.141e+01 (84296)
*382678: obj =   2.148066850e+03 inf =   4.142e+01 (84281) 1
*382717: obj =   2.148066823e+03 inf =   4.144e+01 (84288)
*382756: obj =   2.148066804e+03 inf =   4.145e+01 (84295)
*382779: obj =   2.148066776e+03 inf =   4.146e+01 (84290) 1
*382817: obj =   2.148066749e+03 inf =   4.148e+01 (84310)
*382856: obj =   2.148066749e+03 inf =   4.148e+01 (84323)
*382882: obj =   2.148066749e+03 inf =   4.148e+01 (84313) 1
*382919: obj =   2.148066741e+03 inf =   4.148e+01 (84311)
*382956: obj =   2.148066741e+03 inf =   4.148e+01 (84304)
*382983: obj =   2.148066741e+03 inf =   4.148e+01 (84309) 1
*383020: obj =   2.148066729e+03 inf =   4.149e+01 (84308)
*383055: obj =   2.148066690e+03 inf =   4.151e+01 (84313)
*383085: obj =   2.148066673e+03 inf =   4.152e+01 (84318) 1
*383124: obj =   2.148066642e+03 inf =   4.154e+01 (84325)
*383162: obj =   2.148066628e+03 inf =   4.155e+01 (84300)
*383186: obj =   2.148066628e+03 inf =   4.155e+01 (84307) 1
*383224: obj =   2.148066590e+03 inf =   4.156e+01 (84301)
*383262: obj =   2.148066586e+03 inf =   4.157e+01 (84294)
*383288: obj =   2.148066584e+03 inf =   4.157e+01 (84289) 1
*383324: obj =   2.148066525e+03 inf =   4.160e+01 (84296)
*383361: obj =   2.148066494e+03 inf =   4.161e+01 (84297)
*383389: obj =   2.148066494e+03 inf =   4.161e+01 (84292) 1
*383426: obj =   2.148066484e+03 inf =   4.162e+01 (84281)
*383463: obj =   2.148066470e+03 inf =   4.163e+01 (84258)
*383490: obj =   2.148066470e+03 inf =   4.162e+01 (84254) 1
*383529: obj =   2.148066457e+03 inf =   4.163e+01 (84258)
*383567: obj =   2.148066456e+03 inf =   4.163e+01 (84250)
*383591: obj =   2.148066435e+03 inf =   4.164e+01 (84248) 1
*383631: obj =   2.148066415e+03 inf =   4.165e+01 (84225)
*383669: obj =   2.148066415e+03 inf =   4.165e+01 (84227)
*383692: obj =   2.148066415e+03 inf =   4.165e+01 (84232) 1
*383729: obj =   2.148066414e+03 inf =   4.165e+01 (84248)
*383765: obj =   2.148066395e+03 inf =   4.166e+01 (84256)
*383793: obj =   2.148066384e+03 inf =   4.167e+01 (84253) 1
*383829: obj =   2.148066351e+03 inf =   4.169e+01 (84244)
*383867: obj =   2.148066350e+03 inf =   4.169e+01 (84233)
*383895: obj =   2.148066330e+03 inf =   4.170e+01 (84217) 1
*383932: obj =   2.148066311e+03 inf =   4.171e+01 (84238)
*383970: obj =   2.148066275e+03 inf =   4.174e+01 (84234)
*383997: obj =   2.148066273e+03 inf =   4.174e+01 (84234) 1
*384033: obj =   2.148066254e+03 inf =   4.175e+01 (84249)
*384069: obj =   2.148066231e+03 inf =   4.176e+01 (84246)
*384098: obj =   2.148066228e+03 inf =   4.177e+01 (84257) 1
*384135: obj =   2.148066206e+03 inf =   4.178e+01 (84253)
*384172: obj =   2.148066205e+03 inf =   4.178e+01 (84253)
*384199: obj =   2.148066203e+03 inf =   4.178e+01 (84253) 1
*384238: obj =   2.148066203e+03 inf =   4.177e+01 (84260)
*384274: obj =   2.148066199e+03 inf =   4.177e+01 (84243)
*384300: obj =   2.148066178e+03 inf =   4.179e+01 (84241) 1
*384335: obj =   2.148066157e+03 inf =   4.180e+01 (84241)
*384373: obj =   2.148066156e+03 inf =   4.180e+01 (84238)
*384401: obj =   2.148066156e+03 inf =   4.180e+01 (84236) 1
*384439: obj =   2.148066098e+03 inf =   4.184e+01 (84220)
*384478: obj =   2.148066089e+03 inf =   4.184e+01 (84238)
*384502: obj =   2.148066089e+03 inf =   4.184e+01 (84235) 1
*384540: obj =   2.148066089e+03 inf =   4.184e+01 (84232)
*384577: obj =   2.148066089e+03 inf =   4.183e+01 (84238)
*384604: obj =   2.148066063e+03 inf =   4.185e+01 (84227) 1
*384642: obj =   2.148066006e+03 inf =   4.189e+01 (84232)
*384680: obj =   2.148065995e+03 inf =   4.189e+01 (84244)
*384707: obj =   2.148065987e+03 inf =   4.190e+01 (84244) 1
*384744: obj =   2.148065987e+03 inf =   4.190e+01 (84262)
*384782: obj =   2.148065986e+03 inf =   4.189e+01 (84256)
*384808: obj =   2.148065986e+03 inf =   4.189e+01 (84271) 1
*384845: obj =   2.148065986e+03 inf =   4.189e+01 (84279)
*384880: obj =   2.148065942e+03 inf =   4.192e+01 (84261)
*384909: obj =   2.148065904e+03 inf =   4.195e+01 (84273) 1
*384945: obj =   2.148065887e+03 inf =   4.196e+01 (84285)
*384982: obj =   2.148065874e+03 inf =   4.197e+01 (84295)
*385010: obj =   2.148065865e+03 inf =   4.197e+01 (84298) 1
*385046: obj =   2.148065843e+03 inf =   4.198e+01 (84289)
*385082: obj =   2.148065840e+03 inf =   4.198e+01 (84298)
*385111: obj =   2.148065840e+03 inf =   4.198e+01 (84308) 1
*385147: obj =   2.148065838e+03 inf =   4.199e+01 (84298)
*385183: obj =   2.148065838e+03 inf =   4.198e+01 (84282)
*385213: obj =   2.148065816e+03 inf =   4.200e+01 (84266) 1
*385248: obj =   2.148065804e+03 inf =   4.200e+01 (84263)
*385283: obj =   2.148065788e+03 inf =   4.201e+01 (84267)
*385314: obj =   2.148065763e+03 inf =   4.203e+01 (84282) 1
*385353: obj =   2.148065763e+03 inf =   4.203e+01 (84276)
*385393: obj =   2.148065762e+03 inf =   4.203e+01 (84277)
*385415: obj =   2.148065762e+03 inf =   4.203e+01 (84269) 1
*385453: obj =   2.148065762e+03 inf =   4.203e+01 (84264)
*385490: obj =   2.148065762e+03 inf =   4.203e+01 (84255)
*385516: obj =   2.148065762e+03 inf =   4.202e+01 (84246) 1
*385552: obj =   2.148065762e+03 inf =   4.202e+01 (84227)
*385589: obj =   2.148065762e+03 inf =   4.202e+01 (84243)
*385617: obj =   2.148065760e+03 inf =   4.202e+01 (84243) 1
*385658: obj =   2.148065760e+03 inf =   4.202e+01 (84233)
*385697: obj =   2.148065760e+03 inf =   4.202e+01 (84237)
*385718: obj =   2.148065760e+03 inf =   4.201e+01 (84235) 1
*385757: obj =   2.148065754e+03 inf =   4.202e+01 (84264)
*385796: obj =   2.148065751e+03 inf =   4.202e+01 (84260)
*385819: obj =   2.148065751e+03 inf =   4.202e+01 (84269) 1
*385857: obj =   2.148065751e+03 inf =   4.202e+01 (84280)
*385893: obj =   2.148065739e+03 inf =   4.202e+01 (84264)
*385920: obj =   2.148065727e+03 inf =   4.203e+01 (84254) 1
*385956: obj =   2.148065726e+03 inf =   4.203e+01 (84244)
*385992: obj =   2.148065726e+03 inf =   4.203e+01 (84258)
*386021: obj =   2.148065726e+03 inf =   4.203e+01 (84274) 1
*386060: obj =   2.148065725e+03 inf =   4.203e+01 (84259)
*386098: obj =   2.148065706e+03 inf =   4.204e+01 (84244)
*386122: obj =   2.148065706e+03 inf =   4.204e+01 (84246) 1
*386161: obj =   2.148065706e+03 inf =   4.204e+01 (84254)
*386201: obj =   2.148065705e+03 inf =   4.203e+01 (84261)
*386223: obj =   2.148065705e+03 inf =   4.203e+01 (84268) 1
*386262: obj =   2.148065705e+03 inf =   4.203e+01 (84249)
*386300: obj =   2.148065695e+03 inf =   4.204e+01 (84257)
*386324: obj =   2.148065694e+03 inf =   4.204e+01 (84257) 1
*386364: obj =   2.148065694e+03 inf =   4.203e+01 (84264)
*386405: obj =   2.148065694e+03 inf =   4.203e+01 (84259)
*386425: obj =   2.148065693e+03 inf =   4.203e+01 (84254) 1
*386466: obj =   2.148065693e+03 inf =   4.203e+01 (84266)
*386507: obj =   2.148065693e+03 inf =   4.203e+01 (84267)
*386526: obj =   2.148065693e+03 inf =   4.203e+01 (84275) 1
*386567: obj =   2.148065693e+03 inf =   4.202e+01 (84263)
*386608: obj =   2.148065688e+03 inf =   4.203e+01 (84264)
*386627: obj =   2.148065688e+03 inf =   4.203e+01 (84272) 1
*386667: obj =   2.148065688e+03 inf =   4.203e+01 (84272)
*386706: obj =   2.148065688e+03 inf =   4.202e+01 (84266)
*386728: obj =   2.148065688e+03 inf =   4.202e+01 (84259) 1
*386768: obj =   2.148065686e+03 inf =   4.202e+01 (84273)
*386806: obj =   2.148065678e+03 inf =   4.203e+01 (84233)
*386829: obj =   2.148065674e+03 inf =   4.203e+01 (84241) 1
*386868: obj =   2.148065663e+03 inf =   4.204e+01 (84228)
*386907: obj =   2.148065657e+03 inf =   4.204e+01 (84234)
*386930: obj =   2.148065657e+03 inf =   4.204e+01 (84235) 1
*386966: obj =   2.148065628e+03 inf =   4.206e+01 (84241)
*387002: obj =   2.148065608e+03 inf =   4.207e+01 (84250)
*387031: obj =   2.148065608e+03 inf =   4.207e+01 (84240) 1
*387069: obj =   2.148065607e+03 inf =   4.206e+01 (84235)
*387106: obj =   2.148065592e+03 inf =   4.207e+01 (84241)
*387132: obj =   2.148065569e+03 inf =   4.209e+01 (84247) 1
*387164: obj =   2.148065552e+03 inf =   4.210e+01 (84249)
*387198: obj =   2.148065532e+03 inf =   4.211e+01 (84269)
*387233: obj =   2.148065530e+03 inf =   4.211e+01 (84266) 1
*387269: obj =   2.148065524e+03 inf =   4.211e+01 (84263)
*387306: obj =   2.148065502e+03 inf =   4.213e+01 (84256)
*387334: obj =   2.148065494e+03 inf =   4.213e+01 (84265) 1
*387371: obj =   2.148065479e+03 inf =   4.214e+01 (84267)
*387408: obj =   2.148065465e+03 inf =   4.215e+01 (84264)
*387436: obj =   2.148065455e+03 inf =   4.216e+01 (84257) 1
*387473: obj =   2.148065455e+03 inf =   4.215e+01 (84271)
*387511: obj =   2.148065453e+03 inf =   4.215e+01 (84258)
*387537: obj =   2.148065453e+03 inf =   4.215e+01 (84260) 1
*387576: obj =   2.148065447e+03 inf =   4.216e+01 (84253)
*387614: obj =   2.148065447e+03 inf =   4.216e+01 (84240)
*387638: obj =   2.148065447e+03 inf =   4.216e+01 (84240) 1
*387674: obj =   2.148065447e+03 inf =   4.216e+01 (84251)
*387711: obj =   2.148065447e+03 inf =   4.215e+01 (84244)
*387739: obj =   2.148065447e+03 inf =   4.215e+01 (84241) 1
*387777: obj =   2.148065398e+03 inf =   4.219e+01 (84238)
*387814: obj =   2.148065377e+03 inf =   4.221e+01 (84234)
*387840: obj =   2.148065363e+03 inf =   4.221e+01 (84247) 1
*387879: obj =   2.148065330e+03 inf =   4.224e+01 (84235)
*387917: obj =   2.148065310e+03 inf =   4.225e+01 (84227)
*387941: obj =   2.148065292e+03 inf =   4.226e+01 (84233) 1
*387978: obj =   2.148065267e+03 inf =   4.228e+01 (84197)
*388015: obj =   2.148065267e+03 inf =   4.228e+01 (84222)
*388042: obj =   2.148065267e+03 inf =   4.228e+01 (84214) 1
*388079: obj =   2.148065267e+03 inf =   4.227e+01 (84211)
*388117: obj =   2.148065267e+03 inf =   4.227e+01 (84215)
*388143: obj =   2.148065266e+03 inf =   4.227e+01 (84217) 1
*388185: obj =   2.148065239e+03 inf =   4.228e+01 (84218)
*388227: obj =   2.148065212e+03 inf =   4.229e+01 (84217)
*388244: obj =   2.148065186e+03 inf =   4.230e+01 (84215) 1
*388285: obj =   2.148065185e+03 inf =   4.230e+01 (84198)
