GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.18.lp -o input/web-Stanford.html/web-Stanford.txt.gz.18.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.18.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 85493: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 85521: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 85549: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 85573: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 85601: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 85629: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 85657: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 85681: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 85709: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 85737: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 85765: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 85793: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 85817: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 85845: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 85873: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 85901: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 85927: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 85955: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 85983: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 86011: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86038: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 86066: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86094: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86122: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86146: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 86174: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86202: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86230: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86254: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 86282: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86310: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86338: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86362: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 86390: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86418: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86446: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86470: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 86498: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86526: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86554: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86578: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 86606: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 86634: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86662: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 86686: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 86714: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86742: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86770: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86794: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 86822: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86850: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86878: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86902: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 86930: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86958: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 86986: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 87010: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 87038: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87066: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87094: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87118: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 87146: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87174: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87202: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87226: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 87254: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87282: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 87308: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87331: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 87359: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87387: obj =   7.933410000e-01 inf =   0.000e+00 (5)
* 87415: obj =   7.933410000e-01 inf =   0.000e+00 (6)
* 87439: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
* 87467: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87495: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87523: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87547: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 87575: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87603: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87631: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87655: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 87683: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87711: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87739: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87763: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 87791: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87819: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87847: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87871: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 87899: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87927: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87955: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 87979: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 88007: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88035: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88063: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88087: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 88115: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88143: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 88171: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88195: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 88223: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88248: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88276: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88300: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 88328: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88356: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88384: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 88408: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 88436: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88464: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 88492: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88516: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
* 88544: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88572: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88600: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 88624: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 88652: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88680: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88708: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88732: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 88760: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88788: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88816: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88839: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 88866: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88894: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88922: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 88946: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 88973: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 89000: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89028: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89052: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 89080: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89108: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89136: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89160: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 89188: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89216: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89244: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89267: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 89295: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89323: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89351: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89375: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 89404: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89432: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89460: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89479: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 89507: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89535: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89563: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89592: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 89617: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
* 89645: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 89673: obj =   7.933410000e-01 inf =   0.000e+00 (5)
* 89701: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 89725: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 89753: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89781: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89809: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89837: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 89865: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 89893: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89921: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 89949: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 89973: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
* 90001: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 90030: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 90058: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90082: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 90110: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90138: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90166: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90190: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 90218: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 90246: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90274: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90298: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 90326: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90354: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90383: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 90411: obj =   7.933410000e-01 inf =   0.000e+00 (5)
* 90435: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 90463: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90491: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90519: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90543: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
* 90571: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90599: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90627: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90651: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 90679: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90707: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90735: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 90759: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
* 90787: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90815: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90843: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90867: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 90895: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90923: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90951: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 90975: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 91003: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91031: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91059: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91083: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 91110: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91137: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91164: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91187: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 91214: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91241: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91269: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91293: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 91321: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91349: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91373: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 91401: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91429: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91457: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91481: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 91509: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91537: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91565: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91589: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 91617: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91645: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91673: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91697: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 91725: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91753: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91777: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
* 91805: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91833: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91861: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91885: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 91913: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91941: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91969: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 91993: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 92021: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92049: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92077: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92101: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 92129: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92157: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92181: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 92209: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92237: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92265: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92289: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 92317: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92345: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92373: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 92397: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 92425: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92453: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92480: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92503: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 92531: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 92559: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92587: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92611: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 92639: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92667: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92695: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92719: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 92747: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92775: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92803: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92827: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 92855: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92883: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92907: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 92935: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92962: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 92990: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93014: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 93042: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93070: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93098: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 93124: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 93152: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 93179: obj =   7.933410000e-01 inf =   0.000e+00 (6)
* 93206: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93233: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93256: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 93284: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93312: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93340: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93364: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 93392: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93420: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93448: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 93472: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 93500: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93528: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93556: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93580: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 93608: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93636: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93662: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 93690: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93718: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93746: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93770: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 93798: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93826: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93854: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93878: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 93906: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93933: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93961: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 93985: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 94013: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94041: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 94069: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94093: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 94120: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94148: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94176: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94200: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 94228: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94256: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 94284: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94308: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 94336: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94364: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94392: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 94415: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 94443: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94471: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94494: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 94522: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94550: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94578: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94602: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 94629: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94657: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94684: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94708: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 94736: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94763: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94791: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94814: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 94842: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94870: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94898: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94921: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 94948: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 94973: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95000: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95023: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 95050: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95078: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95106: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95133: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 95160: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 95187: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95214: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95242: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95266: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 95294: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95322: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95350: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95374: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 95402: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95430: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95458: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95481: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 95509: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95536: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95564: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95588: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 95615: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95643: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95671: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95694: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 95722: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 95750: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95778: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95805: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95828: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 95855: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95883: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95911: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95934: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 95962: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 95990: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96017: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96040: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
* 96068: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96096: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96123: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96147: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 96175: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96203: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 96231: obj =   7.933410000e-01 inf =   0.000e+00 (1)
