GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.145.lp -o input/web-flickr.html/flickrEdges.txt.gz.145.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.145.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     48: obj =   1.655770000e+01 inf =   1.411e+03 (1411)
     96: obj =   3.300256300e+01 inf =   1.363e+03 (1363)
    145: obj =   4.980949500e+01 inf =   1.314e+03 (1314)
    192: obj =   6.577381900e+01 inf =   1.267e+03 (1267)
    238: obj =   8.121936500e+01 inf =   1.221e+03 (1221)
    285: obj =   9.725419000e+01 inf =   1.174e+03 (1174)
    331: obj =   1.133031840e+02 inf =   1.128e+03 (1128)
    378: obj =   1.292456560e+02 inf =   1.081e+03 (1081)
    423: obj =   1.439050970e+02 inf =   1.036e+03 (1036)
    464: obj =   1.575232270e+02 inf =   9.950e+02 (995)
    507: obj =   1.712895300e+02 inf =   9.520e+02 (952)
    548: obj =   1.846015850e+02 inf =   9.110e+02 (911)
    593: obj =   1.995010400e+02 inf =   8.660e+02 (866)
    641: obj =   2.152555630e+02 inf =   8.180e+02 (818)
    689: obj =   2.305037680e+02 inf =   7.700e+02 (770)
    736: obj =   2.457630770e+02 inf =   7.230e+02 (723)
    784: obj =   2.608243600e+02 inf =   6.750e+02 (675)
    830: obj =   2.756579240e+02 inf =   6.290e+02 (629)
    877: obj =   2.902726400e+02 inf =   5.820e+02 (582)
    924: obj =   3.050147000e+02 inf =   5.350e+02 (535)
    970: obj =   3.194184220e+02 inf =   4.890e+02 (489)
   1015: obj =   3.334983130e+02 inf =   4.440e+02 (444)
   1061: obj =   3.476722660e+02 inf =   3.980e+02 (398)
   1110: obj =   3.624030610e+02 inf =   3.490e+02 (349)
   1157: obj =   3.765263090e+02 inf =   3.020e+02 (302)
   1204: obj =   3.907876610e+02 inf =   2.550e+02 (255)
   1253: obj =   4.056514380e+02 inf =   2.060e+02 (206)
   1299: obj =   4.194395930e+02 inf =   1.600e+02 (160)
   1347: obj =   4.337714460e+02 inf =   1.120e+02 (112)
   1391: obj =   4.468370010e+02 inf =   6.800e+01 (68)
   1440: obj =   4.613132760e+02 inf =   1.900e+01 (19)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*586259: obj =   1.465833272e+01 inf =   1.287e+00 (9122) 1
*586280: obj =   1.465832665e+01 inf =   1.287e+00 (9096)
*586302: obj =   1.465832663e+01 inf =   1.287e+00 (9106)
*586324: obj =   1.465832651e+01 inf =   1.287e+00 (9089)
*586348: obj =   1.465832626e+01 inf =   1.287e+00 (9108)
*586366: obj =   1.465832600e+01 inf =   1.287e+00 (9123) 1
*586389: obj =   1.465832578e+01 inf =   1.287e+00 (9108)
*586413: obj =   1.465832561e+01 inf =   1.287e+00 (9156)
*586435: obj =   1.465832534e+01 inf =   1.287e+00 (9159)
*586459: obj =   1.465832534e+01 inf =   1.287e+00 (9161)
*586478: obj =   1.465832534e+01 inf =   1.287e+00 (9193) 1
*586502: obj =   1.465832493e+01 inf =   1.287e+00 (9207)
*586526: obj =   1.465832453e+01 inf =   1.286e+00 (9174)
*586552: obj =   1.465832437e+01 inf =   1.286e+00 (9152)
*586571: obj =   1.465832413e+01 inf =   1.286e+00 (9128) 1
*586594: obj =   1.465832370e+01 inf =   1.285e+00 (9095)
*586619: obj =   1.465832076e+01 inf =   1.285e+00 (9137)
*586641: obj =   1.465832055e+01 inf =   1.285e+00 (9057)
*586662: obj =   1.465832047e+01 inf =   1.285e+00 (9063)
*586678: obj =   1.465832047e+01 inf =   1.285e+00 (9084) 1
*586700: obj =   1.465832002e+01 inf =   1.285e+00 (9052)
*586724: obj =   1.465831961e+01 inf =   1.285e+00 (9056)
*586748: obj =   1.465830337e+01 inf =   1.285e+00 (9052)
*586769: obj =   1.465830311e+01 inf =   1.285e+00 (9070)
*586786: obj =   1.465828385e+01 inf =   1.285e+00 (9054) 1
*586809: obj =   1.465828380e+01 inf =   1.285e+00 (9036)
*586828: obj =   1.465828357e+01 inf =   1.285e+00 (9022)
*586849: obj =   1.465826312e+01 inf =   1.285e+00 (9079)
*586871: obj =   1.465824362e+01 inf =   1.285e+00 (9156)
*586888: obj =   1.465824354e+01 inf =   1.285e+00 (9123) 1
*586910: obj =   1.465824323e+01 inf =   1.285e+00 (9108)
*586932: obj =   1.465824313e+01 inf =   1.285e+00 (9082)
*586955: obj =   1.465824256e+01 inf =   1.286e+00 (9071)
*586976: obj =   1.465824222e+01 inf =   1.286e+00 (9046)
*586993: obj =   1.465824195e+01 inf =   1.287e+00 (9067) 1
*587013: obj =   1.465824179e+01 inf =   1.287e+00 (9014)
*587035: obj =   1.465824173e+01 inf =   1.287e+00 (9067)
*587058: obj =   1.465823561e+01 inf =   1.287e+00 (8986)
*587081: obj =   1.465823538e+01 inf =   1.287e+00 (9037)
*587096: obj =   1.465823537e+01 inf =   1.287e+00 (9027) 1
*587118: obj =   1.465822549e+01 inf =   1.288e+00 (9066)
*587139: obj =   1.465822545e+01 inf =   1.288e+00 (9061)
*587161: obj =   1.465822506e+01 inf =   1.287e+00 (9053)
*587184: obj =   1.465820468e+01 inf =   1.287e+00 (9044)
*587199: obj =   1.465820459e+01 inf =   1.287e+00 (9053) 1
*587220: obj =   1.465820444e+01 inf =   1.287e+00 (9055)
*587243: obj =   1.465819296e+01 inf =   1.287e+00 (9097)
*587264: obj =   1.465819260e+01 inf =   1.287e+00 (9077)
*587285: obj =   1.465817556e+01 inf =   1.288e+00 (9030)
*587303: obj =   1.465817522e+01 inf =   1.288e+00 (9058) 1
*587325: obj =   1.465817506e+01 inf =   1.288e+00 (9061)
*587347: obj =   1.465817469e+01 inf =   1.289e+00 (9092)
*587367: obj =   1.465817441e+01 inf =   1.289e+00 (9073)
*587388: obj =   1.465817436e+01 inf =   1.289e+00 (9048)
*587410: obj =   1.465817413e+01 inf =   1.289e+00 (9045)
*587428: obj =   1.465817403e+01 inf =   1.289e+00 (9053) 1
*587452: obj =   1.465817363e+01 inf =   1.288e+00 (9088)
*587475: obj =   1.465817316e+01 inf =   1.288e+00 (9090)
*587495: obj =   1.465817284e+01 inf =   1.288e+00 (9095)
*587517: obj =   1.465817221e+01 inf =   1.287e+00 (9055) 1
*587544: obj =   1.465817218e+01 inf =   1.287e+00 (9049)
*587569: obj =   1.465817207e+01 inf =   1.287e+00 (9028)
*587594: obj =   1.465817199e+01 inf =   1.287e+00 (9061)
*587615: obj =   1.465817198e+01 inf =   1.287e+00 (9029)
*587631: obj =   1.465817191e+01 inf =   1.287e+00 (9048) 1
*587655: obj =   1.465817153e+01 inf =   1.287e+00 (9060)
*587679: obj =   1.465816800e+01 inf =   1.286e+00 (9060)
*587703: obj =   1.465816760e+01 inf =   1.285e+00 (9019)
*587725: obj =   1.465816749e+01 inf =   1.286e+00 (9033)
*587739: obj =   1.465816744e+01 inf =   1.286e+00 (9017) 1
*587759: obj =   1.465816744e+01 inf =   1.286e+00 (9045)
*587780: obj =   1.465816744e+01 inf =   1.286e+00 (9031)
*587801: obj =   1.465816742e+01 inf =   1.286e+00 (9062)
*587821: obj =   1.465816742e+01 inf =   1.285e+00 (9087)
*587838: obj =   1.465816734e+01 inf =   1.285e+00 (9051) 1
*587861: obj =   1.465816701e+01 inf =   1.285e+00 (9047)
*587883: obj =   1.465816701e+01 inf =   1.285e+00 (9020)
*587905: obj =   1.465815542e+01 inf =   1.286e+00 (9053)
*587927: obj =   1.465815470e+01 inf =   1.287e+00 (9044)
*587945: obj =   1.465815469e+01 inf =   1.287e+00 (9046) 1
*587969: obj =   1.465815438e+01 inf =   1.287e+00 (9032)
*587993: obj =   1.465813356e+01 inf =   1.287e+00 (9050)
*588016: obj =   1.465811946e+01 inf =   1.287e+00 (9041)
*588040: obj =   1.465810368e+01 inf =   1.287e+00 (9051)
*588058: obj =   1.465808947e+01 inf =   1.286e+00 (9045) 1
*588081: obj =   1.465808946e+01 inf =   1.286e+00 (9063)
*588103: obj =   1.465808926e+01 inf =   1.286e+00 (9066)
*588122: obj =   1.465808917e+01 inf =   1.286e+00 (9064)
*588143: obj =   1.465808909e+01 inf =   1.286e+00 (9062)
*588158: obj =   1.465808847e+01 inf =   1.287e+00 (9064) 1
*588180: obj =   1.465808764e+01 inf =   1.288e+00 (9052)
*588204: obj =   1.465806893e+01 inf =   1.288e+00 (9041)
*588226: obj =   1.465805191e+01 inf =   1.288e+00 (9017)
*588248: obj =   1.465805173e+01 inf =   1.289e+00 (9009)
*588264: obj =   1.465805170e+01 inf =   1.289e+00 (9007) 1
*588286: obj =   1.465805165e+01 inf =   1.289e+00 (8975)
*588308: obj =   1.465803764e+01 inf =   1.288e+00 (8976)
*588331: obj =   1.465803752e+01 inf =   1.289e+00 (9025)
*588353: obj =   1.465803749e+01 inf =   1.288e+00 (9074)
*588372: obj =   1.465803735e+01 inf =   1.288e+00 (9081) 1
*588395: obj =   1.465803710e+01 inf =   1.288e+00 (9062)
*588418: obj =   1.465803708e+01 inf =   1.288e+00 (9065)
*588440: obj =   1.465803692e+01 inf =   1.288e+00 (9062)
*588464: obj =   1.465803641e+01 inf =   1.289e+00 (9074)
*588485: obj =   1.465803620e+01 inf =   1.289e+00 (9091) 1
*588508: obj =   1.465803583e+01 inf =   1.289e+00 (9061)
*588530: obj =   1.465803570e+01 inf =   1.288e+00 (9063)
*588554: obj =   1.465803548e+01 inf =   1.288e+00 (9021)
*588577: obj =   1.465803523e+01 inf =   1.288e+00 (9007)
*588599: obj =   1.465803503e+01 inf =   1.288e+00 (9035) 1
*588622: obj =   1.465803485e+01 inf =   1.288e+00 (9033)
*588646: obj =   1.465803483e+01 inf =   1.288e+00 (9029)
*588670: obj =   1.465803472e+01 inf =   1.288e+00 (9025)
*588692: obj =   1.465803472e+01 inf =   1.288e+00 (9043)
*588710: obj =   1.465803472e+01 inf =   1.288e+00 (9041) 1
*588738: obj =   1.465803441e+01 inf =   1.288e+00 (9046)
*588762: obj =   1.465803408e+01 inf =   1.288e+00 (9063)
*588790: obj =   1.465803393e+01 inf =   1.288e+00 (9051)
*588810: obj =   1.465801700e+01 inf =   1.288e+00 (9019) 1
*588831: obj =   1.465801665e+01 inf =   1.288e+00 (9012)
*588851: obj =   1.465800026e+01 inf =   1.289e+00 (9031)
*588874: obj =   1.465799716e+01 inf =   1.289e+00 (8997)
*588896: obj =   1.465798046e+01 inf =   1.289e+00 (9002)
*588914: obj =   1.465798015e+01 inf =   1.289e+00 (9004) 1
*588937: obj =   1.465797986e+01 inf =   1.289e+00 (9004)
*588957: obj =   1.465797959e+01 inf =   1.289e+00 (9026)
*588978: obj =   1.465797570e+01 inf =   1.289e+00 (9067)
*588999: obj =   1.465796926e+01 inf =   1.290e+00 (9041)
*589019: obj =   1.465796925e+01 inf =   1.289e+00 (9023) 1
*589042: obj =   1.465794066e+01 inf =   1.289e+00 (9033)
*589065: obj =   1.465794066e+01 inf =   1.289e+00 (8995)
*589088: obj =   1.465794065e+01 inf =   1.289e+00 (8974)
*589110: obj =   1.465794065e+01 inf =   1.289e+00 (9000)
*589127: obj =   1.465794065e+01 inf =   1.289e+00 (9004) 1
*589149: obj =   1.465791918e+01 inf =   1.289e+00 (8971)
*589172: obj =   1.465789814e+01 inf =   1.289e+00 (8999)
*589192: obj =   1.465789811e+01 inf =   1.289e+00 (8979)
*589214: obj =   1.465789771e+01 inf =   1.290e+00 (8959)
*589233: obj =   1.465788790e+01 inf =   1.290e+00 (9022) 1
*589254: obj =   1.465788706e+01 inf =   1.290e+00 (9029)
*589273: obj =   1.465788578e+01 inf =   1.290e+00 (9040)
*589293: obj =   1.465788525e+01 inf =   1.290e+00 (9010)
*589312: obj =   1.465788499e+01 inf =   1.291e+00 (9006)
*589332: obj =   1.465788491e+01 inf =   1.291e+00 (8961)
*589350: obj =   1.465788482e+01 inf =   1.290e+00 (9040) 1
*589372: obj =   1.465788469e+01 inf =   1.290e+00 (9022)
*589396: obj =   1.465788421e+01 inf =   1.291e+00 (9053)
*589416: obj =   1.465788416e+01 inf =   1.291e+00 (8995)
*589439: obj =   1.465788387e+01 inf =   1.291e+00 (9010)
*589455: obj =   1.465788376e+01 inf =   1.291e+00 (9024) 1
*589478: obj =   1.465788352e+01 inf =   1.291e+00 (9014)
*589505: obj =   1.465788332e+01 inf =   1.290e+00 (9059)
*589531: obj =   1.465788311e+01 inf =   1.290e+00 (9032)
*589551: obj =   1.465788294e+01 inf =   1.290e+00 (8989) 1
*589574: obj =   1.465788292e+01 inf =   1.290e+00 (9044)
*589594: obj =   1.465788292e+01 inf =   1.290e+00 (9048)
*589618: obj =   1.465788258e+01 inf =   1.290e+00 (9067)
*589641: obj =   1.465788227e+01 inf =   1.290e+00 (9046)
*589657: obj =   1.465788214e+01 inf =   1.290e+00 (9065) 1
*589682: obj =   1.465788168e+01 inf =   1.290e+00 (9050)
*589707: obj =   1.465788168e+01 inf =   1.290e+00 (9034)
*589732: obj =   1.465788168e+01 inf =   1.290e+00 (9051)
*589756: obj =   1.465788097e+01 inf =   1.289e+00 (8983)
*589774: obj =   1.465788083e+01 inf =   1.289e+00 (8994) 1
*589798: obj =   1.465788061e+01 inf =   1.289e+00 (8971)
*589819: obj =   1.465788061e+01 inf =   1.288e+00 (8988)
*589841: obj =   1.465788037e+01 inf =   1.288e+00 (8937)
*589866: obj =   1.465786242e+01 inf =   1.289e+00 (8939)
*589883: obj =   1.465785104e+01 inf =   1.289e+00 (8912) 1
*589906: obj =   1.465785082e+01 inf =   1.289e+00 (8911)
*589930: obj =   1.465783472e+01 inf =   1.289e+00 (8905)
*589954: obj =   1.465783465e+01 inf =   1.289e+00 (8918)
*589975: obj =   1.465783465e+01 inf =   1.289e+00 (8913) 1
*590003: obj =   1.465783465e+01 inf =   1.289e+00 (8914)
*590031: obj =   1.465781737e+01 inf =   1.289e+00 (8905)
*590054: obj =   1.465779920e+01 inf =   1.289e+00 (8901)
*590078: obj =   1.465779863e+01 inf =   1.287e+00 (8868) 1
*590101: obj =   1.465779838e+01 inf =   1.287e+00 (8867)
*590120: obj =   1.465779835e+01 inf =   1.287e+00 (8889)
*590142: obj =   1.465779827e+01 inf =   1.287e+00 (8858)
*590165: obj =   1.465778533e+01 inf =   1.287e+00 (8889)
*590186: obj =   1.465778519e+01 inf =   1.287e+00 (8909) 1
*590209: obj =   1.465778493e+01 inf =   1.288e+00 (8918)
*590229: obj =   1.465777379e+01 inf =   1.288e+00 (8919)
*590251: obj =   1.465777352e+01 inf =   1.288e+00 (8925)
*590273: obj =   1.465775492e+01 inf =   1.288e+00 (8907)
*590293: obj =   1.465773659e+01 inf =   1.288e+00 (8894)
*590308: obj =   1.465773659e+01 inf =   1.288e+00 (8841) 1
*590331: obj =   1.465773648e+01 inf =   1.288e+00 (8914)
*590355: obj =   1.465773645e+01 inf =   1.288e+00 (8944)
*590378: obj =   1.465773622e+01 inf =   1.288e+00 (8895)
*590399: obj =   1.465773612e+01 inf =   1.288e+00 (8880) 1
*590421: obj =   1.465773585e+01 inf =   1.288e+00 (8899)
*590442: obj =   1.465773557e+01 inf =   1.289e+00 (8990)
*590464: obj =   1.465773522e+01 inf =   1.289e+00 (8990)
*590487: obj =   1.465773508e+01 inf =   1.289e+00 (8982)
*590508: obj =   1.465773507e+01 inf =   1.289e+00 (8926) 1
*590536: obj =   1.465773492e+01 inf =   1.289e+00 (8965)
*590561: obj =   1.465773492e+01 inf =   1.289e+00 (8977)
*590587: obj =   1.465773491e+01 inf =   1.289e+00 (8952)
*590611: obj =   1.465773467e+01 inf =   1.288e+00 (8984)
*590627: obj =   1.465773467e+01 inf =   1.288e+00 (8964) 1
*590649: obj =   1.465773424e+01 inf =   1.289e+00 (8956)
*590669: obj =   1.465773400e+01 inf =   1.290e+00 (8974)
*590691: obj =   1.465773396e+01 inf =   1.290e+00 (8963)
*590709: obj =   1.465773385e+01 inf =   1.290e+00 (8959)
*590727: obj =   1.465773384e+01 inf =   1.290e+00 (8934) 1
*590749: obj =   1.465773358e+01 inf =   1.290e+00 (8934)
*590772: obj =   1.465773358e+01 inf =   1.290e+00 (8959)
*590792: obj =   1.465773349e+01 inf =   1.290e+00 (8949)
*590821: obj =   1.465773343e+01 inf =   1.290e+00 (8964)
*590845: obj =   1.465773323e+01 inf =   1.290e+00 (8953) 1
*590875: obj =   1.465773323e+01 inf =   1.290e+00 (8944)
*590900: obj =   1.465773323e+01 inf =   1.289e+00 (8942)
*590926: obj =   1.465773323e+01 inf =   1.289e+00 (8961)
*590946: obj =   1.465773322e+01 inf =   1.289e+00 (8926) 1
*590973: obj =   1.465773319e+01 inf =   1.289e+00 (8936)
*590999: obj =   1.465773319e+01 inf =   1.288e+00 (8926)
*591026: obj =   1.465771380e+01 inf =   1.288e+00 (8954)
*591044: obj =   1.465767894e+01 inf =   1.288e+00 (8968) 1
*591066: obj =   1.465767894e+01 inf =   1.288e+00 (8988)
*591090: obj =   1.465765725e+01 inf =   1.288e+00 (8946)
*591112: obj =   1.465765720e+01 inf =   1.288e+00 (8941)
*591132: obj =   1.465765713e+01 inf =   1.288e+00 (8927)
*591148: obj =   1.465765713e+01 inf =   1.287e+00 (8923) 1
*591171: obj =   1.465764501e+01 inf =   1.287e+00 (8957)
*591193: obj =   1.465764501e+01 inf =   1.287e+00 (8964)
*591215: obj =   1.465764470e+01 inf =   1.287e+00 (8947)
*591237: obj =   1.465764438e+01 inf =   1.287e+00 (8984)
*591254: obj =   1.465762041e+01 inf =   1.287e+00 (8958) 1
*591277: obj =   1.465759774e+01 inf =   1.287e+00 (8909)
*591296: obj =   1.465759774e+01 inf =   1.287e+00 (8953)
*591317: obj =   1.465759741e+01 inf =   1.287e+00 (8953)
*591339: obj =   1.465759740e+01 inf =   1.287e+00 (8944)
*591356: obj =   1.465759740e+01 inf =   1.287e+00 (9006) 1
*591378: obj =   1.465759722e+01 inf =   1.286e+00 (8956)
*591400: obj =   1.465759673e+01 inf =   1.286e+00 (8978)
*591424: obj =   1.465759616e+01 inf =   1.286e+00 (8980)
*591450: obj =   1.465759601e+01 inf =   1.286e+00 (8996)
*591467: obj =   1.465759500e+01 inf =   1.285e+00 (8994) 1
*591491: obj =   1.465759468e+01 inf =   1.285e+00 (8976)
*591518: obj =   1.465759468e+01 inf =   1.285e+00 (9005)
*591547: obj =   1.465759467e+01 inf =   1.285e+00 (8981)
*591568: obj =   1.465759460e+01 inf =   1.285e+00 (8986) 1
*591596: obj =   1.465759452e+01 inf =   1.285e+00 (8947)
*591624: obj =   1.465759347e+01 inf =   1.285e+00 (8975)
*591652: obj =   1.465759331e+01 inf =   1.284e+00 (8997)
*591673: obj =   1.465759306e+01 inf =   1.284e+00 (8998) 1
*591700: obj =   1.465759266e+01 inf =   1.283e+00 (9005)
*591728: obj =   1.465759244e+01 inf =   1.283e+00 (8974)
*591751: obj =   1.465759186e+01 inf =   1.284e+00 (8960)
*591774: obj =   1.465759184e+01 inf =   1.284e+00 (9027)
*591792: obj =   1.465759183e+01 inf =   1.284e+00 (8973) 1
*591817: obj =   1.465759183e+01 inf =   1.284e+00 (8993)
*591843: obj =   1.465759174e+01 inf =   1.284e+00 (8982)
*591868: obj =   1.465753319e+01 inf =   1.284e+00 (8993)
*591883: obj =   1.465753318e+01 inf =   1.284e+00 (8977) 1
*591904: obj =   1.465753285e+01 inf =   1.284e+00 (8990)
*591926: obj =   1.465753278e+01 inf =   1.284e+00 (8988)
*591948: obj =   1.465751716e+01 inf =   1.284e+00 (8963)
*591973: obj =   1.465751274e+01 inf =   1.284e+00 (8977)
*591989: obj =   1.465751274e+01 inf =   1.284e+00 (8983) 1
*592015: obj =   1.465751258e+01 inf =   1.284e+00 (9005)
*592042: obj =   1.465751225e+01 inf =   1.283e+00 (8947)
*592065: obj =   1.465751205e+01 inf =   1.283e+00 (8959)
*592088: obj =   1.465751198e+01 inf =   1.283e+00 (8933)
*592104: obj =   1.465751174e+01 inf =   1.283e+00 (8927) 1
*592126: obj =   1.465751090e+01 inf =   1.283e+00 (8956)
*592148: obj =   1.465751082e+01 inf =   1.283e+00 (8962)
*592171: obj =   1.465751079e+01 inf =   1.283e+00 (8943)
*592193: obj =   1.465751039e+01 inf =   1.283e+00 (8958) 1
*592216: obj =   1.465751039e+01 inf =   1.283e+00 (8954)
*592239: obj =   1.465751032e+01 inf =   1.282e+00 (8963)
*592261: obj =   1.465750979e+01 inf =   1.283e+00 (8971)
*592282: obj =   1.465750938e+01 inf =   1.282e+00 (8970)
*592304: obj =   1.465750902e+01 inf =   1.283e+00 (8933) 1
*592326: obj =   1.465749223e+01 inf =   1.282e+00 (8929)
*592348: obj =   1.465749196e+01 inf =   1.282e+00 (8931)
*592372: obj =   1.465749169e+01 inf =   1.282e+00 (8973)
*592396: obj =   1.465749158e+01 inf =   1.283e+00 (8967)
*592413: obj =   1.465749134e+01 inf =   1.283e+00 (8960) 1
*592436: obj =   1.465749134e+01 inf =   1.283e+00 (8967)
*592459: obj =   1.465749121e+01 inf =   1.283e+00 (8940)
*592481: obj =   1.465749104e+01 inf =   1.282e+00 (8954)
*592501: obj =   1.465749051e+01 inf =   1.282e+00 (9010)
*592518: obj =   1.465749007e+01 inf =   1.282e+00 (8980) 1
*592541: obj =   1.465749006e+01 inf =   1.282e+00 (8973)
*592566: obj =   1.465748986e+01 inf =   1.282e+00 (9008)
*592587: obj =   1.465748984e+01 inf =   1.281e+00 (8984)
*592608: obj =   1.465748984e+01 inf =   1.281e+00 (8952)
*592624: obj =   1.465748972e+01 inf =   1.281e+00 (8975) 1
*592646: obj =   1.465748962e+01 inf =   1.281e+00 (8988)
*592667: obj =   1.465748950e+01 inf =   1.281e+00 (8959)
*592692: obj =   1.465748935e+01 inf =   1.282e+00 (8964)
*592717: obj =   1.465748934e+01 inf =   1.282e+00 (8971)
*592735: obj =   1.465748933e+01 inf =   1.282e+00 (8973) 1
*592757: obj =   1.465748896e+01 inf =   1.281e+00 (8978)
*592781: obj =   1.465748863e+01 inf =   1.281e+00 (8982)
*592803: obj =   1.465748814e+01 inf =   1.280e+00 (8973)
*592826: obj =   1.465748774e+01 inf =   1.280e+00 (8965) 1
*592851: obj =   1.465748692e+01 inf =   1.279e+00 (8978)
*592874: obj =   1.465748633e+01 inf =   1.278e+00 (8950)
*592900: obj =   1.465748561e+01 inf =   1.278e+00 (8960)
*592922: obj =   1.465748558e+01 inf =   1.278e+00 (8969)
*592942: obj =   1.465748553e+01 inf =   1.278e+00 (8971) 1
*592966: obj =   1.465748548e+01 inf =   1.278e+00 (8938)
*592992: obj =   1.458257874e+01 inf =   1.278e+00 (9524)
*593020: obj =   1.458257847e+01 inf =   1.278e+00 (9597)
*593042: obj =   1.440699056e+01 inf =   1.278e+00 (9566) 1
*593069: obj =   1.440699055e+01 inf =   1.278e+00 (9561)
*593096: obj =   1.440699030e+01 inf =   1.278e+00 (9545)
*593121: obj =   1.440699011e+01 inf =   1.278e+00 (9558)
*593146: obj =   1.440699011e+01 inf =   1.278e+00 (9534) 1
*593171: obj =   1.440698879e+01 inf =   1.276e+00 (9520)
*593198: obj =   1.440698842e+01 inf =   1.276e+00 (9563)
*593224: obj =   1.440698815e+01 inf =   1.276e+00 (9554)
*593250: obj =   1.440698782e+01 inf =   1.276e+00 (9531)
*593267: obj =   1.440698729e+01 inf =   1.276e+00 (9534) 1
*593290: obj =   1.440698570e+01 inf =   1.276e+00 (9532)
*593315: obj =   1.440698549e+01 inf =   1.276e+00 (9533)
*593338: obj =   1.440698474e+01 inf =   1.276e+00 (9524)
*593357: obj =   1.440698445e+01 inf =   1.276e+00 (9527) 1
*593384: obj =   1.440698414e+01 inf =   1.275e+00 (9514)
*593411: obj =   1.440698407e+01 inf =   1.275e+00 (9518)
*593436: obj =   1.440698305e+01 inf =   1.274e+00 (9511)
*593458: obj =   1.440698205e+01 inf =   1.273e+00 (9503) 1
*593483: obj =   1.440698084e+01 inf =   1.273e+00 (9532)
*593509: obj =   1.440698061e+01 inf =   1.273e+00 (9537)
*593533: obj =   1.440697982e+01 inf =   1.272e+00 (9547)
*593555: obj =   1.440697936e+01 inf =   1.272e+00 (9551)
*593572: obj =   1.440697912e+01 inf =   1.272e+00 (9557) 1
*593595: obj =   1.440697772e+01 inf =   1.270e+00 (9541)
*593621: obj =   1.440697677e+01 inf =   1.269e+00 (9506)
*593646: obj =   1.440697484e+01 inf =   1.267e+00 (9493)
*593666: obj =   1.440697439e+01 inf =   1.267e+00 (9503) 1
*593689: obj =   1.440697320e+01 inf =   1.266e+00 (9507)
*593715: obj =   1.440697210e+01 inf =   1.265e+00 (9481)
*593740: obj =   1.440697210e+01 inf =   1.265e+00 (9455)
*593766: obj =   1.440697183e+01 inf =   1.265e+00 (9447)
*593788: obj =   1.440697118e+01 inf =   1.265e+00 (9412) 1
*593813: obj =   1.440697097e+01 inf =   1.265e+00 (9409)
*593837: obj =   1.440697068e+01 inf =   1.264e+00 (9413)
*593859: obj =   1.440696937e+01 inf =   1.264e+00 (9402)
*593876: obj =   1.440696925e+01 inf =   1.264e+00 (9418) 1
*593897: obj =   1.440696785e+01 inf =   1.264e+00 (9389)
*593920: obj =   1.440696738e+01 inf =   1.264e+00 (9395)
*593941: obj =   1.440696731e+01 inf =   1.263e+00 (9376)
*593963: obj =   1.440696649e+01 inf =   1.263e+00 (9341)
*593979: obj =   1.440696567e+01 inf =   1.263e+00 (9353) 1
*593999: obj =   1.440696532e+01 inf =   1.262e+00 (9354)
*594019: obj =   1.440696411e+01 inf =   1.262e+00 (9365)
*594043: obj =   1.440696379e+01 inf =   1.262e+00 (9350)
*594070: obj =   1.440696364e+01 inf =   1.262e+00 (9311)
*594089: obj =   1.440696259e+01 inf =   1.262e+00 (9277) 1
*594114: obj =   1.440696257e+01 inf =   1.261e+00 (9299)
*594136: obj =   1.440696256e+01 inf =   1.262e+00 (9277)
*594159: obj =   1.440696211e+01 inf =   1.261e+00 (9245)
*594186: obj =   1.440696191e+01 inf =   1.261e+00 (9239)
*594206: obj =   1.440696156e+01 inf =   1.261e+00 (9236) 1
*594233: obj =   1.440696092e+01 inf =   1.261e+00 (9222)
*594261: obj =   1.440696049e+01 inf =   1.260e+00 (9202)
*594286: obj =   1.440696002e+01 inf =   1.260e+00 (9221)
*594306: obj =   1.440695966e+01 inf =   1.260e+00 (9176) 1
*594331: obj =   1.440695921e+01 inf =   1.260e+00 (9206)
*594354: obj =   1.440695890e+01 inf =   1.260e+00 (9202)
*594375: obj =   1.440695820e+01 inf =   1.259e+00 (9171)
*594396: obj =   1.440695805e+01 inf =   1.259e+00 (9153) 1
*594425: obj =   1.440695803e+01 inf =   1.259e+00 (9234)
*594446: obj =   1.440695802e+01 inf =   1.259e+00 (9259)
*594468: obj =   1.440695696e+01 inf =   1.257e+00 (9275)
*594489: obj =   1.440695668e+01 inf =   1.256e+00 (9260)
*594505: obj =   1.440695648e+01 inf =   1.256e+00 (9260) 1
*594523: obj =   1.440695558e+01 inf =   1.255e+00 (9253)
*594544: obj =   1.440695518e+01 inf =   1.254e+00 (9224)
