GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 91006: obj =   1.226975853e+02 inf =   2.239e-02 (504017) 1
* 91116: obj =   1.226975538e+02 inf =   2.223e-02 (504054) 1
* 91229: obj =   1.226974186e+02 inf =   2.228e-02 (504086) 1
* 91342: obj =   1.226973493e+02 inf =   2.232e-02 (504126) 1
* 91455: obj =   1.226972714e+02 inf =   2.228e-02 (504142) 1
* 91568: obj =   1.226971934e+02 inf =   2.228e-02 (504175) 1
* 91682: obj =   1.226971061e+02 inf =   2.230e-02 (504182) 1
* 91797: obj =   1.226970115e+02 inf =   2.239e-02 (504211) 1
* 91912: obj =   1.226969529e+02 inf =   2.239e-02 (504216) 1
* 92027: obj =   1.226968737e+02 inf =   2.245e-02 (504248) 2
* 92142: obj =   1.226968460e+02 inf =   2.236e-02 (504272) 1
* 92258: obj =   1.226967432e+02 inf =   2.227e-02 (504286) 1
* 92373: obj =   1.226967046e+02 inf =   2.225e-02 (504319) 1
* 92489: obj =   1.226966014e+02 inf =   2.228e-02 (504342) 1
* 92605: obj =   1.226965244e+02 inf =   2.226e-02 (504385) 1
* 92724: obj =   1.226963973e+02 inf =   2.243e-02 (504398) 1
* 92845: obj =   1.226963688e+02 inf =   2.227e-02 (504438) 1
* 92962: obj =   1.226962748e+02 inf =   2.297e-02 (504403) 1
* 93074: obj =   1.226962049e+02 inf =   2.351e-02 (504396) 1
* 93182: obj =   1.226959705e+02 inf =   2.584e-02 (504405) 2
* 93289: obj =   1.226957953e+02 inf =   2.745e-02 (504406) 1
* 93394: obj =   1.226954573e+02 inf =   3.109e-02 (504398) 1
* 93498: obj =   1.226952250e+02 inf =   3.362e-02 (504405) 1
* 93604: obj =   1.226950713e+02 inf =   3.518e-02 (504392) 1
* 93707: obj =   1.226947298e+02 inf =   3.826e-02 (504394) 1
* 93809: obj =   1.226945360e+02 inf =   3.985e-02 (504426) 1
* 93911: obj =   1.226945273e+02 inf =   3.954e-02 (504430) 1
* 94015: obj =   1.226944905e+02 inf =   3.943e-02 (504449) 1
* 94116: obj =   1.226943920e+02 inf =   3.982e-02 (504460) 1
* 94220: obj =   1.226942815e+02 inf =   4.018e-02 (504476) 1
* 94325: obj =   1.226938909e+02 inf =   4.278e-02 (504489) 1
* 94429: obj =   1.226936431e+02 inf =   4.434e-02 (504482) 1
* 94534: obj =   1.226935525e+02 inf =   4.447e-02 (504491)
* 94635: obj =   1.226932482e+02 inf =   4.621e-02 (504491) 1
* 94734: obj =   1.226930951e+02 inf =   4.682e-02 (504520) 1
* 94834: obj =   1.226927327e+02 inf =   4.880e-02 (504556) 1
* 94933: obj =   1.226925566e+02 inf =   4.934e-02 (504547) 1
* 95031: obj =   1.226923251e+02 inf =   5.017e-02 (504571) 1
* 95129: obj =   1.226920624e+02 inf =   5.121e-02 (504588) 1
* 95226: obj =   1.226919968e+02 inf =   5.095e-02 (504594) 1
* 95324: obj =   1.226918494e+02 inf =   5.120e-02 (504602) 1
* 95421: obj =   1.226915829e+02 inf =   5.212e-02 (504620) 1
* 95519: obj =   1.226913420e+02 inf =   5.284e-02 (504639) 1
* 95617: obj =   1.226911409e+02 inf =   5.325e-02 (504654) 1
* 95715: obj =   1.226909771e+02 inf =   5.335e-02 (504639) 1
* 95812: obj =   1.226909342e+02 inf =   5.278e-02 (504659) 1
* 95909: obj =   1.226908519e+02 inf =   5.247e-02 (504685) 1
* 96006: obj =   1.226907375e+02 inf =   5.210e-02 (504706) 1
* 96108: obj =   1.226905069e+02 inf =   5.245e-02 (504716) 1
* 96211: obj =   1.226902813e+02 inf =   5.281e-02 (504746)
* 96307: obj =   1.226901534e+02 inf =   5.237e-02 (504739) 1
* 96404: obj =   1.226899601e+02 inf =   5.231e-02 (504748) 1
* 96501: obj =   1.226895842e+02 inf =   5.270e-02 (504757) 1
* 96598: obj =   1.226893887e+02 inf =   5.270e-02 (504759) 1
* 96694: obj =   1.226892687e+02 inf =   5.232e-02 (504758) 1
* 96791: obj =   1.226891805e+02 inf =   5.165e-02 (504791) 1
* 96888: obj =   1.226889672e+02 inf =   5.144e-02 (504834) 1
* 96984: obj =   1.226889456e+02 inf =   5.055e-02 (504837) 1
* 97080: obj =   1.226889107e+02 inf =   4.963e-02 (504851) 1
* 97176: obj =   1.226889080e+02 inf =   4.875e-02 (504862) 1
* 97272: obj =   1.226886556e+02 inf =   4.834e-02 (504870) 1
* 97374: obj =   1.226883567e+02 inf =   4.834e-02 (504887)
* 97469: obj =   1.226882670e+02 inf =   4.762e-02 (504905) 1
* 97566: obj =   1.226881038e+02 inf =   4.683e-02 (504907) 1
* 97664: obj =   1.226877549e+02 inf =   4.668e-02 (504915) 1
* 97760: obj =   1.226875642e+02 inf =   4.593e-02 (504939) 1
* 97857: obj =   1.226871709e+02 inf =   4.586e-02 (504946) 1
* 97953: obj =   1.226870522e+02 inf =   4.495e-02 (504960) 1
* 98048: obj =   1.226870459e+02 inf =   4.396e-02 (504995) 1
* 98143: obj =   1.226870353e+02 inf =   4.291e-02 (505023) 1
* 98239: obj =   1.226867282e+02 inf =   4.205e-02 (505032) 1
* 98334: obj =   1.226867135e+02 inf =   4.093e-02 (505058) 1
* 98429: obj =   1.226866429e+02 inf =   3.980e-02 (505084) 1
* 98531: obj =   1.226863836e+02 inf =   3.921e-02 (505076)
* 98627: obj =   1.226860684e+02 inf =   3.849e-02 (505073) 1
* 98723: obj =   1.226858143e+02 inf =   3.766e-02 (505078) 1
* 98818: obj =   1.226857039e+02 inf =   3.633e-02 (505095) 1
* 98913: obj =   1.226855543e+02 inf =   3.514e-02 (505106) 1
* 99007: obj =   1.226854631e+02 inf =   3.399e-02 (505131) 1
* 99102: obj =   1.226852024e+02 inf =   3.292e-02 (505147) 1
* 99196: obj =   1.226851637e+02 inf =   3.153e-02 (505153) 1
* 99292: obj =   1.226847703e+02 inf =   3.096e-02 (505175) 1
* 99387: obj =   1.226840015e+02 inf =   3.034e-02 (505171) 1
* 99487: obj =   1.226822336e+02 inf =   2.957e-02 (505184) 1
* 99589: obj =   1.226791277e+02 inf =   2.905e-02 (505195)
* 99684: obj =   1.218438250e+02 inf =   2.867e-02 (501325) 1
* 99796: obj =   1.198408810e+02 inf =   2.860e-02 (22359) 1
* 99915: obj =   1.198407963e+02 inf =   2.843e-02 (22411) 2
*100040: obj =   1.198406261e+02 inf =   2.823e-02 (22486) 1
*100164: obj =   1.198403946e+02 inf =   2.804e-02 (22562) 1
*100287: obj =   1.198401642e+02 inf =   2.785e-02 (22635) 1
*100410: obj =   1.198399432e+02 inf =   2.777e-02 (22723) 1
*100525: obj =   1.198227638e+02 inf =   2.785e-02 (22714) 1
*100629: obj =   1.198093571e+02 inf =   2.831e-02 (22669) 1
*100732: obj =   1.198021640e+02 inf =   2.893e-02 (22605) 1
*100836: obj =   1.197980399e+02 inf =   2.954e-02 (22541) 1
*100941: obj =   1.197951175e+02 inf =   2.992e-02 (22445) 1
*101045: obj =   1.197924911e+02 inf =   3.048e-02 (22382) 1
*101149: obj =   1.197898254e+02 inf =   3.109e-02 (22290) 1
*101253: obj =   1.197880421e+02 inf =   3.161e-02 (22208) 1
*101357: obj =   1.197869704e+02 inf =   3.212e-02 (22127) 1
*101461: obj =   1.197853388e+02 inf =   3.268e-02 (22036) 1
*101567: obj =   1.197836248e+02 inf =   3.324e-02 (21976) 1
*101673: obj =   1.197818588e+02 inf =   3.397e-02 (21895) 1
*101779: obj =   1.197803244e+02 inf =   3.476e-02 (21830) 1
*101890: obj =   1.197783021e+02 inf =   3.576e-02 (21727)
*101995: obj =   1.197765459e+02 inf =   3.675e-02 (21652) 1
*102099: obj =   1.197747939e+02 inf =   3.792e-02 (21580) 1
*102202: obj =   1.197730544e+02 inf =   3.922e-02 (21496) 1
*102306: obj =   1.197709809e+02 inf =   4.086e-02 (21423) 1
*102408: obj =   1.197708078e+02 inf =   4.125e-02 (21317) 1
*102511: obj =   1.197695648e+02 inf =   4.223e-02 (21257) 1
*102615: obj =   1.197674701e+02 inf =   4.373e-02 (21219) 1
*102719: obj =   1.197659052e+02 inf =   4.518e-02 (21176) 1
*102823: obj =   1.197644673e+02 inf =   4.649e-02 (21079) 1
*102927: obj =   1.197628617e+02 inf =   4.821e-02 (21030) 1
*103030: obj =   1.197615814e+02 inf =   4.961e-02 (20937) 1
*103134: obj =   1.197599630e+02 inf =   5.158e-02 (20839) 1
*103238: obj =   1.197589266e+02 inf =   5.309e-02 (20772) 1
*103342: obj =   1.197581469e+02 inf =   5.436e-02 (20704) 1
*103444: obj =   1.197566768e+02 inf =   5.658e-02 (17342) 1
*103545: obj =   1.197566379e+02 inf =   5.661e-02 (17303)
*103642: obj =   1.197566087e+02 inf =   5.672e-02 (17268) 1
*103740: obj =   1.197565985e+02 inf =   5.669e-02 (17277) 1
*103836: obj =   1.197565657e+02 inf =   5.673e-02 (17270) 1
*103930: obj =   1.197565445e+02 inf =   5.656e-02 (17250) 1
*104025: obj =   1.197564955e+02 inf =   5.654e-02 (17234) 1
*104119: obj =   1.197564820e+02 inf =   5.633e-02 (17246) 1
*104218: obj =   1.197564600e+02 inf =   5.624e-02 (17230) 1
*104312: obj =   1.197564251e+02 inf =   5.613e-02 (17222) 1
*104417: obj =   1.197563920e+02 inf =   5.643e-02 (17059) 1
*104528: obj =   1.197563413e+02 inf =   5.752e-02 (17015) 1
*104630: obj =   1.197563010e+02 inf =   5.786e-02 (501544) 1
*104725: obj =   1.197562736e+02 inf =   5.782e-02 (501541) 1
*104819: obj =   1.197562380e+02 inf =   5.782e-02 (501577) 1
*104912: obj =   1.197561629e+02 inf =   5.823e-02 (501567) 1
*105004: obj =   1.197560862e+02 inf =   5.884e-02 (501576) 1
*105103: obj =   1.197559458e+02 inf =   6.074e-02 (501588)
*105203: obj =   1.197559162e+02 inf =   6.201e-02 (16943) 1
*105310: obj =   1.197558799e+02 inf =   6.307e-02 (16855) 2
*105424: obj =   1.197558092e+02 inf =   6.312e-02 (17391) 1
*105533: obj =   1.197557997e+02 inf =   6.311e-02 (17267) 1
*105645: obj =   1.197557211e+02 inf =   6.370e-02 (17226)
*105750: obj =   1.197556253e+02 inf =   6.445e-02 (17148) 1
*105855: obj =   1.197554631e+02 inf =   6.571e-02 (17128) 1
*105963: obj =   1.197552473e+02 inf =   6.694e-02 (16996) 1
*106075: obj =   1.197552073e+02 inf =   6.729e-02 (16966) 1
*106186: obj =   1.197551550e+02 inf =   6.775e-02 (16929) 1
*106295: obj =   1.197550748e+02 inf =   6.831e-02 (16842) 1
*106404: obj =   1.197549973e+02 inf =   6.900e-02 (16783) 1
*106519: obj =   1.197548668e+02 inf =   6.928e-02 (16715) 1
*106634: obj =   1.197548416e+02 inf =   6.944e-02 (16696) 1
*106749: obj =   1.197548024e+02 inf =   6.978e-02 (16699) 1
*106860: obj =   1.197547006e+02 inf =   7.146e-02 (16713) 1
*106970: obj =   1.197546485e+02 inf =   7.233e-02 (16672) 1
*107078: obj =   1.197545210e+02 inf =   7.459e-02 (16650) 1
*107186: obj =   1.197544698e+02 inf =   7.542e-02 (16634) 1
*107293: obj =   1.197543588e+02 inf =   7.751e-02 (16609) 1
*107400: obj =   1.197542830e+02 inf =   7.900e-02 (16583) 1
*107506: obj =   1.197542265e+02 inf =   7.977e-02 (16547) 1
*107613: obj =   1.197541269e+02 inf =   8.158e-02 (16538) 1
*107720: obj =   1.197540827e+02 inf =   8.222e-02 (16556) 1
*107827: obj =   1.197540477e+02 inf =   8.264e-02 (16539) 1
*107932: obj =   1.197539422e+02 inf =   8.406e-02 (16549) 1
*108037: obj =   1.197538379e+02 inf =   8.581e-02 (16550) 1
*108141: obj =   1.197536796e+02 inf =   8.887e-02 (16543) 1
*108245: obj =   1.197536154e+02 inf =   9.000e-02 (16514) 1
*108349: obj =   1.197534557e+02 inf =   9.307e-02 (16494) 1
*108451: obj =   1.197533276e+02 inf =   9.568e-02 (16493) 1
*108554: obj =   1.197532219e+02 inf =   9.769e-02 (16489) 1
*108657: obj =   1.197531967e+02 inf =   9.773e-02 (16449) 1
*108761: obj =   1.197531197e+02 inf =   9.888e-02 (16414) 1
*108864: obj =   1.197530606e+02 inf =   9.967e-02 (16397) 1
*108967: obj =   1.197530314e+02 inf =   9.988e-02 (16400) 1
*109069: obj =   1.197529441e+02 inf =   1.013e-01 (16376) 1
*109171: obj =   1.197527815e+02 inf =   1.044e-01 (16340) 1
*109275: obj =   1.197526446e+02 inf =   1.068e-01 (16280) 1
*109381: obj =   1.197525807e+02 inf =   1.075e-01 (16261) 1
*109488: obj =   1.197525805e+02 inf =   1.068e-01 (16239)
*109591: obj =   1.197525443e+02 inf =   1.069e-01 (16229) 1
*109693: obj =   1.197524613e+02 inf =   1.081e-01 (16149) 1
*109795: obj =   1.197523978e+02 inf =   1.090e-01 (16112) 1
*109898: obj =   1.197523668e+02 inf =   1.089e-01 (16091) 1
*109999: obj =   1.197523049e+02 inf =   1.097e-01 (16090) 1
*110100: obj =   1.197523046e+02 inf =   1.090e-01 (16065) 1
*110201: obj =   1.197522714e+02 inf =   1.088e-01 (16059) 1
*110302: obj =   1.197521518e+02 inf =   1.111e-01 (16049) 1
*110402: obj =   1.197521468e+02 inf =   1.107e-01 (16015) 1
*110502: obj =   1.197520347e+02 inf =   1.121e-01 (15970) 1
*110603: obj =   1.197519914e+02 inf =   1.126e-01 (15920) 1
*110705: obj =   1.197519544e+02 inf =   1.126e-01 (15873) 1
*110806: obj =   1.197518852e+02 inf =   1.136e-01 (15868) 1
*110913: obj =   1.197517943e+02 inf =   1.146e-01 (15833)
*111015: obj =   1.197517453e+02 inf =   1.148e-01 (15774) 1
*111116: obj =   1.197516845e+02 inf =   1.152e-01 (15748) 1
*111217: obj =   1.197516535e+02 inf =   1.153e-01 (15734) 1
*111317: obj =   1.197515889e+02 inf =   1.158e-01 (15717) 1
*111418: obj =   1.197515316e+02 inf =   1.161e-01 (15698) 1
*111519: obj =   1.197514701e+02 inf =   1.170e-01 (15670) 1
*111621: obj =   1.197514032e+02 inf =   1.174e-01 (15606) 1
*111723: obj =   1.197513732e+02 inf =   1.173e-01 (15606) 1
*111824: obj =   1.197513316e+02 inf =   1.174e-01 (15555) 1
*111925: obj =   1.197513153e+02 inf =   1.166e-01 (15539) 1
*112026: obj =   1.197512521e+02 inf =   1.173e-01 (15512) 1
*112128: obj =   1.197512437e+02 inf =   1.167e-01 (15512) 1
*112229: obj =   1.197512091e+02 inf =   1.166e-01 (15472) 1
*112330: obj =   1.197511270e+02 inf =   1.176e-01 (15462) 1
*112434: obj =   1.197511249e+02 inf =   1.170e-01 (15417) 1
*112539: obj =   1.197510683e+02 inf =   1.171e-01 (15409)
*112640: obj =   1.197509879e+02 inf =   1.176e-01 (15338) 1
*112739: obj =   1.197509229e+02 inf =   1.185e-01 (15311) 1
*112838: obj =   1.197508827e+02 inf =   1.184e-01 (15272) 1
*112936: obj =   1.197508276e+02 inf =   1.191e-01 (15257) 1
*113035: obj =   1.197508165e+02 inf =   1.183e-01 (15271) 1
*113133: obj =   1.197508016e+02 inf =   1.174e-01 (15221) 1
*113231: obj =   1.197507688e+02 inf =   1.174e-01 (15189) 1
*113330: obj =   1.197507585e+02 inf =   1.168e-01 (15155) 1
*113428: obj =   1.197507114e+02 inf =   1.167e-01 (15129) 1
*113527: obj =   1.197506450e+02 inf =   1.170e-01 (15082) 1
*113632: obj =   1.197506011e+02 inf =   1.170e-01 (15019)
*113732: obj =   1.197505545e+02 inf =   1.172e-01 (14976) 1
*113831: obj =   1.197504973e+02 inf =   1.178e-01 (14946) 1
*113930: obj =   1.197504911e+02 inf =   1.168e-01 (14908) 1
*114029: obj =   1.197504106e+02 inf =   1.176e-01 (14859) 1
*114128: obj =   1.197503990e+02 inf =   1.165e-01 (14820) 1
*114226: obj =   1.197503915e+02 inf =   1.153e-01 (14806) 1
*114325: obj =   1.197503274e+02 inf =   1.160e-01 (14833) 1
*114423: obj =   1.197503018e+02 inf =   1.158e-01 (14760) 1
*114522: obj =   1.197502595e+02 inf =   1.153e-01 (14734) 1
*114627: obj =   1.197502132e+02 inf =   1.150e-01 (14697)
*114726: obj =   1.197502008e+02 inf =   1.142e-01 (14663) 1
*114825: obj =   1.197501617e+02 inf =   1.139e-01 (14594) 1
*114924: obj =   1.197501175e+02 inf =   1.139e-01 (14559) 1
*115024: obj =   1.197500764e+02 inf =   1.142e-01 (14528) 1
*115123: obj =   1.197500502e+02 inf =   1.137e-01 (14474) 1
*115222: obj =   1.197500163e+02 inf =   1.132e-01 (14430) 1
*115320: obj =   1.197500028e+02 inf =   1.129e-01 (14361) 1
*115420: obj =   1.197499684e+02 inf =   1.119e-01 (14288) 1
*115518: obj =   1.197499173e+02 inf =   1.115e-01 (14285) 1
*115618: obj =   1.197498618e+02 inf =   1.115e-01 (14278) 1
*115723: obj =   1.197498472e+02 inf =   1.109e-01 (14256)
*115823: obj =   1.197498121e+02 inf =   1.101e-01 (14175) 1
*115923: obj =   1.197497985e+02 inf =   1.099e-01 (14136) 1
*116022: obj =   1.197497853e+02 inf =   1.089e-01 (14095) 1
*116120: obj =   1.197497600e+02 inf =   1.083e-01 (14112) 1
*116218: obj =   1.197497203e+02 inf =   1.083e-01 (14073) 1
*116317: obj =   1.197496886e+02 inf =   1.073e-01 (14021) 1
*116415: obj =   1.197496550e+02 inf =   1.068e-01 (13993) 1
*116514: obj =   1.197496146e+02 inf =   1.069e-01 (13984) 1
*116613: obj =   1.197495703e+02 inf =   1.071e-01 (13923) 1
*116712: obj =   1.197495607e+02 inf =   1.061e-01 (13887) 1
*116817: obj =   1.197495461e+02 inf =   1.047e-01 (13840)
*116920: obj =   1.197495373e+02 inf =   1.035e-01 (13779) 1
*117021: obj =   1.197494953e+02 inf =   1.031e-01 (13797) 1
*117118: obj =   1.197494904e+02 inf =   1.032e-01 (13779) 1
*117216: obj =   1.197494457e+02 inf =   1.032e-01 (13749) 1
*117312: obj =   1.197494354e+02 inf =   1.031e-01 (13738) 1
*117408: obj =   1.197493908e+02 inf =   1.033e-01 (13718) 1
*117505: obj =   1.197493662e+02 inf =   1.033e-01 (13678) 1
*117604: obj =   1.197493212e+02 inf =   1.036e-01 (13659) 1
*117702: obj =   1.197492944e+02 inf =   1.037e-01 (13634) 1
*117801: obj =   1.197492749e+02 inf =   1.031e-01 (13574) 1
*117901: obj =   1.197492635e+02 inf =   1.017e-01 (13577) 1
*117998: obj =   1.197492186e+02 inf =   1.019e-01 (13575) 1
*118099: obj =   1.197492049e+02 inf =   1.015e-01 (13571) 1
*118203: obj =   1.197491939e+02 inf =   1.001e-01 (13550)
*118305: obj =   1.197491682e+02 inf =   9.961e-02 (13547) 1
*118402: obj =   1.197491492e+02 inf =   9.955e-02 (13555) 1
*118498: obj =   1.197491380e+02 inf =   9.888e-02 (13464) 1
*118597: obj =   1.197491211e+02 inf =   9.877e-02 (13417) 1
*118695: obj =   1.197490886e+02 inf =   9.859e-02 (13355) 1
*118793: obj =   1.197490813e+02 inf =   9.752e-02 (13355) 1
*118891: obj =   1.197490348e+02 inf =   9.745e-02 (13363) 1
*118988: obj =   1.197490212e+02 inf =   9.721e-02 (13323) 1
*119086: obj =   1.197489984e+02 inf =   9.640e-02 (13343) 1
*119185: obj =   1.197489791e+02 inf =   9.509e-02 (13291) 1
*119289: obj =   1.197489642e+02 inf =   9.400e-02 (13221)
*119388: obj =   1.197489164e+02 inf =   9.388e-02 (13240) 1
*119486: obj =   1.197489024e+02 inf =   9.377e-02 (13257) 1
*119587: obj =   1.197488701e+02 inf =   9.376e-02 (13216) 1
*119687: obj =   1.197488572e+02 inf =   9.308e-02 (13169) 1
*119788: obj =   1.197488105e+02 inf =   9.244e-02 (13123) 1
*119888: obj =   1.197487754e+02 inf =   9.241e-02 (13093) 1
*119986: obj =   1.197487635e+02 inf =   9.153e-02 (13096) 1
*120085: obj =   1.197487471e+02 inf =   9.024e-02 (13048) 1
*120185: obj =   1.197487026e+02 inf =   9.010e-02 (13010) 1
*120284: obj =   1.197486827e+02 inf =   8.980e-02 (13017) 1
*120384: obj =   1.197486796e+02 inf =   8.764e-02 (13003) 1
*120484: obj =   1.197486492e+02 inf =   8.695e-02 (12943) 1
*120584: obj =   1.197486254e+02 inf =   8.677e-02 (12939) 1
*120684: obj =   1.197486105e+02 inf =   8.542e-02 (12946) 1
*120786: obj =   1.197485980e+02 inf =   8.422e-02 (12904) 1
*120887: obj =   1.197485846e+02 inf =   8.368e-02 (12895) 1
*120991: obj =   1.197485565e+02 inf =   8.299e-02 (12920) 1
*121097: obj =   1.197485262e+02 inf =   8.239e-02 (12874) 1
*121203: obj =   1.197485115e+02 inf =   8.066e-02 (12800)
*121304: obj =   1.197484827e+02 inf =   7.987e-02 (12726) 1
*121402: obj =   1.197484706e+02 inf =   7.912e-02 (12743) 1
*121505: obj =   1.197484395e+02 inf =   7.809e-02 (12676) 1
*121606: obj =   1.197484098e+02 inf =   7.771e-02 (12590) 1
*121706: obj =   1.197483854e+02 inf =   7.751e-02 (12539) 1
*121804: obj =   1.197483641e+02 inf =   7.725e-02 (12555) 1
*121902: obj =   1.197483478e+02 inf =   7.677e-02 (12491) 1
*122012: obj =   1.197483260e+02 inf =   7.668e-02 (12483) 1
*122120: obj =   1.197483009e+02 inf =   7.670e-02 (12482) 1
*122227: obj =   1.197482628e+02 inf =   7.656e-02 (12461) 1
*122335: obj =   1.197482323e+02 inf =   7.653e-02 (12460) 1
*122436: obj =   1.197482025e+02 inf =   7.642e-02 (12441) 1
*122543: obj =   1.197481835e+02 inf =   7.627e-02 (12436) 1
*122651: obj =   1.197481705e+02 inf =   7.598e-02 (12388) 1
*122756: obj =   1.197481435e+02 inf =   7.555e-02 (12395) 1
*122858: obj =   1.197481265e+02 inf =   7.456e-02 (12329) 1
*122966: obj =   1.197481196e+02 inf =   7.449e-02 (12310) 1
*123074: obj =   1.197481012e+02 inf =   7.447e-02 (12305) 1
*123182: obj =   1.197480896e+02 inf =   7.459e-02 (12262) 1
*123290: obj =   1.197480820e+02 inf =   7.446e-02 (12210) 1
*123397: obj =   1.197480553e+02 inf =   7.424e-02 (12160) 1
*123505: obj =   1.197480174e+02 inf =   7.406e-02 (12137) 1
*123612: obj =   1.197480026e+02 inf =   7.400e-02 (12128) 1
*123720: obj =   1.197479689e+02 inf =   7.394e-02 (12069) 1
*123826: obj =   1.197479421e+02 inf =   7.370e-02 (12074) 1
*123932: obj =   1.197479120e+02 inf =   7.335e-02 (12054) 1
*124037: obj =   1.197478856e+02 inf =   7.334e-02 (11970) 1
*124144: obj =   1.197478698e+02 inf =   7.354e-02 (12003) 1
*124256: obj =   1.197478530e+02 inf =   7.346e-02 (12082) 1
*124366: obj =   1.197478245e+02 inf =   7.320e-02 (12002) 1
*124473: obj =   1.197477902e+02 inf =   7.302e-02 (11910) 1
*124581: obj =   1.197477554e+02 inf =   7.265e-02 (11856) 1
*124690: obj =   1.197477369e+02 inf =   7.246e-02 (11805) 1
*124799: obj =   1.197477349e+02 inf =   7.247e-02 (11874) 1
*124912: obj =   1.197477274e+02 inf =   7.230e-02 (11834)
*125015: obj =   1.197477055e+02 inf =   7.208e-02 (11864) 1
*125120: obj =   1.197476843e+02 inf =   7.175e-02 (11808) 1
*125220: obj =   1.197476499e+02 inf =   7.144e-02 (11785) 1
*125324: obj =   1.197476369e+02 inf =   7.127e-02 (11703) 1
*125432: obj =   1.197476129e+02 inf =   7.094e-02 (11652) 1
*125537: obj =   1.197476105e+02 inf =   7.081e-02 (11628) 1
*125641: obj =   1.197475884e+02 inf =   7.046e-02 (11661) 1
*125746: obj =   1.197475718e+02 inf =   7.033e-02 (11668) 1
*125850: obj =   1.197475553e+02 inf =   7.038e-02 (11650) 1
*125955: obj =   1.197475274e+02 inf =   7.042e-02 (11611) 1
*126060: obj =   1.197475006e+02 inf =   7.016e-02 (11549) 1
*126163: obj =   1.197474861e+02 inf =   6.998e-02 (11533) 1
*126270: obj =   1.197474572e+02 inf =   6.901e-02 (11473) 1
*126377: obj =   1.197420476e+02 inf =   6.796e-02 (12496) 1
*126482: obj =   1.197420007e+02 inf =   6.757e-02 (12427) 1
*126589: obj =   1.197419172e+02 inf =   6.750e-02 (12413) 1
*126696: obj =   1.197418759e+02 inf =   6.731e-02 (12366) 1
*126803: obj =   1.197418509e+02 inf =   6.709e-02 (12378) 1
*126911: obj =   1.197418263e+02 inf =   6.652e-02 (12268) 1
*127020: obj =   1.197417804e+02 inf =   6.605e-02 (12213) 1
*127131: obj =   1.197417541e+02 inf =   6.520e-02 (12092) 1
*127238: obj =   1.197417296e+02 inf =   6.480e-02 (12080) 1
*127345: obj =   1.197417073e+02 inf =   6.461e-02 (12029) 1
*127452: obj =   1.197416881e+02 inf =   6.427e-02 (11973) 1
*127558: obj =   1.197416556e+02 inf =   6.408e-02 (11993) 1
*127668: obj =   1.197416414e+02 inf =   6.341e-02 (11973) 1
*127779: obj =   1.197416314e+02 inf =   6.292e-02 (11939) 1
*127890: obj =   1.197416129e+02 inf =   6.256e-02 (11898) 1
*128001: obj =   1.197415962e+02 inf =   6.202e-02 (11850) 1
*128106: obj =   1.197415569e+02 inf =   6.181e-02 (11839) 1
*128209: obj =   1.197415102e+02 inf =   6.171e-02 (11808) 1
*128311: obj =   1.197414654e+02 inf =   6.178e-02 (11763) 1
*128414: obj =   1.197414400e+02 inf =   6.159e-02 (11722) 1
*128515: obj =   1.197414310e+02 inf =   6.128e-02 (11700) 1
*128619: obj =   1.197413856e+02 inf =   6.103e-02 (11669) 1
*128721: obj =   1.197413516e+02 inf =   6.070e-02 (11693) 1
*128819: obj =   1.197413370e+02 inf =   6.018e-02 (11683) 1
*128918: obj =   1.197412759e+02 inf =   6.017e-02 (11688) 1
*129016: obj =   1.197412502e+02 inf =   6.000e-02 (11654) 1
*129114: obj =   1.197412155e+02 inf =   6.004e-02 (11633) 1
*129211: obj =   1.197411812e+02 inf =   6.005e-02 (11561) 1
*129313: obj =   1.197411559e+02 inf =   5.985e-02 (11485) 1
*129416: obj =   1.197411086e+02 inf =   5.974e-02 (11413)
*129513: obj =   1.197410856e+02 inf =   5.950e-02 (11370) 1
*129612: obj =   1.197410696e+02 inf =   5.913e-02 (11294) 1
*129711: obj =   1.197410429e+02 inf =   5.897e-02 (11293) 1
*129810: obj =   1.197410281e+02 inf =   5.853e-02 (11275) 1
*129909: obj =   1.197409837e+02 inf =   5.831e-02 (11265) 1
*130007: obj =   1.197409486e+02 inf =   5.821e-02 (11198) 1
*130105: obj =   1.197409341e+02 inf =   5.790e-02 (11169) 1
*130202: obj =   1.197409281e+02 inf =   5.704e-02 (11158) 1
*130299: obj =   1.197409088e+02 inf =   5.673e-02 (11122) 1
*130396: obj =   1.197408802e+02 inf =   5.624e-02 (11076) 1
*130495: obj =   1.197408360e+02 inf =   5.609e-02 (11025) 1
*130595: obj =   1.197407986e+02 inf =   5.586e-02 (10947) 1
*130695: obj =   1.197407649e+02 inf =   5.570e-02 (10934) 1
*130794: obj =   1.197407395e+02 inf =   5.561e-02 (10921) 1
