GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*195812: obj =   1.808478493e+12 inf =   6.481e+01 (26905)
*195818: obj =   1.808478493e+12 inf =   6.481e+01 (26907)
*195824: obj =   1.808478464e+12 inf =   6.483e+01 (26913)
*195830: obj =   1.808478464e+12 inf =   6.483e+01 (26909)
*195836: obj =   1.808478464e+12 inf =   6.483e+01 (26920)
*195842: obj =   1.808478464e+12 inf =   6.483e+01 (26913)
*195848: obj =   1.808478464e+12 inf =   6.483e+01 (26911)
*195850: obj =   1.808478464e+12 inf =   6.483e+01 (26921) 1
*195856: obj =   1.808478464e+12 inf =   6.483e+01 (26910)
*195862: obj =   1.808478464e+12 inf =   6.482e+01 (26911)
*195868: obj =   1.808478429e+12 inf =   6.485e+01 (26926)
*195874: obj =   1.808478426e+12 inf =   6.485e+01 (26906)
*195880: obj =   1.808478406e+12 inf =   6.487e+01 (26906)
*195886: obj =   1.808478406e+12 inf =   6.487e+01 (26913)
*195892: obj =   1.808478405e+12 inf =   6.487e+01 (26922)
*195897: obj =   1.808478404e+12 inf =   6.487e+01 (26917)
*195903: obj =   1.808478404e+12 inf =   6.487e+01 (26901)
*195909: obj =   1.808478401e+12 inf =   6.487e+01 (26896)
*195915: obj =   1.808478401e+12 inf =   6.487e+01 (26908)
*195921: obj =   1.808478401e+12 inf =   6.487e+01 (26909)
*195927: obj =   1.808478374e+12 inf =   6.489e+01 (26916)
*195933: obj =   1.808478374e+12 inf =   6.489e+01 (26900)
*195938: obj =   1.808478374e+12 inf =   6.489e+01 (26923)
*195944: obj =   1.808478374e+12 inf =   6.489e+01 (26909)
*195950: obj =   1.808478374e+12 inf =   6.489e+01 (26910)
*195956: obj =   1.808478374e+12 inf =   6.489e+01 (26921)
*195962: obj =   1.808478374e+12 inf =   6.489e+01 (26922)
*195967: obj =   1.808478374e+12 inf =   6.489e+01 (26911) 1
*195973: obj =   1.808478373e+12 inf =   6.489e+01 (26912)
*195979: obj =   1.808478373e+12 inf =   6.489e+01 (26919)
*195985: obj =   1.808478373e+12 inf =   6.489e+01 (26926)
*195991: obj =   1.808478373e+12 inf =   6.489e+01 (26914)
*195997: obj =   1.808478373e+12 inf =   6.489e+01 (26910)
*196003: obj =   1.808478373e+12 inf =   6.489e+01 (26914)
*196009: obj =   1.808478373e+12 inf =   6.489e+01 (26910)
*196015: obj =   1.808478373e+12 inf =   6.488e+01 (26931)
*196021: obj =   1.808478373e+12 inf =   6.488e+01 (26906)
*196027: obj =   1.808478373e+12 inf =   6.488e+01 (26905)
*196033: obj =   1.808478373e+12 inf =   6.488e+01 (26913)
*196039: obj =   1.808478352e+12 inf =   6.490e+01 (26906)
*196045: obj =   1.808478352e+12 inf =   6.490e+01 (26909)
*196051: obj =   1.808478344e+12 inf =   6.490e+01 (26914)
*196057: obj =   1.808478324e+12 inf =   6.492e+01 (26931)
*196063: obj =   1.808478324e+12 inf =   6.492e+01 (26908)
*196069: obj =   1.808478324e+12 inf =   6.492e+01 (26918)
*196075: obj =   1.808478324e+12 inf =   6.492e+01 (26908)
*196077: obj =   1.808478324e+12 inf =   6.492e+01 (26933) 1
*196083: obj =   1.808478323e+12 inf =   6.492e+01 (26946)
*196089: obj =   1.808478305e+12 inf =   6.493e+01 (26920)
*196095: obj =   1.808478304e+12 inf =   6.493e+01 (26910)
*196101: obj =   1.808478304e+12 inf =   6.493e+01 (26927)
*196107: obj =   1.808478304e+12 inf =   6.493e+01 (26906)
*196113: obj =   1.808478304e+12 inf =   6.493e+01 (26904)
*196119: obj =   1.808478304e+12 inf =   6.493e+01 (26929)
*196125: obj =   1.808478271e+12 inf =   6.496e+01 (26891)
*196131: obj =   1.808478235e+12 inf =   6.498e+01 (26881)
*196137: obj =   1.808478203e+12 inf =   6.501e+01 (26896)
*196143: obj =   1.808478203e+12 inf =   6.501e+01 (26889)
*196149: obj =   1.808478203e+12 inf =   6.501e+01 (26894)
*196155: obj =   1.808478194e+12 inf =   6.501e+01 (26895)
*196161: obj =   1.808478194e+12 inf =   6.501e+01 (26912)
*196167: obj =   1.808478194e+12 inf =   6.501e+01 (26894)
*196173: obj =   1.808478194e+12 inf =   6.501e+01 (26882)
*196179: obj =   1.808478194e+12 inf =   6.501e+01 (26901)
*196185: obj =   1.808478194e+12 inf =   6.501e+01 (26924)
*196191: obj =   1.808478194e+12 inf =   6.501e+01 (26905)
*196194: obj =   1.808478194e+12 inf =   6.501e+01 (26905) 1
*196200: obj =   1.808478194e+12 inf =   6.501e+01 (26893)
*196206: obj =   1.808478194e+12 inf =   6.501e+01 (26902)
*196212: obj =   1.808478194e+12 inf =   6.501e+01 (26905)
*196218: obj =   1.808478194e+12 inf =   6.501e+01 (26909)
*196224: obj =   1.808478152e+12 inf =   6.504e+01 (26900)
*196230: obj =   1.808478135e+12 inf =   6.505e+01 (26907)
*196236: obj =   1.808478135e+12 inf =   6.505e+01 (26903)
*196242: obj =   1.808478135e+12 inf =   6.505e+01 (26899)
*196248: obj =   1.808478135e+12 inf =   6.505e+01 (26919)
*196254: obj =   1.808478135e+12 inf =   6.505e+01 (26921)
*196260: obj =   1.808478135e+12 inf =   6.505e+01 (26930)
*196266: obj =   1.808478135e+12 inf =   6.505e+01 (26913)
*196272: obj =   1.808478135e+12 inf =   6.505e+01 (26924)
*196278: obj =   1.808478133e+12 inf =   6.505e+01 (26926)
*196284: obj =   1.808478133e+12 inf =   6.505e+01 (26928)
*196290: obj =   1.808478133e+12 inf =   6.505e+01 (26914)
*196296: obj =   1.808478133e+12 inf =   6.505e+01 (26907)
*196302: obj =   1.808478133e+12 inf =   6.505e+01 (26916)
*196308: obj =   1.808478133e+12 inf =   6.505e+01 (26908)
*196310: obj =   1.808478133e+12 inf =   6.505e+01 (26891) 1
*196316: obj =   1.808478133e+12 inf =   6.505e+01 (26901)
*196322: obj =   1.808478133e+12 inf =   6.505e+01 (26914)
*196328: obj =   1.808478133e+12 inf =   6.505e+01 (26909)
*196334: obj =   1.808478133e+12 inf =   6.505e+01 (26906)
*196340: obj =   1.808478133e+12 inf =   6.505e+01 (26904)
*196346: obj =   1.808478133e+12 inf =   6.505e+01 (26907)
*196352: obj =   1.808478133e+12 inf =   6.505e+01 (26906)
*196358: obj =   1.808478133e+12 inf =   6.505e+01 (26905)
*196364: obj =   1.808478133e+12 inf =   6.504e+01 (26914)
*196370: obj =   1.808478133e+12 inf =   6.504e+01 (26907)
*196376: obj =   1.808478133e+12 inf =   6.504e+01 (26910)
*196382: obj =   1.808478133e+12 inf =   6.504e+01 (26917)
*196388: obj =   1.808478133e+12 inf =   6.504e+01 (26914)
*196394: obj =   1.808478133e+12 inf =   6.504e+01 (26913)
*196400: obj =   1.808478133e+12 inf =   6.504e+01 (26914)
*196406: obj =   1.808478133e+12 inf =   6.504e+01 (26918)
*196412: obj =   1.808478133e+12 inf =   6.504e+01 (26897)
*196418: obj =   1.808478133e+12 inf =   6.504e+01 (26920)
*196424: obj =   1.808478132e+12 inf =   6.504e+01 (26917)
*196428: obj =   1.808478117e+12 inf =   6.505e+01 (26895) 1
*196434: obj =   1.808478117e+12 inf =   6.505e+01 (26908)
*196440: obj =   1.808478117e+12 inf =   6.505e+01 (26913)
*196446: obj =   1.808478117e+12 inf =   6.505e+01 (26922)
*196452: obj =   1.808478117e+12 inf =   6.505e+01 (26911)
*196458: obj =   1.808478117e+12 inf =   6.505e+01 (26921)
*196464: obj =   1.808478114e+12 inf =   6.505e+01 (26908)
*196470: obj =   1.808478114e+12 inf =   6.505e+01 (26932)
*196476: obj =   1.808478114e+12 inf =   6.505e+01 (26918)
*196482: obj =   1.808478080e+12 inf =   6.508e+01 (26918)
*196488: obj =   1.808478054e+12 inf =   6.510e+01 (26933)
*196494: obj =   1.808478054e+12 inf =   6.510e+01 (26913)
*196500: obj =   1.808478054e+12 inf =   6.510e+01 (26933)
*196506: obj =   1.808478052e+12 inf =   6.510e+01 (26929)
*196512: obj =   1.808478052e+12 inf =   6.510e+01 (26908)
*196518: obj =   1.808478031e+12 inf =   6.511e+01 (26913)
*196524: obj =   1.808478007e+12 inf =   6.513e+01 (26914)
*196530: obj =   1.808478007e+12 inf =   6.513e+01 (26907)
*196536: obj =   1.808478007e+12 inf =   6.513e+01 (26897)
*196541: obj =   1.808477988e+12 inf =   6.514e+01 (26894)
*196542: obj =   1.808477988e+12 inf =   6.514e+01 (26910) 1
*196548: obj =   1.808477987e+12 inf =   6.514e+01 (26913)
*196554: obj =   1.808477987e+12 inf =   6.514e+01 (26901)
*196560: obj =   1.808477971e+12 inf =   6.516e+01 (26908)
*196566: obj =   1.808477971e+12 inf =   6.516e+01 (26898)
*196572: obj =   1.808477971e+12 inf =   6.515e+01 (26936)
*196578: obj =   1.808477971e+12 inf =   6.515e+01 (26901)
*196584: obj =   1.808477971e+12 inf =   6.515e+01 (26907)
*196590: obj =   1.808477969e+12 inf =   6.515e+01 (26898)
*196596: obj =   1.808477969e+12 inf =   6.515e+01 (26905)
*196602: obj =   1.808477969e+12 inf =   6.515e+01 (26920)
*196608: obj =   1.808477969e+12 inf =   6.515e+01 (26907)
*196614: obj =   1.808477969e+12 inf =   6.515e+01 (26920)
*196620: obj =   1.808477969e+12 inf =   6.515e+01 (26907)
*196626: obj =   1.808477969e+12 inf =   6.515e+01 (26903)
*196632: obj =   1.808477969e+12 inf =   6.515e+01 (26934)
*196638: obj =   1.808477969e+12 inf =   6.515e+01 (26917)
*196644: obj =   1.808477969e+12 inf =   6.515e+01 (26918)
*196650: obj =   1.808477969e+12 inf =   6.515e+01 (26922)
*196656: obj =   1.808477969e+12 inf =   6.515e+01 (26917)
*196662: obj =   1.808477969e+12 inf =   6.515e+01 (26910)
*196664: obj =   1.808477969e+12 inf =   6.515e+01 (26911) 1
*196670: obj =   1.808477948e+12 inf =   6.516e+01 (26919)
*196676: obj =   1.808477948e+12 inf =   6.516e+01 (26904)
*196682: obj =   1.808477948e+12 inf =   6.516e+01 (26912)
*196688: obj =   1.808477948e+12 inf =   6.516e+01 (26899)
*196694: obj =   1.808477948e+12 inf =   6.516e+01 (26922)
*196700: obj =   1.808477948e+12 inf =   6.516e+01 (26915)
*196706: obj =   1.808477947e+12 inf =   6.516e+01 (26890)
*196712: obj =   1.808477947e+12 inf =   6.516e+01 (26918)
*196718: obj =   1.808477947e+12 inf =   6.516e+01 (26923)
*196724: obj =   1.808477947e+12 inf =   6.516e+01 (26901)
*196730: obj =   1.808477944e+12 inf =   6.516e+01 (26916)
*196736: obj =   1.808477944e+12 inf =   6.516e+01 (26925)
*196742: obj =   1.808477944e+12 inf =   6.516e+01 (26911)
*196748: obj =   1.808477944e+12 inf =   6.516e+01 (26910)
*196754: obj =   1.808477943e+12 inf =   6.516e+01 (26918)
*196760: obj =   1.808477943e+12 inf =   6.516e+01 (26916)
*196766: obj =   1.808477943e+12 inf =   6.516e+01 (26900)
*196772: obj =   1.808477943e+12 inf =   6.516e+01 (26917)
*196778: obj =   1.808477943e+12 inf =   6.516e+01 (26903)
*196784: obj =   1.808477942e+12 inf =   6.516e+01 (26912)
*196786: obj =   1.808477942e+12 inf =   6.516e+01 (26896) 1
*196792: obj =   1.808477918e+12 inf =   6.518e+01 (26903)
*196798: obj =   1.808477917e+12 inf =   6.518e+01 (26900)
*196804: obj =   1.808477904e+12 inf =   6.519e+01 (26896)
*196810: obj =   1.808477904e+12 inf =   6.519e+01 (26918)
*196816: obj =   1.808477904e+12 inf =   6.519e+01 (26917)
*196822: obj =   1.808477904e+12 inf =   6.519e+01 (26921)
*196828: obj =   1.808477892e+12 inf =   6.520e+01 (26930)
*196834: obj =   1.808477891e+12 inf =   6.520e+01 (26922)
*196840: obj =   1.808477891e+12 inf =   6.519e+01 (26925)
*196846: obj =   1.808477891e+12 inf =   6.519e+01 (26927)
*196852: obj =   1.808477890e+12 inf =   6.519e+01 (26925)
*196858: obj =   1.808477890e+12 inf =   6.519e+01 (26955)
*196864: obj =   1.808477890e+12 inf =   6.519e+01 (26933)
*196870: obj =   1.808477847e+12 inf =   6.523e+01 (26923)
*196876: obj =   1.808477847e+12 inf =   6.523e+01 (26927)
*196882: obj =   1.808477847e+12 inf =   6.523e+01 (26949)
*196888: obj =   1.808477847e+12 inf =   6.523e+01 (26958)
*196894: obj =   1.808477847e+12 inf =   6.523e+01 (26976)
*196900: obj =   1.808477847e+12 inf =   6.523e+01 (26965)
*196905: obj =   1.808477846e+12 inf =   6.523e+01 (26969) 1
*196911: obj =   1.808477846e+12 inf =   6.523e+01 (26976)
*196917: obj =   1.808477846e+12 inf =   6.522e+01 (26982)
*196923: obj =   1.808477843e+12 inf =   6.523e+01 (26975)
*196929: obj =   1.808477834e+12 inf =   6.523e+01 (26972)
*196935: obj =   1.808477834e+12 inf =   6.523e+01 (26973)
*196941: obj =   1.808477834e+12 inf =   6.523e+01 (26978)
*196947: obj =   1.808477825e+12 inf =   6.524e+01 (26965)
*196953: obj =   1.808477825e+12 inf =   6.524e+01 (26968)
*196959: obj =   1.808477825e+12 inf =   6.524e+01 (26970)
*196965: obj =   1.808477825e+12 inf =   6.524e+01 (26954)
*196971: obj =   1.808477825e+12 inf =   6.524e+01 (26961)
*196977: obj =   1.808477825e+12 inf =   6.524e+01 (26978)
*196983: obj =   1.808477825e+12 inf =   6.524e+01 (26954)
*196989: obj =   1.808477825e+12 inf =   6.524e+01 (26966)
*196995: obj =   1.808477825e+12 inf =   6.523e+01 (26968)
*197001: obj =   1.808477825e+12 inf =   6.523e+01 (26957)
*197007: obj =   1.808477825e+12 inf =   6.523e+01 (26971)
*197013: obj =   1.808477825e+12 inf =   6.523e+01 (26968)
*197019: obj =   1.808477781e+12 inf =   6.527e+01 (26972)
*197025: obj =   1.808477737e+12 inf =   6.530e+01 (26981)
*197026: obj =   1.808477736e+12 inf =   6.530e+01 (26964) 1
*197032: obj =   1.808477736e+12 inf =   6.530e+01 (26978)
*197038: obj =   1.808477736e+12 inf =   6.530e+01 (26958)
*197044: obj =   1.808477736e+12 inf =   6.530e+01 (26984)
*197050: obj =   1.808477736e+12 inf =   6.530e+01 (26976)
*197056: obj =   1.808477703e+12 inf =   6.532e+01 (26992)
*197062: obj =   1.808477703e+12 inf =   6.532e+01 (26974)
*197068: obj =   1.808477703e+12 inf =   6.532e+01 (26964)
*197074: obj =   1.808477702e+12 inf =   6.532e+01 (26980)
*197080: obj =   1.808477702e+12 inf =   6.532e+01 (26974)
*197086: obj =   1.808477678e+12 inf =   6.534e+01 (26977)
*197092: obj =   1.808477678e+12 inf =   6.534e+01 (26960)
*197098: obj =   1.808477677e+12 inf =   6.534e+01 (26966)
*197104: obj =   1.808477677e+12 inf =   6.534e+01 (26959)
*197110: obj =   1.808477676e+12 inf =   6.534e+01 (26968)
*197116: obj =   1.808477660e+12 inf =   6.535e+01 (26959)
*197122: obj =   1.808477660e+12 inf =   6.535e+01 (26978)
*197128: obj =   1.808477660e+12 inf =   6.535e+01 (26966)
*197134: obj =   1.808477660e+12 inf =   6.535e+01 (26972)
*197140: obj =   1.808477660e+12 inf =   6.535e+01 (26958)
*197146: obj =   1.808477660e+12 inf =   6.535e+01 (26964) 1
*197152: obj =   1.808477660e+12 inf =   6.535e+01 (26952)
*197158: obj =   1.808477660e+12 inf =   6.535e+01 (26965)
*197164: obj =   1.808477650e+12 inf =   6.536e+01 (26949)
*197170: obj =   1.808477639e+12 inf =   6.537e+01 (26954)
*197176: obj =   1.808477639e+12 inf =   6.537e+01 (26952)
*197182: obj =   1.808477612e+12 inf =   6.539e+01 (26969)
*197188: obj =   1.808477612e+12 inf =   6.539e+01 (26968)
*197194: obj =   1.808477611e+12 inf =   6.539e+01 (26953)
*197200: obj =   1.808477604e+12 inf =   6.539e+01 (26959)
*197206: obj =   1.808477581e+12 inf =   6.541e+01 (26950)
*197212: obj =   1.808477581e+12 inf =   6.541e+01 (26958)
*197218: obj =   1.808477581e+12 inf =   6.541e+01 (26961)
*197224: obj =   1.808477581e+12 inf =   6.541e+01 (26951)
*197230: obj =   1.808477581e+12 inf =   6.541e+01 (26959)
*197236: obj =   1.808477581e+12 inf =   6.541e+01 (26947)
*197242: obj =   1.808477553e+12 inf =   6.543e+01 (26956)
*197248: obj =   1.808477553e+12 inf =   6.543e+01 (26948)
*197254: obj =   1.808477553e+12 inf =   6.543e+01 (26955)
*197260: obj =   1.808477553e+12 inf =   6.543e+01 (26944)
*197266: obj =   1.808477552e+12 inf =   6.543e+01 (26961)
*197269: obj =   1.808477552e+12 inf =   6.543e+01 (26953) 1
*197275: obj =   1.808477552e+12 inf =   6.543e+01 (26947)
*197281: obj =   1.808477534e+12 inf =   6.544e+01 (26952)
*197287: obj =   1.808477534e+12 inf =   6.544e+01 (26954)
*197293: obj =   1.808477534e+12 inf =   6.544e+01 (26963)
*197299: obj =   1.808477534e+12 inf =   6.544e+01 (26961)
*197305: obj =   1.808477534e+12 inf =   6.544e+01 (26965)
*197311: obj =   1.808477534e+12 inf =   6.544e+01 (26967)
*197317: obj =   1.808477534e+12 inf =   6.544e+01 (26972)
*197323: obj =   1.808477534e+12 inf =   6.544e+01 (26981)
*197329: obj =   1.808477534e+12 inf =   6.544e+01 (26978)
*197335: obj =   1.808477534e+12 inf =   6.544e+01 (26989)
*197341: obj =   1.808477534e+12 inf =   6.544e+01 (26962)
*197347: obj =   1.808477534e+12 inf =   6.543e+01 (26980)
*197353: obj =   1.808477526e+12 inf =   6.544e+01 (26988)
*197359: obj =   1.808477526e+12 inf =   6.544e+01 (26963)
*197365: obj =   1.808477516e+12 inf =   6.545e+01 (26990)
*197371: obj =   1.808477501e+12 inf =   6.546e+01 (26959)
*197377: obj =   1.808477501e+12 inf =   6.546e+01 (26973)
*197383: obj =   1.808477501e+12 inf =   6.546e+01 (26979)
*197387: obj =   1.808477501e+12 inf =   6.546e+01 (26965) 1
*197393: obj =   1.808477500e+12 inf =   6.546e+01 (26959)
*197399: obj =   1.808477500e+12 inf =   6.546e+01 (26954)
*197405: obj =   1.808477499e+12 inf =   6.546e+01 (26953)
*197411: obj =   1.808477498e+12 inf =   6.546e+01 (26959)
*197417: obj =   1.808477498e+12 inf =   6.546e+01 (26974)
*197423: obj =   1.808477498e+12 inf =   6.546e+01 (26966)
*197428: obj =   1.808477498e+12 inf =   6.546e+01 (26966)
*197434: obj =   1.808477498e+12 inf =   6.546e+01 (26979)
*197440: obj =   1.808477497e+12 inf =   6.546e+01 (26955)
*197446: obj =   1.808477497e+12 inf =   6.546e+01 (26977)
*197452: obj =   1.808477497e+12 inf =   6.546e+01 (26979)
*197458: obj =   1.808477497e+12 inf =   6.546e+01 (26986)
*197464: obj =   1.808477466e+12 inf =   6.548e+01 (26970)
*197470: obj =   1.808477466e+12 inf =   6.548e+01 (26995)
*197476: obj =   1.808477450e+12 inf =   6.549e+01 (26982)
*197482: obj =   1.808477446e+12 inf =   6.549e+01 (26997)
*197488: obj =   1.808477446e+12 inf =   6.549e+01 (26974)
*197494: obj =   1.808477446e+12 inf =   6.549e+01 (26987)
*197500: obj =   1.808477446e+12 inf =   6.549e+01 (26987)
*197506: obj =   1.808477446e+12 inf =   6.549e+01 (26982)
*197508: obj =   1.808477446e+12 inf =   6.549e+01 (26975) 1
*197514: obj =   1.808477445e+12 inf =   6.549e+01 (26982)
*197520: obj =   1.808477445e+12 inf =   6.549e+01 (27014)
*197526: obj =   1.808477444e+12 inf =   6.549e+01 (26994)
*197532: obj =   1.808477444e+12 inf =   6.549e+01 (27003)
*197538: obj =   1.808477444e+12 inf =   6.549e+01 (27008)
*197544: obj =   1.808477444e+12 inf =   6.549e+01 (27004)
*197550: obj =   1.808477444e+12 inf =   6.549e+01 (26986)
*197556: obj =   1.808477444e+12 inf =   6.549e+01 (27008)
*197562: obj =   1.808477444e+12 inf =   6.549e+01 (27003)
*197568: obj =   1.808477444e+12 inf =   6.549e+01 (26994)
*197574: obj =   1.808477444e+12 inf =   6.549e+01 (26997)
*197580: obj =   1.808477443e+12 inf =   6.549e+01 (26990)
*197586: obj =   1.808477443e+12 inf =   6.549e+01 (26993)
*197592: obj =   1.808477443e+12 inf =   6.549e+01 (26981)
*197598: obj =   1.808477443e+12 inf =   6.549e+01 (26990)
*197604: obj =   1.808477443e+12 inf =   6.549e+01 (26994)
*197610: obj =   1.808477439e+12 inf =   6.549e+01 (27013)
*197616: obj =   1.808477439e+12 inf =   6.549e+01 (27021)
*197622: obj =   1.808477439e+12 inf =   6.549e+01 (27004)
*197628: obj =   1.808477438e+12 inf =   6.549e+01 (26999) 1
*197634: obj =   1.808477416e+12 inf =   6.551e+01 (27000)
*197640: obj =   1.808477415e+12 inf =   6.551e+01 (27020)
*197646: obj =   1.808477411e+12 inf =   6.551e+01 (27026)
*197652: obj =   1.808477410e+12 inf =   6.551e+01 (26997)
*197658: obj =   1.808477410e+12 inf =   6.551e+01 (27009)
*197664: obj =   1.808477410e+12 inf =   6.551e+01 (26997)
*197670: obj =   1.808477410e+12 inf =   6.551e+01 (26999)
*197676: obj =   1.808477410e+12 inf =   6.551e+01 (26994)
*197682: obj =   1.808477410e+12 inf =   6.551e+01 (27012)
*197688: obj =   1.808477407e+12 inf =   6.551e+01 (26985)
*197694: obj =   1.808477407e+12 inf =   6.551e+01 (26995)
*197700: obj =   1.808477406e+12 inf =   6.551e+01 (27003)
*197706: obj =   1.808477406e+12 inf =   6.551e+01 (26999)
*197712: obj =   1.808477406e+12 inf =   6.551e+01 (27000)
*197718: obj =   1.808477406e+12 inf =   6.551e+01 (27006)
*197724: obj =   1.808477406e+12 inf =   6.551e+01 (27005)
*197730: obj =   1.808477392e+12 inf =   6.552e+01 (27001)
*197736: obj =   1.808477391e+12 inf =   6.552e+01 (27024)
*197742: obj =   1.808477391e+12 inf =   6.552e+01 (26997)
*197748: obj =   1.808477389e+12 inf =   6.552e+01 (27007)
*197751: obj =   1.808477389e+12 inf =   6.552e+01 (26994) 1
*197757: obj =   1.808477389e+12 inf =   6.552e+01 (27005)
*197763: obj =   1.808477389e+12 inf =   6.552e+01 (27009)
*197769: obj =   1.808477389e+12 inf =   6.552e+01 (27002)
*197775: obj =   1.808477389e+12 inf =   6.552e+01 (27008)
*197781: obj =   1.808477376e+12 inf =   6.553e+01 (27047)
*197787: obj =   1.808477348e+12 inf =   6.555e+01 (27017)
*197793: obj =   1.808477348e+12 inf =   6.555e+01 (27023)
*197799: obj =   1.808477347e+12 inf =   6.555e+01 (27025)
*197805: obj =   1.808477347e+12 inf =   6.555e+01 (27022)
*197811: obj =   1.808477347e+12 inf =   6.555e+01 (27023)
*197817: obj =   1.808477347e+12 inf =   6.555e+01 (27017)
*197823: obj =   1.808477336e+12 inf =   6.556e+01 (27024)
*197829: obj =   1.808477335e+12 inf =   6.556e+01 (27039)
*197835: obj =   1.808477335e+12 inf =   6.556e+01 (27037)
*197841: obj =   1.808477335e+12 inf =   6.555e+01 (27060)
*197847: obj =   1.808477335e+12 inf =   6.555e+01 (27042)
*197853: obj =   1.808477327e+12 inf =   6.556e+01 (27032)
*197859: obj =   1.808477302e+12 inf =   6.558e+01 (27047)
*197865: obj =   1.808477282e+12 inf =   6.560e+01 (27063)
*197871: obj =   1.808477282e+12 inf =   6.559e+01 (27057)
*197877: obj =   1.808477263e+12 inf =   6.561e+01 (27042)
*197878: obj =   1.808477263e+12 inf =   6.561e+01 (27034) 1
*197884: obj =   1.808477263e+12 inf =   6.561e+01 (27042)
*197890: obj =   1.808477254e+12 inf =   6.561e+01 (27037)
*197896: obj =   1.808477254e+12 inf =   6.561e+01 (27036)
*197902: obj =   1.808477254e+12 inf =   6.561e+01 (27053)
*197908: obj =   1.808477253e+12 inf =   6.561e+01 (27038)
*197914: obj =   1.808477250e+12 inf =   6.562e+01 (27051)
*197920: obj =   1.808477250e+12 inf =   6.562e+01 (27079)
*197926: obj =   1.808477249e+12 inf =   6.562e+01 (27072)
*197932: obj =   1.808477248e+12 inf =   6.562e+01 (27051)
*197938: obj =   1.808477248e+12 inf =   6.562e+01 (27064)
*197944: obj =   1.808477248e+12 inf =   6.561e+01 (27078)
*197950: obj =   1.808477248e+12 inf =   6.561e+01 (27107)
*197956: obj =   1.808477248e+12 inf =   6.561e+01 (27082)
*197962: obj =   1.808477248e+12 inf =   6.561e+01 (27078)
*197968: obj =   1.808477248e+12 inf =   6.561e+01 (27087)
*197974: obj =   1.808477248e+12 inf =   6.561e+01 (27079)
*197980: obj =   1.808477247e+12 inf =   6.561e+01 (27094)
*197986: obj =   1.808477246e+12 inf =   6.561e+01 (27083)
*197992: obj =   1.808477246e+12 inf =   6.561e+01 (27075)
*197998: obj =   1.808477246e+12 inf =   6.561e+01 (27086)
*197999: obj =   1.808477246e+12 inf =   6.561e+01 (27064) 1
*198004: obj =   1.808477246e+12 inf =   6.561e+01 (27064)
*198010: obj =   1.808477246e+12 inf =   6.561e+01 (27053)
*198016: obj =   1.808477233e+12 inf =   6.562e+01 (27067)
*198022: obj =   1.808477233e+12 inf =   6.562e+01 (27056)
*198028: obj =   1.808477233e+12 inf =   6.562e+01 (27034)
*198034: obj =   1.808477233e+12 inf =   6.562e+01 (27039)
*198040: obj =   1.808477232e+12 inf =   6.562e+01 (27054)
*198046: obj =   1.808477231e+12 inf =   6.562e+01 (27052)
*198052: obj =   1.808477231e+12 inf =   6.562e+01 (27048)
*198058: obj =   1.808477227e+12 inf =   6.562e+01 (27046)
*198064: obj =   1.808477227e+12 inf =   6.562e+01 (27049)
*198070: obj =   1.808477226e+12 inf =   6.562e+01 (27050)
*198076: obj =   1.808477226e+12 inf =   6.562e+01 (27054)
*198082: obj =   1.808477226e+12 inf =   6.562e+01 (27060)
*198088: obj =   1.808477226e+12 inf =   6.562e+01 (27043)
*198094: obj =   1.808477226e+12 inf =   6.562e+01 (27048)
*198099: obj =   1.808477226e+12 inf =   6.562e+01 (27045)
*198105: obj =   1.808477226e+12 inf =   6.562e+01 (27051)
*198111: obj =   1.808477225e+12 inf =   6.562e+01 (27049)
*198117: obj =   1.808477225e+12 inf =   6.562e+01 (27053)
*198119: obj =   1.808477225e+12 inf =   6.562e+01 (27052) 1
*198125: obj =   1.808477225e+12 inf =   6.562e+01 (27047)
*198131: obj =   1.808477215e+12 inf =   6.562e+01 (27047)
*198137: obj =   1.808477215e+12 inf =   6.562e+01 (27049)
*198143: obj =   1.808477215e+12 inf =   6.562e+01 (27055)
*198149: obj =   1.808477215e+12 inf =   6.562e+01 (27052)
*198155: obj =   1.808477215e+12 inf =   6.562e+01 (27053)
*198161: obj =   1.808477215e+12 inf =   6.562e+01 (27048)
*198167: obj =   1.808477215e+12 inf =   6.562e+01 (27054)
*198173: obj =   1.808477215e+12 inf =   6.562e+01 (27051)
